@Begin	
*INV:	   «á«K ©O ­Ó ´N §¤ ¦í ³æ¨® &laa3 «Y «} &aa3 ?
%mor:	    nnloc det cl advf vt asp nn sfp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} °µ ­ø ¨ì &aa3 ?
%mor:	    vf neg vt neg ctc sfp.
*INV:	   «á«K õ ­Ó ©O.
%mor:	    nnloc det cl sfp.
*INV:	   ³Ì °ª õ ­Ó ©O §¤ ¦í ¹q³æ¨® &go3 &wo3 «Y «} &aa3 ?
%mor:	    advi adj det cl sfp vt asp nn sfp sfp vf neg sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á &gaa2 ?
%mor:	    wh sfp sfp.
*INV:	   ©O ø «} ¶W¤H &lo1.
%mor:	    det cl neg nnpp sfp.
*INV:	   ­ø ¦P ï ¶W¤H &lo1.
%mor:	    neg adj gen nnpp sfp.
*CHI:	   xxx ­ø ¦P ï ?
%mor:	    neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦P ï.
%mor:	    neg adj sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¶W¤H &lo1 õ ­Ó «} «Y.
%mor:	    nnpp sfp det cl neg vf.
*INV:	   §A «ü ¦í õ ø ¥ş ³¡ ³£ «Y ¶W¤H &lo1.
%mor:	    nnpr vt asp det cl q cl advf vf nnpp sfp.
*CHI:	   ¥ş ³¡ «Y ¶W¤H &aa4 ?
%mor:	    q cl vf nnpp sfp.
*CHI:	   «§ ‘Á xxx.
%mor:	    wh sfp.
*INV:	   ¶W¤H &aa3.
%mor:	    nnpp sfp.
*CHI:	   xxx.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¸¨ ¦a¤U.
%mor:	    dir nnloc.
*INV:	   «Y «} ¤@¼Ë §A Ú» ¦P ©j©j õ ­Ó?
%mor:	    vf neg adj nnpr vt vt nn det cl.
%com:	 The investigator shows the child her Ultraman.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¤@ ­ø ¤@¼Ë &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Â\ # &bo3 # Â\ µf ¸¨ ¥h.
%mor:	    vd  xx vd prt dir dir.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   Â\ µf ¸¨ ¥h.
%mor:	    vd prt dir dir.
*INV:	   ©O ­Ó ·R ‘Á ª± &gaa1 &maa3 ©O ­Ó.
%mor:	    det cl vt dir vt sfp sfp det cl.
*INV:	   ©O ­Ó ¥i¥H ÅÜ ¨®¨® &gu3 &wo3 «Y «} &aa3 ?
%mor:	    det cl aux vt nn sfp sfp vf neg sfp.
*INV:	   ­ì¨Ó ¶W¤H «Y ¤@ ¬[ ¨® ‘Á  &gu3  &wo3.
%mor:	    advs nnpp vf q cl nn sfp sfp sfp.
*INV:	   ­¬ ®I ´N ÅÜ µf ¤@ ­Ó ¶W¤H &ala3.
%mor:	    vt prt advf vt prt q cl nnpp sfp.
*INV:	   ©ğ °_ Ê\ ­Ó ÀY ©O # ´N ¥i¥H ©ñ ¸¨ ¦a¤U &go3 lo3.
%mor:	    vt prt nnpr cl nn sfp advf aux vt dir nnloc sfp.
*INV:	   §A ¸Õ úï.
%mor:	    nnpr vt prt.
%com:	 The investigator and the child play with the utlraman-vehicle.
*INV:	   ¾ã °ª ø Ê\ ­Ó ÀY ¥ı.
%mor:	    vt adj com nnpr cl nn advf.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   §Ú ¸L ¹L ‘Á ­Ú §A &aa1.
%mor:	    nnpr vt asp dir prep nnpr sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   &but1&but1.
%mor:	    ex.
*INV:	   Â@Â@ Åå ­ø Åå ¶W¤H &gaa3 ?
%mor:	    nnpp vt neg vt nnpp sfp.
*CHI:	   ­ø Åå.
%mor:	    neg adj.
*INV:	   ­ø Åå &gaa4.
%mor:	    neg adj sfp.
%com:	   pause.
*INV:	   °µ ÉAÏ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*INV:	   §A °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   xxx +/.
*INV:	   ±C±C ¸Ü §A &caau3 §Ú ­Ó ³U «Y «} &aa3 ?
%mor:	    nn vt nnpr vt nnpr cl nn vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y &jaa4.
%mor:	    vf sfp.
*GRM:	   xxx.
*CHI:	   Â@Â@ ¦³ &laa1.
%mor:	    nnpp vf sfp.
*CHI:	   Â@Â@ «Î¥ø ¦³ &aa3.
%mor:	    nnpp nn vf sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «Î¥ø ¦³.
%mor:	    nn vf.
*INV:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¿ı­µ¾÷ ¤§ &maa3.
%mor:	    nn sfp sfp.
*CHI:	   < Â@Â@ ¿ı­µ #¾÷ &aa3> [=! going away].
%mor:	    nnpp nn sfp.
%com:	 The child goes into his room and the investigator follows.
*CHI:	   Â@Â@ ¿ı # ¿ı­µ¾÷ &aa3.
%mor:	    nnpp vt nn sfp.
*CHI:	   < ©O «× &lo1> [=! points to a recorder].
%mor:	    det cl sfp.
*CHI:	   ¿ı­µ¾÷ &aa3.
%mor:	    nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¤@¼Ë &wo3.
%mor:	    adj sfp.
*INV:	   ¿ı­µ¾÷ &wo3.
%mor:	    nn sfp.
*INV:	   ¦³ ÉN ¿ı &gaa3 §A?
%mor:	    vf neg vt sfp nnpr.
*CHI:	   Â@Â@ ¦³.
%mor:	    nnpp vf.
*INV:	   ¦³ &aa4.
%mor:	    vf sfp.
*INV:	   §A ¦Û¤v ¿ı «§?
%mor:	    nnpr rfl vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø «Y ¶ı«} ¦P §A ¿ı «§?
%mor:	    neg vf nn vt nnpr vt sfp.
*CHI:	   ­ø «Y &gaa3.
%mor:	    neg vf sfp.
*INV:	   §A ¦Û¤v ÃÑ ¿ı &gaa4 ?
%mor:	    nnpr rfl vt vt sfp.
*CHI:	   ü«.
%mor:	    vt.
*INV:	   ­ø ¦n ü« &laa1 ¦n ÉN &aa3 ?
%mor:	    neg adj vt sfp adj neg sfp.
*INV:	   ¦³ ¤@ ­Ó ±o &gaa3 &laa3.
%mor:	    vf q cl ctc sfp sfp.
*CHI:	   ­ø xxx &gaa3.
%mor:	    neg sfp.
*INV:	   ­ø ¾p ü« &laa1.
%mor:	    neg aux vt sfp.
*CHI:	   ü« &aa3.
%mor:	    vt sfp.
*INV:	   ¥Î ©j©j ©O ­Ó «} ±o &lo1.
%mor:	    vt nn det cl neg ctc sfp.
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*INV:	   §Ú’] ¥X ¥h ª± ¨®¨® &aa1.
%mor:	    nnpr dir dir vt nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó &aa4.
%mor:	    det cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¤@«Y °İ úï ¶ı«} ¦n ÉN ¥ı &aa1.
%mor:	    advs vt prt nn adj neg advf sfp.
*CHI:	   xxx ¥ı &aa1.
%mor:	    advf sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¥h °İ úï ¶ı«} ¥ı &lo3.
%mor:	    dir vt prt nn advf sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Ú» ©O ­Ó &lo1.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó # &m3 # ©O ­Ó.
%mor:	    det cl ex det cl.
*INV:	   ©O ­Ó «§ ‘Á &gaa2 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó ü«.
%mor:	    det cl vt.
*INV:	   ©O ­Ó ®Ñ ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*CHI:	   «§.
%mor:	    wh.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O &aa3.
%mor:	    det sfp.
*INV:	   ü« ­ø ¨ì &aa4 ?
%mor:	    vt neg ctc sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   µo &mang2&zang2 &aa4 ?
%mor:	    vt adj sfp.
*CHI:	   < ­ø «Y> [>] +/.
%mor:	    neg vf.
*INV:	   < ü« «§ &aa3> [<]?
%mor:	    vt wh sfp.
*INV:	   ©O ­Ó ¶ı«} &gaa3 «Y «} &aa3 ?
%mor:	    det cl nn sfp vf neg sfp.
*INV:	   §A ­ø ¦n ü« ¶ı«} ø Ï &aa1 ¤£¦p.
%mor:	    nnpr neg adj vt nn cl nn sfp advs.
*INV:	   §A ©ñ ¤â ¥ı ©O ­Ó.
%mor:	    nnpr vt nn sfp det cl.
*INV:	   §A ¬ï ¦í &aa3.
%mor:	    nnpr vt asp sfp.
*INV:	   §A ü« ¶ı«} ø Ï °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt nn cl nn vt wh sfp.
*CHI:	0
*INV:	   §A ªğ ¾Ç &aa4 ?
%mor:	    nnpr dir nn sfp.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y §A ü« ­Ó &faai1&lo2 °µ ÉAÏ &aa3 ?
%mor:	    neg vf nnpr vt cl nn vt wh sfp.
%exp:	   [&faai1 &lo2] means file.
%com:	 The child took out a folder and reads the musical scores inside.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¼u µ^ &lo1.
%mor:	    vt nn sfp.
*INV:	   §A ÃÑ ­ø ÃÑ &aa1 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   ø µ^ÃĞ §A &gaa3 ?
%mor:	    cl nn nnpr sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¼u ¥jºå &gaa4 ?
%mor:	    nnpr vt nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ¥ò ¦³ ÉN &aa3 ?
%mor:	    advs advf vf neg sfp.
*MOT:	   ¾Ç ºò &lo1.
%mor:	    vt asp sfp.
*INV:	   &o2.
%mor:	    ex.
*INV:	   ´N«Y ¦n ªø õ ²°.
%mor:	    advf advi adj det cl.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¼M Ëİ ¤j ­Ó.
%mor:	    ex advi adj cl.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¾Ç ÃÑ ¥¼ &aa3 ¦Ó®a?
%mor:	    nn vt neg sfp advs.
*CHI:	0
*INV:	   ÃÑ ®Í ¥¼ &aa3 ?
%mor:	    vt prt neg sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á &gaa4 ©O ø «Y?
%mor:	    wh sfp sfp det cl vf.
*INV:	"   ­µ²Å &lo1 ©O ø «Y # &e3 õ ø ""Do Re Mi Fa So"" &o1."
%mor:	    nn sfp det cl vf ex det cl ex.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   ¥ò Ú» &aa3.
%mor:	    advf vt sfp.
*INV:	   ¥ò Ú» &aa4 ?
%mor:	    advf vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   xxx +/.
*CHI:	   ­ø «Y &o4 ©O ø ¶ı«} &gaa3.
%mor:	    neg vf ex det cl nn sfp.
*INV:	   ±ğ «Y ­ø «Y §A &gaa3 &laa1 ©O ø.
%mor:	    advf vf neg vf nnpr sfp sfp det cl.
*CHI:	   ­ø «Y # Â@Â@ ‘Á &gaa3.
%mor:	    neg vf nnpp sfp sfp.
*INV:	   Ãä ­º ³Ì ¦nÅ¥ &aa3 §A ¦ô.
%mor:	    wh cl advi adj sfp nnpr vt.
*CHI:	   ©O ­Ó ±i.
%mor:	    det cl cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó ±i.
%mor:	    det cl cl.
*INV:	   Ú» §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ ÉA ¦n Ú» ®A?
%mor:	    vf wh adj vt sfp.
*CHI:	   ¥ò Ú» ï.
%mor:	    advf vt sfp.
*INV:	   ¦n Ú» «§?
%mor:	    adj vt sfp.
*CHI:	   xxx.
*INV:	   ³£ ÉN Ï Ú» &lo3.
%mor:	    advf neg nn vt sfp.
*INV:	   ·R ‘Á °µ «§ &gaa3 ©O ø?
%mor:	    vt dir vt wh sfp det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O ­Ó &faai1&lo2 ·R ‘Á °µ «§ &gaa3 ?
%mor:	    det cl nn vt dir vt wh sfp.
*CHI:	0
*INV:	   Ú» §¹ &zak1 µf ¤J ¥h &lo3.
%mor:	    vt advm vt prt dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ©O ­Ó # &dam4 &dam2 ï.
%mor:	    det cl  xx  xx sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   &dam4 &dam2  - ?
%mor:	     xx  xx .
*INV:	   ©O ­Ó «Y ´¡ «} õ ø ÁK &lo1.
%mor:	    det cl vf vt nn det cl nn sfp.
*INV:	   ¨â ­Ó ³£ «Y &lo1.
%mor:	    q cl advf vf sfp.
*CHI:	   ´¡ «} &aa4.
%mor:	    vt nn sfp.
*CHI:	   ´¡ +/.
%mor:	    vt.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ´¡ «} &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¥ş ³¡ ´¡ «} &aa4 ?
%mor:	    q cl vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ­Ó ÁK &aa1 ?
%mor:	    vf wh adj cl nn sfp.
%com:	   There are two holes for microphones.
*CHI:	   ¤T ­Ó ÁK &aa3.
%mor:	    q cl nn sfp.
*CHI:	   ¤T +...
%mor:	    q.
*CHI:	   ¥| ­Ó ÁK.
%mor:	    q cl nn.
*INV:	   &m3.
%mor:	    ex.
%com:	 The child goes away.
*INV:	   ¤S ¥h Ãä«× &aa3 ¤µ ¦¸?
%mor:	    advf dir wh sfp det cl.
*INV:	   ¤£¦p §Ú’] Á¿ ¹q¸Ü &aa1 ¦n ÉN &aa3 ?
%mor:	    advs nnpr vt nn sfp adj neg sfp.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*INV:	   ¹L ‘Á &lo3.
%mor:	    dir dir sfp.
%com:	 The investigator and the child pick up a toy-phone.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   İ¯ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   İ¯ Â@Â@.
%mor:	    vt nnpp.
*INV:	   Â@Â@ Ê\ ­ø ö «Î¥ø &wo3.
%mor:	    nnpp nnpr neg vf nnloc sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   Â@Â@ ö «Î¥ø &aa3.
%mor:	    nnpp vf nnloc sfp.
*INV:	   Â@Â@ ­ø ö «Î¥ø &aa3.
%mor:	    nnpp neg vf nnloc sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   İ¯ ¹L ²Ä ­Ó ¦n ÉN &aa1 ?
%mor:	    vt prt det cl adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   İ¯ Ãä ­Ó &aa1 ?
%mor:	    vt wh cl sfp.
*CHI:	   İ¯ # Â@Â@.
%mor:	    vt nnpp.
*INV:	   İ¯ Â@Â@.
%mor:	    vt nnpp.
*INV:	   Â@Â@ ³£ ¸Ü ­ø «Y «Î¥ø &lo3.
%mor:	    nnpp advf vt neg vf nn sfp.
*CHI:	   Â@Â@ ©O «× Â@Â@ &gaa3.
%mor:	    nnpp det cl nnpp sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   ­ø «Y &le5.
%mor:	    neg vf sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¹q¸Ü &lo1.
%mor:	    nn sfp.
*INV:	   ­ø «Y §A ¦P §Ú Á¿ ºò ÉAÏ &aa3 ¤@¸ô ³£?
%mor:	    neg vf nnpr prep nnpr vt asp wh sfp advs advf.
%com:	 The child gives the investigator the receiver.
*INV:	   ¥æ´« &aa4 ?
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §A õ ­Ó §Ú &aa4 ?
%mor:	    vd nnpr det cl nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The investigator and the child exchange their receivers.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   İ¯ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   İ¯ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   §A İ¯ Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   §A İ¯ Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*INV:	   Ãä ­Ó ¥´ ¹q¸Ü ‘Á &aa3 ?
%mor:	    wh cl vt nn dir sfp.
*CHI:	   ¥´ ¹q¸Ü ‘Á aa3 ?
%mor:	    vt nn dir sfp.
*INV:	   «Y &aa4.
%mor:	    vf sfp.
*CHI:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   ¶ı«} ö ­ø ö «× &aa3 ?
%mor:	    nn vf neg vf cl sfp.
*CHI:	   Ê\ ö «× &aa3.
%mor:	    nnpr vf cl sfp.
*INV:	   ±C±C ö ­ø ö «× &aa3 ?
%mor:	    nn vf neg vf cl sfp.
*CHI:	   ±C±C &a4 ­ø ö «× &aa3.
%mor:	    nn sfp neg vf cl sfp.
*INV:	   ±C±C ­ø ö «× &aa4 ?
%mor:	    nn neg vf cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ·Q İ¯ ±C±C Ëİ ÂI¼Ë &aa3 ?
%mor:	    nnpr vt vt nn advs wh sfp.
*CHI:	   İ¯ ±C±C xxx Á¿ &aa3.
%mor:	    vt nn vt sfp.
*INV:	   ±C±C ­ø ö «× &aa4 ?
%mor:	    nn neg vf cl sfp.
*INV:	   §A ¥i ­ø ¥i¥H ©O ¸Ü ­Ú Ê\ Å¥ §Ú İ¯ Ê\ &aa3 ?
%mor:	    nnpr aux neg aux sfp vt prep nnpr vt nnpr vt nnpr sfp.
*CHI:	   &ze1.
%mor:	     xx .
*INV:	   ¥i ­ø ¥i¥H &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   ¥i¥H.
%mor:	    aux.
*INV:	   ¥i¥H &aa4.
%mor:	    aux sfp.
*INV:	   §A ´X ®É ·| Á¿ ­Ú ±C±C Å¥ &aa3 ?
%mor:	    nnpr wh nn aux vt prep nn vt sfp.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   Á¿ §¹ ¹q¸Ü ¥¼ &aa3 §Ú’]?
%mor:	    vt advm nn neg sfp nnpr.
*CHI:	   Á¿ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   Á¿ §¹ ­n ÂI¼Ë?
%mor:	    vt advm vt wh.
*INV:	   ­n Êí µf ­Ó ¹q¸Ü &gu3 &wo3 «Y «} &aa3 ?
%mor:	    vt vt prt cl nn sfp sfp vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A À° §Ú Êí µf Ê\ &aa1.
%mor:	    nnpr vt nnpr vt prt nnpr sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ÃÑ ­ø ÃÑ Êí?
%mor:	    vt neg vt vt.
*CHI:	   ©O ­Ó Êí.
%mor:	    det cl vt.
*INV:	   ©O ­Ó ­ø ¾p Êí ï.
%mor:	    det cl neg aux vt sfp.
*INV:	   ©O ­Ó µL½u¹q &aa1 &maa3.
%mor:	    det cl nn sfp sfp.
*INV:	   Êí µf õ ­Ó ¹q¸Ü &aa1.
%mor:	    vt prt det cl nn sfp.
*CHI:	   §A Êí ©O ­Ó.
%mor:	    nnpr vt det cl.
*INV:	   §Ú Êí ©O ­Ó ¦n ÉN?
%mor:	    nnpr vt det cl adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¤@ ¤H Êí ¤@ ­Ó.
%mor:	    q nn vt q cl.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¸õ ¸¨ ‘Á.
%mor:	    vi dir dir.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   ´X ¦h ½S &aa3 §A ¦Ó®a?
%mor:	    wh adj cl sfp nnpr advs.
*INV:	   ª¾ ­ø ª¾?
%mor:	    vt neg vt.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ´X ¦h ½S?
%mor:	    wh adj cl.
*CHI:	   ¤@ ½S.
%mor:	    q cl.
*INV:	   ¤@ ½S  - ?
%mor:	    q cl.
*INV:	   ­Ó ÀY ³£ ­ø ¤î ¤@ ½S &laa1.
%mor:	    cl nn advf neg advf q cl sfp.
*INV:	   ¥ò ­¸ ­ø ­¸ ¤W ¤ÑªÅ?
%mor:	    advf vi neg vi dir nn.
*CHI:	   ­¸.
%mor:	    vi.
*CHI:	   ­¸ ¤ÑªÅ.
%mor:	    vi nn.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¤õ¨® &lo1.
%mor:	    nn sfp.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   < ©O ­Ó Â@Â@ ‘Á &lo1> [=! looking at some photos].
%mor:	    det cl nnpp sfp sfp.
*INV:	   «Y &jaa4.
%mor:	    vf sfp.
*INV:	   < Â@Â@> [>] +/.
%mor:	    nnpp.
*CHI:	   < ©O ­Ó> [>] +/.
%mor:	    det cl.
*CHI:	   ©O ­Ó ±C±C ‘Á &lo1.
%mor:	    det cl nn sfp sfp.
*INV:	   ©O ­Ó ±C±C &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­Ó ÀY ³£ ­ø ¨£ ÷ ï.
%mor:	    cl nn advf neg vt asp sfp.
*INV:	   ±C±C ­Ó ÀY ©O?
%mor:	    nn cl nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   ±o ­Ó ¨­ &zu3 &wo3.
%mor:	    vt cl nn sfp sfp.
*CHI:	   &lei1 ®I ÷.
%mor:	    vi prt asp.
*INV:	   &lei1 ®I ÷ &aa4 ?
%mor:	    vi prt asp sfp.
*INV:	   ©O ­Ó ¾B ¦í «á«K ¤§ &maa3.
%mor:	    det cl vt asp nnloc sfp sfp.
*INV:	   ±i ¬Û ­Ú Ï ¾B ¦í ÷ ¤§ &maa3.
%mor:	    cl nn prep nn vt asp asp sfp sfp.
*INV:	   ü« &aa4 ?
%mor:	    vt sfp.
*INV:	   < «Y «} &aa3> [>]?
%mor:	    vf neg sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¥´ ¶} ªù ü« &lo3.
%mor:	    vt vt nn vt sfp.
*INV:	   ü« Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ü« ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ü« ©O ­Ó.
%mor:	    vt det cl.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¥[µá  &lo1  «Y «}  &gaa3 ?
%mor:	    nnpp sfp vf neg sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   &mei1 ®I ÷ Â@Â@ ï ?
%mor:	    vi prt asp nnpp sfp.
*INV:	   Â@Â@ &lei1 ®I ÷ &aa4 ?
%mor:	    nnpp vi prt asp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ±o ­ø ±o·N &aa3 Â@Â@.
%mor:	    adj neg adj sfp nnpp.
*CHI:	   &mei1 ®I ÷.
%mor:	    vi prt asp.
*CHI:	   &mei1 ®I ÷.
%mor:	    vi prt asp.
%com:	 The child giggles.
*INV:	   ¦Û¤v Êí ¦í ´N ¸Ü &lei1 ®I ÷ &aa4 ?
%mor:	    rfl vt asp advf vt vi prt asp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ®½ ¤sÁK &o3.
%mor:	    vt nn ex.
*INV:	   ®½ ¤sÁK &lu3.
%mor:	    vt nn sfp.
*INV:	   ÉN ÷.
%mor:	    neg asp.
*CHI:	   ÉN ÷.
%mor:	    neg asp.
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
