@Begin	
*INV:	   ³Á·í³Ò ¨û¨û &wo3.
%mor:	    nnpp nn sfp.
*INV:	   §A ¤S Å¥ ¨ì &aa4.
%mor:	    nnpr advf vt ctc sfp.
*INV:	   Á¿ ÉAÏ &aa3 Ê\?
%mor:	    vt wh sfp nnpr.
*INV:	   Á¿ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*MOT:	   Â@Â@ ³Á·í³Ò Á¿ ÉAÏ &aa3 ?
%mor:	    nnpp nnpp vt wh sfp.
*MOT:	   «Y «} ¦P # ¦P &e3 +/.
%mor:	    vf neg prep prep ex.
*INV:	   º~³ù¯«°½ ¶É ­p &aa3 ?
%mor:	    nnpp vi nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ·Æ&dyut1&dyut1 &aa3.
%mor:	    nnpp sfp.
*MOT:	   ¤@»ô &aa3.
%mor:	    advs sfp.
*CHI:	0
*INV:	   ¶} ©O «× ªù ¥ı.
%mor:	    vt det cl nn advf.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¦Ó®a ¦³ ¨â ­Ó ªù.
%mor:	    advs vf q cl nn.
*INV:	   §A ¶} ©O «× ªù.
%mor:	    nnpr vt det cl nn.
*INV:	   ¶} ­ø ¶} ¨ì?
%mor:	    vt neg vt ctc.
*INV:	   ­n ¶} ÷ õ ­Ó ¥ı.
%mor:	    vt vt asp det cl advf.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   §A ¶} ÷ ©O «× ªù ¥ı &aa1.
%mor:	    nnpr vt asp det cl nn advf sfp.
%com:	 The child opens the door.
*INV:	   ­ô­ô ¤J ‘Á &laa3.
%mor:	    nn dir dir sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	   ¤J ¤J ¤J.
%mor:	    dir dir dir.
*INV:	   ¸ò¦í ¦æ ¹L ‘Á ©O «× ªù.
%mor:	    advs vi dir dir det cl nn.
*INV:	   ¤J ‘Á &lu3.
%mor:	    dir dir sfp.
*INV:	   ¤J ¤J ¤J ¤J ¤J ¤J ¤J.
%mor:	    dir dir dir dir dir dir dir.
*INV:	   Ê\ ¿ü Â@¥J ¤@ °Ü ¦n ÉN &aa3 ?
%mor:	    nnpr vt nnpp q cl adj neg sfp.
*CHI:	   ­ô­ô ¨« &laa3.
%mor:	    nn vi sfp.
*CHI:	   ­ô­ô ¨« ©O «× &aa3.
%mor:	    nn vi det cl sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	   ­ô­ô ¨« &laa3.
%mor:	    nn vi sfp.
*INV:	   ¨« &laa3 ­ô­ô.
%mor:	    vi sfp nn.
*INV:	   ªğ «Î¥ø &laa3 «Y «} &aa3 ?
%mor:	    dir nnloc sfp vf neg sfp.
*INV:	   Ãä«× «Î¥ø &aa3 ?
%mor:	    wh nnloc sfp.
*CHI:	0
*INV:	   Ãä«× ­ô­ô «Î¥ø &aa3 ?
%mor:	    wh nn nnloc sfp.
*CHI:	0
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ­ô­ô ö ©O «× .
%mor:	    nn vf det cl.
*INV:	   ª¯¥J &aa3 ©O °¦.
%mor:	    nn sfp det cl.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ©î ÷ Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	   ²î²î.
%mor:	    nn.
*CHI:	   ¤j ²î.
%mor:	    adj nn.
*INV:	   < ²î>[>]²î &aa4 ÅÜ ÷?
%mor:	    nn sfp vt asp.
*CHI:	   < ²î> [<] +/.
%mor:	    nn.
*CHI:	   ©O «× # &wou1&wou1.
%mor:	    det cl nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   &wou1&wou1 &lo1.
%mor:	    nn sfp.
*CHI:	   ©O «× «Y &wou1&wou1 &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ´X ¦h °¦ &wou1&wou1 &aa3 ?
%mor:	    wh adj cl nn sfp.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   ¤T °¦ &aa4.
%mor:	    q cl sfp.
*INV:	   ¨â °¦ ¤§ &maa3.
%mor:	    q cl sfp sfp.
*INV:	   Ãä«× «Y ¤T °¦ ®A?
%mor:	    wh vf q cl sfp.
*CHI:	   Âê ¦í.
%mor:	    vt asp.
*CHI:	   Âê ¦í ‘Á.
%mor:	    vt asp sfp.
%com:	 The investigator is moving the toys.
*INV:	   &dyut4&dyut4 &dyut4&dyut4.
%mor:	    ex ex.
*INV:	   &wou1.
%mor:	    nn.
*INV:	   &wou1&wou1 &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn nn.
*CHI:	   Âê ¦í ªù.
%mor:	    vt asp nn.
*INV:	   &wou1&wou1 &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn nn.
*CHI:	   &wou1&wou1 &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn nn.
*CHI:	   Âê ªù.
%mor:	    vt nn.
*INV:	   &wou1.
%mor:	    nn.
*CHI:	   ÉN ªù.
%mor:	    neg nn.
*CHI:	   Âê ¦í ÷.
%mor:	    vt asp asp.
*INV:	   < &wou1> [>].
%mor:	    nn.
*CHI:	   < &wou1&wou1 &wou1&wou1 &wou1> [<].
%mor:	    nn nn nn.
*CHI:	   &wou1&wou1 &aa3 Âê ¦í ªù.
%mor:	    nn sfp vt asp nn.
*INV:	   &wou1&wou1 &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn nn.
*CHI:	   ­¬ ¦í.
%mor:	    vt asp.
*INV:	   °¦ &wou1&wou1 °µ ÉAÏ ¦n &aa3 ?
%mor:	    cl nn vt wh adj sfp.
*CHI:	0
*INV:	   &wou1&wou1 °µ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*INV:	   &wou1&wou1 «Y «} «r ¤H &gaa3 Â@Â@?
%mor:	    nn vf neg vt nn sfp nnpp.
*CHI:	0
*INV:	   &wou1&wou1 &wou1&wou1.
%mor:	    nn nn.
*CHI:	   ©O °¦ # «Y ©j©j.
%mor:	    det cl vf nn.
*INV:	   ©O ­Ó «Y ­Ú ©j©j &aa4 ?
%mor:	    det cl vf prep nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn.
*INV:	   ­¹ Ï &lo3.
%mor:	    vt nn sfp.
*INV:	   &wou1&wou1 ¥h ­¹ Ï &lo3.
%mor:	    nn dir vt nn sfp.
*INV:	   ¦n ÉN &aa3 Â@Â@.
%mor:	    adj neg sfp nnpp.
*CHI:	   ¦n # ¦n &aa3.
%mor:	    adj adj sfp.
*INV:	   ‘Á İ¯ úï «§ ­Ú Ê\ ­¹ &aa1.
%mor:	    dir vt prt wh prep nnpr vt sfp.
%com:	" The investigator is looking into the ""lego"" box."
*INV:	   ­¹ ÉAÏ &aa3 &wou1&wou1 ?
%mor:	    vt wh sfp nn.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ ¥¤¥¤ &aa3 &wou1&wou1 ?
%mor:	    vt neg vt nn sfp nn.
*CHI:	   ©O «× ­¹ ¥¤¥¤.
%mor:	    det cl vt nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó «Y ¥¤¥¤ &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   õ ­Ó # ¥¤¥¤.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¥¤ ­ø ¥¤ ?
%mor:	    det cl nn neg nn.
*INV:	   ©O ­Ó ¥¤¥¤ &la1.
%mor:	    det cl nn sfp.
*INV:	   ­¹.
%mor:	    vt.
*CHI:	   Ëİ.
%mor:	    advs.
*INV:	   Ëİ¼Ë ­¹.
%mor:	    advs vt.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   &zyut1&zyut1 &zyut1&zyut1 &zyut1.
%mor:	    ex ex ex.
*INV:	   ­¹ §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   §A ­¹ ÷ ¥¤¥¤ ¥¼ &aa3 ?
%mor:	    nnpr vt asp nn neg sfp.
*CHI:	   ­¹ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷ ´X ¦h &aa3 ?
%mor:	    vt asp wh adj sfp.
*CHI:	   ¤T ¾ê.
%mor:	    q cl.
*INV:	   ¤T ¾ê &aa4 ?
%mor:	    q cl sfp.
*INV:	   ­¹ Ëİ ¦h?
%mor:	    vt advi adj.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §c §Ú.
%mor:	    vt nnpr.
*CHI:	   ¯u &aa3.
%mor:	    advi sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¤T ¾ê &aa4 ¯u «Y ­¹ ÷?
%mor:	    q cl sfp advi vf vt asp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ¤@ ¤é ­¹ # ­¹ ¥| ¾ê &gaa3 Ê\.
%mor:	    nnpr q cl vt vt q cl sfp nnpr.
*MOT:	   ¦Ó®a ­¹ ÷ ¤T ¾ê &gaa3 &laa3.
%mor:	    advs vt asp q cl sfp sfp.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   &wou1&wou1 &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn nn.
*CHI:	   ©O «× ¨« &aa3.
%mor:	    det cl vi sfp.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   ©O «× ¨« &aa1.
%mor:	    det cl vi sfp.
*CHI:	   ©O «× ¨« &aa3.
%mor:	    det cl vi sfp.
*INV:	   ©O «× ¨« &aa4.
%mor:	    det cl vi sfp.
*CHI:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ©O «× ¨« &aa3 ¨« &aa3.
%mor:	    det cl vi sfp vi sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*INV:	   ¨« ¥h Ãä &aa3 Ê\’]?
%mor:	    vi dir wh sfp nnpr.
*CHI:	   ¹L ‘Á ©O «×.
%mor:	    dir dir det cl.
*CHI:	   xxx ‘Á ÷ ©O «×.
%mor:	    dir asp det cl.
*INV:	   ‘Á ÷ ©O «× &aa4 ?
%mor:	    dir asp det cl sfp.
*INV:	   ‘Á °µ ÉAÏ &aa3 Ê\’]?
%mor:	    dir vt wh sfp nnpr.
*INV:	   «Y «} ¥h ª± &aa3 ?
%mor:	    vf neg dir vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥h ª± &aa3.
%mor:	    dir vt sfp.
*INV:	   ª± «§ ¦n &aa3 ?
%mor:	    vt sfp adj sfp.
*CHI:	   ©O «× ª± ©O «×.
%mor:	    det cl vt det cl.
*INV:	   ¤£¦p ª± ®½ ¤sÁK ¦n ÉN?
%mor:	    advs vt vt nn adj neg.
*CHI:	0
*INV:	   ®½ ¹L ¥h &lo3.
%mor:	    vt dir dir sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   §A ®½ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ¨ì §A õ °¦ &lu3 &wo3.
%mor:	    vt nnpr det cl sfp sfp.
*INV:	   «u–ï–ï.
%mor:	    ex.
%com:	   The blocks fell.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   &wou1&wou1 ÂI &aa3 ?
%mor:	    nn wh sfp.
*INV:	   < Äê> [>] +/.
%mor:	    adj.
*CHI:	   < &wou1&wou1> [<] +/.
%mor:	    nn.
*CHI:	   &wou1&wou1 Äê ÷ &aa3.
%mor:	    nn verg asp sfp.
*INV:	   ÃÑ ­ø ÃÑ ¬ä µf &aa3 ?
%mor:	    vt neg vt vt prt sfp.
*CHI:	   &wou1&wou1 Äê ÷ &aa3.
%mor:	    nn verg asp sfp.
*INV:	   ¾p ­ø ¾p ©j©j À° §A ¬ä &aa3 ?
%mor:	    aux neg aux nn vt nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §Ú À° §A ¬ä &aa2.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   Â@Â@ Äê ÷ # &wou1&wou1 &aa3.
%mor:	    nnpp verg asp nn sfp.
*CHI:	   õ «× ÉN Äê.
%mor:	    det cl neg verg.
*INV:	   §A ­n õ ­Ó &laa1 Ëİ¼Ë.
%mor:	    nnpr vt det cl sfp advs.
*CHI:	   õ xxx.
%mor:	    det.
*CHI:	   õ «× Äê ÷ &aa3.
%mor:	    det cl verg asp sfp.
*INV:	   ¥æ´« &aa1.
%mor:	    vt sfp.
*INV:	   ®½ ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
*CHI:	   Â@Â@ Äê ÷.
%mor:	    nnpp verg asp.
*INV:	   ¤S Äê ÷ &aa4 ?
%mor:	    advf verg asp sfp.
*INV:	   ¾ã µf Ê\.
%mor:	    vt prt nnpr.
*CHI:	   xxx ÉN Äê.
%mor:	    neg verg.
*INV:	   xxx ÉN Äê.
%mor:	    neg verg.
*INV:	   §A ­n Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ®½ ¹L ‘Á &aa1.
%mor:	    nnpr vt dir dir sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   §A ¤S ¾ã Äê ÷ &laak3.
%mor:	    nnpr advf vt verg asp sfp.
*CHI:	   ¤S Äê ÷.
%mor:	    advf verg asp.
*INV:	   ¤S Äê ÷.
%mor:	    advf verg asp.
*INV:	   §A +...
%mor:	    nnpr.
*INV:	   ­Ú ©O ­Ó §A &laak3.
%mor:	    vd det cl nnpr sfp.
*INV:	   §A ¦Û¤v ¸Õ úï ¬ä ¥ı.
%mor:	    nnpr rfl vt prt vt advf.
*INV:	   ÃÑ ­ø ÃÑ ¬ä?
%mor:	    vt neg vt vt.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ ¬ä &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
*INV:	   ¾p ­ø ¾p ©j©j À° ¤â?
%mor:	    aux neg aux nn vt nn.
*CHI:	0
%com:	 The investigator rebuilds the blocks.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	 The child builds the blocks.
*CHI:	   úï  - ?
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	"   ¬ä ÷ # ø ""lego"" &wo3 Â@Â@."
%mor:	    vt asp cl sfp nnpp.
*INV:	   ¦n ¥{ ¥J &wo3.
%mor:	    advi adj nn sfp.
*INV:	   ©O ­Ó ¦h ÷ &gaa3 &laa3.
%mor:	    det cl adj asp sfp sfp.
*INV:	   ­ø ¦n ­n &laa3 ©O ­Ó.
%mor:	    neg adj vt sfp det cl.
*INV:	   ¥ò ¦³ °¦.
%mor:	    advf vf cl.
*INV:	   ­n Ãä °¦ &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­n Ãä °¦?
%mor:	    vt wh cl.
*INV:	   Â\ §C.
%mor:	    vd dir.
*INV:	   ©O ­Ó ­ø ¦n ­n.
%mor:	    det cl neg adj vt.
*INV:	   Â\ §C.
%mor:	    vd dir.
*INV:	   ©j©j À° §A ¬ä µf Ê\.
%mor:	    nn vt nnpr vt prt nnpr.
*INV:	   ±o &lu3.
%mor:	    ctc sfp.
*INV:	   ¤T °¦ ¦Ó®a ¦³.
%mor:	    q cl advs vf.
*INV:	   ´X ¦h °¦ &aa3 ¦³?
%mor:	    wh adj cl sfp vf.
*CHI:	0
*INV:	   ¦³ ´X ¦h °¦ &wou1&wou1 &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   ¤T °¦.
%mor:	    q cl.
*CHI:	   ¤­ °¦.
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤­ °¦ &aa3.
%mor:	    q cl sfp.
*INV:	   ¤­ °¦ &aa4.
%mor:	    q cl sfp.
*INV:	   Â@Â@ ¦³ ´X ¦h °¦ ¤â &gaa3 ?
%mor:	    nnpp vf wh adj cl nn sfp.
*CHI:	0
*INV:	   &wou1&wou1 &wou1&wou1 &wou1.
%mor:	    nn nn nn.
*CHI:	   xxx.
*INV:	   ­Ú ¤@ ¬[ §Ú +...
%mor:	    vd q cl nnpr.
*INV:	   ­Ú ¤@ °¦ §Ú ±o ­ø ±o  &aa3 ?
%mor:	    vd q cl nnpr ctc neg ctc sfp.
%com:	 The child gives the investigator a dog.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
%com:	 The child gave the investigator two dogs.
*INV:	   ­Ú ÷ ¨â °¦ §Ú.
%mor:	    vd asp q cl nnpr.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©O «× ¤T °¦ ª¯.
%mor:	    det cl q cl nn.
*INV:	   §A ü« ¤@ °¦ &aa1.
%mor:	    nnpr vt q cl sfp.
*INV:	   §A ü« °¦ ª¯ &aa1.
%mor:	    nnpr vt cl nn sfp.
*INV:	   ü« °¦.
%mor:	    vt cl.
%com:	 The child takes all three dogs.
*INV:	   ü« ®Í ¤T °¦.
%mor:	    vt prt q cl.
*INV:	   §A ­Ú °¦ §Ú &aa1 Ëİ¼Ë.
%mor:	    nnpr vd cl nnpr sfp advs.
%com:	 The child gives the investigator a dog.
*INV:	   ¤@ °¦.
%mor:	    q cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   °l ¦í Â@Â@ &aa3.
%mor:	    vt asp nnpp sfp.
*INV:	   &u1.
%mor:	    ex.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*CHI:	   xxx ¨« ©O «×.
%mor:	    vi det cl.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   ¤S Äê ÷ &aa4 ?
%mor:	    advf verg asp sfp.
*CHI:	   ©O «× Â@Â@ Äê ÷ &aa3.
%mor:	    det cl nnpp verg asp sfp.
*INV:	   §A ¦Û¤v ¾ã µf Ê\ ¦n ÉN?
%mor:	    nnpr rfl vt prt nnpr adj neg.
*CHI:	   ÉN Äê.
%mor:	    neg verg.
*CHI:	   ÉN ¾ã Äê.
%mor:	    neg vt verg.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
%com:	  The investigator rebuilds the blocks.  Pause.
*CHI:	   &m3 ÉN xxx ¦³ Äê ÷.
%mor:	    ex neg vf verg asp.
*CHI:	   xxx.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   < ªù Äê> [>].
%mor:	    nn adj.
*INV:	   < ÉN ¨Æ> [<].
%mor:	    neg nn.
*CHI:	   ªù Äê ÷.
%mor:	    nn verg asp.
*INV:	   < ªù> [>] ¤S Äê ÷ &aa4 ?
%mor:	    nn advf verg asp sfp.
*CHI:	   < ªù> [<] +/.
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ª¯ ¤S Äê ÷ &lu3 &wo3.
%mor:	    nn advf verg asp sfp sfp.
*INV:	   ¤S ­n ¾ã µf Ê\ &aa4.
%mor:	    advf vt vt prt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤S Äê ÷?
%mor:	    advf verg asp.
*CHI:	   ¤S Äê ÷.
%mor:	    advf verg asp.
*INV:	   ²b «Y ©O °¦.
%mor:	    advf vf det cl.
*INV:	   ¾ã ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¾ã Äê ®I Ê\.
%mor:	    vt verg prt nnpr.
%com:	 The child destroys the blocks.
*INV:	   Äê ®Í.
%mor:	    verg prt.
*INV:	   ©O ¤@ ­Ó ©O?
%mor:	    det q cl sfp.
*INV:	   ©O ­Ó ¥¼ ¾ã Äê &wo3.
%mor:	    det cl neg vt verg sfp.
%com:	 The child destroys the blocks.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   &dam2 µf ¹L ¥h.
%mor:	    vt prt dir dir.
%com:	 The investigator and the child remove the blocks.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ©î ´² ®Í.
%mor:	    vt adj prt.
*INV:	   ´² ®Í.
%mor:	    adj prt.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Äê ®Í.
%mor:	    verg prt.
*CHI:	   Äê ®Í!
%mor:	    verg prt.
*CHI:	   ÉN Äê.
%mor:	    neg verg.
*INV:	   ª± Ãä ­Ó &aa3 ¦Ó®a?
%mor:	    vt wh cl sfp advs.
*MOT:	   ¤K¤ö³½ &aa1 Â@Â@.
%mor:	    nn sfp nnpp.
*INV:	   ª± Ãä ­Ó?
%mor:	    vt wh cl.
*INV:	   ª± ©O ²° &laa1 ¦n ÉN?
%mor:	    vt det cl sfp adj neg.
*CHI:	0
*CHI:	   Â@Â@ Â@ ¬y ¦å.
%mor:	    nnpp nnpp vt nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¬y ¦å &aa3.
%mor:	    vt nn sfp.
*INV:	   ¬y ¦å &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ÉN ¦å &aa3.
%mor:	    neg nn sfp.
*MOT:	   À° §A Ú» úï.
%mor:	    vt nnpr vt prt.
*MOT:	   ¬y ¦å «§?
%mor:	    vt nn sfp.
*MOT:	   ¦n °I &gaa3.
%mor:	    advi adj sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*MOT:	   ©O «× ÉN &aa4.
%mor:	    det cl neg sfp.
*INV:	   &dam2 ¨â ½ ¸¨ ¥h «} ¦³ &lo1.
%mor:	    vt q cl dir dir neg vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©ğ ®Í ¹L ¥h.
%mor:	    vt prt dir dir.
%com:	   pause. The investigator is putting back the blocks.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   °õ ®Í ¹L ¥h &laa3.
%mor:	    vt prt dir dir sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	   ÉN &lo3.
%mor:	    neg sfp.
*INV:	   ±o ©O ®æ ¦³ ©Q.
%mor:	    vt det cl vf sfp.
*INV:	   ¥´ ­ø ¥´ ¶} ©O ­Ó &aa3 ?
%mor:	    vt neg vt vt det cl sfp.
*CHI:	   õ «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN &aa3 ©O ­Ó.
%mor:	    neg sfp det cl.
*INV:	   ÉN # Ëİ «} ÉN &lo1.
%mor:	    neg advs neg neg sfp.
*INV:	   §A ·h ÷ ¹L ‘Á «} ÉN &lo1.
%mor:	    nnpr vt asp dir dir neg neg sfp.
*CHI:	   &m1 &m1 ©O «× &aa3 ¦³.
%mor:	    ex ex det cl sfp vf.
*INV:	   ­¬ µf Ê\ &aa4 ?
%mor:	    vt prt nnpr sfp.
*CHI:	   ­¬.
%mor:	    vt.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ª± ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ü« ¹L ‘Á ª± &aa1.
%mor:	    vt dir dir vt sfp.
*INV:	   ü« ¤K¤ö³½.
%mor:	    vt nn.
%com:	 The child takes out an octopus toy.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   Ëİ ±o·N ï.
%mor:	    advi adj sfp.
*CHI:	   ¤K¤ö³½.
%mor:	    nn.
*CHI:	   Â@Â@ ­ø Åå &o3.
%mor:	    nnpp neg adj ex.
*INV:	   Â@Â@ ¤S Åå &aa4 ?
%mor:	    nnpp advf vt sfp.
*CHI:	   ©O xxx ­ø Åå &aa3.
%mor:	    det neg adj sfp.
*INV:	   ­ø Åå &laa3 «Y «} &aa2 ?
%mor:	    neg adj sfp vf neg sfp.
*CHI:	   ©O «× ­ø Åå &lo3.
%mor:	    det cl neg adj sfp.
*CHI:	   ¨â °¦.
%mor:	    q cl.
*INV:	   ­ø Åå.
%mor:	    neg adj.
*INV:	   ¤@ ø ³£ ­ø Åå.
%mor:	    q cl advf neg adj.
*CHI:	   xxx ü« ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ÂI¼Ë ª± &aa3 ©O ­Ó?
%mor:	    wh vt sfp det cl.
*CHI:	   ©O ø ü«.
%mor:	    det cl vt.
*INV:	   §A ü¶ ¦í ¥ı?
%mor:	    nnpr vt asp advf.
*INV:	   ø ¤K¤ö³½ ·| ­§ &gaa4 ¦Û¤v?
%mor:	    cl nn aux vi sfp rfl.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*INV:	   º¶ ÷ Ê\ ¥ı.
%mor:	    vt asp nnpr advf.
*INV:	   ­ø ¦n ¹Ë ¦í ®Í.
%mor:	    neg adj adj asp prt.
*INV:	   ­ø ¦n ¶} ¦í.
%mor:	    neg adj vt asp.
*INV:	   ¥¼ ¶}©l ±o ¦í.
%mor:	    neg vt ctc asp.
*INV:	   ¶}©l.
%mor:	    vt.
%com:	 The investigator switches on the toy.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ³¨ &lu3 &wo3.
%mor:	    vt sfp sfp.
*CHI:	   xxx.
*INV:	   «u.
%mor:	    ex.
*INV:	   ³¨ ­ø ³¨ ¨ì &aa3 Â@Â@?
%mor:	    vt neg vt ctc sfp nnpp.
*CHI:	0
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   ¦n Ãø ³¨.
%mor:	    advi adj vt.
*INV:	   «u Â@Â@.
%mor:	    ex nnpp.
