@Begin	
%mor:	    advs.
*INV:	   ¦V «e«K À¾.
%mor:	    dir nnloc vt.
*CUS:	   ¦V «e «á ³£ ±o &gaa3 ©O ø.
%mor:	    dir adj adj advf ctc sfp det cl.
*INV:	   «Y &gaa4 ?
%mor:	    vf sfp.
*CUS:	   &haak3.
%mor:	    ex.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   «§ ­ø ÃÑ ®A?
%mor:	    wh neg vt sfp.
*INV:	   xxx.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   À¾ &aa1.
%mor:	    vt sfp.
*CHI:	   À¾ ­ø ¨ì.
%mor:	    vt neg vt.
*CHI:	   ©O ­Ó ±Ï ©j©j &aa3.
%mor:	    det cl vt nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ±Ï ©j©j ©O ­Ó ­¸¾÷.
%mor:	    vt nn det cl nn.
*INV:	   ½G ©j©j &aa4 ?
%mor:	    adj nn sfp.
%exp:	 The investigator mishears the child's utterance.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ­ø ±Ï.
%mor:	    det cl neg vt.
*CHI:	   ¥h ®È¦æ ª± &aa3.
%mor:	    dir vi vt sfp.
*INV:	   ©O ­Ó ¤S ¥h ®È¦æ ª± &aa4 ?
%mor:	    det cl advf dir vi vt sfp.
*INV:	   ¥h # «§ ®È¦æ ª± &aa3 ©O ­Ó?
%mor:	    dir wh vi vt sfp det cl.
*INV:	   < ­¸¾÷ +/.> [>]
%mor:	    nn.
*CHI:	   < ¥h> õ «× ®È¦æ ª± &aa3. [<]
%mor:	    dir det cl vi vt sfp.
*INV:	   ¥h µ¡¤f õ «× ®È¦æ ª± # ©O °¦ Ï &aa4 ?
%mor:	    dir nn det cl vi vt det cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ &aa4 ?
%mor:	    advs sfp.
*INV:	   §Y«Y ÂI¸Ñ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   &waa1 !
%mor:	    ex .
*CHI:	   &ging1 &wu4.
%mor:	   ex ex.
*CHI:	   ¶]¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¶]¨® &aa4 ?
%mor:	    nn sfp.
*INV:	   ¼M ¦n «Â²r &aa3 ¶]¨®.
%mor:	    ex advi adj sfp nn.
*INV:	   ¶]¨® ¤S ´X ®É ª± &aa3 ?
%mor:	    nn advf wh nn vt sfp.
*INV:	   ¥h ´Z©Ò õ °} ®É ª±.
%mor:	    vt nn det cl nn vt.
*INV:	   §A ¾ã ¿Ë ªí­ô &laa3.
%mor:	    nnpr vt prt nn sfp.
*CUS:	   ºâ &laa1.
%mor:	    vi sfp.
*CUS:	"   ÉN ÉA ©Ò¿×, Ëİ ²Ó ¤O, &hm1."
%mor:	    neg wh nn advi adj nn ex.
*INV:	   ³Ş §A ­ø ¾p °£ ­m ï «§ Â@Â@?
%mor:	    ex nnpr neg aux vt nn sfp sfp nnpp.
*CHI:	   ­ø xxx.
%mor:	    neg.
*CUS:	   °£ ­ø °£ Á¹ &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	0
*INV:	   ³Ş °£ ­ø °£ Á¹ &aa3 ?
%mor:	    ex vt neg vt nn sfp.
*CHI:	0
*INV:	   &ou1.
%mor:	    ex.
*CHI:	   ¶]¨® &aa3.
%mor:	    nn sfp.
*CUS:	   ¥ò ¦³ ¦n ¦h ¬[  &gaa3.
%mor:	    advf vf advi adj cl sfp.
*INV:	   ­ø ÃÑ Âà ¹L ‘Á &ge2 ?
%mor:	    neg vt vt dir dir sfp.
*INV:	   ¸L ÷ ¥h Ãä?
%mor:	    vt asp dir wh.
*CHI:	0
*CUS:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   Ëİ ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    advs det cl vf wh sfp.
*INV:	   ¦¨ ­Ó ©ğ ¥X ‘Á.
%mor:	    q cl vt dir dir.
*CHI:	   ¤Ú.
%mor:	    nn.
*INV:	   ©O ­Ó < «§> [//] ÂI¼Ë ª± &gaa3 ©O ­Ó?
%mor:	    det cl wh wh vt sfp det cl.
*INV:	"   < ¼M>, Ëİ ¦h ï? [>]"
%mor:	    ex advi adj sfp.
*CHI:	   < ©O ­Ó +...> [<]
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× ¥[ ªo  &lo1  «Y «}  &aa1 ?
%mor:	    det cl vt nn sfp vf neg sfp.
*CUS:	   < «u–ï>. [>]
%mor:	    ex.
*CHI:	   < ©O ­Ó> ¥[ ªo. [<]
%mor:	    det cl vt nn.
*CUS:	   ¶^ ÷ ¸¨ ‘Á.
%mor:	    verg asp dir dir.
*INV:	   < «Y «}> ¼Ó¤U ¦³ ¤@ ­Ó &aa1 §A’]? [>]
%mor:	    vf neg nnloc vf q cl sfp nnpr.
*CHI:	   < ¥[ ªo.> [<]
%mor:	    vt nn.
*CHI:	   ¥[ ªo  &aa3.
%mor:	    vt nn sfp.
*INV:	   §A’] ¼Ó¤U «Y «} ¦³ ¤@ ­Ó ¥[ ªo  &aa1 ?
%mor:	    nnpr nnloc vf neg vf q cl vt nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ¥[ ªo  &aa3.
%mor:	    det cl vt nn sfp.
*INV:	   ¯u «Y &gaa3 &laa1 &maa3 ?
%mor:	    advi vf sfp sfp sfp.
*CHI:	   ¥i¥H ¥[ ªo  &aa3.
%mor:	    aux vt nn sfp.
*INV:	   Ãä ¬[ ¨® ­n ¥[ ªo  &aa1  Ëİ¼Ë?
%mor:	    wh cl nn vt vt nn sfp advs.
*CHI:	   ©O ¬[ ¨®  &lo1.
%mor:	    det cl nn sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä ¤@ ¬[ ¨® ­n ¥[ ªo  &aa1 ?
%mor:	    wh q cl nn vt vt nn sfp.
*CHI:	   Ãä ¤@ ¬[ #  §N®ğ¤Ú.
%mor:	    wh q cl nn.
*INV:	   ©O ¬[ §N®ğ¤Ú ­n ¥[ ªo  &aa4 ?
%mor:	    det cl nn vt vt nn sfp.
*INV:	   §Ú ©ğ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ÂI¼Ë ¥[ ªo  &gaa3 ?
%mor:	    wh vt nn sfp.
*INV:	   ¦æ ‘Á Ãä«× &aa3 ?
%mor:	    vi dir wh sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   < «e«K> [>] ©w < «á«K> [>] &aa3 ?
%mor:	    nnloc conj nnloc sfp.
*CHI:	   < ­ø «Y> [<].
%mor:	    neg vf.
*CHI:	   < ©O «×.> [<]
%mor:	    det cl.
*CHI:	   «e«K.
%mor:	    nnloc.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   Ëİ ÂI¼Ë ¥[ ªo  &aa3 ?
%mor:	    advs wh vt nn sfp.
*INV:	   ¦³ ­Ó ¤H ­n ¥X ‘Á &gaak3.
%mor:	    vf cl nn vt dir dir sfp.
*INV:	   ¤H ©O?
%mor:	    nn sfp.
*INV:	   &jit4   -: .
%mor:	    ex.
*INV:	   ¥[ ÷ ªo ¥¼  &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ¥[ ÷.
%mor:	    vt asp.
*INV:	   ¨« &lu3 &wo3.
%mor:	    vi sfp sfp.
*INV:	   &u3: .
%mor:	    ex.
*INV:	   ¦n ¦h ªo &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¥i¥H ¨« &laa3.
%mor:	    aux vi sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   Ãä °¦?
%mor:	    wh cl.
*CHI:	   ©O ¬[ §N®ğ¤Ú.
%mor:	    det cl nn.
*INV:	   ¤S ­n ¥[ ªo  &aa4 ?
%mor:	    advf vt vt nn sfp.
*INV:	   ³{ «Y §N®ğ¤Ú ³£ ­n ¥[ ªo &aa4 ?
%mor:	    advf vf nn advf vt vt nn sfp.
*CUS:	   ¶¼ ­ø ¶¼?
%mor:	    vt neg vt.
*CHI:	   Ãä ­Ó ¶¼ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   §A ¶¼.
%mor:	    nnpr vt.
*CUS:	   ¶¼ ­ø ¶¼ &aa3 §A?
%mor:	    vt neg vt sfp nnpr.
*CHI:	   §A ¶¼.
%mor:	    nnpr vt.
*CUS:	   ¦n »Ä &aa3.
%mor:	    advi adj sfp.
*CUS:	   ­ø ¦n ¶¼ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   §A ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	0
*INV:	   ¯u «Y ­ø ¶¼ &aa4 ?
%mor:	    advi vf neg vt sfp.
*INV:	   ¾í ¥Ä ‘Á &wo3.
%mor:	    nn nn sfp sfp.
*CUS:	   ­ø «Y ¾í ¥Ä ‘Á &aa3.
%mor:	    neg vf nn nn sfp sfp.
*INV:	   < ¸²µå¾A.> [>]
%mor:	    nnpp.
*CUS:	   < ¸²µå¾A> &aa3. [<]
%mor:	    nnpp sfp.
*INV:	   ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ¸²µå¾A &wo3.
%mor:	    nnpp sfp.
*CHI:	   «Y «} ¼Ö¼Ö &aa3 ?
%mor:	    vf neg nnpp sfp.
*CUS:	   µ^ ±ß ¶¼ ÷ Åø &zam1 &aa3.
%mor:	    det nn vt asp cl nn sfp.
*INV:	   ±ğ «Y ­ø «Y ¼Ö¼Ö &laa1.
%mor:	    advf vf neg vf nnpp sfp.
*INV:	   ¾í ¦â ï ÂI ·| «Y ¼Ö¼Ö ®A?
%mor:	    adj nn sfp wh aux vf nnpp sfp.
*CUS:	   ÀY¥ı ¸Ü ø ³aªo «Y ¼Ö¼Ö &aa3.
%mor:	    advs vt cl nn vf nnpp sfp.
*CHI:	   ¦n ¦h # ¦n ¦h ªo &aa3.
%mor:	    advi adj advi adj nn sfp.
*INV:	   §A ³£ ¦³ «§ ®A?
%mor:	    nnpr advf vf wh sfp.
*CHI:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   < ¨«  - ?> [>]
%mor:	    vi.
*CHI:	   <¨« &aa3> [<].
%mor:	    vi sfp.
*INV:	   ¨« &laa4 ?
%mor:	    vi sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   &o3.
%mor:	    ex.
*INV:	   ¤J ÷ ªo &laa3.
%mor:	    vt asp nn sfp.
*INV:	   ¨« &laa3 «Y «} &aa3 ?
%mor:	    vi sfp vf neg sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¥[ ªo  &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥[ ªo.
%mor:	    vt nn.
*INV:	   &ze4  -: .
%mor:	    ex.
*INV:	   ¥[ §¹.
%mor:	    vt advm.
*CHI:	   ¦n ¦h ªo &aa3.
%mor:	    advi adj nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ¦n ¦h ªo &aa3.
%mor:	    advs advi adj nn sfp.
*INV:	   §A Ú» úï «Y «} ¦n ¦h ªo?
%mor:	    nnpr vt prt vf neg advi adj nn.
*CHI:	0
*INV:	   ¦³ ÉN ªo &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¦³ ªo.
%mor:	    vf nn.
*INV:	   ¦æ ±o &lu3 &wo3 ¦³ ªo.
%mor:	    vi ctc sfp sfp vf nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O «× ÉN ªo &aa3.
%mor:	    det cl neg nn sfp.
*INV:	   < Ãä«×> ¤S ÉN ªo &aa3 ? [>]
%mor:	    wh advf neg nn sfp.
*CHI:	   < ÉN ªo.> [<]
%mor:	    neg nn.
*CHI:	   ©O «× ÉN ªo &aa3.
%mor:	    det cl neg nn sfp.
*INV:	   ©O ¬[ ¤S ­n ¤J ªo  &aa4 ?
%mor:	    det cl advf vt vt nn sfp.
*INV:	   ¨ì §A ¤J &laa3.
%mor:	    vt nnpr vt sfp.
*INV:	   &ze4  -: .
%mor:	    ex.
*INV:	   ¬y »ó ¤ô.
%mor:	    vt nn nn.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*MOT:	   «Y &laa1.
%mor:	    vf sfp.
*CHI:	   ¦n ¦h ªo &aa3.
%mor:	    advi adj nn sfp.
*MOT:	   ¤@ °} ¶¡ ­¹ ÃÄ &aa3 ­n.
%mor:	    q cl nn vt nn sfp vt.
*CHI:	   ¦n ¦h ªo &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h ªo &aak3.
%mor:	    advi adj nn sfp.
*CHI:	   ©O ¬[ ÉN ªo.
%mor:	    det cl neg nn.
*CHI:	   §N®ğ¤Ú &aa3 # ¦³ ªo.
%mor:	    nn sfp vf nn.
*INV:	   ©O ¬[ ³£ ­ø «Y §N®ğ¤Ú.
%mor:	    det cl advf neg vf nn.
*INV:	   ©O ¬[ #  ´¶³q ¨® ¤§  &maa3.
%mor:	    det cl adj nn sfp sfp.
*CHI:	   ©O ¬[ §N®ğ¤Ú.
%mor:	    det cl nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ©O ¬[ ´N  §N®ğ¤Ú  &laa3.
%mor:	    det cl advf nn sfp.
*CHI:	   < ¥¼> [//] ÉN ªo &aa3.
%mor:	    neg neg nn sfp.
*INV:	   ¦³ ªo ï §N®ğ¤Ú.
%mor:	    vf nn gen nn.
*CHI:	   ¥[ ªo.
%mor:	    vt nn.
*INV:	   ¥[ ªo.
%mor:	    vt nn.
*INV:	   < §A +...> [>]
%mor:	    nnpr.
*CHI:	   < ¥[>  ÷ ªo ¥ı  &laa1  ©O ­Ó. [<]
%mor:	    vt asp nn advf sfp det cl.
*INV:	   ¤J ªo.
%mor:	    dir nn.
*INV:	   ¤J ÷ ªo ¥¼ &aa1 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ ¤J °÷ &aa4 ?
%mor:	    neg vt adj sfp.
*INV:	   ¤J °÷ ¥¼ &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CUS:	   Â@Â@ ©O ø «§ ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   Âå¥Í.
%mor:	    nn.
*CHI:	   §N®ğ¤Ú.
%mor:	    nn.
*INV:	   ¤S ¦³ §N®ğ¤Ú «§ õ «×?
%mor:	    advf vf nn sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CUS:	"   ¼M, ¦n ¦h Ï &gaa3 Ê\."
%mor:	    ex advi adj nn sfp nnpr.
*INV:	"   ¼M, §A Ëİ ¦h Ï &gaa4 ?"
%mor:	    ex nnpr advi adj nn sfp.
*INV:	   xxx ©O ­Ó &laa3.
%mor:	    det cl sfp.
*CHI:	   Ëİ ¦h §N®ğ¤Ú &aa3.
%mor:	    advi adj nn sfp.
*INV:	   < ©O ¬[> #  §N®ğ¤Ú «§? [>]
%mor:	    det cl nn sfp.
*CHI:	   < Ëİ +/.> [<]
%mor:	    advs.
*INV:	   ©O ¬[ ´¶³q ¤Ú¤h ¤§  &maa3.
%mor:	    det cl adj nn sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¨â ­Ó §N®ğ¤Ú &aa3.
%mor:	    q cl nn sfp.
*CHI:	   ¦P &ge3.
%mor:	    adj sfp.
*CHI:	   ¦P &ge3.
%mor:	    adj sfp.
*CHI:	   ¦P &gaa3.
%mor:	    adj sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¦P &ge3.
%mor:	    adj sfp.
*INV:	   ­ø ¦P &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   «Y ¦P &gaa3.
%mor:	    vf adj sfp.
*INV:	   ¦P &gaa4 ?
%mor:	    adj sfp.
*INV:	   ¦P &ge2 ?
%mor:	    adj sfp.
*CHI:	"   ¦Ó, ¦Ó®a &daam3 ¦P ï."
%mor:	    advs advs  xx adj sfp.
*INV:	   ¦P ­ø ¦P ®A?
%mor:	    adj neg adj sfp.
*CHI:	   ¦P &ge3.
%mor:	    adj sfp.
*INV:	   ¦P ï.
%mor:	    adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ÂI ¦P ®A?
%mor:	    nn adj sfp.
*INV:	   §A ü« ‘Á Ú» úï.
%mor:	    nnpr vt dir vt prt.
*INV:	   < §A ü« ‘Á +/.> [>]
%mor:	    nnpr vt dir.
*CHI:	   < §N®ğ +/.> [<]
%mor:	    nn.
*CHI:	   &laa4.
%mor:	    sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ÂI¼Ë ¦P &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ¦P &aa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦P &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¦P ï.
%mor:	    adj sfp.
*INV:	   ¼Æ úï ø ñF &laa4.
%mor:	    vt prt cl nn sfp.
*INV:	   ¼Æ úï ñF.
%mor:	    vt prt nn.
*INV:	   ¤@¤G¤T ¥|.
%mor:	    q q.
*INV:	   ¥| ­Ó ñF.
%mor:	    q cl nn.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*CHI:	"   ¤@, ¤@¤G¤T ¥| ¤­¤» ¤C."
%mor:	    q q q q q.
*INV:	   0 [=! giggles].
*INV:	   ¤@¤G¤T ¥| ¤­¤» ¤C &aa4 ?
%mor:	    q q q q sfp.
*CHI:	"   ©O ­Ó «Y &aa3, «Y ¤@¼Ë ï, õ ­Ó ©O ­Ó, «Y ¤@¼Ë ï."
%mor:	    det cl vf sfp vf adj sfp det cl det cl vf adj sfp.
*INV:	   Ãä ­Ó ¤j &aa1 ?
%mor:	    wh cl adj sfp.
*CHI:	   ©O ­Ó ¤j &lo1.
%mor:	    det cl adj sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   < §A> ü¶ ¦í õ ¬[ «} ¥ò ¤j Ëİ¼Ë? [>]
%mor:	    nnpr vt asp det cl neg advf adj advs.
*CHI:	   < ¤j.> [<]
%mor:	    adj.
*CHI:	   ©O ­Ó ¥ò ¤j.
%mor:	    det cl advf adj.
*CHI:	   ­ø ¤j ©O ­Ó.
%mor:	    neg adj det cl.
*INV:	   Ãä ­Ó ¤j ø &aa3 ?
%mor:	    wh cl adj cl sfp.
*CHI:	   ©O ­Ó ¤j.
%mor:	    det cl adj.
*INV:	   Ãä ­Ó ©O ­Ó ®A?
%mor:	    wh cl det cl sfp.
*INV:	   < ©O> ­Ó «Y Ãä ­Ó ®A? [>]
%mor:	    det cl vf wh cl sfp.
*CHI:	   < ©O +/.> [<]
%mor:	    det.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ¤j &aa1 &maa3.
%mor:	    det cl adj sfp sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A õ ¬[ ¤j ø  &lo1.
%mor:	    nnpr det cl adj com sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §A ©O?
%mor:	    nnpr sfp.
*INV:	   ©O ¬[ ²Ó  &lo1.
%mor:	    det cl adj sfp.
*CHI:	   §A ª± &aa1.
%mor:	    nnpr vt sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   < ²Ó ï> §Ú ª± &aa4 ? [>]
%mor:	    adj gen nnpr vt sfp.
*CHI:	   <xxx> ª± &aa1. [<]
%mor:	    vt sfp.
*CUS:	   <xxx>. [>]
*CHI:	   <xxx>. [<]
*CUS:	   ´« ÷ ø ·s ¹q ¸¨ ¥h &aa3.
%mor:	    vt asp cl adj nn dir dir sfp.
*INV:	   ¦³ ÉN ¹q &gaa4 ?
%mor:	    vf neg nn sfp.
*INV:	   < •Ú•Ú> ´« ¹qªä xxx. [>]
%mor:	    advs vt nn.
*CHI:	   < ¦³ ¹q.> [<]
%mor:	    vf nn.
*INV:	   ¦³ ¹q &gaa4 ?
%mor:	    vf nn sfp.
%com:	 The child starts the toy helicopter.
*CHI:	   &laa4.
%mor:	    sfp.
*CHI:	   ¦³ ¹q &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   ¦³ ¹q &gaa3.
%mor:	    vf nn sfp.
*INV:	"   ¥h ¶ı«} «× &laa1, ¦n ÉN &aa3 ?"
%mor:	    dir nn cl sfp adj neg sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ¥h ©O «× &aa3.
%mor:	    dir det cl sfp.
*INV:	   ¶ı«} ö õ «× &aa3.
%mor:	    nn vf det cl sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CUS:	   ·| ¦Û¤v ¤Ï¼u &gaa3 ©O ¬[ Ï.
%mor:	    aux rfl vi sfp det cl nn.
*CHI:	   ¥¼ ‘Á ¨ì.
%mor:	    neg dir ctc.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ‘Á ÷ xxx &aa1 &maa3.
%mor:	    dir asp sfp sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¼² ¨ì §Ú ¹ï ¾c &laak3.
%mor:	    vt ctc nnpr cl nn sfp.
*CHI:	   «Y «} §A ¾c &aa3 ?
%mor:	    vf neg nnpr nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   «Y «} ¼² ¨ì §A ¾c &aa3 ?
%mor:	    vf neg vt ctc nnpr nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¼² ¨ì §Ú ¹ï ¾c.
%mor:	    vt ctc nnpr cl nn.
*INV:	   &laa4 ¤S ¼² &laa3.
%mor:	    sfp advf vt sfp.
*CHI:	   ¦Ó®a ­ø ¼² &laa3.
%mor:	    advs neg vt sfp.
*INV:	   ­ø ¼².
%mor:	    neg vt.
*INV:	   ¥i ­ø ¥i¥H ªğ ¾Ç &aa3 ©j©j ¹ï ¾c?
%mor:	    aux neg aux dir nn sfp nn cl nn.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¥i ­ø ¥i¥H &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	0
*INV:	   ¥h ÷ Ãä ©O?
%mor:	    dir asp wh sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ­ø ¨£ ÷ &laa3.
%mor:	    neg vt asp sfp.
*CHI:	   ²ÔÄ_ &aa3.
%mor:	    nnpp sfp.
*CHI:	   ²ÔÄ_.
%mor:	    nnpp.
*CHI:	   ²ÔÄ_ ‘Á.
%mor:	    nnpp sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O # ©O «× ²Ô? # ²ÔÄ_ ¨® ‘Á &aa3.
%mor:	    det det cl nnpp nnpp nn sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ²ÔÄ_ ¨® &aa3.
%mor:	    nnpp nn sfp.
*INV:	   < ¦N> [//] «§?
%mor:	    nn wh.
%exp:	" The investigator thought the child is saying ""¦N´¶¨®""."
*INV:	   «§ ¨® &waa2 ?
%mor:	    wh nn sfp.
*CHI:	   ²ÔÄ_ ¨®.
%mor:	    nnpp nn.
*INV:	   ¬ÃÄ_ ¨®  - ?
%mor:	    nnpp nn.
%exp:	 The investigator still cannot hear the child's utterance correctly.
*MOT:	   ²ÔÄ_ &aa3.
%mor:	    nnpp sfp.
*INV:	   ¬ÃÄ_ ¨® &aa4 ©O ¬[ ¥s °µ?
%mor:	    nnpp nn sfp det cl vt vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¬ÃÄ_ ¨® ‘Á &aa3.
%mor:	    nnpp nn sfp sfp.
*CUS:	   ©O ¬[ «Y ²ÔÄ_  - ?
%mor:	    det cl vf nnpp.
*INV:	   ²ÔÄ_  - ?
%mor:	    nnpp.
*INV:	   0 [=! giggles].
*MOT:	   ¸¤¤÷ õ ¬[  &aa3.
%mor:	    nn det cl sfp.
*INV:	   «Y «} §Y«Y ¸¤¤÷ õ ¬[  &aa3 ?
%mor:	    vf neg vf nn det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ¼M Ëİ ¥{ &gaa4 ?
%mor:	    ex advi adj sfp.
*CUS:	   xxx.
*CHI:	   µ¥ §A &aa1.
%mor:	    vt nnpr sfp.
*INV:	"   &aa3, ª± §¹ &laa3 ¦n ÉN &aa3 ?"
%mor:	    sfp vt advm sfp adj neg sfp.
*INV:	   ª± ²Ä ø &lo3 [=! turns off the toy car].
%mor:	    vt det cl sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ¥ò ª± &aa3.
%mor:	    advf vt sfp.
*INV:	   ¥ò < ª± &aa4 ?>
%mor:	    advf vt sfp.
*CHI:	   < ª± ºò> &aa3.
%mor:	    vt asp sfp.
*MOT:	   ª± ©O ­Ó Ëİ ¹Ë.
%mor:	    vt det cl advi adj.
*MOT:	   xxx.
*INV:	   ª± ©O ­Ó °±¨®³õ &laa1.
%mor:	    vt det cl nnloc sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=! nods].
*INV:	   Ëİ º¶ ÷ ©O ¬[ ¨®  &aa1.
%mor:	    advs vt asp det cl nn sfp.
*CUS:	   Â@Â@ ¼g ¦r &aa1.
%mor:	    nnpp vt nn sfp.
*CHI:	   Ãä«× ´w &aa3 ?
%mor:	    wh nn sfp.
*INV:	   Ãä«× ´w?
%mor:	    wh nn.
*INV:	   §A ¦Û¤v ¶} +...
%mor:	    nnpr rfl vt.
*CHI:	   ©O «× +/.
%mor:	    det cl.
*CUS:	"   Â@Â@, ¼g ¦r ¦n ÉN &aa3 ?"
%mor:	    nnpp vt nn adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¤@¤G¤T ¥| ¤­¤» ¤C.
%mor:	    q q q q.
*INV:	   Ëİ ¥{ &gaa4 §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   ¶ı«} ¥h ü« õ xxx.
%mor:	    nn dir vt det.
*INV:	"   ¼M, ­n Ëİ¼Ë &lou2 ¦í ¼g &gaa4 ?"
%mor:	    ex vt advs vt asp vt sfp.
%exp:	 The child writes on a board using a ruler with holes that are shaped after numerals.
*INV:	   ­ø ¾p ³£ À³¸Ó ÃÑ &laa1.
%mor:	    neg aux advf aux vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CUS:	   ­ø ±o &gaa3 Ê\.
%mor:	    neg ctc sfp nnpr.
