@Begin	
*CHI:	   &oe4 - .
%mor:	    ex.
*UNC:	   ¤S # ¤S ¶B Ã© &laa3 &haa2.
%mor:	    advf advf vt adj sfp sfp.
*CHI:	   &ji3:.
%mor:	    ex.
*MOT:	   xxx.
*UNC:	   ¾Q ¾Q ³£ ¶B Ã©.
%mor:	    cl cl advf vt adj.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &le4 - .
%mor:	    ex.
*INV:	   «Y «} ¾÷¾÷ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¤Q.
%mor:	    q.
*INV:	"   < ¤G, ¤K> [>]."
%mor:	    q q.
*CHI:	   < ¤Q> [<].
%mor:	    q.
*INV:	   ¯u «Y ¤G ¤K &aa3 &laa4.
%mor:	    advi vf q q sfp sfp.
*UNC:	   §A ­Ó ¥J ÃÑ »{ ´X ­Ó ´w &gu3 &wo3.
%mor:	    nnpr cl nn vt vt q cl nn sfp sfp.
*CHI:	   ¤G.
%mor:	    q.
*UNC:	   ´X ­Ó ¼Æ¦r.
%mor:	    q cl nn.
*UNC:	   ¤@ ­Ó ¤G ¦r.
%mor:	    q cl q nn.
*UNC:	   ¤@ ­Ó ¤­ ¦r.
%mor:	    q cl q nn.
*UNC:	   < ¤@ ­Ó ¤K ¦r> [>].
%mor:	    q cl nn nn.
*CHI:	   < ¤T # ¥| # ¤­> [<].
%mor:	    q q q.
*MOT:	   Ê\ ¤G ¤T ¥| +...
%mor:	    nnpr q q q.
*MOT:	"   ­ø «Y, ¸Õ ¹L ¤T ¥| ¤­ Ê\ ÃÑ &ap1 &gaa3."
%mor:	    neg vf vt prt q q q nnpr vt vt sfp.
*UNC:	   ÃÑ &ap1 ­ø ÃÑ »{ &lo1.
%mor:	    vt vt neg vt vt sfp.
*UNC:	   Ê\ ÃÑ »{ ­Ó ¤K ¦r &aa3.
%mor:	    nnpr vt vt cl q nn sfp.
*UNC:	   ¦¸ ¦¸ ¨£ ­Ë ­Ó ¤K ¦r &aa3 ¸Ü ¤K.
%mor:	    cl cl vt ctc cl q nn sfp vt q.
*UNC:	"   µ^¤é ö ¤K ¼Ó ¬ğµM "" ¤K"" Ëİ &wo4."
%mor:	    advs vf q nn advs q advs sfp.
*MOT:	"   ¤E, ¨ş."
%mor:	    q sfp.
*MOT:	   Â@Â@ ÃÑ ­ø ÃÑ ¤E &aa3 ?
%mor:	    nnpp vt neg vt q sfp.
*UNC:	   ¤E ­ø «Y ¦n ÃÑ.
%mor:	    q neg vf advi vt.
*UNC:	   Ê\ ¤K ´N ÃÑ.
%mor:	    nnpr q advf vt.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¤E.
%mor:	    q.
*INV:	   «§ +...
%mor:	    wh.
*INV:	   ©O ­Ó «Y ÉAÏ?
%mor:	    det cl vf wh.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   ¤G  - ?
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*INV:	   ¤­  - ?
%mor:	    q.
*CHI:	   ¤».
%mor:	    q.
*INV:	   ¤».
%mor:	    q.
*UNC:	   «ü ¦í ©O ­Ó &aa3.
%mor:	    vt asp det cl sfp.
*UNC:	   ¤K ¦r.
%mor:	    q nn.
*UNC:	   «Y.
%mor:	    vf.
*INV:	   ¸ò¦í.
%mor:	    advs.
*INV:	   §A ¤S ¼Ã.
%mor:	    nnpr advf vt.
*INV:	   §A ¼Ã Ê\ ­ø ­§ &gaa3 &laa3.
%mor:	    nnpr vt nnpr neg vi sfp sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*UNC:	   ¤» ¸ò¦í ´X ¦h &aa3 ?
%mor:	    q advs wh adj sfp.
*INV:	   ¦Ó®a< ¤K> [>] +/.
%mor:	    advs q.
*CHI:	   < ¤K> [<].
%mor:	    q.
*INV:	"   •Ú &laa3, ¤K &laa3."
%mor:	    adj sfp q sfp.
*UNC:	"   ¤S ¤K &laa3, ¤K."
%mor:	    advf q sfp q.
*UNC:	   ¤G ¤­ ¤» ¤K.
%mor:	    q q q q.
*UNC:	   §A Ú» úï §A ­Ó ¥J.
%mor:	    nnpr vt prt nnpr cl nn.
*INV:	   < ¤Q> [>].
%mor:	    q.
*CHI:	   < Âà> [<] +/.
%mor:	    vi.
*CHI:	   Âà ï ?
%mor:	    vi sfp.
*INV:	   ±ğ «Y Âà &laa1.
%mor:	    advf vf vi sfp.
*INV:	"   Ê\ ­§ &aa1 &maa3, < ¦³ ¹q Ê\ «} Âà &lo1> [>]."
%mor:	    nnpr vi sfp sfp vf nn nnpr neg vi sfp.
*UNC:	   < ²b «Y ÃÑ ¸Ü ¤K &wo3> [<].
%mor:	    advf vf vt vt q sfp.
*CHI:	   õ «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «× «Y §A ­Ó ¦W &lo1.
%mor:	    det cl vf nnpr cl nn sfp.
%com:	 The child's uncle starts to leave.
*UNC:	   &zyu4&zyu2 ¨« &laa3.
%mor:	    nnpp vi sfp.
*UNC:	   §A’] §¤ &laa1.
%mor:	    nnpr vi sfp.
*UNC:	   ¨« &laa3.
%mor:	    vi sfp.
*MOT:	   www.
%exp:	 The child's mother talks to the child's uncle.
*UNC:	   ¦n &aa3.
%mor:	    adj sfp.
*UNC:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   Â@Â@ ¨«.
%mor:	    nnpp vi.
*UNC:	   ¨È¶ı «Y «} &daap6 ¥b &aa3 ?
%mor:	    nnpp vf neg vt q sfp.
*MOT:	   www.
%exp:	 The child's mother talks to the child's uncle.
*CHI:	   Â@Â@ ¨«!
%mor:	    nnpp vi.
*UNC:	   ­Ú ÷ §A &wo3.
%mor:	    vd asp nnpr sfp.
*MOT:	   ö Ãä«× &a3 ?
%mor:	    vf wh sfp.
*UNC:	   <www> [>].
%exp:	 The child's uncle talks to the child's mother.
*CHI:	   < Â@Â@ ¨«> [<].
%mor:	    nnpp vi.
*UNC:	   xxx »È¥] ö §Ú «× &lo1.
%mor:	    nn vf nnpr cl sfp.
*INV:	   &zyu4&zyu2 ¨« &laa3.
%mor:	    nnpp vi sfp.
*INV:	   ¦P Ê\ «ô«ô ¥ı &laa1.
%mor:	    prep nnpr vt advf sfp.
*INV:	   < «ô«ô> [>].
%mor:	    ex.
*CHI:	   < ¨«> [<].
%mor:	    vi.
*CHI:	   Â@Â@ ¨«.
%mor:	    nnpp vi.
*CHI:	   Â@Â@ ¨«.
%mor:	    nnpp vi.
*INV:	   < §A ¨« ¥h Ãä &aa3> [>]?
%mor:	    nnpr vi dir wh sfp.
*UNC:	   < Â@Â@ ¨«  -:> [<].
%mor:	    nnpp vi.
*CHI:	   Â@ +/.
%mor:	    nnpp.
*MOT:	   ¦P §A ¿ı ¦h ¤@ °} ­µ ¥ı.
%mor:	    prep nnpr vt adj q cl nn advf.
*MOT:	   ­ø ¥i¥H.
%mor:	    neg aux.
*UNC:	   «Y &aa3.
%mor:	    vf sfp.
*UNC:	   ¨« &laa4 §A?
%mor:	    vi sfp nnpr.
*UNC:	   «ô«ô.
%mor:	    ex.
*CHI:	   ¨«.
%mor:	    vi.
*UNC:	   ­¸§k &aa1.
%mor:	    vi sfp.
*UNC:	   ­¸§k.
%mor:	    vi.
*CHI:	   &ei1.
%mor:	    ex.
*UNC:	   ­¸§k.
%mor:	    vi.
*CHI:	   &ei1.
%mor:	    ex.
%com:	   Recording stops and then continues.
%exp:	   pause.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   ­¹ ®Í &aa1 &maa3.
%mor:	    vt prt sfp sfp.
*INV:	   ±ğ «Y ÉN &laa1.
%mor:	    advf vf neg sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ¤@ °} ±a §A Ú» À¸.
%mor:	    q cl vt nnpr vt nn.
*MOT:	   §A ­ø ¦n Åå &wo3.
%mor:	    nnpr neg adj adj sfp.
*CHI:	   ­¹ ®Í.
%mor:	    vt prt.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ®Í.
%mor:	    vt prt.
*MOT:	   ­¹ ®Í &aa4 ?
%mor:	    vt prt sfp.
*MOT:	   Ãä ­Ó ­¹?
%mor:	    wh cl vt.
*CHI:	   &zyu4&zyu2 ­¹.
%mor:	    nnpp vt.
*MOT:	"   &haak3, &zyu4&zyu2 ­¹."
%mor:	    ex nnpp vt.
*INV:	   &zyu4&zyu2 ¦P ¶ı«} ´N ­¹ ®Í &laak3.
%mor:	    nnpp prep nn advf vt prt sfp.
*INV:	   Ú» úï Â@Â@ õ ø ´N ö ®Í «×.
%mor:	    vt sfp nnpp det cl advf vf prt cl.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤@ ¶¡ ¥h Ú» À¸ ¦n ÉN &aa3 ?
%mor:	    q cl dir vt nn adj neg sfp.
*CHI:	0
*MOT:	   Ê\ ­ø ÃÑ &gaa3.
%mor:	    nnpr neg vt sfp.
*CHI:	   &san1 ³J.
%mor:	    vt nn.
*MOT:	   ¤@ °} ¶¡ ¥h ¶¼ ¯ù.
%mor:	    q cl nn dir vt nn.
*MOT:	"   ¦P ¨È¶ı, ¨È¤½."
%mor:	    prep nnpp nnpp.
*INV:	   «u.
%mor:	    ex.
*INV:	   ³U µf Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*MOT:	   Ê\ ­ø ÃÑ xxx.
%mor:	    nnpr neg vt.
*INV:	   ±i ¦aÅK ­¸ ©O?
%mor:	    cl nn nn sfp.
*MOT:	   ³U ¦í.
%mor:	    vt asp.
*CHI:	   &zyu4&zyu2 &aa1.
%mor:	    nnpp sfp.
*MOT:	   &zyu4&zyu2 ¥h ·f ÅKÅK.
%mor:	    nnpp dir vt nn.
*CHI:	   &aa1.
%mor:	    sfp.
*MOT:	"   ¤@ °} ¦P §A ¥h ·f, < &haa2> [>]."
%mor:	    q cl prep nnpr dir vt sfp.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   ¤£¦p §A Ú» ©j©j ­Ó ³U ¦³ ø «§Ï &aa1.
%mor:	    advs nnpr vt nn cl nn vf cl wh sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*MOT:	   ©O «× ¹Ë &aa3.
%mor:	    det cl adj sfp.
*MOT:	   ·| ­ø ·| ¥X«K ÀR ø &aa3 ?
%mor:	    aux neg aux nnloc adj com sfp.
*INV:	   &aa1.
%mor:	    ex.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
%com:	  End of side A.
@situation:	 Side B. Inside a shopping mall and are near a ¤l¼u lift.
*CHI:	   §¤ &lip1&lip1.
%mor:	    vi nn.
*INV:	   §¤ &lip1 &aa4 ?
%mor:	    vi nn sfp.
*MOT:	   §A ¥h Ú» &lip1&lip1 &laa1.
%mor:	    nnpr dir vt nn sfp.
*MOT:	"   &laa4, õ «× &lip1&lip1."
%mor:	    sfp det cl nn.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
%com:	 The child goes to the lift.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	"   ¸¨ &aa3, «Y «} &aa3 ?"
%mor:	    dir sfp vf neg sfp.
*INV:	"   «ô«ô, ¦P Ê\’] «ô«ô &aa1."
%mor:	    ex prep nnpr vt sfp.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   &lip1&lip1.
%mor:	    nn.
*INV:	   ·f ­ø ·f &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ·f &aa3.
%mor:	    vt sfp.
*INV:	   ·Q ­ø ·Q ·f &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN &lip1&lip1 ²K &aa3 ?
%mor:	    advf vf neg nn prt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   §¤ ­ø §¤?
%mor:	    vi neg vi.
*CHI:	0
*INV:	"   ¸¨ &aa3, ¸¨ &aa3 &lip1&lip1."
%mor:	    dir sfp dir sfp nn .
*INV:	"   «x, Ú» úï, õ «× ¤S ¦³ &wo3 # Â@Â@."
%mor:	    ex vt prt det cl advf vf sfp nnpp.
*CHI:	   ©O «× &lip1&lip1.
%mor:	    det cl nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¤H &aa3 &lip1&lip1 ¸Ì«K?
%mor:	    vf neg nn sfp nn nnloc.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	0
%com:	 The child is still watching the ¤l¼u lift.        Pause.
*INV:	   ¤W &aa3 &lip1&lip1.
%mor:	    dir sfp nn.
*CHI:	   §¤ &lip1&lip1 ¸¨.
%mor:	    vi nn dir.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   &lip1&lip1&lip1 ¥h õ «×.
%mor:	    nn dir det cl.
*CHI:	   &lip1&lip1 ÉN ï ?
%mor:	    nn neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	"   &m4, &lip1 ©O «× &aa3."
%mor:	    ex nn det cl sfp.
*INV:	   ¦³ ´X ¦h ¬[ &lip1&lip1  &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*CHI:	   ¨â &lip1.
%mor:	    q nn.
*INV:	   úï?
%mor:	    ex.
*MOT:	   Â@Â@ ·f ­ø ·f &aa3 ?
%mor:	    nnpp vt neg vt sfp.
*INV:	   ¦³ ´X ¦h &lip1&lip1 ®A?
%mor:	    vf wh adj nn sfp.
*CHI:	   ¤T &lip1&lip1.
%mor:	    q nn.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ·f ­ø ·f &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ¥h ·f &lo3.
%mor:	    dir vt sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	"   ¦n, ¥h &laa1, ¥h &laa3, «Y «} ·f &aa3 ?"
%mor:	    adj dir sfp dir sfp vf neg vt sfp.
*INV:	   ¥h &laa3.
%mor:	    dir sfp.
%com:	 The child wants his mother to hold him.
*CHI:	"   &aa1, &aa1, &aa1, &aa1."
%mor:	    ex ex ex ex.
*INV:	"   úï, ´X ¨B ¸ô ¤S ­n ©ê  - ?"
%mor:	    ex q cl nn advf vt vt.
*MOT:	   ­ø ¦n ©ê &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ¥h Ãä &aa3 §Ú’] ¦Ó®a?
%mor:	    dir wh sfp nnpr advs.
*CHI:	0
*MOT:	   ¸õ ºò »R &aa3 ö «× xxx.
%mor:	    vi asp nn sfp prep cl.
@New Episode:	
@Situation:	 Inside a Department Store.
*MOT:	"   ¼M, ¦n ­á &aa3 ¨ş."
%mor:	    ex advi adj sfp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ ²r ï ø §N®ğ.
%mor:	    advi adj sfp cl nn.
*MOT:	"   úï, Ëİ µR§Q ï ø §N®ğ, ®L¤Ñ xxx."
%mor:	    ex advi adj sfp cl nn nn.
*INV:	   ¦³ «§ Ú» &aa3 # Â@Â@?
%mor:	    vf wh vt sfp nnpp.
%exp:	 Standing in front of a TV.
*MOT:	   Ú» «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*MOT:	   õ ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	"   Á¿, «§ ‘Á?"
%mor:	    vt wh sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	"   ©O «× ³£ ¦³ &laa1, ¾p ÉA õ «× ®A?"
%mor:	    det cl advf vf sfp aux wh det cl sfp.
*CHI:	"   ©O «× ¦³, ©O «× ¦³."
%mor:	    det cl vf det cl vf.
*MOT:	   xxx ³¶³¶.
%mor:	    nn.
*MOT:	   Ú» úï ¦³ ÉN ø ¯S§O ø ï Ï.
%mor:	    vt prt vf neg cl adj com gen nn.
*INV:	   «Y «} ¹qµø &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	0
*INV:	"   &ei, ®üÅy &aa1 ¥h, ¥h ­ø ¥h &aa3 ?"
%mor:	    ex nn sfp dir dir neg dir sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*MOT:	   ¥h ­ø ¥h ®üÅy &aa3 ?
%mor:	    dir neg dir nn sfp.
*MOT:	   ©O ±ø «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*CHI:	   ³½.
%mor:	    nn.
*MOT:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   õ «× &aa1.
%mor:	    det cl sfp.
*MOT:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} ¤j &aa3 ±ø ³½?
%mor:	    vf neg adj sfp cl nn.
*INV:	   ¤j ³½ &aa3.
%mor:	    adj nn sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	"   ¼M, ¦n ¦h ³½ &aa3."
%mor:	    ex advi adj nn sfp.
*MOT:	"   Â@Â@, Ãä ¬[ «Y §Ú’] ¶ı¶ı ¹qµø¾÷  &aa3 ?"
%mor:	    nnpp wh cl vf nnpr nn nn sfp.
*MOT:	   Ãä ¬[ «Y  &aa3 ?
%mor:	    wh cl vf sfp.
*CHI:	0
*MOT:	   §Ú’] ¬[ µøµø ©O?
%mor:	    nnpr cl nn sfp.
*MOT:	   Ãä ¬[  &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*MOT:	   ©O ¬[ «Y  &aa4 ?
%mor:	    det cl vf sfp.
*MOT:	   ©O °¦ «§Ï ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &me1 &aa3 ¶ı¶ı.
%mor:	     xx sfp nn.
*CHI:	   ©O «× ¶ı¶ı.
%mor:	    det cl nn.
*INV:	"   «u, ­Ó ©C ´X ªø, §A Ú» úï."
%mor:	    ex cl nn advi adj nnpr vt prt.
*MOT:	"   «Y &wo3, °¦ ³¶³¶ ´X è°."
%mor:	    vf sfp cl nn advi adj.
%com:	  The child wants to switch off the TV.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*MOT:	   ·Q º¶ ÷ Ê\ &aa3 Ê\.
%mor:	    vt vt asp nnpr sfp nnpr.
%com:	 The investigator giggles.
*INV:	   §A Ëİ áÇ ¹q &gaa4 ?
%mor:	    nnpr advs vt nn sfp.
*INV:	"   õ «× ""stop"" &aa4 ?"
%mor:	    det cl nn sfp.
*INV:	   ¤S º¶ ÷ Ê\ &aa4 ?
%mor:	    advf vt asp nnpr sfp.
*MOT:	"   Ãä«× ""stop"" &aa3 ?"
%mor:	    wh nn sfp.
%com:	 The child points to the stop button on the TV set.
*MOT:	"   õ «× ""stop"" &aa4 ?"
%mor:	    det cl nn sfp.
*MOT:	   ©O ¬[ < ¾÷¾÷> [>] ­ø «Y §Ú’] &gaa3.
%mor:	    det cl nn neg vf nnpr sfp.
*CHI:	"   <""stop""> [<]."
%mor:	    nn.
*MOT:	   ©O ¬[ ¥ı¦Ü «Y §Ú’] õ ­Ó ´Ú ‘Á &gaa1 &maa3.
%mor:	    det cl advf vf nnpr det cl nn sfp sfp sfp.
*CHI:	"   ""stop"" &aa3."
%mor:	    nn sfp.
*CHI:	"   &aa3, ¨®¨® &aa3."
%mor:	    sfp nn sfp.
*MOT:	   ©O ¬[ §Ú’] õ ¬[ ¾÷  &laa3.
%mor:	    det cl nnpr det cl nn sfp.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*MOT:	"   «Y &aa3, §A «}?"
%mor:	    vf sfp nnpr neg.
*INV:	   µe¤ı &aa4 ?
%mor:	    nn sfp.
*MOT:	   &haak3.
%mor:	    ex.
*INV:	   ¦³ «§ ­ø ¦P &aa3 ¨ä¹ê?
%mor:	    vf wh neg adj sfp advs.
*CHI:	   < &ji1> [>] +/.
%mor:	    ex.
*MOT:	   < ­µ> [<] +/.
%mor:	    nn.
*MOT:	"   ø < ³]³Æ> [>] ¦h &lo1, §Y«Y õ ­Ó ""function"" ¦h."
%mor:	    cl nn adj sfp vf det cl adj.
*CHI:	   < ¤f> [<].
%mor:	    nn.
*CHI:	   ¼Ö¼Ö.
%mor:	    nnpp.
*MOT:	   Ê\’] ¬ã¨s ¹L ³Ì ¦n ©O ®y ï.
%mor:	    nnpr vt asp advi adj det cl sfp.
*CHI:	   ¼Ö¼Ö &aa3.
%mor:	    nnpp sfp.
*MOT:	   &haak3 ³Ì ©è ¥Î.
%mor:	    ex advi adj vt.
*INV:	   ¼Ö¼Ö &wo3.
%mor:	    nnpp sfp.
*MOT:	   ¼Ö¼Ö.
%mor:	    nnpp.
*MOT:	   Ãä«× ¦³ ¼Ö¼Ö &aa3 ?
%mor:	    wh vf nnpp sfp.
*INV:	   < ÀY¥ı> [>] õ ­Ó ¤k¥J &lo1.
%mor:	    advs det cl nn sfp.
*CHI:	   < õ «× &lo1> [<].
%mor:	    det cl sfp.
*INV:	   ¼M.
%mor:	    ex.
*MOT:	   ¼M.
%mor:	    ex.
*INV:	   À¾ &aa1 §A ­Ó ÀY.
%mor:	    vt sfp nnpr cl nn.
*MOT:	   &haa1.
%mor:	    ex.
*MOT:	   xxx.
*MOT:	   ¦n ¹Ë &aa3 ©O «×.
%mor:	    advi adj sfp det cl.
*MOT:	   ­ô­ô °µ ÉAÏ ö «×?
%mor:	    nn vt wh prep cl.
*CHI:	0
*MOT:	   õ «×.
%mor:	    det cl.
*MOT:	   Ëİ ¦h «Y «} &aa3 ?
%mor:	    advi adj vf neg sfp.
*INV:	   ¯ó»g ö «× °µ «§ &aa3 ?
%mor:	    nnpp prep cl vt wh sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   °µ «§?
%mor:	    vt wh.
*INV:	   ­ø ¦n «r ¤â«ü.
%mor:	    neg adj vt nn.
*MOT:	"   ³Ş, Â@Â@."
%mor:	    ex nnpp.
*INV:	   §A ¸õ ­ø ¸õ &aa3 ?
%mor:	    nnpr vi neg vi sfp.
*MOT:	   ¸õ ­ø ¸õ?
%mor:	    vi neg vi.
*CHI:	   &m1.
%mor:	    ex.
*MOT:	   ­ø ¦n Ú» &laa3.
%mor:	    neg adj vt sfp.
*MOT:	   xxx.
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   ¨«.
%mor:	    vi.
*CHI:	   §B§B.
%mor:	    nn.
*CHI:	   xxx.
@New Episode:	
@Situation:	 At a counter selling fans and air-conditioners.
*MOT:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ­·®°.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­·®°.
%mor:	    nn.
*MOT:	   &o4 ­·®°.
%mor:	    ex nn.
*INV:	   ¦³ §N®ğ < ¦³ ­·®°> [>].
%mor:	    vf nn vf nn.
*MOT:	"   < ¤j Án ø> [<] ¸Ü "" ­·®°"" Ëİ &aa1."
%mor:	    adj nn com vt nn advs sfp.
*MOT:	   Á¿.
%mor:	    vt.
*CHI:	   &aa1.
%mor:	    sfp.
*MOT:	"   ¼M, Ëİ ¤j Án."
%mor:	    ex advi adj nn.
*INV:	   < «§ ‘Á> [>] ï ¸Ü  - ?
%mor:	    wh sfp sfp sfp.
*CHI:	   < ¿O ®°> [<].
%mor:	    nn nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¿O ®°.
%mor:	    nn nn.
*MOT:	"   &o4, ¿O ®°."
%mor:	    ex nn nn.
*MOT:	   ­·®°.
%mor:	    nn.
*CHI:	   ¿O ®°.
%mor:	    nn nn.
*MOT:	   ²D ­ø ²D &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*MOT:	   ²D ­ø ²D &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ¾p ­ø ¾p ¶R &aa3 ?
%mor:	    aux neg aux vt sfp.
*MOT:	   ¶R ­ø ¶R?
%mor:	    vt neg vt.
*MOT:	   ¶R ­ø ¶R?
%mor:	    vt neg vt.
*CHI:	   ¶R.
%mor:	    vt.
*MOT:	   Ãä ­Ó ¶R?
%mor:	    wh cl vt.
*MOT:	   Ãä ­Ó ¶R?
%mor:	    wh cl vt.
*CHI:	0
*INV:	   §A ¤S ·Q ¼Ã &aa4 ?
%mor:	    nnpr advf vt vt sfp.
*INV:	   ­ø ¼Ã ±o &gaa3.
%mor:	    neg vt ctc sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ·f &lip1&lip1 ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   ·f &lip1&lip1 ¦n ÉN?
%mor:	    vt nn adj neg.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ·f &lip1&lip1 ¦n ÉN?
%mor:	    vt nn adj neg.
*CHI:	0
%com:	 On the escalator.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   Ê\ ±ğ «Y ­ø Åå.
%mor:	    nnpr advf vf neg adj.
*MOT:	   Ê\ ¦Û¤v ¸¨ ï ¦¨ ¤é ³£.
%mor:	    nnpr rfl dir sfp q cl advf.
*MOT:	   ©O ­Ó # Ãä ­Ó ‘Á &gaa3 ?
%mor:	    det cl wh cl sfp sfp.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   §B§B &aa3.
%mor:	    nn sfp.
*INV:	   0 [=! giggles].
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
%com:	  At a toys counter.
*CHI:	   Â@Â@ ª± &aa3.
%mor:	    nnpp vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ª±.
%mor:	    nnpp vt.
*MOT:	"   ÉN Ï ª± &aa3, Ú» ­ø ­Ë Ï ª±."
%mor:	    neg nn vt sfp vt neg ctc nn vt.
*INV:	   0 [=! giggles].
*MOT:	   ¦³ «§ ª± &aa3 ?
%mor:	    vf wh vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	0
*INV:	   ¾p ­ø ¾p ¶R ­m &aa3 Ê\?
%mor:	    aux neg aux vt nn sfp nnpr.
*MOT:	   ­ø ¾p.
%mor:	    neg aux.
*MOT:	   ®t­ø¦h.
%mor:	    advs.
*MOT:	"   &aa3, ¦P Ê\ Ú» úï ø ª±¨ã ¥i¯à."
%mor:	    ex prep nnpr vt prt cl nn aux.
*MOT:	   ‘Á.
%mor:	    dir.
*INV:	"   ¼M, ¨®¨® &a3."
%mor:	    ex nn sfp.
*MOT:	   Â@Â@ ¨®¨® ¦n ÉN &aa3 ?
%mor:	    nnpp nn adj neg sfp.
*MOT:	   Ú» úï ¦³ ÉN ª±¨ã ª±.
%mor:	    vt prt vf neg nn vt.
*MOT:	   ‘Á &aa1 # Â@Â@.
%mor:	    dir sfp nnpp.
*MOT:	   Â@Â@ Ú» úï.
