@Begin	
%mor:	    vt nn sfp.
*INV:	   < ㎡  ㎡> [>]?
%mor:	    det cl sfp.
*CHI:	   < 玒 &aa3> [<].
%mor:	    vf sfp.
*INV:	   ㎡    &wo3 蔦抅.
%mor:	    det cl vt nn sfp nnpr.
*INV:	   ㎡  玒 珆 班班 &aa3 ?
%mor:	    det cl vf neg nn sfp.
*INV:	   都 イイ &gu3 &wo3 ㎡ .
%mor:	    vt nn sfp sfp det cl.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   翤翤 Τ 蒒 イ〤 &aa3 ?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   蒒 &laa1.
%mor:	    neg sfp.
*INV:	    緋  &gaa4 &laa3 ?
%mor:	    neg aux vt sfp sfp.
*CHI:	    緋 &gaa3 &laa3.
%mor:	    neg aux sfp sfp.
*INV:	   < 翤翤> [>] +/.
%mor:	    nnpp.
*CHI:	   < 翤翤 ゴ xxx> [<].
%mor:	    nnpp vt.
*CHI:	   ゴ xxx.
%mor:	    vt.
*INV:	   翤翤 暗  &aa3.
%mor:	    nnpp vt wh sfp.
*INV:	   ゴ 闽ゆ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   玒.
%mor:	    vf.
*INV:	   翤翤 暗  &aa3 ?
%mor:	    nnpp vt wh sfp.
*CHI:	   ゴ 闽ゆ &laa3.
%mor:	    vt nn sfp.
*INV:	   ゴ 闽ゆ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 &aa4 ?
%mor:	    vt nn sfp.
*INV:	   <  &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < ゴ 闽ゆ> [<].
%mor:	    vt nn.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   翤翤 ゴ 闽ゆ.
%mor:	    nnpp vt nn.
*INV:	   緋  緋 ﹋﹋ 腊  も &aa3 ?
%mor:	    aux neg aux nn vt nnpr nn sfp.
*INV:	   玼栵栵栵.
%mor:	    ex.
*INV:	   窵 +...
%mor:	    verg.
*INV:	   &zaang1 濜 窵 濛 辅 懥 &laa3.
%mor:	    vt cl verg asp dir dir sfp.
*INV:	   珆  .
%mor:	    neg asp advf.
*INV:	   ﹋﹋ 濚    .
%mor:	    nn prep cl vt asp nnpr.
*INV:	   狤繷  濛 ﹋﹋ &lo3   ?
%mor:	    nn vd asp nn sfp adj neg adj.
*CHI:	    .
%mor:	    neg vd.
*INV:	    蒒 翤翤?
%mor:	    adj neg nnpp.
*CHI:	    翤翤 .
*INV:	   翤翤 +...
%mor:	    nnpp.
*INV:	   璶 唉 à ぇ &maa3 翤翤.
%mor:	    vt cl nn sfp sfp nnpp.
*INV:	   娩  玶  溯妓 &aa3 ?
%mor:	    wh cl vt ctc advs sfp.
*CHI:	   玼栵.
%mor:	    ex.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   溯 拎┣ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   翤翤 # 翤翤 xxx.
%mor:	    nnpp nnpp.
*INV:	   ?
%mor:	    ex.
*CHI:	   翤翤 徳 &aa3.
%mor:	    nnpp vi sfp.
*CHI:	   翤翤 xxx.
%mor:	    nnpp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   ﹋﹋  徳.
%mor:	    nn advf vi.
*INV:	   霍 徳.
%mor:	    advs vi.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	    蒒 徳 &aa3 ?
%mor:	    adj neg vi sfp nnpr.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 &aa4 ?
%mor:	    vt nn sfp.
*INV:	   徳  徳 眔 帝 &aa3 ?
%mor:	    vi neg vi ctc asp sfp.
*CHI:	0
*INV:	   翤翤.
%mor:	    nnpp.
*INV:	    徳  徳 眔 帝?
%mor:	    nnpr vi neg vi ctc asp.
*CHI:	   徳 帝.
%mor:	    vi asp.
*INV:	   徳 帝 &laa4.
%mor:	    vi asp sfp.
*INV:	   徳 帝.
%mor:	    vi asp.
*INV:	   и抅 霍 徳 帝 &lo3.
%mor:	    nnpr advs vi asp sfp.
%com:	 The investigator pretends to snore.
*CHI:	   翤翤  醚 徳 &aa3.
%mor:	    nnpp neg vt vi sfp.
*CHI:	   ヲ &laai2 &gaak3 &aa3.
%mor:	    advf  xx  xx sfp.
*INV:	   翴妓 &aa3 ?
%mor:	    wh sfp.
*CHI:	   翤翤 常 &laai1 &gaa3.
%mor:	    nnpp advf  xx sfp.
*CHI:	   翤翤 +/.
%mor:	    nnpp.
*INV:	   玒 珆 璶 澜 礷   &aa3 ?
%mor:	    vf neg vt vd prt dir dir sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   .
%mor:	    adj.
*INV:	   и抅 都 濛 狵 イ &lu3 &wo3.
%mor:	    nnpr vt asp cl nn sfp sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   翤翤 xxx.
%mor:	    nnpp.
*INV:	   腊  俱 濛  碞 都 イイ  蒒?
%mor:	    vt nnpr vt asp nnpr advf vt nn adj neg.
*INV:	   &laa4.
%mor:	    ex.
*INV:	      狵 イイ .
%mor:	    nnpr vt asp cl nn advf.
%com:	 The child does not hold the milk bottle.
*INV:	       &laa1.
%mor:	    nnpr vt asp advf sfp.
*INV:	   蛤  都 濛 蔦.
%mor:	    advs adj vt asp nnpr.
*INV:	   е 濜.
%mor:	    adj com.
*INV:	   &gut4 &gut4 &gut4 &gut4 都 濛 蔦.
%mor:	    ex ex ex ex vt asp nnpr.
*INV:	   玒 珆 溯妓 俱   &aa3 ?
%mor:	    vf neg advs vt dir dir sfp.
*CHI:	   0 [=! laughs].
*INV:	   翴妓 &aa3 ?
%mor:	    wh sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   都 イイ &laa3.
%mor:	    vt nn sfp.
*INV:	   玼栵.
%mor:	    ex.
*CHI:	   都 &je4 &je2 イ.
%mor:	    vt  xx  xx nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ㎡ 獽 都 &aa1.
%mor:	    det cl vt sfp.
*INV:	   ㎡ 獽 都.
%mor:	    det cl vt.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	   璶 耚 濙  濓 ?
%mor:	    vt vd det cl sfp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   &laa4 盢  狤繷 耚 濙 .
%mor:	    ex prep cl nn vd det cl.
*INV:	   礛 徳 辅 .
%mor:	    advs vi dir dir.
*INV:	   ﹋﹋ 腊  耚.
%mor:	    nn vt nnpr vd.
*INV:	   徳 辅 .
%mor:	    vi dir dir.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	   溯妓 &aa4 ?
%mor:	    advs sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   眔 ゼ &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   ゼ.
%mor:	    neg.
*INV:	   ヲ ゼ 俱 .
%mor:	    advf neg vt adj.
*CHI:	   俱 .
%mor:	    vt adj.
*INV:	   俱 .
%mor:	    vt adj.
*INV:	   都 イイ.
%mor:	    vt nn.
*CHI:	   翤翤  xxx .
%mor:	    nnpp neg ctc.
*INV:	   玒 珆 璶 ゴ 秨  籠 &gaa3  イイ ?
%mor:	    vf neg vt vt vt cl nn sfp cl nn.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   溯  璶 谰 秨  籠  眔 &gaak3.
%mor:	    advs nnpr vt vt vt cl nn advf ctc sfp.
*INV:	   &m1.
%mor:	    ex.
*INV:	   &haa1.
%mor:	    ex.
*INV:	   &haa1.
%mor:	    ex.
*INV:	   眔  眔?
%mor:	    ctc neg ctc.
*CHI:	    眔.
%mor:	    neg ctc.
*INV:	    眔.
%mor:	    neg ctc.
*INV:	   и 腊 .
%mor:	    nnpr vt nnpr.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   眔 &aa3.
%mor:	    ctc sfp.
%com:	 The child laughs.
*INV:	   眔 &aa4.
%mor:	    ctc sfp.
*INV:	   谰 秨 蔦 溯妓.
%mor:	    vt vt nnpr advs.
*INV:	   谰 秨 蔦 &aa1.
%mor:	    vt vt nnpr sfp.
*INV:	   都.
%mor:	    vt.
*INV:	   &ham3.
%mor:	    ex.
*CHI:	   ┵ &aa1.
%mor:	    vt sfp.
*INV:	   ┵ &aa4 ?
%mor:	    vt sfp.
*CHI:	   ┵ &aa3.
%mor:	    vt sfp.
*INV:	   眔 &gaa3 &laa3.
%mor:	    ctc sfp sfp.
*INV:	   爱瞓 &gaa3 &laa3.
%mor:	    adj sfp sfp.
*INV:	   都 眔 &gaa3 &laa3.
%mor:	    vt ctc sfp sfp.
*INV:	   蒒  都 筁 濓.
%mor:	    neg nn vt asp sfp.
%com:	   Recording stops and then continues.
*INV:	   娩  ┵ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   洱珆 ┵ &aa1.
%mor:	    nn vt sfp.
*INV:	   洱珆 ┵.
%mor:	    nn vt.
*INV:	   璶 ┵   &gaa4  イイ ?
%mor:	    vt vt prt advf sfp cl nn.
*INV:	   璶 ┵   濓   イ娟?
%mor:	    vt vt prt advf sfp sfp cl nn.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*MOT:	   蔦 佩 缅唤 &aa3.
%mor:	    nnpr vt adj sfp.
*CHI:	   イ娟 &aa3.
%mor:	    nn sfp.
*CHI:	   洱珆 # 洱珆 荸 &aa4 ?
%mor:	    nn nn vt sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   荸 碯   ┵ &lo1.
%mor:	    vt nn prep nnpr vt sfp.
%com:	 The child's mother is wiping the milk bottle.
*INV:	   爱瞓 ゼ?
%mor:	    adj neg.
*INV:	   爱瞓.
%mor:	    adj.
*INV:	   爱瞓 碞 都 眔 &laa3 玒 珆 &aa3 ?
%mor:	    adj advf vt ctc sfp vf neg sfp.
*INV:	   &u3:.
%mor:	    ex.
*INV:	    杠?
%mor:	    wh sfp.
*CHI:	   翤翤 蒒.
%mor:	    nnpp neg.
*INV:	   蒒 澫 &aa3 ?
%mor:	    neg wh sfp.
*CHI:	   翤翤 蒒 # 况况 &aa3.
%mor:	    nnpp neg nn sfp.
*INV:	   蒒 况况 &aa4 ?
%mor:	    neg nn sfp.
*CHI:	   翤翤 蒒 &aa3.
%mor:	    nnpp neg sfp.
*INV:	    都 甀 イ  &laa1 е 濜.
%mor:	    nnpr vt prt nn advf sfp adj com.
%com:	   recording stops and then continues.
*CHI:	   xxx 村 .
%mor:	    vi nn.
*INV:	    杠?
%mor:	    wh sfp.
*CHI:	   猘 村  &aa3.
%mor:	    nn vi nn sfp.
*INV:	   猘 村  &aa4 ?
%mor:	    nn vi nn sfp.
*CHI:	   玒.
%mor:	    vf.
*INV:	    е 濜 都 澫 &laa1.
%mor:	    nnpr adj com vt nn sfp.
*INV:	    都 澫  量 澫.
%mor:	    advf vt nn advf vt nn.
*INV:	      唉 竲  蒒 &aa3 ?
%mor:	    vt asp nnpr cl nn adj neg sfp.
%com:	 The child is drinking.
*CHI:	   0 [=! giggles].
*CHI:	     眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	      眔 濓 杠?
%mor:	    vt neg vt ctc sfp sfp.
*CHI:	     眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   < ㎡ 唉 > [>] +/.
%mor:	    det cl neg.
*INV:	   < 竲砶> [<]   眔 &gaa4 ?
%mor:	    nn neg vt ctc sfp.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   溯 ﹋﹋   &laa1.
%mor:	    advs nn vt asp sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	      唉 竲 &laa1.
%mor:	    vt asp nnpr cl nn sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   &laa4 и xxx 濛   &laa3.
%mor:	    ex nnpr asp dir nn sfp.
*INV:	   .
%mor:	    adj.
*INV:	    .
%mor:	    vt asp.
*INV:	      ㎡ 唉.
%mor:	    advf vt asp det cl.
*INV:	   ㎡ 唉    眔 &aa3 ?
%mor:	    det cl vt neg vt ctc sfp.
*INV:	   ㎡ 唉 #    眔 ?
%mor:	    det cl vt neg vt ctc advf.
*CHI:	    眔.
%mor:	    vt ctc.
*INV:	    眔 &gaa4 ?
%mor:	    vt ctc sfp.
*CHI:	    眔 &gaa3.
%mor:	    vt ctc sfp.
*INV:	   &aa3 &aam3.
%mor:	    ex ex.
*INV:	   &aam3.
%mor:	    ex.
*CHI:	   ㎡   眔.
%mor:	    det cl vt ctc.
*INV:	   ㎡    眔 &gaa4 ?
%mor:	    det cl advf vt ctc sfp.
*INV:	   &aam3.
%mor:	    ex.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	    眔 &gaa3.
%mor:	    vt ctc sfp.
*INV:	   &aam3.
%mor:	    ex.
*INV:	    笵.
%mor:	    adj nn.
*INV:	     &zi6 &laa3.
%mor:	    neg vt asp sfp.
%exp:	"    ""&zi6"" = ."
*INV:	     埂 &laa3.
%mor:	    vt ctc adj sfp.
*INV:	     濜 竲砶 常  埂 &laa3.
%mor:	    vt nnpr cl nn advf vt adj sfp.
*INV:	   玼.
%mor:	    ex.
*INV:	    眔種 &aa3.
%mor:	    advi adj sfp.
*INV:	   都 イイ .
%mor:	    vt nn advf.
*CHI:	     &aa3.
%mor:	    vt prt sfp.
*INV:	     濜 竲砶 蔦 &aa4  и?
%mor:	    vt prt cl nn nnpr sfp vt nnpr.
*INV:	   < 玒 珆 &aa3> [>]?
%mor:	    vf neg sfp.
*CHI:	   < 玒 &aa3> [<].
%mor:	    vf sfp.
*INV:	   玒 &aa4 ?
%mor:	    vf sfp.
*INV:	     濜 溯  唉 &aa4 ?
%mor:	    vt prt cl advi adj cl sfp.
*INV:	   ㎡  き 唉 竲砶 и   蔦.
%mor:	    det cl q cl nn nnpr vt prt nnpr.
*CHI:	     .
%mor:	    vt asp vt.
*INV:	   娩  暗  &aa3 ?
%mor:	    wh cl vt wh sfp.
*CHI:	   ㎡ .
%mor:	    det cl.
*INV:	     唉 竲 &aa4 ?
%mor:	    vt asp cl nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    .
%mor:	    vt asp.
*INV:	    &aa3 ?
%mor:	    wh sfp.
*CHI:	    帝 柠 &aa3.
%mor:	    neg vt nn sfp.
*INV:	   娩   帝 柠 &aa3 ?
%mor:	    wh cl neg vt nn sfp.
*CHI:	   翤翤 #  帝 柠 濓.
%mor:	    nnpp neg vt nn sfp.
*INV:	   翤翤  帝 柠 濓 &aa3 ?
%mor:	    nnpp neg vt nn sfp sfp.
*INV:	   玒 &lu1.
%mor:	    vf sfp.
*INV:	   ﹋﹋ Τ 蒒 帝 柠 &aa1 ?
%mor:	    nn vf neg vt nn sfp.
*CHI:	   Τ.
%mor:	    vf.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*CHI:	   翤翤 蒒 帝 柠 濓 ?
%mor:	    nnpp neg vt nn sfp.
*INV:	   翤翤 # γ罺.
%mor:	    nnpp adj.
*INV:	   玒 珆?
%mor:	    vf neg.
*INV:	   γ罺 竲.
%mor:	    adj nn.
%com:	 The child laughs.
*INV:	   唉 も γ罺缅唤  帝 柠.
%mor:	    cl nn adj neg vt nn.
*INV:	    緋  刁 珆  帝 柠.
%mor:	    neg aux dir nnloc neg neg vt nn.
*CHI:	   翤翤 璶 帝 柠 &o3.
%mor:	    nnpp vt vt nn ex.
*INV:	     刁 ?
%mor:	    nnpr dir nnloc sfp.
*INV:	    璶 帝 柠 懥 暗  &aa3 ?
%mor:	    nnpr vt vt nn dir vt wh sfp.
*CHI:	    刁 帝 柠.
%mor:	    dir nnloc vt nn.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	    刁  帝 柠 &aa1 &maa3.
%mor:	    dir nnloc advf vt nn sfp sfp.
*CHI:	   帝 柠 &aa4 ?
%mor:	    vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   帝 +/.
%mor:	    vt.
*INV:	    都 Ч イイ ﹋﹋   帝 柠  蒒?
%mor:	    nnpr vt advm nn nn vt nnpr vt nn adj neg.
*CHI:	    #  帝 柠 濓 ?
%mor:	    neg neg vt nn sfp.
*INV:	    帝 柠 &aa4 ?
%mor:	    neg vt nn sfp.
*INV:	    +...
%mor:	    nnpr .
*INV:	    # 蒒 刁  玒 珆?
%mor:	   advs neg nnloc dir vf neg.
*INV:	      刁 &aa3 翤翤?
%mor:	    vt neg dir nnloc sfp nnpp.
*INV:	      刁?
%mor:	    vt neg dir nnloc.
*CHI:	   帝 柠 &aa3.
%mor:	    vt nn sfp.
*INV:	    &aa1.
%mor:	    adj sfp.
*INV:	    都 甀 イイ  帝 柠 &lo3.
%mor:	    nnpr vt prt nn vt vt nn sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	   都 甀 .
%mor:	    vt prt advf.
*INV:	   &jaai2  и &laa3 侈.
%mor:	    vt verg nnpr sfp ex.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   镑.
%mor:	    vi.
%com:	 The investigator and the child laugh. The child rests his legs on the investigator.
*INV:	   玒 珆  滴狝 &aa3 &long6 濚 ﹋﹋ ?
%mor:	    vf neg advi adj sfp vt prep nn cl.
%com:	 The child laughs.
*INV:	   ヲ Τ 蒒?
%mor:	    advf vf neg.
*INV:	   都 Ч ゼ?
%mor:	    vt advm neg.
*CHI:	   &m1.
%mor:	    ex.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   &long6 濚  &laa3.
%mor:	    vt prep cl sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   &long6 濚  &laa3.
%mor:	    vt prep cl sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
%com:	   long pause.
*CHI:	    Ч.
%mor:	    vt advm.
*INV:	    &aa2 ?
%mor:	    wh sfp.
*CHI:	    Ч &le2.
%mor:	    vt advm ex.
*INV:	   ヲ Τ 濜 濓 ?
%mor:	    advf vf cl sfp.
*CHI:	    Ч &laa3.
%mor:	    vt advm sfp.
*INV:	    甀 ㎡ 濜 蔦 &laa1  蒒 &aa3 ?
%mor:	    vt prt det cl nnpr sfp adj neg sfp.
*CHI:	    Ч &laa3.
%mor:	    vt advm sfp.
*CHI:	    Ч &laa1.
%mor:	    vt advm sfp.
*CHI:	    Ч &laa3.
%mor:	    vt advm sfp.
*INV:	     &laa4 ㎡ 濜?
%mor:	    neg vt sfp det cl.
*CHI:	     &aa3.
%mor:	    neg vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    瞓 ぶぶ   璶 &laa3.
%mor:	    vt advf adj neg adj vt sfp.
*INV:	   侈.
%mor:	    ex.
*INV:	   玒 珆 帝 柠 &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   &e1 &m3 &mat3.
%mor:	    ex ex  xx .
*INV:	   <  帝 &laa4> [>]?
%mor:	    neg vt sfp.
*CHI:	   < 玼栵> [<].
%mor:	    ex.
*INV:	   玒  玒?
%mor:	    vf neg vf.
*CHI:	   玒 帝 柠 &aa3.
%mor:	    vf vt nn sfp.
*INV:	   帝 ㎡ 唉  蒒 &aa3 ?
%mor:	    vt det cl adj neg sfp.
*INV:	    ﹋﹋ 帝 ㎡ 唉  蒒 &aa3 ?
%mor:	    prep nn vt det cl adj neg sfp.
*INV:	   曏  曏 帝 &aa3  诨 ?
%mor:	    adj neg adj vt sfp nnpr vt prt.
*INV:	   娩  唉 竲  濜 &aa3 ?
%mor:	    wh cl cl nn adj com sfp.
*CHI:	   翤翤  &aa1.
%mor:	    nnpp adj sfp.
*INV:	   翤翤 唉 竲  濜 ?
%mor:	    nnpp cl nn adj com sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   Τ 蒒 穌 岿 &aa3 ?
%mor:	    vf neg vt adj sfp.
*INV:	    诨 睲贰.
%mor:	    nnpr vt adj.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   暗 葾澫 &aa3 ?
%mor:	    vt wh sfp.
*INV:	    济 眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   癘  癘 眔 &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   济 濛 &laa3.
%mor:	    vt asp sfp.
*INV:	   济 濛 碞 衡 &laa1.
%mor:	    vt asp advf vi sfp.
*INV:	      济 &laa3.
%mor:	    neg adj advf vt sfp.
*INV:	   琜 诀  济 眔.
%mor:	    cl nn neg vt ctc.
*INV:	   и抅 诨  竲 &laa1.
%mor:	    nnpr vt prt nn sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	      竲?
%mor:	    vt neg vt nn.
*CHI:	   ㎡  蒒 济 &aa4 ?
%mor:	    det cl neg vt sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	    济 眔 &gaa3.
%mor:	    neg vt ctc sfp.
*CHI:	    帝 縊 &aa4 ?
%mor:	    neg vt nn sfp.
*INV:	    济 眔.
%mor:	    neg vt ctc.
*CHI:	    帝 縊 &aa4 ?
%mor:	    neg vt nn sfp.
*INV:	    Τ 蒒 济 ?
%mor:	    nnpr vf neg vt ctc.
*CHI:	   Τ.
%mor:	    vf.
*INV:	   ?
%mor:	    ex.
*CHI:	   Τ &aa3.
%mor:	    vf sfp.
*INV:	   Τ &aa4.
%mor:	    vf sfp.
*INV:	     钮 杠 &aa4 ?
%mor:	    nnpr neg vt nn sfp.
*CHI:	   帝 # 帝 濛 &laa3.
%mor:	    vi vi asp sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   濙  碞 帝 濛 縊.
%mor:	    det cl advf vi asp nn.
*CHI:	   帝 縊 &aa4 ?
%mor:	    vt nn sfp.
*INV:	   < 帝 縊> [>].
%mor:	    vt nn.
*CHI:	   < 濙 > [<]  帝 縊 &aa4 ?
%mor:	    det cl neg vt nn sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	    帝 縊 &aa4 ?
%mor:	    neg vt nn sfp.
*INV:	   蒒 ㄆ &gaa3  帝 縊.
%mor:	    neg nn sfp neg vt nn.
*INV:	   蒒 年  濓.
%mor:	    neg verg ctc sfp.
*CHI:	   ㎡  蒒 年  &aa4 ?
%mor:	    det cl neg verg ctc sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   ㎡  蒒 年  &aa4 ?
%mor:	    det cl neg verg ctc sfp.
*INV:	   常 蒒 瓵.
%mor:	    advf neg sfp.
*CHI:	   蒒 &aa4 ?
%mor:	    neg sfp.
*INV:	   蒒 &aa3.
%mor:	    neg sfp.
*CHI:	   ㎡  翤翤 济 濓.
%mor:	    det cl nnpp vt sfp.
*INV:	     济 &laa1.
%mor:	    neg adj vt sfp.
*CHI:	   翤翤 济 濓.
%mor:	    nnpp vt sfp.
*CHI:	   翤翤 济 濙 .
%mor:	    nnpp vt det cl.
*INV:	    Τ 蒒 济  &aa3 ?
%mor:	    nnpr vf neg vt ctc sfp.
*CHI:	   Τ &aa3.
%mor:	    vf sfp.
*INV:	   玒 &aa4.
%mor:	    vf sfp.
*INV:	   济 濛   &aa4.
%mor:	    vt asp q cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   济 Ч &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*INV:	   氨.
%mor:	    vi.
*CHI:	   ゼ 氨 &aa3.
%mor:	    neg vi sfp.
*INV:	   济 濛 &laa3.
%mor:	    vt asp sfp.
*INV:	   诨   济 濛 溯   &lo3.
%mor:	    vt asp nnpr vt asp advi adj cl sfp.
*CHI:	   济 濛 氨 &aa3.
%mor:	    vt asp vi sfp.
*INV:	   济 濛 &aa3 パ 眔 蔦 &laa3.
%mor:	    vt asp sfp vt ctc nnpr sfp.
*CHI:	   济 濛  氨 &gaa4 ?
%mor:	    vt asp neg vi sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   ヲ Τ  &aa3 ?
%mor:	    advf vf wh sfp.
*INV:	    и 诨 .
%mor:	    prep nnpr vt prt.
*CHI:	    场 氨 &gaa4 ?
%mor:	    q cl vi sfp.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   Μ 甀 蔦 &lo3.
%mor:	    vt prt nnpr sfp.
%com:	 The child gets excited.
*CHI:	     &aa3.
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	      縩れ  ﹋﹋ 诨 &aa4 ?
%mor:	    nnpr neg vt nn prep nn vt sfp.
*CHI:	   も 荸 &aa1.
%mor:	    nn vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   荸 &aa1.
%mor:	    vt sfp.
*INV:	   荸 葾澫 &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   荸 # 荸 もも &aa3.
%mor:	    vt vt nn sfp.
*INV:	   荸 # 竲竲 &aa3 ㎡ 唉.
%mor:	    vt nn sfp det cl.
*CHI:	   荸 竲 も.
%mor:	    vt nn nn.
*INV:	   荸 &aa4 ?
%mor:	    vt sfp.
*CHI:	   も &aa3.
%mor:	    nn sfp.
*INV:	   荸 &lu3 &wo3.
%mor:	    vt sfp sfp.
*INV:	   荸 濛.
%mor:	    vt asp.
*INV:	   荸 濛.
%mor:	    vt asp.
%com:	 The investigator and the child laugh.
*INV:	   ヲ 荸  荸?
%mor:	    advf vt neg vt.
*CHI:	   ﹋﹋ 济 &aa1.
%mor:	    nn vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   и 济   &laa1.
%mor:	    nnpr vt q cl sfp.
*INV:	   济.
%mor:	    vt.
*INV:	   翤翤 济 &laa3.
%mor:	    nnpp vt sfp.
*CHI:	   ﹋﹋ 济 &aa3.
%mor:	    nn vt sfp.
*CHI:	   ﹋﹋ 济.
%mor:	    nn vt.
*INV:	   ﹋﹋ 济 &aa4.
%mor:	    nn vt sfp.
*CHI:	   ﹋﹋ 济 &aa3.
%mor:	    nn vt sfp.
%com:	 The child giggles.
*INV:	   玒 珆 玶  玶 眔 &aa3   狤繷?
%mor:	    vf neg vt neg vt ctc sfp nnpr cl nn.
*CHI:	    玶 眔 濓.
%mor:	    neg vt ctc sfp.
*INV:	   玶 眔 濓.
%mor:	    vt ctc sfp.
*CHI:	   ㎡  朝び.
%mor:	    det cl nnpp.
*INV:	   < ㎡ > [>] 朝び 濓 ?
%mor:	    det cl nnpp sfp sfp.
*CHI:	   < ﹋﹋> [>].
%mor:	    nn.
*CHI:	   ㎡  朝び &aa3.
%mor:	    det cl nnpp sfp.
*INV:	   朝び &gaa4.
%mor:	    nnpp sfp.
*CHI:	   ㎡  ﹋﹋ &aa3.
%mor:	    det cl nn sfp.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   玒 珆 玶 ㎡  &aa3 ?
%mor:	    vf neg vt det cl sfp.
*CHI:	    玒.
%mor:	    neg vf.
*CHI:	    玒.
%mor:	    neg vf.
