@Begin	
%mor:	    nnpp sfp.
*INV:	   ©O ¨â ±i «Y «} ¤@¼Ë &aa3 ?
%mor:	    det q cl vf neg adj sfp.
*CHI:	   xxx.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ©O ±i Â\ Ãä«× &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ­ø «Y Â\ ©O «×.
%mor:	    neg vf vt det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¥t¥~ õ ±i Â\ Ãä«× &aa3 ?
%mor:	    adj det cl vt wh sfp.
*CHI:	   °¦ ¸}.
%mor:	    cl nn.
%exp:	 The child sees a picture of a leg.
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   °¦ ¸} &aa3.
%mor:	    cl nn sfp.
*INV:	   °¦ ¸} &aa4 ?
%mor:	    cl nn sfp.
*INV:	   °¦ ¸} «Y «} &aa3 ?
%mor:	    cl nn vf neg sfp.
*CHI:	   °¦ ¸} &aa3.
%mor:	    cl nn sfp.
*INV:	   §A °¦ ¸} &aa3 «} &aa3 ?
%mor:	    nnpr cl nn sfp neg sfp.
*CHI:	   °¦ ¸}.
%mor:	    cl nn.
*CHI:	   °¦ ¸}.
%mor:	    cl nn.
*INV:	   «Y «} ¤@¼Ë &aa3 ¦P §A °¦ ¸}?
%mor:	    vf neg adj sfp prep nnpr cl nn.
*CHI:	   0 [=! looks at his legs].
*INV:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   §A ¦³ ÉN &aa1 ?
%mor:	    nnpr vf neg sfp.
*INV:	   ©j©j ¦³ ®Í Ğ.
%mor:	    nn vt prt sfp.
*INV:	   Ëİ ¦h °¦ ¤ú.
%mor:	    advi adj cl nn.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   &ji3.
%mor:	    ex.
*CHI:	   < &ei1> [=! shows the investigator his teeth].
%mor:	    ex.
*INV:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §Y«Y «§ ‘Á î?
%mor:	    vf wh sfp sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥.
%mor:	    nnpr vt prep nnpr vt.
*INV:	   < «§ ‘Á î &aa3> [=! shows the child a picture of a hand]?
%mor:	    wh sfp sfp sfp.
*CHI:	   °¦ ¤â &aa3.
%mor:	    cl nn sfp.
*INV:	   °¦ ¤â &aa4 ?
%mor:	    cl nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   Á¿ ¦h ¦¸ &aa1.
%mor:	    vt adj cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¤â &aa1.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   Â@Â@ ÉN.
%mor:	    nnpp neg.
*INV:	   Â@Â@ ÉN &aa4 ?
%mor:	    nnpp neg sfp.
*INV:	   §Ú ¦³.
%mor:	    nnpr vf.
*INV:	   ®» ¦í §A.
%mor:	    vt asp nnpr.
%com:	   long pause.
*INV:	   <©O ­Ó «Y «} Â@Â@ &aa3 Ëİ¼Ë>[=! shows the child a picture of a boy with a ball]?
%mor:	    det cl vf neg nnpp sfp advs.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN Â@Â@.
%mor:	    neg nnpp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   §Ì§Ì.
%mor:	    nn.
*INV:	   ¥J¥J &aa4 §A ¸Ü Ê\  - ?
%mor:	    nn sfp nnpr vt nnpr.
*CHI:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
*INV:	   ¥J¥J &aa4 ?
%mor:	    nn sfp.
*CHI:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
*INV:	   §Ì§Ì &aa4 ?
%mor:	    nn sfp.
*CHI:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
*INV:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
*CHI:	   ªiªi &aa3.
%mor:	    nn sfp.
*INV:	   §Ì§Ì ª± ªiªi &aa3.
%mor:	    nn vt nn sfp.
*INV:	   Â@Â@ ¦³ ÉN ªiªi ª± &aa3 ?
%mor:	    nnpp vf neg nn vt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
%com:	 The child laughs.
*CHI:	   xxx &e3 ©O «×.
%mor:	    ex det cl.
*INV:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
%com:	   long pause.
*CHI:	   ü¶ ¨® xxx.
%mor:	    vt nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &aa4.
%mor:	    sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨ «§ ©O ­Ó?
%mor:	    nn sfp det cl.
*INV:	   §A Ú» ²M·¡.
%mor:	    nnpr vt adj.
*INV:	   ¤k¥J ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   Ãä ­Ó ‘Á ï?
%mor:	    wh cl sfp sfp.
*CHI:	0
*INV:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
%com:	   long pause.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ÷ &aa4 ?
%mor:	    verg asp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¾p ­ø ¾p °õ µf &aa3 Ëİ¼Ë?
%mor:	    aux neg aux vt prt sfp advs.
*INV:	   «Y «} °õ µf &aa3 ?
%mor:	    vf neg vt prt sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©j©j À° §A °õ µf.
%mor:	    nn vt nnpr vt prt.
%com:	 The investigator picks up the fallen cards for the child.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   < ¶^ ÷ ¸¨ Ê\ &laa3> [/] ¶^ ÷ ¸¨ Ê\ &laa3.
%mor:	    verg asp dir nnpr sfp verg asp dir nnpr sfp.
%com:	   long pause.
*CHI:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   «§Ï?
%mor:	    wh.
*INV:	   «u–ï –ï–ï.
%mor:	    ex ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   °õ.
%mor:	    vt.
*INV:	   °õ µf.
%mor:	    vt prt.
*INV:	   °õ µf &laak3.
%mor:	    vt prt sfp.
*INV:	   §Ú’] Â\ ©O «K &laak3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ©O «× ´N ­ø ·| ¶^ ¸¨ ¥h.
%mor:	    det cl advf neg aux vt dir dir.
%com:	   long pause.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¥ò ¦³ Ëİ ¦h Ø{.
%mor:	    advf vf advi adj sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤û¤û.
%mor:	    nn.
*INV:	   §A ´z ­Ó &aa1.
%mor:	    nnpr vt cl sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ «Y «§ ‘Á ï.
%mor:	    nnpr vt prep nnpr vt vf wh sfp sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ «§ ‘Á ï ©O ø  - ?
%mor:	    nnpr vt prep nnpr vt wh sfp sfp det cl.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   Â\ &aa3.
%mor:	    vd sfp.
*CHI:	   Â\ &aa3.
%mor:	    vd sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	"   «u, «u–ï."
%mor:	    ex ex.
*INV:	   ¥ò ¦³ ÉN &aa3 ¸Ì«K?
%mor:	    advf vf neg sfp nnloc.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   0 [=! putting the cards back in the box].
*INV:	   ©ñ µf ¤J ¥h &aa4 ?
%mor:	    vt prt dir dir sfp.
*INV:	   Ëİ ¨Ä &aa4.
%mor:	    advi adj sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ©O ±i ©O?
%mor:	    det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ©O ±i Â\ ©O «× ¦n ÉN &aa3 ?
%mor:	    det cl vd det cl adj neg sfp.
*CHI:	   ©O ±i Â\ ©O «×.
%mor:	    det cl vd det cl.
*INV:	   ©O ±i ©O?
%mor:	    det cl sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¤£¦p ¤@ ¦¸ ¹L Â\ ®Í ¸¨ ¥h «} ±o &lo1.
%mor:	    advs q cl vt vd prt dir dir neg ctc sfp.
*INV:	   «} ±o &lo1.
%mor:	    neg ctc sfp.
%com:	 The investigator puts the cards insides the box in piles.
*INV:	   §A ¤@ ¦¸ ¹L ¥ş ³¡ Â\ ®Í ¤J ¥h.
%mor:	    nnpr q cl vt q cl vt prt dir dir.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ©O °¦ ¦n ±o·N &aa3.
%mor:	    det cl advi adj sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   Â\ ö «×.
%mor:	    vd prep cl.
*CHI:	   Â\.
%mor:	    vd.
*CHI:	   ½Ş½Ş.
%mor:	    nn.
*INV:	   ½Ş½Ş.
%mor:	    nn.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   Â\ ®Í ö «× &laak3.
%mor:	    vd prt prep cl sfp.
*INV:	   Â\ ¦n ®Í.
%mor:	    vd adj prt.
*INV:	   ¦ı Êí ­ø ®I Ø{.
%mor:	    advs vt neg prt sfp.
*INV:	   ¤Ó ¦h &laak3.
%mor:	    advi adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¦h ±oº¢ &aa3.
%mor:	    adj advf sfp.
*INV:	   Ê\ Êí ­ø ®Í î.
%mor:	    nnpr vt neg prt sfp.
*CHI:	   ©ñ ©O «×.
%mor:	    vt det cl.
*CHI:	   xxx.
*INV:	   ©j©j ©ñ ¦h ø ¤J ¥h &laa3.
%mor:	    nn vt adj cl dir dir sfp.
*CHI:	"   «u, «u–ï."
%mor:	    ex ex.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
*INV:	   ©ñ °¦ ½Ş ¤W ¥h.
%mor:	    vt cl nn dir dir.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   Ëİ §A «} ­¬ ­ø ®I &lo1.
%mor:	    advs nnpr neg vt neg prt sfp.
*INV:	   §A Â\ ®Í ¤J ¥h.
%mor:	    nnpr vt prt dir dir.
*INV:	   &laa4.
%mor:	    sfp.
*CHI:	   Â\ ö «×.
%mor:	    vd prep cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Â\ ö «× &aa3.
%mor:	    vd prep cl sfp.
*INV:	   Ëİ ÂI &aa3 ¸ò¦í.
%mor:	    advs wh sfp advs.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
%com:	   The box cannot be closed.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   ±o «§?
%mor:	    ctc sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u «u.
%mor:	    ex ex.
*CHI:	   «u «u–ï.
%mor:	    ex ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o ï.
%mor:	    ctc sfp.
*INV:	   ±o «§?
%mor:	    ctc sfp.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
%com:	   The telephone rings.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   Ãä ­Ó ¥´ ¹q¸Ü ‘Á &aa3 ?
%mor:	    wh cl vt nn dir sfp.
*CHI:	   ±C±C.
%mor:	    nn.
*INV:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¤@©w ­n.
%mor:	    advs vt.
*INV:	   §A ¤@©w ­n Ëİ¼Ë ¥ı ±o.
%mor:	    nnpr advs vt advs advf ctc.
*INV:	   §A ¤@©w ­n Ëİ¼Ë.
%mor:	    nnpr advs vt advs.
*INV:	   Ëİ¼Ë &gaa3.
%mor:	    advs sfp.
*INV:	   ©O Ìî.
%mor:	    det cl.
*INV:	   ­n Ëİ¼Ë ¤ã ¦í ¥ı ±o ï.
%mor:	    vt advs vt asp advf ctc sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
%com:	   long pause.
*CHI:	   &je1.
%mor:	    ex.
*INV:	   ¤£¦p §Ú’] ª± ¥m¾´ &aa1.
%mor:	    advs nnpr vt nnpp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	   §A ª± ºò ­Ó ­p¼Æ¾÷ &aa4 ?
%mor:	    nnpr vt asp cl nn sfp.
*INV:	   ¦³ «§ ¦n ª±?
%mor:	    vf wh adj vt.
*CHI:	0
*INV:	   ¦³ ÉN Ï Ú» &aa3 ?
%mor:	    vf neg nn vt sfp.
*INV:	   ³£ Ú» ­ø ¨ì Ï ï  - ?
%mor:	    advf vt neg ctc nn sfp.
*INV:	   §A ­n ¼Ã Ãä ­Ó ´w &aa3 ?
%mor:	    nnpr vt vt wh cl nn sfp.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A ¦A ¼Ã &aa1.
%mor:	    nnpr advf vt sfp.
*CHI:	   ¼Ã õ °¦.
%mor:	    vt det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   «Y «} ¦n ¦h ­Ó &aa3 ¦³?
%mor:	    vf neg advi adj cl sfp vf.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n ¦h ­Ó &aa3.
%mor:	    advi adj cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   < ¤»> [/].
%mor:	    q.
*INV:	   < ¤»> [/].
%mor:	    q.
*INV:	   < ¤»> [/].
%mor:	    q.
*INV:	   < ¤»> [/].
%mor:	    q.
*INV:	   < ¤»> [/].
%mor:	    q.
*INV:	   < ¤»> [/] ¤».
%mor:	    q q.
*CHI:	   ¤» ­Ó ©O «× ©O «×.
%mor:	    q cl det cl det cl.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h ¦Ì©_¦Ñ¹« î §A?
%mor:	    advi adj nnpp sfp nnpr.
*INV:	   Ê\ Áé·N ¦Ì©_¦Ñ¹« î?
%mor:	    nnpr vt nnpp sfp.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   < §Ú ¶R ­Ú Ê\> [>].
%mor:	    nnpr vt prep nnpr.
*MOT:	   < §Ú ¶R ­Ú Ê\ Ú»> [>].
%mor:	    nnpr vt prep nnpr vt.
*CHI:	   <xxx &aa3> [<].
%mor:	    sfp.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*INV:	   < ¼Ã> [/].
%mor:	    vt.
*INV:	   < ¼Ã> [/].
%mor:	    vt.
*INV:	   < ¼Ã> [/] ¼Ã.
%mor:	    vt vt.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¤­.
%mor:	    q.
*INV:	   ¤­ &lo1.
%mor:	    q sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   §Ú ª¾ §A ÃÑ &gu3 Ø{.
%mor:	    nnpr vt nnpr vt sfp sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:	    nnpr vt prep nnpr vt advf.
*CHI:	   ¼Ã ¾÷¾÷.
%mor:	    vt nn.
*INV:	   §Ú ¼Ã ¤@ ¦¸ ±o ­ø ±o?
%mor:	    nnpr vt q cl ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ¦r?
%mor:	    det cl wh nn.
*CHI:	   ©O ­Ó ¼Ã ©O «× &aa3.
%mor:	    det cl vt det cl sfp.
*INV:	   ©O ­Ó «§ ¦r?
%mor:	    det cl wh nn.
*CHI:	   ­ø xxx ¦r &aa3.
%mor:	    neg nn sfp.
*CHI:	   xxx õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   ÉN ®Í &lo1.
%mor:	    neg prt sfp.
*INV:	   §A ¼Ã õ ­Ó «}.
%mor:	    nnpr vt det cl neg.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «§ ¦r ¥ı ©O ­Ó?
%mor:	    wh nn sfp det cl.
*CHI:	   ©O ­Ó ¦r ¼Ã ©O «×.
%mor:	    det cl nn vt det cl.
*INV:	   ¤T ¦r &lo1.
%mor:	    q nn sfp.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¤­ ¦r &aa3.
%mor:	    q nn sfp.
*INV:	   ¤T ¦r &aa3.
%mor:	    q nn sfp.
*CHI:	   ¤­ ¦r &aa3.
%mor:	    q nn sfp.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   xxx.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   &ei1.
%mor:	    ex.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   xxx ¦r.
%mor:	    nn.
*CHI:	   xxx.
*INV:	   §A ¦A ¼Ã ²Ä ¤G ­Ó &aa1 &laa4.
%mor:	    nnpr advf vt det q cl sfp sfp.
*INV:	   ­ø ¦n ²b «Y ¼Ã ©O ­Ó.
%mor:	    neg adj advf vf vt det cl.
*INV:	   §A ¦n¦ü ©j©j Ëİ ¼Ã.
%mor:	    nnpr advs nn advs vt.
*INV:	   ¼Ã ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¼Ã ©O ­Ó.
%mor:	    vt det cl.
*INV	   ¼Ã ©O ­Ó.
%mor	    vt det cl.
*INV	   ¼Ã ©O ­Ó.
%mor	    vt det cl.
*INV	   «Y «} ­ø ¦P &aa3 ø ¦r?
%mor	    vf neg neg adj sfp cl nn.
*INV	   §A ¸Õ ¤@ ¦¸ &aa1 &laa4.
%mor	    nnpr vt q cl sfp sfp.
*CHI	   ¤­¤».
%mor	    q.
*INV	   &m4.
%mor	    ex.
*CHI	   ¤­¤».
%mor	    q.
*INV	   ¼Ã ©O ²É &aa1.
%mor	    vt det cl sfp.
*INV	   ¼Ã §¹ ©O ²É ¼Ã ²Ä ¤G ²É.
%mor	    vt advm det cl vt det q cl.
*INV	   ¼Ã ²Ä ¤G ²É Ğ.
%mor	    vt det q cl sfp.
*INV	   ­ø «Y.
%mor	    neg vf.
*INV	   ­ø «Y.
%mor	    neg vf.
*INV	   ¼Ã ÷ &laa4.
%mor	    vt asp sfp.
*INV	   ¼Ã ©O ­Ó.
%mor	    vt det cl.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   ¼Ã ©O ­Ó.
%mor	    vt det cl.
*CHI	   ÉN xxx.
%mor	    neg.
*CHI	   ¼Ã ©O «×.
%mor	    vt det cl.
*CHI	   ¼Ã ©O «× &aa4 ?
%mor	    vt det cl sfp.
*INV	   &m4.
%mor	    ex.
*CHI	   ¼Ã ©O «× &aa4 ?
%mor	    vt det cl sfp.
*INV	   ¼Ã ©O «× Ê\ ´N ÅÜ ÉN ®Í.
%mor	    vt det cl nnpr advf vt neg prt.
*INV	   ÅÜ ÷ °µ ¹s &laa3.
%mor	    vt asp vt q sfp.
*INV	   §Y«Y ÉN ®Í.
%mor	    vf neg prt.
*CHI	   ¹s ¹s ©O «×.
%mor	    q q det cl.
*INV	   &m4.
%mor	    ex.
*CHI	   ¹s ¹s &aa1.
%mor	    q q sfp.
*INV	   ¹s ¹s ¤­.
%mor	    q q q.
*INV	   ¹s.
%mor	    q.
*CHI	   ¼Ã ©O «×.
%mor	    vt det cl.
*CHI	   ¹s ¹s ©O «× &aa1.
%mor	    q q det cl sfp.
*INV	   «Y &aa3.
%mor	    vf sfp.
*CHI	   ¹s ¹s ©O «×.
%mor	    q q det cl.
*INV	   ÉN ¿ù &laak3.
%mor	    neg adj sfp.
%com	   long pause.
*INV	   ©ñ µf ¤J ¥h Ø{.
%mor	    vt prt dir dir sfp.
*INV	   ±o ­ø ±o &aa3 ?
%mor	    ctc neg ctc sfp.
*CHI	   ¦n.
%mor	    adj.
*INV	   ¦n.
%mor	    adj.
*INV	   ©ñ ­ø ©ñ ¨ì &aa3 ?
%mor	    vt neg vt ctc sfp.
*INV	   ±o ­ø ±o &aa3 ?
%mor	    ctc neg ctc sfp.
*CHI	   ±o ï.
%mor	    ctc sfp.
*INV	   ±o ï.
%mor	    ctc sfp.
*INV	   «Y Ğ.
%mor	    vf sfp.
*INV	   ¦nÏ.
%mor	    ex.
*INV	   ©ñ ¦n ®Í.
%mor	    vt adj prt.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*INV	   Ëİ ­Ú µf §Ú &aa1.
%mor	    advs vd prt nnpr sfp.
*INV	   ©ñ ¦n ®Í.
%mor	    vt adj prt.
*CHI	   Êí ¦í ©O «×.
%mor	    vt asp det cl.
*INV	   «Y Ğ.
%mor	    vf sfp.
*INV	   Êí ¦í Ê\.
%mor	    vt asp nnpr.
*INV	   ğ.
%mor	    ex.
*INV	   ¦n &laa3.
%mor	    adj sfp.
*INV	   ­ø¸Ó §A.
%mor	    vt nnpr.
*INV	   ©ñ µf ®I Ê\.
%mor	    vt prt prt nnpr.
%com	   long pause. The investigator opens the cover of the recorder to check if the recording has stopped.
*CHI	   Âà §¹.
%mor	    vi advm.
*INV	   ¥¼ Âà §¹ &aa3.
%mor	    neg vi advm sfp.
*INV	   < ¥ò Âà ºò> [>].
%mor	    advf vi asp.
*CHI	   < Âà> [<] +/.
%mor	    vi.
*CHI	   Âà ÷ Âà.
%mor	    vi asp vi.
*INV	   Âà ÷ ¹L ¥h ¦n ¦h.
%mor	    vi asp dir dir advi adj.
*INV	   «Y «} &aa3 ?
%mor	    vf neg sfp.
*CHI	0
%com	 The investigator coughs. Long pause.
*CHI	   Âà ©O «× &aa3.
%mor	    vt det cl sfp.
*INV	   «Y &aa3.
%mor	    vf sfp.
*INV	   ¤£ °± Ëİ Âà î ·|.
%mor	    neg vi advs vi sfp aux.
*INV	   ¦n &laa3.
%mor	    adj sfp.
*INV	   ­¬ ®I Ê\.
%mor	    vt prt nnpr.
*CHI	   ©O «× &aa3.
%mor	    det cl sfp.
*INV	   ¥ò ­n Ú» &aa4 ?
%mor	    advf vt vt sfp.
*INV	   Ú» ­ø Ú» &aa3 ?
%mor	    vt neg vt sfp.
*CHI	   Ú».
%mor	    vt.
*INV	   Ú» «§ &aa3 ?
%mor	    vt wh sfp.
*CHI	   xxx Âà ©O «×.
%mor	    vt det cl.
*INV	   ­ø ¼Ã ±o ï.
%mor	    neg vt ctc sfp.
*INV	   §A ¥u ¥i¥H Ú» ï ®A.
%mor	    nnpr advf aux vt sfp sfp.
*CHI	   xxx ©O «×.
%mor	    det cl.
*INV	   &m3.
%mor	    ex.
*INV	   xxx.
*INV	   ­¬ ®I Ê\ &lu3 Ø{.
%mor	    vt prt nnpr sfp sfp.
*INV	   °µ ÉA ¦³ ­Ó ÄÑ¥] î?
%mor	    vt wh vf cl nn sfp.
*INV	   Â\ ®I Ê\ &laa1.
%mor	    vd prt nnpr sfp.
*INV	   ­ø «Y ¤@ °} ¶¡ ÉN ±o ­¹.
%mor	    neg vf q cl nn neg ctc vt.
%com	   long pause.
*INV	   ¤£¦p §Ú’]< Ú»> [/] Ú» ¦Ì©_¦Ñ¹« &aa1.
%mor	    advs nnpr vt vt nnpp sfp.
*INV	   Â@¥J.
%mor	    nnpp.
*INV	   ¹L ‘Á &aa1.
%mor	    dir dir sfp.
%exp	 The child runs around in the living room.
*INV	   ¹L ‘Á &aa1.
%mor	    dir dir sfp.
*CHI	   xxx.
*CHI	   xxx.
*INV	   °µ ÉAÏ &aa3 ?
%mor	    vt wh sfp.
*CHI	   ¶¼ &aa3.
%mor	    vt sfp.
*INV	   §A ·Q ¶¼ &aa4 ?
%mor	    nnpr vt vt sfp.
*INV	   §A ¹L ‘Á ¶¼ &aa1.
%mor	    nnpr dir dir vt sfp.
*INV	   ğ.
%mor	    ex.
*INV	   ¶¼ ¤@ °Ü &aa1.
%mor	    vt q cl sfp.
%exp	 A child from outside shouts [hoi1 mun4].
*CHI	   ¶} ªù.
%mor	    vt nn.
*INV	   Ãä ­Ó ÜÌ ¶} ªù &aa3 ?
%mor	    wh cl vt vt nn sfp.
