@Begin	
*INV:	   ¦ı«Y ¶ı«} ­ø ·| ¶R ­Ú §A ­¹ &gu3 &wo3.
%mor:	    advs nn neg aux vt prep nnpr vt sfp sfp.
*CHI:	   ¿|¿| ­¹.
%mor:	    nn vt.
*INV:	   ¿|¿| ­¹.
%mor:	    nn vt.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   ©j©j ¦P §A Ú» ø Ï ¦n ÉN &aa3 ?
%mor:	    nn conj nnpr vt cl nn adj neg sfp.
%com:	 The investigator leads the child to a fridge filled with cakes.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	   ³J¿| &aa3.
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ³J¿| &aa3.
%mor:	    nn sfp.
*INV:	   ¦n ÉN ­¹ &gaa3 §A ¦ô.
%mor:	    adj neg vt sfp nnpr vt.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ­ø ¦n ©P³ò ¨«.
%mor:	    neg adj nnloc vi.
*CHI:	   &waa1 &daau3.
%mor:	    ex  xx .
*INV:	   §¤ µf ¤W ¥h ¦n ÉN &aa3 ?
%mor:	    vt prt dir dir adj neg sfp.
*INV:	   ÃÑ ­ø ÃÑ ¦Û¤v §¤?
%mor:	    vt neg vt rfl vi.
*INV:	   ¾p ­ø ¾p ©ê &aa3 ?
%mor:	    aux neg aux vt sfp.
*CHI:	   ©ê.
%mor:	    vt.
*INV:	   ­ø ©ê  - ?
%mor:	    neg vt.
*INV:	   < &ji:> [=! holds the child up and then puts him down].
%mor:	    ex.
*INV:	   ¦n ­ø ¦n &aa3 Ëİ¼Ë?
%mor:	    adj neg adj sfp advs.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   Åå ­ø Åå &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   Åå.
%mor:	    adj.
*INV:	   Åå &gaa4 ?
%mor:	    adj sfp.
*INV:	   ¦A ©ê ¦n ÉN &aa3 ?
%mor:	    advf vt adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ©ê ­ø ©ê &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ©ê.
%mor:	    vt.
*CHI:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*CHI:	   < ¶ı¶ı> [>]  - ?
%mor:	    nn.
*INV:	   < ¶ı¶ı> [<] ¥h ¶R Ï­¹ &aa3.
%mor:	    nn dir vt nn sfp.
*INV:	   < §A °O> [/] §A ­ø °O ±o ¹ï ¦í Ê\ Á¿ Ï ï §A ¤µ¤é.
%mor:	    nnpr vt nnpr neg vt ctc vt asp nnpr vt nn sfp nnpr advs.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
%com:	 The child wants to remove the recorder's cover.
*INV:	   ¤S ©î  - ?
%mor:	    advf vt.
*INV:	   ­ø ¦n ©î &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ¦A ©î.
%mor:	    neg adj advf vt.
*INV:	   §A ¿ü ©j©j ¤@ °Ü ¥ı ±o ­ø ±o?
%mor:	    nnpr vt nn q cl advf ctc neg ctc.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   &gei1.
%mor:	     xx .
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   < &ui1> [=! speaks to the recorder].
%mor:	    ex.
*INV:	   < Â@Â@> [=! speaks to the recorder].
%mor:	    nnpp.
*CHI:	   &di4 &di2.
%mor:	     xx  xx .
*INV:	   ¹q.
%mor:	    nn.
*INV:	"   ©O ­Ó <""headphone"" &aa3> [>] À½."
%mor:	    det cl sfp vd.
*CHI:	   < ¹q> [<].
%mor:	    nn.
*INV:	   ©O ­Ó< À½ «}> [>].
%mor:	    det cl vd neg.
*CHI:	   < «l> [<]!
%mor:	    adj.
*INV:	   ¤U ¦¸ ±a ®I< ­Ó «} ­Ú §A> [>] ¦n ÉN?
%mor:	    det cl vt prt cl nn prep nnpr adj neg.
*CHI:	   <xxx> [<].
*CHI:	0
*INV:	   ¶¼ ­ø ¶¼ ¨T¤ô &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   xxx.
*INV:	   ¶¼ ¥¤¥¤  - ?
%mor:	    vt nn.
*CHI:	   ¶¼ ¥¤¥¤.
%mor:	    vt nn.
*INV:	   ¶¼ ÉAÏ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	   ¶¼ ¥¤ &aa3.
%mor:	    vt nn sfp.
*INV:	   ¶¼ ¥¤ &aa4 ?
%mor:	    vt nn sfp.
*INV:	   < ¶¼ ÷> [>] +/.
%mor:	    vt asp.
*CHI:	   < ¥¤> [<] +/.
%mor:	    nn.
*INV:	   ¤µ´Â ¶¼ ÷ ¥¤¥¤ ¥¼ &aa3 ?
%mor:	    advs vt asp nn neg sfp.
*CHI:	   ¶¼ ¥¤ ­¹ ÷ &laa1.
%mor:	    vt nn vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤µ´Â ­¹ ¦­À\ ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    advs vt nn vt asp wh sfp.
*CHI:	   ­¹ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷ «§ ¦Ü ±o &gaak3 ?
%mor:	    vt asp wh advf ctc sfp.
*CHI:	   ­¹ ÷ ¥]¥]!
%mor:	    vt asp nn.
*INV:	   < ­¹ ÷ &bo1&bo1 &aa3> [>].
%mor:	    vt asp nn sfp.
*CHI:	   < &e3> [<].
%mor:	    ex.
*CHI:	   <xxx> [<].
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ©j©j ¥h ¶R.
%mor:	    nn dir vt.
%com:	 The mother comes back and the investigator goes to buy some snacks.
*CHI:	   ©j©j  - ?
%mor:	    nn.
*MOT:	   ©j©j ¥h ¶R Ï­¹.
%mor:	    nn dir vt nn.
%com:	   long pause.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*CHI:	   ¶ı¶ı ­¹.
%mor:	    nn vt.
*MOT:	   ­á &aa3.
%mor:	    adj sfp.
%com:	   long pause.
*MOT:	   ¦n­¹.
%mor:	    adj.
%com:	 The child's mother is eating some muffins with the child.
*MOT:	   ¶ı«} ­¹.
%mor:	    nn vt.
%com:	   long pause.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*CHI:	   ­¹ ³J¨÷ &aa3.
%mor:	    vt nn sfp.
*MOT:	   úï  - ?
%mor:	    ex.
*CHI:	   &ji1 &ji1 &ji1.
%mor:	    ex ex ex.
*MOT:	   ³·¿|¿| &aa3.
%mor:	    nn sfp.
*CHI:	   ­¹ ¿|¿| &aa3.
%mor:	    vt nn sfp.
%com:	 End of side B.
@End	
