@Begin	
*INV:	   ©j©j ¤j ­ø ¤j ­Ó &aa3 Ëİ¼Ë?
%mor:	    nn adj neg adj cl sfp advs.
*CHI:	   ­ø ¤j ­Ó.
%mor:	    neg adj cl.
*CHI:	   ¤úÀ¿Ä¬ &aa3.
%mor:	    nnpp sfp.
*INV:	   ÂI¼Ë ª± &aa3 ©O ­Ó?
%mor:	    wh vt sfp det cl.
*INV:	   ¥¼ ª± ¹L ï ©j©j.
%mor:	    neg vt asp sfp nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©j©j ª± ¹L ¥¼ &gaa3 ?
%mor:	    nn vt asp neg sfp.
*CHI:	   ª± ¹L &laa3.
%mor:	    vt asp sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ¥¼ ª± ¹L &lo4.
%mor:	    neg vt asp sfp.
*INV:	   §A ±Ğ §Ú ÂI ª± &aa1 ©O ­Ó.
%mor:	    nnpr vt nnpr wh vt sfp det cl.
*CHI:	   ¤K¤ö³½.
%mor:	    nn.
*INV:	   Ëİ ÂI ®A?
%mor:	    advs wh sfp.
*CHI:	   Â@Â@ À° §A.
%mor:	    nnpp vt nnpr.
*CHI:	   ¤­.
%mor:	    q.
*INV:	   ¤­  - ?
%mor:	    q.
*INV:	   «§ ¤­ &aa3 ?
%mor:	    wh q sfp.
*INV:	   ­Ú ªK ³½¬ñ §Ú &aa1.
%mor:	    prep cl nn nnpr sfp.
*CHI:	   ¸¨.
%mor:	    dir.
*INV:	   °µ «§?
%mor:	    vt wh.
*CHI:	   ¥´¥æ &aa3.
%mor:	    vi sfp.
*INV:	   Äñ ®I ¤§ &maa3.
%mor:	    vt prt sfp sfp.
*INV:	   ­ø «Y ¥´¥æ.
%mor:	    neg vf vi.
*INV:	   Ëİ ÂI¼Ë ª± &aa3 Ëİ¼Ë?
%mor:	    advs wh vt sfp advs.
*CHI:	   ¶ı«} ª± ¤@ °¦ &aa1.
%mor:	    nn vt q cl sfp.
*INV:	   ¶ı«} Ú» ®Ñ &aa3.
%mor:	    nn vt nn sfp.
*INV:	   §A +...
%mor:	    nnpr.
*INV:	   §Ú’] # §Ú’] ¨â ­Ó ª± &aa1.
%mor:	    nnpr nnpr q cl vt sfp.
*CHI:	   &e2 &e2 &e2.
%mor:	    ex ex ex.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
%com:	 The child goes to his room to look for his mother.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*MOT:	   ¦P ©j©j ª± &laa1.
%mor:	    prep nn vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*MOT:	   ¶ı«} Ú» ºò ®Ñ®Ñ &aa3.
%mor:	    nn vt asp nn sfp.
*CHI:	   ª±!
%mor:	    vt.
*INV:	   ©j©j ª±.
%mor:	    nn vt.
*INV:	   §Ú’] ¨â ­Ó ª± ¦í ¥ı.
%mor:	    nnpr q cl vt asp advf.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ª± §¹ ¥ı ¦A ¥s §A ¶ı«} ª± &laa1.
%mor:	    vt advm advf advf vt nnpr nn vt sfp.
*CHI:	   ª± &laa1 !
%mor:	    vt sfp.
*CHI:	   ª± &aa3 !
%mor:	    vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   ¶ı«} ©j©j ¤@»ô ª± &aa1.
%mor:	    nn nn advs vt sfp.
*CHI:	   õ «× ª±.
%mor:	    det cl vt.
*CHI:	   ©O «× ª± &aa3.
%mor:	    det cl vt sfp.
*CHI:	   ©O «× ª± &laa1.
%mor:	    det cl vt sfp.
%com:	 The investigator giggles.
*CHI:	   ¨â ­Ó ª± &laa1.
%mor:	    q cl vt sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ©O ­Ó Ãä ­Ó ‘Á ï  - ?
%mor:	    nnpr vt prep nn vt det cl wh cl sfp sfp.
*CHI:	0
*INV:	   ¶ı«} «ü ¦í õ ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor:	    nn vt asp det cl wh cl sfp sfp.
*CHI:	   ­ø ¤@¼Ë &aa3.
%mor:	    neg adj sfp.
*INV:	   Ëİ Ãä ­Ó ‘Á ±o &gaak3 ?
%mor:	    advs wh cl sfp ctc sfp.
*CHI:	   &go3.
%mor:	    sfp.
*MOT:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ·İ·İ &o1.
%mor:	    nn ex.
%com:	 The investigator giggles.
*CHI:	   ©O «× ·İ·İ.
%mor:	    det cl nn.
*CHI:	   ©O «× &dam4&dam2.
%mor:	    det cl  xx .
*CHI:	   ©O «× ·İ·İ.
%mor:	    det cl nn.
*CHI:	   ©O «× &dam4&dam2.
%mor:	    det cl  xx .
*MOT:	   < ¸t½Ï> [>].
%mor:	    nnpp.
*CHI:	   < ©O «×> [<] ¨§¨§.
%mor:	    det cl nn.
*MOT:	   < ÂI Á¿ &aa3> [>]?
%mor:	    wh vt sfp.
*INV:	   < ÉAÏ> [<]?
%mor:	    wh.
*INV:	   ³£ ­ø ª¾ «ü ÉA.
%mor:	    advf neg vt vt wh.
*MOT:	   ¸t½Ï «§ &aa3 ?
%mor:	    nnpp wh sfp.
*CHI:	   ¸t½Ï ¾ğ &lo1.
%mor:	    nnpp nn sfp.
*INV:	   ¸t½Ï &jyu4 &aa4 ?
%mor:	    nnpp nn sfp.
*CHI:	   ¸t½Ï ¾ğ &aa3.
%mor:	    nnpp nn sfp.
*INV:	   ¸t½Ï ¾ğ «Y «} &aa3 ?
%mor:	    nnpp nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ ©O ­Ó ¸t½Ï ¾ğ ®A.
%mor:	    advs det cl nnpp nn sfp.
*MOT:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   ¸t½Ï¸` &aa3.
%mor:	    nnpp sfp.
*MOT:	   ¸t½Ï¸` &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*INV:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   ¸t½Ï¸`.
%mor:	    nnpp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   &daat3 ÷ ¸¨ ‘Á &aa3.
%mor:	    verg asp dir dir sfp.
*INV:	   ¸õ §¹ ¥¼?
%mor:	    vi advm neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¸õ §¹.
%mor:	    vi advm.
*INV:	   ¥X ¥h &laa3.
%mor:	    dir dir sfp.
*CHI:	   &aa1 !
%mor:	    sfp.
*INV:	   &aa1.
%mor:	    sfp.
*CHI:	   ©O «× ¶ı«} «× &aa3.
%mor:	    det cl nn cl sfp.
*MOT:	   ¶ı«} ö «× Ú» ®Ñ®Ñ.
%mor:	    nn prep cl vt nn.
*MOT:	   §A ¦P ©j©j ª± &aa1.
%mor:	    nnpr conj nn vt sfp.
*MOT:	   ¯u «Y °I.
%mor:	    advi vf adj.
*CHI:	   ¶ı«} ¥X ‘Á &aa1.
%mor:	    nn dir dir sfp.
*MOT:	   &o4 ¦n &laa1 ¦n &laa1.
%mor:	    ex adj sfp adj sfp.
*MOT:	   ¥X ‘Á.
%mor:	    dir dir.
*CHI:	   ¥X ‘Á &aa3.
%mor:	    dir dir sfp.
*MOT:	   &o3 ¥X ‘Á &laa3 ¥X ‘Á &laa3.
%mor:	    ex dir dir sfp dir dir sfp.
*CHI:	   &zu1.
%mor:	    ex.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¤@»ô ¥X ‘Á &laa3 ¤@»ô ¥X ‘Á &laa3.
%mor:	    advs dir dir sfp advs dir dir sfp.
*CHI:	   ¥X ‘Á ª±.
%mor:	    dir dir vt.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ¤@»ô ª± &laa1.
%mor:	    advs vt sfp.
*MOT:	   ¦æ &laa3.
%mor:	    vi sfp.
*INV:	   ¦æ &laa3 ¦æ &laa3.
%mor:	    vi sfp vi sfp.
*CHI:	   ¥X ‘Á ª±.
%mor:	    dir dir vt.
*CHI:	   ª± # ¤K¤ö³½ &aa1.
%mor:	    vt nn sfp.
*MOT:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*INV:	   < ¦n &laa1> [<].
%mor:	    adj sfp.
%com:	   In the living room.
*INV:	   °÷ ¥¼ &aa3 ¤T ­Ó ¤H Ëİ¼Ë?
%mor:	    adj neg sfp q cl nn advs.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¤T ­Ó ¤H °÷ ¥¼ &aa3 Ëİ¼Ë?
%mor:	    q cl nn adj neg sfp advs.
*INV:	   »ô ¤H ¥¼ &aa3 ?
%mor:	    adj nn neg sfp.
%com:	 The child starts the toy.
*CHI:	   ¶ı«} ª± ©O ­Ó &laa1.
%mor:	    nn vt det cl sfp.
*CHI:	   ª± ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*MOT:	   &o4 ¦n &laa1 ¦n &laa1.
%mor:	    ex adj sfp adj sfp.
*INV:	   ÂI¼Ë ª± ®A?
%mor:	    wh vt sfp.
*CHI:	   ©O «× # < ³¨ ¤W ‘Á> [>].
%mor:	    det cl vt dir dir.
*INV:	   < Ëİ ÂI¼Ë ª±> [<]?
%mor:	    advs wh vt.
*CHI:	   ³¨ ¤W ‘Á &lo1.
%mor:	    vt dir dir sfp.
*INV:	   ³¨ ¤W ‘Á &aa4 ?
%mor:	    vt dir dir sfp.
*INV:	   ¥Î «§ ³¨ ¤W ‘Á &aa3 ?
%mor:	    vt wh vt dir dir sfp.
*CHI:	   ³¨ ¤W ‘Á Â\ # Â\ ö «× &lo1.
%mor:	    vt dir dir vd vd prep cl sfp.
*MOT:	   ³½¤Ä &aa3.
%mor:	    nn sfp.
*MOT:	   ³½¤Ä ³¨ ³½.
%mor:	    nn vt nn.
*MOT:	   ³½¤Ä.
%mor:	    nn.
*CHI:	   ¶ı«} &aa4 ³¨ &aa1.
%mor:	    nn sfp vt sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The investigator giggles.
*MOT:	   < °µ ÉAÏ &aa3> [>]?
%mor:	    vt wh sfp.
*CHI:	   < ¥´ ¦h> [<].
%mor:	    vt adj.
*CHI:	   ¥´¥æ &lo1.
%mor:	    vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Äñ ®I ¤@»ô &laa3 ¤S.
%mor:	    vt prt advs sfp advf.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ­ø ³¨ ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*MOT:	   §A &aa4 ­Ú ø ­@©Ê ¦Ü ±o &gaak3.
%mor:	    nnpr sfp prep cl nn advf ctc sfp.
*MOT:	   &haa4.
%mor:	    ex.
*INV:	   §A ±ğ «Y ³¨ +...
%mor:	    nnpr advf vf vt.
*INV:	   ­ø ³¨ ¨ì &laa1 §A Ëİ¼Ë.
%mor:	    neg vt ctc sfp nnpr advs.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A Ú» úï ¶ı«} ´X ¥{.
%mor:	    nnpr vt prt nn advi adj.
*CHI:	   Â@Â@ ¤S ´X ¥{.
%mor:	    nnpp advf advi adj.
*MOT:	   &haa1 ¤@ ³¨ ³¨ ¨â ­Ó &aa3 §A Ú».
%mor:	    ex q vt vt q cl sfp nnpr vt.
*INV:	   ¤@ +...
%mor:	    q.
*INV:	   ÂI¸Ñ ©j©j ³¨ ­ø ¨ì ï ?
%mor:	    wh nn vt neg vt sfp.
*CHI:	0
*CHI:	   ÂI¸Ñ # ³¨ ÷ # ¨â ­Ó ï ?
%mor:	    wh vt asp q cl sfp.
*CHI:	   Â@Â@ ÂI¸Ñ ³¨ ¨â ­Ó ¤W ‘Á ï ?
%mor:	    nnpp wh vt q cl dir dir sfp.
*MOT:	   &aa4.
%mor:	    sfp.
*MOT:	   §A ¥{ &lo1.
%mor:	    nnpr adj sfp.
*INV:	   õ ¨â ­Ó øu ®I ¤@»ô &aa1 &maa3.
%mor:	    det q cl vt prt advs sfp sfp.
*INV:	   ¦]¬° Ê\’] ©ì ¦í ¤â &aa1 &maa3.
%mor:	    advs nnpr vt asp nn sfp sfp.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*MOT:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*INV:	   °µ ÉA ¦¨ ¤é &ding1 &dong1 &ding1.
%mor:	    vt wh q cl ex ex ex.
*INV:	   «§ ‘Á &gaa3 &ding1 &dong1 &ding1 ?
%mor:	    wh sfp sfp ex ex ex.
*MOT:	   ¤S ¨ì ¸t½Ï &aa1 &maa3 ¦Ó®a.
%mor:	    advf vt nnpp sfp sfp advs.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*MOT:	   < ¤S ¨ì ¸t½Ï> [>].
%mor:	    advf vt nnpp.
*CHI:	   < &ding1 &dong1 &ding1> [<].
%mor:	    ex ex ex.
*CHI:	   ¤S ¨ì ¸t½Ï.
%mor:	    advf vt nnpp.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 +/.
%mor:	    ex ex.
*INV:	   ³Ş «Y «} ³¨ &gaa3 ?
%mor:	    ex vf neg vt sfp.
*INV:	   ­ø ³¨ §Ú’] ­ø ª± &gu3 &lu3 &wo3.
%mor:	    neg vt nnpr neg vt sfp sfp sfp.
*INV:	   ³¨ §¹ ¥¼ &aa3 ¦Ó®a?
%mor:	    vt advm neg sfp advs.
*MOT:	   < «Y &jaak3> [>].
%mor:	    vf ex.
*CHI:	   < ¥¼ &aa3> [<].
%mor:	    neg sfp.
*CHI:	   Â@Â@ ­ø ³¨ ¨ì &aa3.
%mor:	    nnpp neg vt ctc sfp.
*MOT:	   Â@Â@ ­ø ³¨ ¨ì &aa4 ?
%mor:	    nnpp neg vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­Ú ø ­@©Ê &laa1.
%mor:	    prep cl nn sfp.
*INV:	   ³¨ ¨ì &laa3 ©j©j.
%mor:	    vt ctc sfp nn.
*MOT:	   ©j©j ³£ ³¨ ¨ì &laa3.
%mor:	    nn advf vt ctc sfp.
*CHI:	   Â@Â@ ­ø ³¨ ¨ì &aa3.
%mor:	    nnpp neg vt ctc sfp.
*CHI:	   ¶ı«} ­ø ³¨ ¨ì &aa3.
%mor:	    nn neg vt ctc sfp.
*CHI:	   Â@Â@ ­ø ³¨.
%mor:	    nnpp neg vt.
*MOT:	   ¶ı«} ³¨ ÷ ¦¨ ¤T °¦ &laa3 ­ø ³¨ ¨ì.
%mor:	    nn vt asp q q cl sfp neg vt ctc.
*CHI:	   Â@Â@ ­ø ³¨ ¨ì ¤T +...
%mor:	    nnpp neg vt ctc q.
*CHI:	   ¤» °¦ &aa3.
%mor:	    q cl sfp.
%com:	 The child graps all the octopuses in the pool.
*CHI:	   Â@Â@ ü« ®Í ï.
%mor:	    nnpp vt prt sfp.
%com:	 The investigator giggles.
*MOT:	   §A ´N«Y Ëİ °I &gaa3.
%mor:	    nnpr advf advi adj sfp.
*MOT:	   Ëİ ÉN ­@©Ê ï ©O ­Ó ¤H.
%mor:	    advs neg nn sfp det cl nn.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥ò ¦³ ¤@ °¦.
%mor:	    advf vf q cl.
*INV:	   «Y «} ¥i¥H ª± §¹ &aa3 §Ú’]?
%mor:	    vf neg aux vt advm sfp nnpr.
*CHI:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   ¦¬ Ï &laa4 ?
%mor:	    vt nn sfp.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ¦¬ °_ Ê\.
%mor:	    vt prt nnpr.
*MOT:	   Ëİ ÉN ­@©Ê &gaa3 §A.
%mor:	    advs neg nn sfp nnpr.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ª± §¹ &gaa4 &laa4 Ëİ¼Ë?
%mor:	    vt advm sfp sfp advs.
*INV:	   §A ¦Û¤v ¤@ ­Ó ü« ®Í.
%mor:	    nnpr rfl q cl vt prt.
%com:	 The investigator laughs.
*MOT:	   «Y &jaak3.
%mor:	    vf sfp.
*MOT:	   ÉN ±o ª± &laa3.
%mor:	    neg ctc vt sfp.
*INV:	   «Y «} °Å ÀY¾v?
%mor:	    vf neg vt nn.
*INV:	   °Å ¨ì Ëİ µu ï ¤µ ¦¸.
%mor:	    vt ctc advi adj sfp det cl.
*MOT:	   ªø ±oº¢ &aa1 &maa3.
%mor:	    adj advf sfp sfp.
*MOT:	   °Å ­Ó »\.
%mor:	    vt cl nn.
*INV:	   °Å ­Ó »\.
%mor:	    vt cl nn.
*MOT:	   «Y jaa3.
%mor:	    vf.
*INV:	   Â@Â@ ­Ó ÀY «Y «} ¤@ ­Ó »\ ‘Á &gaa3 ?
%mor:	    nnpp cl nn vf neg q cl nn sfp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤@ ­Ó »\ Êí ¦í &aa3.
%mor:	    q cl nn vt asp sfp.
*MOT:	   µ¥ Ê\ # ªø ø ´N ·| ¦nÚ» ø.
%mor:	    vt nnpr adj com advf aux adj com.
*CHI:	   &e2 &e2.
%mor:	    ex ex.
*MOT:	   &o5.
%mor:	    ex.
*MOT:	   ­ø À½ &laa3 ­ø À½ &laa3.
%mor:	    neg vd sfp neg vd sfp.
*MOT:	   ¯u «Y ­ø ª± ¤K¤ö³½ &laa3 «Y «}?
%mor:	    advi vf neg vt nn sfp vf neg.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   À½ ®I Ê\ &lu3 &wo3.
%mor:	    vd prt nnpr sfp sfp.
*INV:	   «Y «} ¥i¥H?
%mor:	    vf neg aux.
*CHI:	   ­ø ¥i¥H.
%mor:	    neg aux.
*INV:	   ¤S ­ø ¥i¥H &aa4 ?
%mor:	    advf neg aux sfp.
*MOT:	   ¾ã ¨ì ©j©j &aa3.
%mor:	    vt ctc nn sfp.
*MOT:	   §A Ãä Ëİ ÉN Â§»ª ï ®A §A?
%mor:	    nnpr wh advs neg nn sfp sfp nnpr.
*INV:	   «Y «} ¤S ­ø ¥i¥H?
%mor:	    vf neg advf neg aux.
*MOT:	   ¹ï­ø¦í &aa1.
%mor:	    ex sfp.
*CHI:	   Â@Â@ # ­ø ¦n &aa3.
%mor:	    nnpp neg adj sfp.
*CHI:	   ­ø Á¿ &aa3.
%mor:	    neg vt sfp.
*MOT:	   ­ø Á¿ ¹ï­ø¦í &aa4 ?
%mor:	    neg vt ex sfp.
*MOT:	   ­n Á¿ ï.
%mor:	    vt vt sfp.
*CHI:	   ­ø Á¿.
%mor:	    neg vt.
*CHI:	   ­ø +/.
%mor:	    neg.
*MOT:	   Á¿ ¹ï­ø¦í &laa1.
%mor:	    vt ex sfp.
*CHI:	   ­ø ¥s &aa3.
%mor:	    neg vt sfp.
*INV:	   ¥s &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø Á¿ &aa3.
%mor:	    neg vt sfp.
*MOT:	   ­ø ­n Á¿ &aa4 ?
%mor:	    neg vt vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A °µ ¿ù ¨Æ «Y ­n Á¿ ¹ï­ø¦í &gaa3.
%mor:	    nnpr vt adj nn vf vt vt ex sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*MOT:	   §A ­ø À³¸Ó ¾x ©j©j &aa3.
%mor:	    nnpr neg aux vt nn sfp.
*MOT:	   §A ­ø À³¸Ó ¾ã ¨ì ©j©j &aa3.
%mor:	    nnpr neg aux vt ctc nn sfp.
*MOT:	   ¹ï­ø¦í &aa1.
%mor:	    ex sfp.
*MOT:	   §Ö ø Á¿.
%mor:	    adj com vt.
*CHI:	0
*MOT:	   Á¿ ­ø Á¿?
%mor:	    vt neg vt.
*CHI:	   &m3 # Á¿.
%mor:	    ex vt.
*MOT:	   Á¿.
%mor:	    vt.
*MOT:	   §Ö ø Á¿.
%mor:	    adj com vt.
*MOT:	   ‘Á &laa1.
%mor:	    dir sfp.
*CHI:	   ¹ï­ø¦í.
%mor:	    ex.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ¨Ä¨Ä &laa3.
%mor:	    adj sfp.
*INV:	   ¨Ä &aa3.
%mor:	    adj sfp.
*MOT:	"   ""sorry"" Ëİ &maa3."
%mor:	    ex advs sfp.
*CHI:	"   ""sorry""."
%mor:	    ex.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   < ¨Ä &laa3> [>].
%mor:	    adj sfp.
*INV:	"   <""sorry""> [<]."
%mor:	    ex.
*INV:	   ª± §¹ &lu3 &wo3 «Y «} &aa3 ¦Ó®a?
%mor:	    vt advm sfp sfp vf neg sfp advs.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   ¦¬ ®I ¤K¤ö³½ ¥¼ &aa3 ?
%mor:	    vt prt nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*MOT:	   ¥¼ ¦¬ ®I &aa4 ?
%mor:	    neg vt prt sfp.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*CHI:	   &ding1 &dong1 &ding1.
%mor:	    ex ex ex.
*INV:	   ´X ®É ¸t½Ï¸` &aa3 ?
%mor:	    wh nn nnpp sfp.
*CHI:	   &ding1 &dong1 &ding1 # ¸t½Ï¸`.
%mor:	    ex ex ex nnpp.
*INV:	   ´X ®É ¸t½Ï¸`?
%mor:	    wh nn nnpp.
*INV:	   ¸t½Ï¸` °µ «§Ï &gaa3 ?
%mor:	    nnpp vt wh sfp.
*INV:	   < ³Ş> [>] +/.
%mor:	    ex.
*CHI:	   < &aai1> [<].
%mor:	    ex.
*INV:	   ¸t½Ï¸` ­¹ ­ø ¤K¤ö³½ &gaa3 ?
%mor:	    nnpp vt neg nn sfp.
*CHI:	   ­ø ­¹ ¸t½Ï¸`.
%mor:	    neg vt nnpp.
*CHI:	   xxx ¤K¤ö³½ &gaa3.
%mor:	    nn sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¸t½Ï¸` ª± ±o # ¤K¤ö³½ &aa3.
%mor:	    nnpp vt ctc nn sfp.
*INV:	   ª± ï ®A.
%mor:	    vt sfp sfp.
*INV:	   ­ø ¥i¥H ­¹ ï.
%mor:	    neg aux vt sfp.
*INV:	   &dok1 Ê\.
%mor:	    vt nnpr.
*INV:	   &dok1.
%mor:	    vt.
*CHI:	   ­ø ¦n &dok1.
%mor:	    neg adj vt.
*INV:	   ©ç úï Ê\ ­Ó ÀY &laa1 ¦n ÉN &aa3 ?
%mor:	    vt prt nnpr cl nn sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   Ãä ­Ó «Y Â@Â@ &aa3 ?
%mor:	    wh cl vf nnpp sfp.
%com:	 The child stirs the octopuses.
*MOT:	   xxx.
*INV:	   ­ø ­ã Ëİ¼Ë.
%mor:	    neg vt advs.
*MOT:	   ¦n &laak3.
%mor:	    adj sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*MOT:	   ­ø ¾p ª± &laa1.
%mor:	    neg aux vt sfp.
*INV:	   xxx Ï &laa3.
%mor:	    nn sfp.
*INV:	   ­ø ­ã Ëİ¼Ë &liu1 ‘Á &liu1 ¥h ï.
%mor:	    neg vt advs vt dir vt dir sfp.
*INV:	   ¤K¤ö³½ «} ¦n µh &lo1 Ëİ¼Ë ¾ã ¨ì Ê\’].
%mor:	    nn neg advi adj sfp advs vt ctc nnpr.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   &laa4 §Ú Ëİ¼Ë &liu1 §A &wo3.
%mor:	    sfp nnpr advs vt nnpr sfp.
*INV:	   µh ­ø µh &aa1 ?
%mor:	    adj neg adj sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	   < ­ø> [<] +/.
%mor:	    neg.
*CHI:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ­ø ª± ±o.
%mor:	    neg vt ctc.
*MOT:	   ¦¬ °_ Ê\ &laa1.
%mor:	    vt prt nnpr sfp.
*MOT:	   ­ø ª± ¦¬ °_ Ê\ &laa1.
%mor:	    neg vt vt prt nnpr sfp.
*MOT:	   ª± ²Ä ¼Ë Ï &lo1.
%mor:	    vt det cl nn sfp.
*MOT:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ¾ã ±o &aa4 ?
%mor:	    vt ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ­ø ¾ã ±o &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤K¤ö³½ µh &gaa3 Ëİ¼Ë ¾ã Ê\’].
%mor:	    nn adj sfp advs vt nnpr.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ëİ¼Ë ¾ã §A µh ­ø µh?
%mor:	    advs vt nnpr adj neg adj.
*CHI:	0
*INV:	   µh ­ø µh &aa1 ?
%mor:	    adj neg adj sfp.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   µh ï.
%mor:	    adj sfp.
*CHI:	   ­ø µh.
%mor:	    neg adj.
*INV:	   µh ï.
%mor:	    adj sfp.
*CHI:	   ­ø µh.
%mor:	    neg adj.
*INV:	   µh &laa1.
%mor:	    adj sfp.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   ­ø µh.
%mor:	    neg adj.
*CHI:	   &m1 &e1.
%mor:	    ex ex.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*MOT:	   ­ø ­n Ãä ­Ó?
%mor:	    neg vt wh cl.
*CHI:	   ­ø ­n ¤K¤ö³½ &lo1.
%mor:	    neg vt nn sfp.
*MOT:	   ­ø ­n ¤K¤ö³½ &aa4 ?
%mor:	    neg vt nn sfp.
*MOT:	   ¤K¤ö³½ °µ ø ¹ï­ø¦í §A ï Ï «§?
%mor:	    nn vt cl vt nnpr gen nn sfp.
*CHI:	0
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ø µÊ®ğ ¤j ÷ ¦n ¦h &aa3.
%mor:	    cl nn adj asp advi adj sfp.
*MOT:	   §A Ä± ­ø Ä± ±o &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*INV:	   ¦³ +...
%mor:	    vf.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¥H«e õ ´X ¦¸ ÉN Ëİ ¤j µÊ®ğ &gaa3 ¨ş?
