@Begin	
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ÀY¥ı «} ¾ã ö õ «× &ge2 «Y «} &aa3 ?
%mor:	   det cl advs neg vt prep det cl sfp vf neg sfp.
*INV:	   ÂI¸Ñ L ÷ ¥X ‘Á &aa3 ?
%mor:	   wh vt asp dir dir sfp.
*INV:	   À½ ©O «× &aa1 .
%mor:	   vd det cl sfp.
*INV:	   À½ §¹ ¥¼ &aa3 ?
%mor:	   vd advm neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	   vt nn sfp.
*INV:	   À½ §¹ &lu3 «§ ?
%mor:	   vt advm sfp wh.
*INV:	   ¥ò ¦³ Ëİ ¦h .
%mor:	   advf vf advi adj.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   À½ Ãä«× &gaa3 ?
%mor:	   vd wh sfp.
*INV:	   §A ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   À½ Ãä«× &aa3 ?
%mor:	   vd wh sfp.
*INV:	   ­ø ª¾ &o3 .
%mor:	   neg vt sfp.
*INV:	   §A ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   &o1 .
%mor:	   ex.
*CHI:	   À½ ©O «× &gaa1 .
%mor:	   vd det cl sfp.
*INV:	   §A ¦Û¤v ÃÑ ­ø ÃÑ À½ &aa1 ?
%mor:	   nnpr rfl vt neg vt vd sfp.
*CHI:	   §Ú ­ø ÃÑ .
%mor:	   nnpr neg vt.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*CHI:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*INV:	   ¥ò ¦³ «§Ï ©O ?
%mor:	   advf vf wh sfp.
*INV:	   &gip3&gip3 &aa4 ?
%mor:	   vt sfp.
*INV:	   &gip3&gip3 .
%mor:	   vt.
*INV:	   &gip3 úï §Ú °¦ ¤â«ü &aa1 .
%mor:	   vt prt nnpr cl nn sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*CHI:	   Child uses the clip to pick up a toy.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   &gip3 ®I ©O ­Ó &aa1 .
%mor:	   vt prt det cl sfp.
*INV:	   õ ­Ó ¦n Ãø &gip3 ï .
%mor:	   det cl advi adj vt sfp.
*INV:	   &gip3 ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*INV:	   ©O ­Ó .
%mor:	   det cl.
%com:	 The child picks up another toy using the clip.
*INV:	   ¥{ ¥J &wo3 .
%mor:	   adj nn sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	   advf vf neg sfp.
%com:	 The child is still playing with the clip.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   &gip3 ®I ©O ­Ó Å¥µ© ¤W ‘Á .
%mor:	   vt prt det cl nn dir dir.
%com:	 The child picks up the stethoscope.
*INV:	   «Y &laa3 .
%mor:	   vf sfp.
*INV:	   &gep3 ¦í Ê\ .
%mor:	   vt asp nnpr.
*INV:	   ·d Õi .
%mor:	   vt advm.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	   advf vf neg sfp.
*INV:	   İ¯ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	0
%com:	   pause. The child's grandmother offers the investigator a drink.
*INV:	   Â@Â@ Ú» úï ©j©j ¦³ «§ ¶¼ ?
%mor:	   nnpp vt prt nn vf wh vt.
*CHI:	   §Ú ­n ¶¼ .
%mor:	   nnpr vt vt.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   §Ú ­n ¶¼ &aa3 .
%mor:	   nnpr vt vt sfp.
*INV:	   < §A ¤S ¶¼> &aa4 ? [>]
%mor:	   nnpr advf vt sfp.
*GRM:	   < §A ¤S ¦³ > &aa4 ? [<]
%mor:	   nnpr advf vf sfp.
*INV:	   < §A ¦ô > [//] «§ ‘Á &gaa3 §A ª¾ ­ø ª¾ &aa3 ?
%mor:	   nnpr vt wh sfp sfp nnpr vt neg vt sfp.
*CHI:	   Child tries to clip up something but it drops.
*CHI:	0
*INV:	   «Y «} ¶¼ &aa3 ?
%mor:	   vf neg vt sfp.
*CHI:	   &m2 .
%mor:	   ex.
*CHI:	   ­ø &gep3 ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø &gep3 ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø &gep3 ¨ì &aa4 ?
%mor:	   neg vt ctc sfp.
*INV:	   õ ­Ó Ëİ ¤j ­Ó ±ğ «Y &gep3 ­ø ¨ì &laa1 &laa4 .
%mor:	   det cl advi adj cl advf vf vt neg ctc sfp sfp.
*INV:	   Ëİ¼Ë &lo1 .
%mor:	   advs sfp.
*INV:	   ¦n ¤j ­Ó &aa3.
%mor:	   advi adj cl sfp.
*INV:	   ©O ­Ó Ëİ ¤j ­Ó .
%mor:	   det cl advi adj cl.
*INV:	   &laa4 §Ö ø .
%mor:	   ex adj com.
*INV:	   &gep3 ¦í .
%mor:	   vt asp.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   &ei1 .
%mor:	   ex.
*INV:	   &ei1 .
%mor:	   ex.
%com:	 The investigator helps the child pick up the toy.
*INV:	   &gep3 ¨ì &aa3 .
%mor:	   vt ctc sfp.
*INV:	   ©O ­Ó ²Ó ï < &gep3 > ¨ì . [>]
%mor:	   det cl adj gen vt ctc.
*CHI:	   < ©O +...> [<]
%mor:	   det.
*CHI:	   ©O ­Ó ¤j # &e3 ­ø &gep3 ¨ì .
%mor:	   det cl adj ex neg vt ctc.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ¤j &aa3 .
%mor:	   adj sfp.
*INV:	   ©O ­Ó Ëİ ¤j ±ğ «Y &gep3 ­ø ¨ì &laa1 .
%mor:	   det cl advi adj advf vf vt neg ctc sfp.
*INV:	   õ ­Ó Ëİ ²Ó .
%mor:	   det cl advi adj.
*INV:	   &gep3 .
%mor:	   vt.
%com:	 The grandmother is wiping the floor.
*INV:	   ±C±C ©Ù ¦a .
%mor:	   nn vt nn.
*INV:	   §Ú’] ¦æ ¶} ø .
%mor:	   nnpr vi adj com.
*GRM:	   ­ø «Y .
%mor:	   neg vf.
*GRM:	   §Ú ­ø «Y ©Ù &aa3 .
%mor:	   nnpr neg vf vt sfp.
*GRM:	   xxx.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó &gep3 ­ø &gep3 ¨ì ?
%mor:	   det cl vt neg vt ctc.
*CHI:	0
*INV:	   ±o &laak3 .
%mor:	   ctc sfp.
*INV:	   < ¤£¦p +...> [>]
%mor:	   advs.
%com:	 The child cannot pick up the investigator's packet of crysanthemum tea with the clip.
*CHI:	   < ­ø > &gep3 ¨ì &aa3 . [<]
%mor:	   neg vt ctc sfp.
*INV:	   ±ğ «Y &gep3 ­ø ¨ì &laa1 .
%mor:	   advf vf vt neg ctc sfp.
*INV:	   Ëİ ¤j ²° ©O ²° Ï ¤S .
%mor:	   advi adj nn det cl nn advf.
*INV:	   «u .
%mor:	   ex.
*INV:	   ­ø ¦n &jit1 &laa3 .
%mor:	   neg adj vt sfp.
*INV:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   «u .
%mor:	   ex.
*INV:	   ©ñ ¤â ¥ı .
%mor:	   vt nn advf.
*INV:	   &laa4 ©ñ µf §C .
%mor:	   ex vt prt dir.
%com:	 The child drinks the investigator's packet of crysanthemum tea.
*INV:	   «Y «} ¦n ­á &aa3 ?
%mor:	   vf neg advi adj sfp.
*INV:	   «Y «} ­á¦B¦B &aa3 ?
%mor:	   vf neg adj sfp.
*INV:	   ø µâªá ¯ù «Y «} ¦n ­á &aa3 ?
%mor:	   cl nn nn vf neg advi adj sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 §Y«Y +...
%mor:	   vt nn sfp vf.
%com:	 The child is looking at the investigator's recoder.
*CHI:	   ­ËÂà ÷ .
%mor:	   vi asp.
*INV:	   <&m2 ?> [>]
%mor:	   ex.
*CHI:	   < ÉN > ­ËÂà &aa3 . [<]
%mor:	   neg vi sfp.
*INV:	   Ãä«× Âà &aa3 ?
%mor:	   wh vi sfp.
*INV:	   ¤S Ú» §Ú ¬[ ¾÷ &aa4 ?
%mor:	   advf vt nnpr cl nn sfp.
*INV:	   Ú» «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ¨®¨® ©O ?
%mor:	   nn sfp.
*INV:	   «§Ï &aa3 ?
%mor:	   wh sfp.
*CHI:	   ¸Ë ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   §A «ü ¦í ­Ó «} &lo1 .
%mor:	   nnpr vt asp cl nn sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   §A «ü ¦í õ ­Ó «Y # «} õ ­Ó ÁK .
%mor:	   nnpr vt asp det cl vf nn det cl nn.
*INV:	   ´¡ «} ï .
%mor:	   vt nn sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   §A ¸Ü &aa1 .
%mor:	   nnpr vt sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   §A ¸Ü «Y «§ &aa1 .
%mor:	   nnpr vt vf wh sfp.
*CHI:	   ´¡ # «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   «§ &lo1 .
%mor:	   wh sfp.
*INV:	   < «§ > &aa3 ? [>]
%mor:	   wh sfp.
*CHI:	   < ©O +...> [<]
%mor:	   det.
*CHI:	   ©O ­Ó ´¡ Ãä ­Ó &gaa3 ?
%mor:	   det cl vt wh cl sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ´¡ &aa3 .
%mor:	   vt sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ©O ­Ó ÁK ¤S «Y ´¡ Ï &gaa1 &maa3 .
%mor:	   det cl nn advf vf vt nn sfp sfp.
*INV:	   ´¡ - ?
%mor:	   vt.
*INV:	   ©O ­Ó ´¡ ¦Õµ© &lo1 §Ú çÜ «Y .
%mor:	   det cl vt nn sfp nnpr vt vf.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   §A µª ÷ §Ú ¥ı &aa1 .
%mor:	   nnpr vt asp nnpr advf sfp.
*INV:	   §A µª ÷ §Ú ¥ı µª §A &aa1 .
%mor:	   nnpr vt asp nnpr advf vt nnpr sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   «§ &lo1 .
%mor:	   wh sfp.
%com:	 The child covers back the recorder.
*INV:	   ­ø Ú» &laa4 ?
%mor:	   neg vt sfp.
*INV:	   ­ø ¦n xxx Ê\ &lo1 .
%mor:	   neg adj nnpr sfp.
*INV:	   ¤£¦p ¥´ ¶} Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	   advs vt vt nnpr sfp adj neg sfp.
*CHI:	   xxx.
*CHI:	   xxx «×.
%mor:	       cl.
*CHI:	   ©O &do3 .
%mor:	   det cl.
*INV:	   ¥´ ¶} Ê\ ¦n ø .
%mor:	   vt vt nnpr adj com.
*INV:	   §Ú À° §A ¾ã ¶} Ê\ .
%mor:	   nnpr vt nnpr vt vt nnpr.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   §Ú’] À½ ®Í Ï ¤J ¥h ­ø °O ±o À½ ­Ó ¹X &wo4 .
%mor:	   nnpr vt prt nn dir dir neg vt ctc vt cl nn sfp.
*INV:	   §A Ú» úï Â@Â@ .
%mor:	   nnpr vt prt nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	0
*INV:	   §Ú’] ¥h Ú» Âå¥Í &lo3 .
%mor:	   nnpr vt vt nn sfp.
*INV:	   ©ğ ¦í Ê\ .
%mor:	   vt asp nnpr.
*INV:	   ©ğ ¦í ¥h Ãä«× Ú» Âå¥Í ¦n &aa3 ?
%mor:	   vt asp vt wh vt nn adj sfp.
*CHI:	   ©ğ ¦í ö ©O «× .
%mor:	   vt asp prep det cl.
*INV:	   ö ©O «× Ú» Âå¥Í &aa4 ?
%mor:	   vf det cl vt nn sfp.
*INV:	   ¦P Ãä ­Ó Ú» Âå¥Í &aa3 ?
%mor:	   vt wh cl vt nn sfp.
*CHI:	   ¦P §A &lo1 .
%mor:	   vt nnpr sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   §A &lo1 .
%mor:	   nnpr sfp.
*INV:	   ¦P §Ú &aa4 ?
%mor:	   vt nnpr sfp.
*INV:	   Ãä ­Ó À° §Ú Ú» &aa3 Ëİ¼Ë .
%mor:	   wh cl vt nnpr vt sfp advs.
*CHI:	0
*INV:	   Ãä ­Ó À° §Ú Ú» Âå¥Í &aa3 ?
%mor:	   wh cl vt nnpr vt nn sfp.
*CHI:	0
*INV:	   «Y «} Â@Â@ &aa3 ?
%mor:	   vf neg nnpp sfp.
*CHI:	0
%com:	 The telephone rings. The child's grandmother goes to answer the phone.
*INV:	   ¹q¸Ü «Y «} İ¯ §A &gaa3 ?
%mor:	   nn vf neg vt nnpr sfp.
*CHI:	   ­ø °O ±o ©O ­Ó &wo4 .
%mor:	   neg vt ctc det cl sfp.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   < À½ > [//] ¤S À½ º| ÷ ¤@ ­Ó &wo3 .
%mor:	   vt advf vt advm asp q cl sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	   advs wh sfp.
*CHI:	   À½ ®I ©O ­Ó ¥ı &laa1 .
%mor:	   vd prt det cl advf sfp.
*INV:	   À½ ®I Ê\ ¥ı &aa4 ?
%mor:	   vd prt nnpr advf sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ¶} ÷ Ê\ ¥ı &laa1 Ëİ¼Ë .
%mor:	   vt asp nnpr advf sfp advs.
*CHI:	   < §A ¶} +...> [>]
%mor:	   nnpr vt.
*INV:	   §A < ¶} > ÷ Ê\ &aa1 . [<]
%mor:	   nnpr vt asp nnpr sfp.
*CHI:	   §A ¶} .
%mor:	   nnpr vt.
*INV:	   §A ¶} &laa1 -:.
%mor:	   nnpr vt sfp.
*CHI:	   §A &aa1 .
%mor:	   nnpr sfp.
*INV:	   §A ¶} &laa1 -:.
%mor:	   nnpr vt sfp.
*CHI:	   §A &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A ­ø ÃÑ ¶} «§ ?
%mor:	   nnpr neg vt vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	0
*INV:	   «Y «} À° §A ¶} &aa3 ?
%mor:	   vf neg vt nnpr vt sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
%com:	 The investigator opens the doctor kit and the child puts the toys back inside.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   Ú» ¥ò ¦³ ÉN ­ø °O ±o ÷ .
%mor:	   vt advf vf neg neg vt ctc asp.
*INV:	   ©P³ò ±æ úï §Ú ’] .
%mor:	   nnloc vt prt nnpr.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   §Ú ¥h Ú» Âå¥Í &laa3 .
%mor:	   nnpr vt vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*CHI:	   §Ú &pet1&pet1 &aa3 ¦n µh &aa3 .
%mor:	   nnpr nn sfp advi adj sfp.
*INV:	   ü« «§Ï &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ¦n µh &aa3 .
%mor:	   advi adj sfp.
*INV:	   §A ­Ó &pet1&pet1 ¦n ­á &aa4 ?
%mor:	   nnpr cl nn advi adj sfp.
*INV:	   ¦n ­á ©w ¦n µh &aa3 ?
%mor:	   advi adj conj advi adj sfp.
*CHI:	   ­ø «Y .
%mor:	   neg vf.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ­á .
%mor:	   adj.
*INV:	   «Y «} ?
%mor:	   vf neg.
*CHI:	   ­ø «Y ­á &aa3 .
%mor:	   neg vf adj sfp.
*INV:	   ¦n µh &aa4 ?
%mor:	   advi adj sfp.
*INV:	   µh &aa4 ?
%mor:	   adj sfp.
*INV:	   °µ ÉA §A &pet1&pet1 Ëİ µh &aa3 ¬ğµM¶¡ ?
%mor:	   vt wh nnpr nn advi adj sfp advs.
*INV:	   «Y «} ­Ú ¤H ¥´ ±o ¦h ?
%mor:	   vf neg prep nn vt ctc adj.
%com:	 The investigator pats the child's bottom.
*CHI:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   Child points to the badge on the investigator's sweater.
*CHI:	   ÂI¸Ñ ©O «× ¦³ # ö «× ï ?
%mor:	   wh det cl vf prep cl sfp.
*INV:	   §A «ü ¦í ©O ­Ó «Y ­Ó # ¤ß¤f°w &aa3 .
%mor:	   nnpr vt asp det cl vf cl nn sfp.
*INV:	   °£ ­Ú §A Ú» úï ¦n ÉN &aa3 ?
%mor:	   vt prep nnpr vt prt adj neg sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	   adj neg adj sfp.
*INV:	   The investigator takes off the badge from her sweater and shows it to Child.
*INV:	   ¨k¥J ©w ¤k¥J ‘Á &gaa3 ©O ­Ó ?
%mor:	   nn conj nn sfp sfp det cl.
*CHI:	   ¤k¥J .
%mor:	   nn.
*INV:	   ÂI¸Ñ «Y ¤k¥J &aa3 ?
%mor:	   wh vf nn sfp.
*INV:	   «Y ¤k¥J ‘Á ï «§ ?
%mor:	   vf nn sfp sfp sfp.
*INV:	   §A ÂI¼Ë ª¾¹D &aa3 ?
%mor:	   nnpr wh vt sfp.
*CHI:	0
*INV:	   Ê\ µÛ ¸È &gaa3 «Y «} &aa3 ?
%mor:	   nnpr vt nn sfp vf neg sfp.
*INV:	   ¤k¥J «Y «} µÛ ¸È &gaa3 ?
%mor:	   nn vf neg vt nn sfp.
*CHI:	   İ© ÷ Ê\ &aa3 .
%mor:	   vt asp nnpr sfp.
*INV:	   §A İ© ÷ Ê\ &aa4 ?
%mor:	   nnpr vt asp nnpr sfp.
*INV:	   §A İ© Ê\ «} Äê &lo1 .
%mor:	   nnpr vt nnpr neg verg sfp.
*INV:	   §A ¦P Ê\ ´¤ ¤â &aa1 .
%mor:	   nnpr prep nnpr vt nn sfp.
%com:	 The child takes the toy's hand.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ©O °¦ ©O ?
%mor:	   det cl sfp.
*INV:	   ©O °¦ ±o ­ø ±o &aa3 ?
%mor:	   det cl ctc neg ctc sfp.
%com:	 The child takes the other hand of the toy.
*INV:	   ©O °¦ ¤S ±o &gu3 &wo3 .
%mor:	   det cl advf ctc sfp sfp.
*INV:	   ­Ó ÀY ¤W°ª ¦³ ­Ó °é &gaa3 .
%mor:	   cl nn nnloc vf cl nn sfp.
*INV:	   §A ­Ó ÀY ¤W«K ¦³ ÉN °é &aa3 ?
%mor:	   nnpr cl nn nnloc vf neg nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN &aa3 ¨ş .
%mor:	   neg sfp sfp.
*INV:	   ºN ­ø ¨ì .
%mor:	   vt neg ctc.
*CHI:	   Ú» -:  úï &aa3 .
%mor:	   vt prt sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   É} # ‘Á ©j©j «× Ú» &aa3 .
%mor:	   vt dir nn cl vt sfp.
*INV:	   «§ &waa2 ?
%mor:	   wh sfp.
*INV:	   É} ‘Á Ú» úï ?
%mor:	   vt dir vt prt.
*CHI:	   ©O # ­ËÂà ÷ &aa3 .
%mor:	   det vi asp sfp.
*INV:	   Âà ÉAÏ &aa3 ¤S ?
%mor:	   vt wh sfp advf.
*CHI:	   ¶} ÷ Ê\ &aa1 .
%mor:	   vt asp nnpr sfp.
*INV:	   ­ø ¶} ±o &gaa3 .
%mor:	   neg vt ctc sfp.
*CHI:	   ­ËÂà ÷ &aa3 .
%mor:	   vt asp sfp.
*INV:	   ­ËÂà Ê\ &aa4 ?
%mor:	   vt nnpr sfp.
*INV:	   ¤Ï ±a &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ¤@ °} ¶¡ ¥ı ¦n ÉN ?
%mor:	   q cl nn advf adj neg.
*INV:	   µ¥ ©O «× ÉN ®Í ©O ¥ı¦Ü ¤Ï ±o &gaa3 .
%mor:	   vt det cl neg prt sfp advf vt ctc sfp.
*INV:	   ¦Ó®a ¥ò ¦³ ÉN &aa1 ?
%mor:	   advs advf vf neg sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN «§ ?
%mor:	   neg sfp.
*INV:	   ¥ò ¦³ Ëİ ¦h .
%mor:	   advs vf advi adj.
*INV:	   §A Ú» ²M·¡ .
%mor:	   nnpr vt adj.
*INV:	   «Y «} ¥ò Âà ºò &aa1 ?
%mor:	   vf neg advf vi asp sfp.
*INV:	   ­n °± ÷ Âà ©O ¥ı¦Ü ¥i¥H ¤Ï ±a &gaa3 .
%mor:	   vt vi asp vi sfp advf aux vt nn sfp.
*INV:	   ª¾ ­ø ª¾¹D ?
%mor:	   vt neg vt.
*CHI:	   °± ÷ &laa3 .
%mor:	   vi asp sfp.
*INV:	   < °± +...> [>]
%mor:	   vi.
*CHI:	   < °± &aa1 .> [<]
%mor:	   vi sfp.
*INV:	   °± ÷ «§ ?
%mor:	   vi asp sfp.
*CHI:	   °± &aa3 .
%mor:	   vi sfp.
*INV:	   ­n Ê\ ¦Û¤v °± &gaa3 .
%mor:	   vt nnpr rfl vi sfp.
*INV:	   §Ú’] ­ø ¦n ¼Ã °± Ê\ &gaa3 .
%mor:	   nnpr neg adj vt vi nnpr sfp.
*INV:	   Ëİ¼Ë ­ø •Ú &gaa3 .
%mor:	   advs neg adj sfp.
*CHI:	   °± ÷ ¥¼ &aa3 ?
%mor:	   vi asp neg sfp.
*INV:	   §A ¸Ü &aa1 .
%mor:	   nnpr vt sfp.
*CHI:	   °± ÷ &laa3 .
%mor:	   vi asp sfp.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   < ¯u > [>] «Y °± ÷ ?
%mor:	   advi vf vi asp.
*CHI:	   < ¼Ã > [<] +...
%mor:	   vt.
*CHI:	   ¼Ã ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*INV:	   ¼Ã ©O ­Ó ­ø ±o &gaa3 .
%mor:	   vt det cl neg ctc sfp.
*INV:	   ­ø ±o ¼Ã &gaa3 .
%mor:	   neg ctc vt sfp.
*CHI:	   ¼Ã ©O ­Ó .
%mor:	   vt det cl.
*CHI:	"   ¼Ã ©O ­Ó ""stop"" &laa4 ?"
%mor:	   vt det cl vi sfp.
*INV:	"   ¼Ã ©O ­Ó ""stop"" &aa4 ?"
%mor:	   vt det cl vi sfp.
*INV:	"   ­ø ¦n ¼Ã ""stop"" &laa1 ."
%mor:	   neg adj vt vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   µ¥ Ê\ ¦Û¤v °± &aa1 ¦n ÉN ?
%mor:	   vt nnpr rfl vi sfp adj neg.
*INV:	   §Ú’] µ¥ ¤@ °} Ê\ ´N °± &gaa3 &laa3 .
%mor:	   nnpr vt q cl nnpr advf vi sfp sfp.
*INV:	   §A ÀY¥ı ¥h Ãä«× ª± &aa3 ?
%mor:	   nnpr advs vt wh vt sfp.
*CHI:	   ¥h ¤½¶é ª± &lo1 .
%mor:	   vt nnloc vt sfp.
*INV:	   ¥h Ãä«× ¤½¶é &aa3 ?
%mor:	   vt wh nnloc sfp.
*CHI:	   ¥h õ «× -:  ªø¦ë§ø ¤½¶é &lo1 .
%mor:	   vt det cl nnpp nnloc sfp.
*INV:	   ªø¦ë§ø ¤½¶é &aa4 ?
%mor:	   nnpp nnloc sfp.
*INV:	   ¦³ «§ ª± &aa3 ?
%mor:	   vf wh vt sfp.
*CHI:	   ¦³ &soe4 ·Æ±è &lo1 .
%mor:	   vf vt nn sfp.
*INV:	   ¦³ &soe4 ·Æ±è.
%mor:	   vf vt nn.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*CHI:	   ¥ò ¦³ -:.
%mor:	   advf vf.
*INV:	   ¥ò ¦³ «§ &aa3 ?
%mor:	   advf vf wh sfp.
%com:	 The child closes the cover of the recorder.
*CHI:	   ­¬ ®I .
%mor:	   vt prt.
*INV:	   0 [=! giggles].
*INV:	   ¥´ ¶} .
%mor:	   vt vt.
%com:	 The investigator opens the cover. The investigator closes the cover.
*CHI:	   ­¬ ®I .
%mor:	   vt prt.
*INV:	   ­ø ­¬ ®I .
%mor:	   neg vt prt.
*CHI:	   ­¬ ®I .
%mor:	   vt prt.
*INV:	   øu ¦í Ê\ .
%mor:	   vt asp nnpr.
*CHI:	   ©O ­Ó &zak1 # ´¡ ÉAÏ &aa3 ?
%mor:	   det cl  xx vt wh sfp.
*INV:	   ´¡ ÉAÏ ?
%mor:	   vt wh.
*INV:	   ÀY¥ı «} µª ÷ §A ¤@ ¦¸ «Y «} &aa3 ?
%mor:	   advs neg vt asp nnpr q cl vf neg sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   §A ­ø ©ú¥Õ «§ ?
%mor:	   nnpr neg vt sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ´¡ ¤â«ü &lo1 .
%mor:	   vt nn sfp.
*INV:	   §A ¸Õ úï &aa1 .
%mor:	   nnpr vt prt sfp.
*INV:	   ´¡ ­ø ´¡ ±o ¨ì &aa3 ?
%mor:	   vt neg vt ctc ctc sfp.
*CHI:	   ­ø ´¡ ¨ì # &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø ´¡ ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ¦³ ÉN &jaai2 ³æ¨® ÀY¥ı ?
%mor:	   vf neg vt nn advs.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN «§ ?
%mor:	   neg sfp.
*INV:	   ÀY¥ı ¨£ §A ©ğ ¦í ¬[ ³æ¨® ¤W ‘Á ï ?
%mor:	   advs vt nnpr vt asp cl nn dir dir sfp.
*CHI:	   ÉN &jaai2 ³æ¨® «§ ?
%mor:	   neg vt nn sfp.
*CHI:	   ¦³ &aa3 .
