@Begin	
%mor:	    nnloc ex nnloc vf sfp.
*INV:	   < ¤W«K> ¦³ ø «§ &aa3 ? [<]
%mor:	    nnloc vf cl wh sfp.
*CHI:	   ¦æ¤H ¤Ñ¾ô.
%mor:	    nn nn.
*INV:	   ¦æ¤H ¤Ñ¾ô ¤W«K ¦³ ÉAÏ &aa3 ?
%mor:	    nn nn nnloc vf wh sfp.
*CHI:	   ¤Ñ¾ô &lo1.
%mor:	    nn sfp.
*INV:	   ¤Ñ¾ô ¤W«K ¦³ ø ÉAÏ ö «× ¦æ ºò &aa3 ?
%mor:	    nn nnloc vf cl wh prep cl vi asp sfp.
*CHI:	   ø ¤H ¦æ ºò &aa3 ø ¤H.
%mor:	    cl nn vi asp sfp cl nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦³ ¤T ­Ó ¤H ö «× ¦æ &wo3.
%mor:	    vf q cl nn prep cl vi sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   õ ­Ó ¨û¨û ¼² ¨ì &aa3 ¥q¾÷.
%mor:	    det cl nn vt ctc sfp nn.
*CHI:	   ¦n ¦h ¨® &aa3.
%mor:	    advi adj nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¦n ¦MÀI &aa3 Ëİ¼Ë ¹L °¨¸ô.
%mor:	    advi adj sfp advs dir nn.
*INV:	   ©O ­Ó # ©O ­Ó ¥ı¥Í &aa3 Ëİ¼Ë ¹L °¨¸ô ¦n ¦MÀI &go3 ¨ş.
%mor:	    det cl det cl nn sfp advs dir nn advi adj sfp sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó Ê\ «ü ¦í Ê\ &lo1.
%mor:	    det cl nnpr vt asp nnpr sfp.
*INV:	"   Ê\ ¸Ü "" «u–ï, ¦n ¦MÀI &laa3"" Ëİ¼Ë &aa3."
%mor:	    nnpr vt ex advi adj sfp advs sfp.
*INV:	   ©O ­Ó ¦ü ­ø ¦ü Â@Â@ &aa1 ?
%mor:	    det cl vt neg vt nnpp sfp.
*INV:	   ­Ó ÀY Ëİ ¤j ­Ó &ge2 ?
%mor:	    cl nn advi adj cl sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ª¨ª¨ &lo1.
%mor:	    det cl nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¸¤¤÷ ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   ¸¤¤÷ ‘Á &aa4 ?
%mor:	    nn sfp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¸¤¤÷ &lo1.
%mor:	    nn sfp.
*CHI:	   ¦æ¤H ¤Ñ¾ô.
%mor:	    nn nn.
*INV:	   ¦æ¤H ¤Ñ¾ô.
%mor:	    nn nn.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   «á«K ¥¼ +...
%mor:	    nnloc neg.
*INV:	   Ú» «á«K.
%mor:	    vt nnloc.
*CHI:	   ¼² ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   < µh> ­ø µh &aa3 ? [>]
%mor:	    adj neg adj sfp.
*CHI:	   < ¥q ¨û +...> [<]
%mor:	    nn nn.
*CHI:	   ¥q¾÷¨û¨û.
%mor:	    nn.
*CHI:	   ¦n Åå &aa3 ¥q¾÷¨û¨û.
%mor:	    advi adj sfp nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¦n Åå &aa3.
%mor:	    advi adj sfp.
*INV:	   ÀY¾v ³£ &syu3 °_ ®Í &laa3 ¼² ¨ì ¤H ¤§«á.
%mor:	    nn advf vi prt prt sfp vt ctc nn advs.
*CHI:	   ­n Ú» Âå¥Í &aa3.
%mor:	    vt vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ­n Ú» Âå¥Í &lo1.
%mor:	    vt vt nn sfp.
*INV:	   ¼² ¿Ë &o1.
%mor:	    vt prt ex.
*INV:	   ­n ¥h ¤J # ­n §¤ ±Ï¶Ë¨® ¥h Âå°| &lo1.
%mor:	    vt dir dir vt vt nn dir nnloc sfp.
*INV:	   Ëİ À³ ­ø À³¸Ó Ëİ¼Ë °µ &aa3 ?
%mor:	    advs aux neg aux advs vt sfp.
*CHI:	   Ú» Âå¥Í.
%mor:	    vt nn.
*INV:	   Ú» Âå¥Í - ?
%mor:	    vt nn.
*INV:	   ÂI¼Ë Ú» Âå¥Í &aa3 ?
%mor:	    wh vt nn sfp.
*CHI:	   ­ø «Y Ú» &aa3.
%mor:	    neg vf vt sfp.
*INV:	   ­ø «Y Ú» Ëİ °µ ÉAÏ &aa3 ?
%mor:	    neg vf vt advs vt wh sfp.
*CHI:	   ¯f ÷ &laa1.
%mor:	    adj asp sfp.
*INV:	   ¯f ÷ «§?
%mor:	    adj asp sfp.
*CHI:	   ¯f ÷ ©O ­Ó ¨û¨û.
%mor:	    adj asp det cl nn.
*INV:	   ¯f «§?
%mor:	    adj sfp.
*CHI:	   ¯f ÷ &lo1 ©O +...
%mor:	    adj asp sfp det.
*CHI:	   ¥Ï ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ÉAÏ ¥Ï ÷ &aa3 ?
%mor:	    wh verg asp sfp.
%com:	 One of the buckles on the child's trouses (¤u¤H¿Ç) is loosened.
*CHI:	   ©O # ©O ø &aa3.
%mor:	    det det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O ø ¥Ï.
%mor:	    det cl verg.
*INV:	   ©O ø - ?
%mor:	    det cl.
*INV:	   ©O ø «Y «§ ‘Á &gaa3 ?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ¥Ï.
%mor:	    verg.
*INV:	   ©O ø - ?
%mor:	    det cl.
*CHI:	   < ¥Ï.> [>]
%mor:	    verg.
*INV:	   < §A> ­Ó ¦© ¥Ï ÷ «Y «} &aa3 ? [<]
%mor:	    nnpr cl vt verg asp vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¾p ­ø ¾p §Ú À° §A ¾ã &aa1 ?
%mor:	    aux neg aux nnpr vt nnpr vt sfp.
*INV:	"   §A ¸Ü "" ­ø¸Ó Kitty ©j©j À° §Ú ¾ã µf ­Ó ¦© &aa1""."
%mor:	    nnpr vt vt nnpp nn vt nnpr vt prt cl nn sfp.
*CHI:	   ¸Ó # ¦©.
%mor:	    ex nn.
*INV:	   < ¥¼ Á¿ §¹>. [>]
%mor:	    neg vt advm.
*CHI:	   <&zoek3 §A.> [<]
%mor:	     xx nnpr.
*INV:	"   "" ­ø¸Ó Kitty ©j©j À° §Ú ¾ã µf ­Ó ¦©""."
%mor:	    vt nnpp nn vt nnpr vt prt cl nn.
*INV:	   Á¿ &aa1.
%mor:	    vt sfp.
*CHI:	   ­ø¸Ó &ti4&kit1 Kitty ©j©j # À° §Ú ¦©.
%mor:	    vt nnpp nnpp nn vt nnpr vt.
*INV:	   ­ø ºâ.
%mor:	    neg vi.
*INV:	   Å¥ ­ø ¨ì.
%mor:	    vt neg ctc.
*INV:	   ‘Á ¦h ¦¸.
%mor:	    dir adj cl.
*INV:	   ­ø¸Ó Kitty ©j©j À° §Ú ¾ã µf ­Ó ¦©.
%mor:	    vt nnpp nn vt nnpr vt prt cl nn.
*CHI:	   ¸Ó # ­ø # ­ø¸Ó Kitty ©j©j À° §Ú ¦©.
%mor:	    vt vt vt nnpp nn vt nnpr vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¨Ä ¥J.
%mor:	    adj nn.
%com:	 The investigator helps the child fasten the buckle.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ²Ä ¤G ¥» &aa4 ?
%mor:	    det q cl sfp.
*INV:	   ²Ä ¤G ¥» &aa4 ?
%mor:	    det q cl sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   Ãä ¥»?
%mor:	    wh cl.
%com:	 The child takes out another book.
*CHI:	   ©O ¥».
%mor:	    det cl.
*CHI:	   ©O ¥» &aa1.
%mor:	    det cl sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ©O ¥» &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ¥» Á¿ «§Ï &gaa3 ?
%mor:	    det cl vt wh sfp.
%com:	 The investigator and the child are reading another story book.
*CHI:	   Á¿ ªí­ô Ï.
%mor:	    vt nn nn.
*CHI:	   ©O ­Ó ªí­ô.
%mor:	    det cl nn.
*CHI:	   ©O ­Ó ªF # ©O ­Ó ªFªF.
%mor:	    det cl nnpp det cl nnpp.
%com:	" ""ªFªF"" is the name of the protagonist."
*CHI:	   ©O ­Ó ±C±C.
%mor:	    det cl nn.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   ªí­ô ¤½¤½ ±C±C &aa4 ?
%mor:	    nn nn nn sfp.
*INV:	   Ëİ Ãä ­Ó ¨« &aa3 ?
%mor:	    advs wh cl vi sfp.
*INV:	   «Y +...
%mor:	    vf.
*CHI:	   õ ­Ó ªFªF.
%mor:	    det cl nnpp.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*CHI:	   Ãä ­Ó ‘Á &aa3 ?
%mor:	    wh cl sfp sfp.
*INV:	   ©O ­Ó ¸¤¤÷ &laa1.
%mor:	    det cl nn sfp.
*CHI:	   ¸¤¤÷ &aa4 ?
%mor:	    nn sfp.
*CHI:	   xxx [=! whispers] .
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø «Y ¸¤¤÷ ‘Á &aa3.
%mor:	    neg vf nn sfp sfp.
*INV:	   ¤½¤½ &laa1.
%mor:	    nn sfp.
*INV:	   Ëİ ©O ­Ó «Y ¸¤¤÷ &laa1.
%mor:	    advs det cl vf nn sfp.
*INV:	   ©O ­Ó ªí­ô.
%mor:	    det cl nn.
*INV:	   ©O ­Ó Â@Â@.
%mor:	    det cl nnpp.
*INV:	   ©O ­Ó ±C±C.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ¸¤¤÷ &laa1.
%mor:	    det cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   < ‘Á ¹L.> [>]
%mor:	    dir prt.
*CHI:	   < «Y ªFªF.> [<]
%mor:	    vf nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O ­Ó «Y ªFªF.
%mor:	    det cl vf nnpp.
*CHI:	   ©O ­Ó ©O # ¸¤¤÷.
%mor:	    det cl sfp nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø «Y ¸¤¤÷ ‘Á.
%mor:	    neg vf nn sfp.
*INV:	   ¤½¤½ ©O?
%mor:	    nn sfp.
*CHI:	   ªFªF.
%mor:	    nnpp.
*INV:	   ¤½¤½ ¨« &laa3.
%mor:	    nn vi sfp.
*INV:	   ¤½¤½ ©O ´N ±C±C &laa1 ¦P Â@Â@ ¦P ªí­ô «ô«ô.
%mor:	    nn sfp advf nn sfp prep nnpp conj nn vt.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   «ô«ô &aa3.
%mor:	    ex sfp.
*INV:	   Ê\ ¨« &laa3.
%mor:	    nnpr vi sfp.
*CHI:	   ª± &laa3.
%mor:	    vt sfp.
*INV:	   ª± «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   ª± Ï &lo1.
%mor:	    vt nn sfp.
*INV:	   Ê\’] ª± Ï «§?
%mor:	    nnpr vt nn sfp.
*INV:	   Ãä ´X ­Ó ª± Ï &aa3 ?
%mor:	    wh wh cl vt nn sfp.
*CHI:	   ö ©O «× &lo1.
%mor:	    vf det cl sfp.
*INV:	   ö ©O «× ª± Ï &aa4 ?
%mor:	    vf det cl vt nn sfp.
*INV:	   ­ø «Y &laa4 Ê\ ¸Ü.
%mor:	    neg vf sfp nnpr vt.
*INV:	   Ê\  -: .
%mor:	    nnpr.
*INV:	   &o5.
%mor:	    ex.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¤H &aa3 ±a ÷ ©O ­Ó ¤p ªB¤Í ‘Á ±C±C «Î¥ø ¦í &aa3.
%mor:	    det cl nn sfp vt asp det cl adj nn dir nn nnloc vi sfp.
*INV:	   Ëİ Ê\’] ª± &laa1.
%mor:	    advs nnpr vt sfp.
*INV:	   ¦P ªí­ô ª± &lo1.
%mor:	    prep nn vt sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   ¦P ªí­ô ¦³®É ‘Á ¦P §A ¦í ª± «Y «} &aa1 ?
%mor:	    prep nn advs dir prep nnpr vi vt vf neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y «Y &laa1.
%mor:	    vt nn vf vf sfp.
*INV:	   Ëİ ¸ò¦í ©O?
%mor:	    advs advs sfp.
*INV:	   ª± «§Ï &aa3 Ê\’]?
%mor:	    vt wh sfp nnpr.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   °µ ¥\½Ò &aa3.
%mor:	    vt nn sfp.
*INV:	   °µ ¥\½Ò.
%mor:	    vt nn.
*INV:	   ¥{ ¥J &wo3.
%mor:	    adj nn sfp.
*INV:	   §A ¾p ­ø ¾p °µ ¥\½Ò &gaa3 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   ªFªF # °µ ÷ ªFªF.
%mor:	    nnpp vt asp nnpp.
*CHI:	   ªí +...
%mor:	    nn.
*INV:	   ªFªF °µ ÷ &laa4 ?
%mor:	    nnpp vt asp sfp.
*CHI:	   ªí­ô ­n °µ &aa3.
%mor:	    nn vt vt sfp.
*INV:	   ªí­ô ­n +...
%mor:	    nn vt.
*INV:	   ¦]¬° ªFªF ²Ó ­Ó ­ø ¾p °µ &lo1.
%mor:	    advs nnpp adj cl neg aux vt sfp.
*INV:	   Ëİ §A °µ ®Í ¥¼ &aa1 ?
%mor:	    advs nnpr vt prt neg sfp.
*CHI:	   ¥¼ °µ.
%mor:	    neg vt.
*CHI:	   ¥ı¥Í ­Ú §Ú ¥ı &laa1.
%mor:	    nn vd nnpr advf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   ­Ú §Ú.
%mor:	    vd nnpr.
*CHI:	   &waa1 ?
%mor:	    ex.
*CHI:	   ­¸ ¥X ¥h &aa3.
%mor:	    vi dir dir sfp.
*INV:	   °µ ÉAÏ &aa3 Ê\’]?
%mor:	    vt wh sfp nnpr.
*CHI:	   ªí­ô ª± &lo1.
%mor:	    nn vt sfp.
*CHI:	   ¥X ¥h ª±.
%mor:	    dir dir vt.
*INV:	   Ëİ ªFªF ÉN ±o ª± ï?
%mor:	    advs nnpp neg ctc vt sfp.
*CHI:	   Ú» úï Ê\.
%mor:	    vt prt nnpr.
*CHI:	   &waa1 !.
%mor:	    ex.
*CHI:	   ­¸ ¤W # ¤Ñ &aa1.
%mor:	    vi dir nn sfp.
*CHI:	   ©ç ¤â´x &aa3 [=! claps].
%mor:	    vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­¸ ¤W ¤Ñ ©ç ¤â´x.
%mor:	    vi dir nn vt nn.
*INV:	   ¦n ¶}¤ß &gaa3 «Y «} &aa3 ?
%mor:	    advi adj sfp vf neg sfp.
*INV:	   §A ¦³ ÉN ª± ¹L &aa3 ?
%mor:	    nnpr vf neg vt asp sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ²b «Y ö ©O «× ª± &aa3.
%mor:	    advf vf prep det cl vt sfp.
*INV:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   ªø¦ë§ø ª±.
%mor:	    nnpp vt.
*CHI:	   ªí­ô ìĞ &aa3.
%mor:	    nn adj sfp.
*CHI:	   ü« ­¸¾÷.
%mor:	    vt nn.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*CHI:	   Ê\ ­ø # ­ø ­Ú Ê\ ª±.
%mor:	    nnpr neg neg prep nnpr vt.
*INV:	   < Ãä ­Ó ü« ­Ó ­¸¾÷> [//] Ãä ­Ó ü« ÷ ­¸¾÷ &aa3 ?
%mor:	    wh cl vt cl nn wh cl vt asp nn sfp.
*CHI:	   ªFªF.
%mor:	    nnpp.
*INV:	   ªFªF ü« ÷ ­¸¾÷ Ëİ ªí­ô ´N ìĞ &lo3 ¨ş.
%mor:	    nnpp vt asp nn advs nn advf adj sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø ­Ú Ê\ &aa3.
%mor:	    neg vd nnpr sfp.
*CHI:	   ­Ú Ê\ &aa3.
%mor:	    vd nnpr sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ìĞ.
%mor:	    adj.
*CHI:	   ªí­ô ¤S ìĞ &aa3.
%mor:	    nn advf adj sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ªí­ô ¦n ìĞ &aa3.
%mor:	    nn advi adj sfp.
*INV:	   Ê\ +...
%mor:	    nnpr.
*INV:	   ¦]¬° ªFªF ·m ÷ °¦ ­¸¾÷ &aa3.
%mor:	    advs nnpp vt asp cl nn sfp.
*INV:	   ªí­ô ¦P Ê\ Á¿ ÉAÏ &aa3 ?
%mor:	    nn prep nnpr vt wh sfp.
*CHI:	0
*INV:	"   "" ­Ú µf §Ú &laa1"" Ëİ¼Ë &aa3."
%mor:	    vd prt nnpr sfp advs sfp.
*INV:	   §A Á¿ ¤@ ¦¸ &aa1.
%mor:	    nnpr vt q cl sfp.
*CHI:	   &faan1 # ­Ú µf §A &aa3.
%mor:	    prt vd prt nnpr sfp.
*INV:	"   ¸Ü "" ­Ú µf °¦ ­¸¾÷ §Ú &laa1"" Ëİ¼Ë &aa1."
%mor:	    vt vd prt cl nn nnpr sfp advs sfp.
*CHI:	   xxx &zak1 # &zak1 &bin2 &aa3.
%mor:	     xx  xx  xx sfp.
*CHI:	   &zak1 &bin2.
%mor:	     xx  xx .
*INV:	   Ëİ ¸ò¦í ©O?
%mor:	    advs advs sfp.
*CHI:	   ­Ú Ê\ &lo1.
%mor:	    vd nnpr sfp.
*INV:	   ­Ú Ê\ &aa4 ?
%mor:	    vd nnpr sfp.
*CHI:	   ìĞ.
%mor:	    adj.
*CHI:	   ¤S ìĞ.
%mor:	    advf adj.
*INV:	   Ãä ­Ó ìĞ &aa3 ¤µ ¦¸?
%mor:	    wh cl adj sfp det cl.
*CHI:	   ìĞ &lo1.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó ìĞ ¦Ü ±o &gaak3 ?
%mor:	    wh cl adj advf ctc sfp.
*CHI:	   ìĞ &lo1.
%mor:	    adj sfp.
*INV:	   ªFªF ìĞ «Y «} &aa3 ?
%mor:	    nnpp adj vf neg sfp.
*INV:	"   ªFªF ¦n ìĞ Ëİ ´N ¸Ü "" ª± ´N ­ø ª± &lo1 ¦n ¥{ «§"" Ëİ &aa3."
%mor:	    nnpp advi adj advs advf vt vt advf neg vt sfp advi adj sfp advs sfp.
*INV:	   ¸ò¦í ©O ´N ­Ú µf ªí­ô &laa3 ±N ­¸¾÷.
%mor:	    advs sfp advf vd prt nn sfp prep nn.
*CHI:	   ­ø ª± &o3.
%mor:	    neg vt ex.
*CHI:	   &m -? &aa3 ìĞ &aa3 ªFªF.
%mor:	    ex sfp adj sfp nnpp.
*INV:	   < ªFªF> ìĞ &lo1. [>]
%mor:	    nnpp adj sfp.
*CHI:	   < ìĞ +...> [<]
%mor:	    adj.
*INV:	   Ëİ ±C±C ¥X ‘Á # °İ «§ ¨Æ &lo1.
%mor:	    advs nn dir dir vt wh nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &m3 &aa3.
%mor:	    ex sfp.
*INV:	   ±C±C ¦P Ê\ Á¿ »¡¸Ü &laa3 ¸ò¦í.
%mor:	    nn prep nnpr vt nn sfp advs.
*CHI:	   &aa1: ¸ò¦í &aa3.
%mor:	    ex advs sfp.
*CHI:	   ¦n ¶}¤ß &aa3 ±C±C.
%mor:	    advi adj sfp nn.
*INV:	   ±C±C ¦n ¶}¤ß &lo1.
%mor:	    nn advi adj sfp.
*INV:	   ¦ı«Y ªFªF ©O?
%mor:	    advs nnpp sfp.
*CHI:	   ìĞ &lo1.
%mor:	    adj sfp.
*INV:	   ªFªF ­ø «Y ìĞ &aa3.
%mor:	    nnpp neg vf adj sfp.
*INV:	   ªFªF ¦n Áà &aa3.
%mor:	    nnpp advi adj sfp.
*INV:	   ¦n Áà©Ç &aa3.
%mor:	    advi adj sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ­n Ãä ­Ó &aa3 ?
%mor:	    neg vt wh cl sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¦hÁÂ §A ­Ú Ê\ ª± &aa3.
%mor:	    vt nnpr prep nnpr vt sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¦]¬° ªFªF ¦n ¦³ Â§»ª Ëİ¼Ë ¦P ªí­ô Á¿ Ï.
%mor:	    advs nnpp advi vf nn advs prep nn vt nn.
*INV:	   ªí­ô ´N ­É °¦ ­¸¾÷ Ê\ ª± &lo1.
%mor:	    nn advf vt cl nn nnpr vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ªFªF # ±C±C # ¦­±á < Ëİ &aa3>. [>]
%mor:	    nnpp nn ex advs sfp.
*INV:	   < «Y &laa1>. [<]
%mor:	    vf sfp.
*INV:	   ¥ò ¥s ±C±C ¦­±á ²K &wo3.
%mor:	    advf vt nn ex prt sfp.
*INV:	   «Y «} < ¦n ¨Ä &aa3>? [>]
%mor:	    vf neg advi adj sfp.
*CHI:	   < &e1 Ú» §¹> &lo3. [<]
%mor:	    ex vt advm sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Ú» # Ú» §¹ &lo3.
%mor:	    vt vt advm sfp.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ©ç ¤â ¾p ­ø ¾p &aa3 ?
%mor:	    vt nn aux neg aux sfp.
*INV:	   0 [=! clapping hands].
*CHI:	   ­n.
%mor:	    vt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   §A ¸Ü &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   §A ¸Ü &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   §A ¸Ü Ú» §¹ ¥¼ &aa1 ?
%mor:	    nnpr vt vt advm neg sfp.
*CHI:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   Ú» §¹ ¥¼ ¶ı«}?
%mor:	    vt advm neg nn.
*INV:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   «u–ï  -.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¥ò # ¦³ ø ©O «× &aa3.
%mor:	    advf vf cl det cl sfp.
*CHI:	   ¦n ¦h ®Ñ &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h ®Ñ &aa4 ?
%mor:	    advi adj nn sfp.
*CHI:	   ²Ä ¤G ¥» &aa1.
%mor:	    det q cl sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ²Ä ¤G &aa1.
%mor:	    det q sfp.
%com:	 The child points to a pack of stationery.
*CHI:	   ¥i¥H ©O «× ªğ ¾Ç &gaa3.
%mor:	    aux det cl dir nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O «× §Ú ªğ ¾Ç &gaa3.
%mor:	    det cl nnpr dir nn sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ü« ‘Á Ú» úï &aa1.
%mor:	    vt dir vt prt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ©ğ ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   §A «ü ¦í ©O ²° ¤å¨ã §A ªğ ¾Ç &gaa4 ?
%mor:	    nnpr vt asp det cl nn nnpr dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤å¨ã &aa3.
%mor:	    nn sfp.
*CHI:	   ªğ ¾Ç &gaa3.
%mor:	    dir nn sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
%com:	   Recording stops and then continues.
*CHI:	   ¥X ‘Á Ú» &aa1.
%mor:	    dir dir vt sfp.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*INV:	   µ¥µ¥ ¦n ÉN &aa3 ?
%mor:	    vt adj neg sfp.
*INV:	   &laa4 ©j©j ¥X ¥h ü« ¹qªä &aa3.
%mor:	    ex nn dir dir vt nn sfp.
*CHI:	   < ¥¼> [//] ÉN ¹qªä &aa4 ?
%mor:	    neg neg nn sfp.
*CHI:	   ­ø «Y ÉN ¹qªä.
%mor:	    neg vf neg nn.
*INV:	   ´N §Ö ÉN ¹q &lo1.
%mor:	    advf adj neg nn sfp.
*INV:	   §Ú’] ©Ô ©w ö «× &aa1.
%mor:	    nnpr vt adj prep cl sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	   &m3 - .
%mor:	    ex.
*CHI:	   ü« ¹q &aa1.
%mor:	    vt nn sfp.
*INV:	   ¥¼ ü« ¦Ü.
%mor:	    neg vt advf.
*INV:	   Ê\ ¥ò ­§ ºò &aa1 &maa3.
%mor:	    nnpr advf vi asp sfp sfp.
*INV:	   Ê\ °± ©O §Ú’] ¥ı¦Ü < ü«> [//] ´« ÷ Ê\.
%mor:	    nnpr vi sfp nnpr advf vt vt asp nnpr.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¦Ó®a °± ÷ ¥¼ &aa1 ?
%mor:	    advs vi asp neg sfp.
*CHI:	   ¥¼ °± &aa3.
%mor:	    neg vi sfp.
*INV:	   ¥¼ °± «} ¾p ­ø ¾p ´« &aa1 ?
%mor:	    neg vi neg aux neg aux vt sfp.
*CHI:	0
*INV:	   ­ø ¾p &aa1 &maa3.
%mor:	    neg aux sfp sfp.
*INV:	   < «Y «} &aa1>? [>]
%mor:	    vf neg sfp.
*CHI:	   < °± ÷> ¥ı &aa1. [<]
%mor:	    vi asp advf sfp.
*INV:	   °± ÷ ¥ı &laa1.
%mor:	    vi asp advf sfp.
*INV:	   §Ú’] Ú» ©O ­Ó &aa1 Ëİ¼Ë.
%mor:	    nnpr vt det cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
