@Begin	
*INV:	   ¥h Ãä«× ü«?
%mor:	    dir wh vt.
*MOT:	   &waa3 &aa2.
%mor:	    ex sfp.
*MOT:	   ´X ¥{ &gaa3 §A.
%mor:	    advi adj sfp nnpr.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ¶^ ÷ §É «× &aa3.
%mor:	    verg asp nn cl sfp.
*INV:	   ¼² ¨ì &aa4 ?
%mor:	    vt ctc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¼² ­Ë Ãä«× &aa3 ?
%mor:	    vt ctc wh sfp.
*CHI:	   ¶^ ÷ §É «× &aa3.
%mor:	    verg asp nn cl sfp.
*INV:	   ¶^ ÷ §É «× &aa4 ?
%mor:	    verg asp nn cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ³Ş ¤W §É °µ «§ ®A §Ú’]?
%mor:	    ex dir nn vt wh sfp nnpr.
*CHI:	   ¤W §É.
%mor:	    dir nn.
*INV:	   ­ø «Y ª± ºò ¤õ¨® ï «§ §Ú’] ö ¥X«K.
%mor:	    neg vf vt asp nn sfp sfp nnpr vf nnloc.
*CHI:	   Â@Â@ ü« ¨® &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   ü« ¨® &aa4 ?
%mor:	    vt nn sfp.
*INV:	   < «Y «}> [>] ö ©O «× &aa3 ·| ­ø ·| &aa3 ?
%mor:	    vf neg vf det cl sfp aux neg aux sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*CHI:	   ­ø «Y ©O «× &aa3.
%mor:	    neg vf det cl sfp.
*INV:	   ö Ãä«× &aa3 Ëİ¼Ë?
%mor:	    vf wh sfp advs.
*CHI:	0
*INV:	   «Y «} ©O ¬[  &aa3 ?
%mor:	    vf neg det cl sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× &aa4.
%mor:	    det cl sfp.
*CHI:	   ¶^ # ¶^ ÷ &aa3.
%mor:	    verg verg asp sfp.
*CHI:	   ©O «× &aa3 ¨® &gaa3.
%mor:	    det cl sfp nn sfp.
*INV:	   ¶^ ÷ &aa4.
%mor:	    verg asp sfp.
*INV:	   ÂI¼Ë ¶^ ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ¨®¨® ©O «× õ «× &aa3.
%mor:	    nn det cl det cl sfp.
*MOT:	   &aa3 §A ­ø ª± ¤õ¨® &aa4 Ëİ §Ö.
%mor:	    ex nnpr neg vt nn sfp advi adj.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   µ¥ ¶ı«} ¦P §A ¬ä.
%mor:	    vt nn prep nnpr vt.
*MOT:	   ¬ä ±o Ëİ ¨¯­W.
%mor:	    vt ctc advi adj.
*MOT:	   úï?
%mor:	    ex.
%com:	 The child finds a horn.
*CHI:	   ©O ­Ó ¨® &lo1.
%mor:	    det cl nn sfp.
*CHI:	   &dit3 &dit3 &gaa3.
%mor:	     xx  xx sfp.
*MOT:	   §A ­n ¬ä ¦Ü ±o &gaa3 ¥J &aa4.
%mor:	    nnpr vt vt advf ctc sfp nn sfp.
*CHI:	   ¨®¨® ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   < «§ &aa2> [>] ?
%mor:	    wh sfp.
*CHI:	   < Â@Â@> [<] ¨® &aa3.
%mor:	    nnpp nn sfp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   §A ­Ó &bit1&bit1 «Y «} &aa3 ?
%mor:	    nnpr cl nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ­Ó ³æ¨® ­Ó &bit1&bit1 &aa4 ´N«Y?
%mor:	    nnpr cl nn cl nn sfp advf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O +/.
%mor:	    det.
*INV:	   ÂI¼Ë ¾ã &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	   ©O «× ¾ã &aa3.
%mor:	    det cl vt sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
%com:	 The investigator replaces the horn on the child's bicycle and presses it.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¦n ¦³«¬ &aa3 Ëİ¼Ë?
%mor:	    vf neg advi adj sfp advs.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ü¶ ©O ¬[ ¨® ªğ ¾Ç  &aa3 ?
%mor:	    vf neg vt det cl nn dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «Y ©w ­ø «Y &aa3 ?
%mor:	    vf adj neg vf sfp.
*INV:	   ·f «§ ¨® ªğ ¾Ç &aa3 Ëİ¼Ë?
%mor:	    vt wh nn dir nn sfp advs.
*CHI:	   Â@Â@ +/.
%mor:	    nnpp.
%com:	 The child rides on his bicycle.
*INV:	   &ei1 &ei1 &ei1.
%mor:	    ex ex ex.
*INV:	   ­ø ¥i¥H &tan3 «á &aa3.
%mor:	    neg aux vi adj sfp.
*CHI:	   &tan3 «á &aa3.
%mor:	    vi adj sfp.
*INV:	   ­ø ¥i¥H &tan3 «á &aa3.
%mor:	    neg aux vi adj sfp.
*INV:	   §A &tan3 «á «} ¾ã Äê ®Í ø ¨® &lo1.
%mor:	    nnpr vi adj neg vt verg prt cl nn sfp.
*CHI:	   ´N # ´N # &tan3 # ´N # ´N ´N ´N +...
%mor:	    advf advf vi advf advf advf advf.
*CHI:	   ¶ı«} ¾ã # ¾ã ¨ì &laa3.
%mor:	    nn vt vt ctc sfp.
*INV:	   §A ¤S ­ø ¾ã.
%mor:	    nnpr advf neg vt.
*INV:	   §A ¤S +...
%mor:	    nnpr advf.
*INV:	   ª± ¤S ­n §A ª±.
%mor:	    vt advf vt nnpr vt.
*CHI:	   ¶ı«} ­ø ¦n ¾ã &laa3 !
%mor:	    nn neg adj vt sfp.
*MOT:	   ¤S ­ø ¦n ¾ã &aa4 ?
%mor:	    advf neg adj vt sfp.
*MOT:	   ¦n ¦n ¦n.
%mor:	    adj adj adj.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ­ø ¦n ¾ã &aa3 ¤S?
%mor:	    wh neg adj vt sfp advf.
*CHI:	   ¶ı«} ­ø ¾ã ±o &gaa3.
%mor:	    nn neg vt ctc sfp.
*INV:	   ÂI¸Ñ ­ø ¾ã ±o &gaa3 ?
%mor:	    wh neg vt ctc sfp.
*INV:	   ¦³ °İÃD &gaa4 ?
%mor:	    vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©ñ µf ¬[ ¨® ¥ı.
%mor:	    vd prt cl nn advf.
*INV:	   ªy µf ¬[ ¨®.
%mor:	    vt prt cl nn.
*INV:	   ªy ¨®.
%mor:	    vt nn.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ª± ¤õ¨® &laa3 §Ú’].
%mor:	    vt nn sfp nnpr.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*INV:	   §A ¶} ¨® &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   ­ø ¶} &aa3.
%mor:	    neg vt sfp.
*CHI:	   Â@Â@ ª±.
%mor:	    nnpp vt.
*INV:	   «Y «} Ëİ¼Ë?
%mor:	    vf neg advs.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   ­ø ¦n ­ø ¦n.
%mor:	    neg adj neg adj.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ÂI¼Ë ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Â@Â@ À½ ¥q¾÷¨û¨û ö «× ¥ı &aa1.
%mor:	    nnpp vd nn prep cl advf sfp.
*CHI:	   ¶} ¨® &aa1.
%mor:	    vt nn sfp.
*MOT:	   À½ ¦n ­Ó ¥q¾÷¨û¨û ¥ı &wo3.
%mor:	    vd adj cl nn advf sfp.
*INV:	   À½ ¦n ¥q¾÷¨û¨û ¥ı &aa4 ?
%mor:	    vd adj nn advf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   À½ ö Ãä &aa3 ?
%mor:	    vd vf wh sfp.
*CHI:	   À½ # ©O «× ¦ì «× &lo1.
%mor:	    vd det cl nn cl sfp.
*INV:	   Ëİ §A Â\ ¤W ¥h &lo1.
%mor:	    advs nnpr vd dir dir sfp.
*INV:	   §A ü¶ ¦í ­Ó ¥q¾÷¨û¨û ³£ ­ø ±o &gaak3.
%mor:	    nnpr vt asp cl nn advf neg ctc sfp.
*CHI:	   ¶} ÷.
%mor:	    vt asp.
*CHI:	   ¶} ÷ ¥ı &aa1.
%mor:	    vt asp advf sfp.
*MOT:	   ¶} ©O ­Ó ¥ı.
%mor:	    vt det cl advf.
*INV:	   ¶} ©O ­Ó &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¶} ¨®.
%mor:	    vt nn.
*CHI:	   Â@Â@ # Â@Â@ # ª±.
%mor:	    nnpp nnpp vt.
*INV:	   &ging4&gung4.
%mor:	    ex.
*INV:	   ¦æ ­ø ¦æ ¨ì &aa3 ?
%mor:	    vi neg vi ctc sfp.
*INV:	   ¦æ ­ø ¦æ ¨ì?
%mor:	    vi neg vi ctc.
*INV:	   ¦æ ­ø ¦æ ¨ì?
%mor:	    vi neg vi ctc.
%com:	 The toy train starts going around.
*CHI:	   ­ø ¦n &dan4 &dan2 ¥ı &aa3 !
%mor:	    neg adj  xx  xx advf sfp.
%com:	 The investigator giggles.
*INV:	   §A ¾x ¬[ ¨® ³£ ÉN ¥Î  &gaa2.
%mor:	    nnpr vt cl nn advf neg nn sfp.
*MOT:	   ¯u «Y.
%mor:	    advi vf.
*MOT:	   &aa2.
%mor:	    ex.
*MOT:	   ¿E ¦º &lo3 ¯u «Y.
%mor:	    vt verg sfp advi vf.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¤W # ¤W &aa3.
%mor:	    dir dir sfp.
*INV:	   ¤W &laa3.
%mor:	    dir sfp.
%com:	 Pause.The investigator and the child are playing with the toy train.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¥q¾÷¨û¨û ¶^ ÷ ¸¨ ‘Á &laa3 Â@Â@.
%mor:	    nn verg asp dir dir sfp nnpp.
*INV:	   ¶^ ÷ ©O «× &aa3.
%mor:	    verg asp det cl sfp.
*INV:	   ¶^ ¦º ÷ &laa3.
%mor:	    verg verg asp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÀH ¨® &aa3 Ê\.
%mor:	     xx nn sfp nnpr.
*INV:	   §¤ Ã­ ø &laa1 ¤@«Y ¦P ¥q¾÷¾÷ ¦n ÉN?
%mor:	    vi adj com sfp advs vt nn adj neg.
*INV:	   ©ñ µf ¤J ¥h ¥ı.
%mor:	    vd prt dir dir advf.
*CHI:	   &but1&but1 &but1&but1.
%mor:	    ex ex.
*INV:	   < ·d Õi> [>].
%mor:	    vt adj.
*CHI:	   < &ding1&ding1> [<].
%mor:	    ex.
*CHI:	   &ding1&ding1.
%mor:	    ex.
*INV:	   ¾ã ¹ê ø Ê\ &aa2.
%mor:	    vt adj com nnpr sfp.
*INV:	   Ëİ Ê\ ´N ­ø ·| ¶^ ¸¨ ‘Á &laa3.
%mor:	    advs nnpr advf neg aux verg dir dir sfp.
*INV:	   ©j©j ¥ø ö «× ¦n ÉN &aa3 ?
%mor:	    nn vi prep cl adj neg sfp.
*INV:	   §¤ ö «× &aa4 ?
%mor:	    vi prep cl sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   §¤ ®Í &laa3.
%mor:	    vi prt sfp.
*INV:	   ¶} ¨®.
%mor:	    vt nn.
*INV:	   «} ¦í.
%mor:	    neg asp.
*INV:	   xxx ©O ­Ó ¥ı.
%mor:	    det cl advf.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¬õ ¿O &aa3.
%mor:	    adj nn sfp.
%com:	 The train starts going again.
*CHI:	   ¬õ ¿O.
%mor:	    adj nn.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*CHI:	   ¬õ ¿O +/.
%mor:	    adj nn.
*INV:	   ³Ş³Ş.
%mor:	    ex.
*INV:	   ¤Ï ¨® &aa3 Ê\.
%mor:	    vt nn sfp nnpr.
*CHI:	   ¶ı«} ¶ı«}.
%mor:	    nn nn.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦³ «§ ­ø ¦n ®A?
%mor:	    vf wh neg adj sfp.
*CHI:	   ¶ı«} ¥s ­ø ¦n &aa3.
%mor:	    nn vt neg adj sfp.
*MOT:	   ¶ı«} ¥s ­ø ¦n.
%mor:	    nn vt neg adj.
*CHI:	   ¶ı«} ­ø ¦n.
%mor:	    nn neg adj.
*CHI:	   ¶ı«} ¥s ­ø ¦n &aa1.
%mor:	    nn vt neg adj sfp.
*INV:	   ¶ı«} ¥s ­ø ¦n ÉAÏ &aa3 ?
%mor:	    nn vt neg adj wh sfp.
*CHI:	   ¶ı«} ¥s +...
%mor:	    nn vt.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø ¦n &laa3.
%mor:	    neg adj sfp.
*MOT:	   Ëİ ´c.
%mor:	    advi adj.
*MOT:	   ¦Ó®a §A ¶V ‘Á ¶V ´c &aa3 úï.
%mor:	    advs nnpr corr dir corr adj sfp sfp.
*MOT:	   ¥´ &lo1&pet1 &aa3.
%mor:	    vt nn sfp.
*CHI:	   &e1 &aa3.
%mor:	    ex sfp.
*CHI:	   &aa3.
%mor:	    ex.
%com:	 The child pushes the train.
*INV:	   &o1.
%mor:	    ex.
*MOT:	   ¦n &aa1.
%mor:	    adj sfp.
*MOT:	   &aa3.
%mor:	    ex.
*MOT:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦¨ ¬[ ´² ÷  &laa3.
%mor:	    q cl adj asp sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   < ­ø ¦n «§ ¦Ü ±o &gaa3> [>]?
%mor:	    neg adj wh advf ctc sfp.
*MOT:	   <xxx> [<].
*MOT:	   «Y jaak3.
%mor:	    vf.
*MOT:	   Ê\ ¥s §Ú ­ø ¦n &dau3 &wo3.
%mor:	    nnpr vt nnpr neg adj vt sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   < ­ø ¦n &aa3> [=! shouts]!
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   < ­ø # ­ø ¦n &aa3> [=! screams]!
%mor:	    neg neg adj sfp.
*MOT:	   < ³Ş³Ş³Ş> [>].
%mor:	    ex.
*INV:	   < ­ø ¦n &lok3> [<].
%mor:	    neg adj sfp.
*MOT:	   ³Ş.
%mor:	    ex.
*CHI:	   < ­ø ¦n &aa3> [=! screams]!
%mor:	    neg adj sfp.
*INV:	   ¦n ¦n &laa3 ¦n &laa3 º¶ µf Ê\ &laa3.
%mor:	    adj adj sfp adj sfp vt prt nnpr sfp.
*INV:	   º¶ µf Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*MOT:	   §Ú’] ¥ş ³¡ ­ø ¦P §A ª± &laa3.
%mor:	    nnpr q cl neg prep nnpr vt sfp.
*MOT:	   §A Ëİ &mang2 úï.
%mor:	    nnpr advs adj prt.
*MOT:	   ¨ÈKitty ©j©j ¤U ¦¸ ­ø ‘Á ¦P §A ª± &laa3.
%mor:	    nnpp nn det cl neg dir prep nnpr vt sfp.
*MOT:	   µo ¤õ &aa3.
%mor:	    vt nn sfp.
*MOT:	   «Y ¤H ³£ µo ¤õ &aa3.
%mor:	    vf nn advf vt nn sfp.
*INV:	   µo ¤õ &laa3 ¦n ÉN &aa3 ?
%mor:	    vt nn sfp adj neg sfp.
*MOT:	   ¥ş ³¡ ¨« &laa3.
%mor:	    q cl vi sfp.
*MOT:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   À½ µf ¬[ ¨®¥J ¤W ¥h ¥ı  &laa1.
%mor:	    vd prt cl nn dir dir advf sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ­ø À½ &aa3.
%mor:	    neg vd sfp.
*INV:	   ©j©j À½ ¦n ÉN &aa3 Ëİ¼Ë?
%mor:	    nn vd adj neg sfp advs.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*MOT:	   ­ø À½ ºâ.
%mor:	    neg vd vi.
*INV:	   Ëİ ¥Ñ ±o Ê\ &aa4 ?
%mor:	    advs vt ctc nnpr sfp.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¥Ñ Ê\ &laa1.
%mor:	    vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø ¦n ­Ú ¨ÈÂ@Â@ ª± &laa1.
%mor:	    neg adj prep nnpp vt sfp.
*INV:	   Ëİ ¥Ñ ±o Ê\ &laa1.
%mor:	    advs vt ctc nnpr sfp.
*INV:	   Ëİ §Ú ¦P §A ¶ı«} ª± &laa1 ¦n ÉN &aa1 ?
%mor:	    advs nnpr prep nnpr nn vt sfp adj neg sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   §Ú ¦P Â@ +...
%mor:	    nnpr conj nnpp.
*MOT:	   ©j©j ª±.
%mor:	    nn vt.
*INV:	   Â@Â@ ­ø ¦n ª± &laa3 Ëİ¼Ë.
%mor:	    nnpp neg adj vt sfp advs.
*INV:	   ª± ­ø ª± &aa3 Â@Â@?
%mor:	    vt neg vt sfp nnpp.
*CHI:	0
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*MOT:	   ¯ä µÊ®ğ.
%mor:	    adj nn.
*INV:	   &laa4 À½ µf ¬[ ¨®¥J ¤W ¥h ¥ı  &laa1  ¦n ÉN?
%mor:	    ex vd prt cl nn dir dir advf sfp adj neg.
*CHI:	0
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ¤@ °} ¶¡ ¥ı &laa1.
%mor:	    q cl nn advf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤@ °} ¥ı À½ ¤W ¥h &aa1.
%mor:	    q cl advf vd dir dir sfp.
*INV:	   &laa4 ¦¨ ¬[ ©ğ ¤W ¥h  &aa1.
%mor:	    sfp q cl vt dir dir sfp.
%com:	 The investigator puts the train back and the child starts the train again.
*INV:	   º¶ ÷ Ê\ ¥ı ¦n ÉN?
%mor:	    vt asp nnpr advf adj neg.
*INV:	   §A ³£ ­ø ¾p ¦æ &zi6.
%mor:	    nnpr advf neg aux vi asp.
%exp:	" ""&zi6"" = ¦í."
*INV:	   &laa4 ¦© ¦í Ê\ &aa2.
%mor:	    sfp vt asp nnpr sfp.
*INV:	   ¤@ ­Ó ¦© ¦í ¤@ ­Ó &gaa3.
%mor:	    q cl vt asp q cl sfp.
*INV:	   §A Â\ ¤W ‘Á &aa1.
%mor:	    nnpr vd dir dir sfp.
%com:	 The investigator lines up all the toy train compartments.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   ÉN ¨Æ &lo1.
%mor:	    neg nn sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ´² &aa3.
%mor:	    adj sfp.
*INV:	   ´² ÷ &aa3.
%mor:	    adj asp sfp.
*INV:	   «ô«ô.
%mor:	    ex.
*MOT:	   ­ø ±o.
%mor:	    neg ctc.
*MOT:	   xxx.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n «§ ®A?
%mor:	    neg adj wh sfp.
*CHI:	   ­ø # ­ø ¦n &aa3 !
%mor:	    neg neg adj sfp.
*MOT:	   Ëİ §A ‘Á ¾ã &laa3.
%mor:	    advs nnpr dir vt sfp.
*MOT:	   §A ¾ã &lo1.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Â@Â@ ¥h ·d µf Õi Ê\ &laa1 §Ö ø.
%mor:	    nnpp vt vt prt adj nnpr sfp adj com.
*MOT:	   ¤^¤H¼¨.
%mor:	    adj.
*MOT:	   §A ¾ã.
%mor:	    nnpr vt.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   §Ö ø < ü« µf ¬[ ¨® ¹L ‘Á> [>].
%mor:	    adj com vt prt cl nn dir dir.
*CHI:	   < ­ø ¦n &aa3> [<]!
%mor:	    neg adj sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   À° §A À½.
%mor:	    vt nnpr vd.
*INV:	   º¶ ÷ ¬[ ¨® Ê\  &laa1  §Ö ø.
%mor:	    vt asp cl nn nnpr sfp adj com.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   §A ¦A Á¿ ­ø ¦n §Ú ´N ¥´ §A &gaa3 &laa3.
%mor:	    nnpr advf vt neg adj nnpr advf vt nnpr sfp sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &laa4 ¶ı¶ı ¾x &gu3 &lu3 &wo3 ¦A ­ø ¦n.
%mor:	    sfp nn vt sfp sfp sfp advf neg adj.
*MOT:	   µo üÕ&zang2 &aa3 &maa3.
%mor:	    vt adj sfp sfp.
*CHI:	   ¶ı«} ­ø ¦n &aa1 &aa4.
%mor:	    nn neg adj sfp sfp.
*INV:	   ÂI¼Ë ­ø ¦n ®A?
%mor:	    wh neg adj sfp.
*CHI:	   ­ø ¦n # Â@Â@ ¼² ¨® &aa3.
%mor:	    neg adj nnpp vt nn sfp.
*INV:	   ­ø ¦n ·d &zi6 «Y «} &aa3 ?
%mor:	    neg adj vt asp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &laa4 §Ú’] ©ñ §C ®Í ø ¨®.
%mor:	    ex nnpr vd dir prt cl nn.
*INV:	   §Ú’] ­ø ¦n Õi &zi6 ¦n ÉN?
%mor:	    nnpr neg adj vt asp adj neg.
*CHI:	   0 [=! nods].
*INV:	   ¦n &laa1 &laa4.
%mor:	    adj sfp sfp.
*INV:	   &ap6 ÀY §Y«Y ©ñ §C ¬[ ¨®  &aa1.
%mor:	    vt nn advs vd dir cl nn sfp.
*INV:	   §Ú’] µ¥ ¶ı¶ı ¾ã ¦n ¥ı¦Ü Õi ¦n ÉN?
%mor:	    nnpr vt nn vt adj advf vt adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n Õi &aa3 !
%mor:	    neg adj vt sfp.
*MOT:	   ­ø Õi ÂI ¾ã &aa3 ?
%mor:	    neg vt wh vt sfp.
*INV:	   ­ø Õi Ãä ­Ó ¾ã &aa3 Ëİ¼Ë?
%mor:	    neg vt wh cl vt sfp advs.
*CHI:	   ­ø ¦n Õi &aa3.
%mor:	    neg adj vt sfp.
*INV:	   Õi &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   &aa3 §Ú’] §Ö ø ¬ä ®I Ê\ ¦n ÉN?
%mor:	    sfp nnpr adj com vt prt nnpr adj neg.
*INV:	   ©O «× ¥ò ¦³.
%mor:	    det cl advf vf.
*INV:	   &ai3.
%mor:	    ex.
*INV:	   §Ú’] §Ö ø ¹L ¥h ¬ä &lo3.
%mor:	    nnpr adj com dir dir vt sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¬ä ±o ¨ì &gaa3.
%mor:	    vt ctc ctc sfp.
*INV:	   «Y «} ©O«K &gaa3 ?
%mor:	    vf neg nnloc sfp.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ©O «× ¦³ ±ø Ï ï.
%mor:	    det cl vf cl nn sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Ëİ¼Ë ¬ä &laa1.
%mor:	    advs vt sfp.
*CHI:	   ©j©j Â\ # ¦n &laa3.
%mor:	    nn vd adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©j©j Â\ ¦n ©O.
%mor:	    nn vd adj sfp.
*INV:	   Â\ ¦n?
%mor:	    vd adj.
*CHI:	   Â\ ¦n ©O °¦ &aa3.
%mor:	    vd adj sfp cl sfp.
*INV:	   Â\ ¦n ©O °¦ &aa4 ?
%mor:	    vd adj sfp cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë Â\ ¦n ©O °¦ &aa3 ?
%mor:	    wh vd adj det cl sfp.
*CHI:	   Â\ ¦n ©O °¦ &aa3.
