@Begin	
*CHI:	0
*INV:	   ­·µ© ©O.
%mor:	    nn sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §Y«Y §A Àã ÷ ­Ó ÀY ©O.
%mor:	    vf nnpr adj asp cl nn sfp.
*INV:	   Ê\ ´N ¦P §A §j °® Ê\.
%mor:	    nnpr advf prep nnpr vt adj nnpr.
*INV:	   ¦³ ­· ï.
%mor:	    vf nn sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A Ëİ¼Ë ¶} ©O Ê\ ´N.
%mor:	    nnpr advs vt sfp nnpr advf.
*INV:	   < &ji4> [/][>].
%mor:	    ex.
*INV:	   < &ji4> [/][>].
%mor:	    ex.
*INV:	   < &ji4> [/][>].
%mor:	    ex.
*INV:	   << &ji4> [/] &ji4> [>].
%mor:	    ex ex.
*CHI:	   < &aa2 Åå &aa3> [<].
%mor:	    ex adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
%com:	   pause.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¤j ±o º¢ &laa3.
%mor:	    adj ctc advf sfp.
*INV:	   À½ ­Ó ²Ó ø Ï &ge3 &laa1.
%mor:	    vd cl adj com nn sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   À½ # ©O ­Ó &aa1.
%mor:	    vd det cl sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ­¬ ®I Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ©ñ ¸¨ ©O «× &aa1.
%mor:	    vd dir det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¬~¬~ ¤â.
%mor:	    vt nn.
*INV:	   ¬~ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ¬~ §¹ ©ğ ªğ ¥X ‘Á &lu3 Ø{.
%mor:	    vt advm vt prt dir dir sfp sfp.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   ÉN &laak3.
%mor:	    neg sfp.
*INV:	   ü« ÷ &laak3.
%mor:	    vt asp sfp.
*CHI:	   Â\ &aa3.
%mor:	    vd sfp.
*INV:	   ÂI Â\ &aa3 ?
%mor:	    wh vd sfp.
*INV:	   õ ±i ¹¹.
%mor:	    det cl nn.
*INV:	   À½ ­ø À½ ¨ì &aa1 ?
%mor:	    vd neg vd ctc sfp.
*INV:	   ©ñ ­ø ©ñ ¨ì ¸¨ ¥h &aa3 ?
%mor:	    vd neg vd ctc dir dir sfp.
*CHI:	0
*INV:	   ­ø ±o &laa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &aa1.
%mor:	    neg ctc sfp.
*CHI:	   ©O «× ÂI ©ñ &aa3 ?
%mor:	    det cl wh vd sfp.
*CHI:	   &gak1 &gaa4 &gaa4.
%mor:	     xx  xx  xx .
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   ¦º ÷ &aa4 ?
%mor:	    verg asp sfp.
%com:	   pause.
*INV:	   ®Ş ÀY.
%mor:	    vt nn.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   µh &aa4 ?
%mor:	    adj sfp.
*INV:	   «Y «} µh &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¯f &aa3.
%mor:	    adj sfp.
*INV:	   ©j©j ®Ş ©O?
%mor:	    nn nn sfp.
%com:	  The child puts all the thing inside a vacuum cleaner.
*CHI:	0
*INV:	   §A ©ñ ®Í ¤J ¥h °µ ÉAÏ &aa3 ?
%mor:	    nnpr vd prt dir dir vt wh sfp.
*INV:	   &ji4 < &aa4> [/].
%mor:	    ex ex.
*INV:	   < &aa4> [/].
%mor:	    ex.
*INV:	   < &aa4> [/].
%mor:	    ex.
*INV:	   < &aa4> [/] &aa4.
%mor:	    ex ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   §A ©ñ ®Í ¤J ¥h &aa4 ?
%mor:	    nnpr vd prt dir dir sfp.
*INV:	   ª± §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   xxx ªı ¦í Â@Â@.
%mor:	    vt asp nnpp.
*CHI:	   ©ñ ¤J ¥h &lo1.
%mor:	    vd dir dir sfp.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3 ?
%mor:	    vd neg vd ctc dir dir sfp.
*INV:	   &ei2.
%mor:	    ex.
*INV:	   §Ú’] Ú» úï ©O ­Ó «§ ‘Á &laa1 ¤£¦p.
%mor:	    nnpr vt prt det cl wh sfp sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ©O ­Ó «Y §l¹Ğ¾÷ &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   §A ¦Ã ­ø ¦ÃÁV &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*CHI:	0
*INV:	   ¦³ ÉN ¦ÃÁV ¿ß &aa3 ?
%mor:	    vf neg adj nn sfp.
*CHI:	0
*INV:	   §A §l.
%mor:	    nnpr vt.
*INV:	   À½ ¦í ©O ­Ó ´N.
%mor:	    vd asp det cl advf.
*INV:	   < &zi4> [/][>].
%mor:	    ex.
*INV:	   < &zi4> [/][>].
%mor:	    ex.
*INV:	   < &zi4> [/][>].
%mor:	    ex.
*INV:	   << &zi4> [/] &zi4> [>].
%mor:	    ex ex.
*CHI:	   < &aa1> [/].
%mor:	    ex.
*CHI:	   < &aa1> [/] &aa1.
%mor:	    ex ex.
*INV:	   &zi4.
%mor:	    ex.
*INV:	   §l ¹Ğ &gaa3.
%mor:	    vt nn sfp.
*INV:	   ±N ø ¦ÃÁV Ï §l ®Í ¤J ¥h &aa3.
%mor:	    prep cl adj nn vt prt dir dir sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¥Ñ ©O «× §l.
%mor:	    prep det cl vt.
*INV:	   §A ­n Ëİ¼Ë ü¶ ¦í ï.
%mor:	    nnpr vt advs vt asp sfp.
*INV:	   &zi4.
%mor:	    ex.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©j©j §l ÷ ©j©j ø ¦ÃÁV Ï ¥ı.
%mor:	    nn vt asp nn cl adj nn advf.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/] &ze4.
%mor:	    ex ex.
*INV:	   ¨ì Â@Â@ &lu3 Ø{.
%mor:	    vt nnpp sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §l Â@Â@ ­I¯á.
%mor:	    vt nnpp nn.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/] &ze4.
%mor:	    ex ex.
%com:	  The investigator and the child play with the vacuum cleaner.
*CHI:	   «u.
%mor:	    ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/].
%mor:	    ex.
*INV:	   < &ze4> [/] &ze4.
%mor:	    ex ex.
*CHI:	   &zi3.
%com:	   pause.
*CHI:	   &but1&but1 &but1&but1.
%mor:	    ex ex.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ª±ª± &aa3.
%mor:	    vt sfp.
*INV:	   ¨®¨® &but1&but1 &aa4 ?
%mor:	    nn ex sfp.
*INV:	   Â@Â@ ¨®¨® ö Ãä«× &aa3 ?
%mor:	    nnpp nn vf wh sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*INV:	   «Y «} ¤@¼Ë &aa3 ¨â ¬[?
%mor:	    vf neg adj sfp q cl.
*CHI:	   ¤T¤Q¤G.
%mor:	    q.
*CHI:	   ¬[.
%mor:	    cl.
*CHI:	   Â@ ¥´.
%mor:	    nnpp vt.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   < ¨« ¥h Ãä &aa3> [>]?
%mor:	    vi dir wh sfp.
*CHI:	   < ¥|> [<].
%mor:	    q.
*CHI:	   ¨® &bu1&bu1.
%mor:	    nn ex.
*CHI:	   ¥ò ¦³ î.
%mor:	    advf vf sfp.
*CHI:	   &daa1.
%mor:	    ex.
*INV:	   < &ji4> [/].
%mor:	    ex.
*INV:	   < &ji4> [/].
%mor:	    ex.
*INV:	   < &ji4> [/].
%mor:	    ex.
*INV:	   < &ji4> [/] &ji4.
%mor:	    ex ex.
*INV:	   ±N ø ¦ÃÁVÃå»½ ©O §l ®Í Ê\.
%mor:	    prep cl adj sfp vt prt nnpr.
*INV:	   §l ­ø §l ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø ²´Ô &gaa3.
%mor:	    neg adj sfp.
*CHI:	   ¤J ­ø ¨ì Ê\.
%mor:	    dir neg ctc nnpr.
*INV:	   &dam4 &dam4 &dam4.
%mor:	     xx  xx  xx .
*CHI:	   ¥Í¤é.
%mor:	    nn.
*CHI:	   ¥Í¤é.
%mor:	    nn.
*CHI:	   ª± # ­¸²î.
%mor:	    vt nn.
%com:	  The child takes out a McDonald coupon from the investigator's bag.
*CHI:	   ·í³Ò &e2.
%mor:	    nnpp ex.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ·í³Ò &aa4.
%mor:	    nnpp sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*INV:	   ³Á·í³Ò «Y «} &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦n ÉN ­¹ &gaa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ­¹ ÉAÏ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   ­¹!
%mor:	    vt.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó  - ?
%mor:	    det cl.
*CHI:	   ­¹!
%mor:	    vt.
*CHI:	   xxx &me1 &aa3.
%mor:	     xx sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¥¤¥¤ &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
*INV:	   ©O ø «Y «} «§ &aa3 ?
%mor:	    det cl vf neg wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Á¦±ø &aa3.
%mor:	    nn sfp.
*CHI:	   Á¦±ø.
%mor:	    nn.
*INV:	   ¨T¤ô &aa3.
%mor:	    nn sfp.
*CHI:	   Á¦±ø.
%mor:	    nn.
*INV:	   Á¦±ø &aa1.
%mor:	    nn sfp.
*INV:	   ¥ò ¦³ Ãä«× ¦³ Á¦±ø &aa1 ?
%mor:	    advf vf wh vf nn sfp.
*CHI:	   &li1.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	0
*INV:	   ¥]¥] «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¥]¥] &aa3.
%mor:	    nn sfp.
*INV:	   ­¹ ¥]¥] &aa3.
%mor:	    vt nn sfp.
*INV:	   Â@Â@ ­¹ ­ø ­¹ ¥]¥] &aa3 ?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   ­¹ ¥]¥].
%mor:	    vt nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­¹ ¥]¥].
%mor:	    vt nn.
*INV:	   ­¹ ¥]¥].
%mor:	    vt nn.
*CHI:	   ­¹.
%mor:	    vt.
*CHI:	   ­¹ ¥]¥] Â@Â@.
%mor:	    vt nn nnpp.
*INV:	   ©O ­Ó ­¹ Á¦±ø Ø{.
%mor:	    det cl vt nn sfp.
%com:	 The child points to a pack of fries.
*CHI:	   ­¹ ¥]¥].
%mor:	    vt nn.
*INV:	   Á¦±ø ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   §A «ü ¦í ©O ­Ó «Y.
%mor:	    nnpr vt asp det cl vf.
*CHI:	   ­¹ # ±ø.
%mor:	    vt cl.
*INV:	   Á¦±ø.
%mor:	    nn.
*CHI:	   Á¦±ø.
%mor:	    nn.
*INV:	   Á¦±ø.
%mor:	    nn.
*CHI:	   ±ø.
%mor:	    cl.
*INV:	   ¥h ­¹ &lok3.
%mor:	    dir vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥h &laa3.
%mor:	    dir sfp.
*INV:	   µÛ ¹ï ¾c ¥h &laa3.
%mor:	    vt cl nn dir sfp.
*CHI:	   Åå &aa1.
%mor:	    adj sfp.
*CHI:	   Åå &aa1.
%mor:	    adj sfp.
*CHI:	   Åå &aa1.
%mor:	    adj sfp.
*CHI:	   Åå &aa1.
%mor:	    adj sfp.
*INV:	   ¥h ­ø ¥h ¥ı?
%mor:	    dir neg dir advf.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   Åå &aa4 ?
%mor:	    adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   < ¦P ©j©j> [>] ¥h ­¹ Á¦±ø &laa3.
%mor:	    prep nn dir vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Åå.
%mor:	    adj.
*CHI:	   < Åå> [/].
%mor:	    adj.
*CHI:	   < Åå> [/].
%mor:	    adj.
*CHI:	   < Åå> [/].
%mor:	    adj.
*CHI:	   < Åå> [/] Åå.
%mor:	    adj adj.
*INV:	   §A ¹ï ¾c¥J ö Ãä«× ¥ı?
%mor:	    nnpr cl nn vf wh advf.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*INV:	   ö «× &aa4 ?
%mor:	    prep cl sfp.
*INV:	   Ãä ¹ï «Y §A &gaa3 ?
%mor:	    wh cl vf nnpr sfp.
*CHI:	   Â@¥J &e3.
%mor:	    nnpp ex.
*CHI:	   &daa3 &daa3 xxx.
%mor:	    ex ex.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ­ø ­¹ À° §Ú À½ ªğ ®I ¥h &laa3.
%mor:	    neg vt vt nnpr vd prt prt dir sfp.
*INV:	   À° ©j©j À½ ªğ ¤J ­Ó ³U «× &aa1.
%mor:	    vt nn vd prt dir cl nn cl sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¤£¦p Ú» úï ©j©j ¥ò ¦³ ÉAÏ ª± &aa1.
%mor:	    advs vt prt nn advf vf wh vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ­¹ ¿}¿}.
%mor:	    vt nn.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
%com:	  The investigator takes out a box of candies.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   &aa1 &aa1 &aa1.
%mor:	    ex ex ex.
*INV:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ Ãä °¦ &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	0
*INV:	   ­¹ Ãä ¤@ °¦ ¦â &aa1 ?
%mor:	    vt wh q cl nn sfp.
*CHI:	   ©O °¦ &aa3.
%mor:	    det cl sfp.
*CHI:	   ­¹ xxx.
%mor:	    vt.
*INV:	   §Ú ü« ­Ú §A ¦n ÉN &aa3 ?
%mor:	    nnpr vt prep nnpr adj neg sfp.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*INV:	   < ©j©j ü« ­Ú §A> [/] ©j©j ü« ­Ú §A.
%mor:	    nn vt prep nnpr nn vt prep nnpr.
*INV:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   ­¹ ´X ¦h ²É &aa3 ?
%mor:	    vt wh adj cl sfp.
*CHI:	   <0> [=! eating the candies].
*INV:	   ¦n ÉN ¨ı?
%mor:	    adj neg nn.
*INV:	   §Ú’] ¦Ó®a ­¹ ºò øÜÖ¿}.
%mor:	    nnpr advs vt asp nnpp.
*CHI:	0
*CHI:	   &n1 ¿} &aa1.
%mor:	    ex nn sfp.
*CHI:	   ­¹ &daa1 ¿}.
%mor:	    vt ex nn.
*INV:	   ­¹ §¹ &lu3 Ø{.
%mor:	    vt advm sfp sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*CHI:	   <xxx> [=! whispering].
*INV:	   &ou2.
%mor:	    ex.
*INV:	   Äê ÷.
%mor:	    verg asp.
%com:	 The child takes off the tube from the vacuum cleaner and he is trying to put it back.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¾ã ¨ì «§?
%mor:	    vt ctc wh.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¥Ï ï.
%mor:	    verg sfp.
*INV:	   ³£ ¥¼ ¾ã ¨ì.
%mor:	    advf neg vt ctc.
*INV:	   ¦A Êí ¹L ¤J ¥h.
%mor:	    advf vt asp dir dir.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¤µ ¦¸ ¯u «Y ¾ã ¨ì &laa3.
%mor:	    det cl advf vf vt ctc sfp.
*INV:	   ¹ê²b &laa3.
%mor:	    adj sfp.
*INV:	   ¥i¥H ¥´ ¶} &gu3 Ø{.
%mor:	    aux vt vt sfp sfp.
*INV:	   §A ¸Õ úï ±o ­ø ±o  - ?
%mor:	    nnpr vt prt ctc neg ctc.
*CHI:	   ¥´ ¶} &aa3.
%mor:	    vt vt sfp.
*INV:	   ­ø «Y ¼Ã &aa3.
%mor:	    neg vf vt sfp.
*INV:	   ¥´ ¶} Ê\.
%mor:	    vt vt nnpr.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¸ò¦í ­Ë ø ©U§£ ¥X ‘Á &laak3.
%mor:	    advs vt cl nn dir dir sfp.
%com:	   pause.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   õ «× # &kung1 &aa3.
%mor:	    det cl  xx sfp.
*INV:	   ª÷.
%mor:	    nn.
*INV:	   < §Ú À° §A ¾ã> [/] §Ú À° §A ¾ã.
%mor:	    nnpr vt nnpr vt nnpr vt nnpr vt.
*INV:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   Äê &lo1.
%mor:	    adj sfp.
%com:	  The child is moving the vacuum cleaner around.
*CHI:	   &u1.
%mor:	    ex.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¥h Ãä«× &aa3 ¬[ ¨®?
%mor:	    dir wh sfp cl nn.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ¥h ©O «× °µ ÉAÏ ¦Ü ±o î?
%mor:	    dir det cl vt wh advf ctc sfp.
*INV:	   ‘Á ©O «× °µ ÉAÏ?
%mor:	    dir det cl vt wh.
*INV:	   ªy ¨®.
%mor:	    vi nn.
*CHI:	   ªy ¨®.
%mor:	    vi nn.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ¥h &lu3.
%mor:	    dir sfp.
*INV:	   ¥h &lu3.
%mor:	    dir sfp.
*CHI:	   &waa4.
%mor:	    ex.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   §Ú À° §A ¾ã &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   Â@Â@ ¾ã  - ?
%mor:	    nnpp vt.
*INV:	   §Ú À° §A ¾ã.
%mor:	    nnpr vt nnpr vt.
*INV:	   Â@Â@ ¾ã &aa4 ?
%mor:	    nnpp vt sfp.
*INV:	   ¤ÏÂà ÷ &aa3.
%mor:	    vi asp sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¤Ï µf Âà Ê\.
%mor:	    vt prt vi nnpr.
*INV:	   ¾ã ÷ ¤U«K ¥ı.
%mor:	    vt asp nnloc advf.
*INV:	   ¾ã ÷ ¤U«K ¥ı ï.
%mor:	    vt asp nnloc advf sfp.
*INV:	   &paak1.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	   pause.
*INV:	   §A ¸Õ úï &laa4.
%mor:	    nnpr vt prt sfp.
*INV:	   ©ğ °_ Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
*INV:	   &u1.
%mor:	    ex.
*INV:	   &u1.
%mor:	    ex.
*INV:	   &u2.
%mor:	    ex.
%com:	   pause.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   À½ ¨ì &laa3.
%mor:	    vd ctc sfp.
*CHI:	   ©j©j ¾ã.
%mor:	    nn vt.
*INV:	   ÉN ¦ì &laa3.
%mor:	    neg nn sfp.
*INV:	   À½ ­ø ¨ì &gaa3 &laa3.
%mor:	    vd neg ctc sfp sfp.
*INV:	   À½ ¨ì ¤@ ­Ó.
%mor:	    vd ctc q cl.
*INV:	   ¥h ÷ Ãä«× &aa3 ?
%mor:	    dir asp wh sfp.
*INV:	   §A °õ µf Ê\ ¦Ü ±o í.
%mor:	    nnpr vt prt nnpr advf ctc sfp.
*INV:	   ¥h ÷ Ãä«× &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &m6.
%mor:	    ex.
%com:	   pause.
*INV:	   < À½ ­ø ¨ì &aa1> [>].
%mor:	    vd neg ctc sfp.
*CHI:	   < &u3> [<] +/.
%mor:	    ex.
*INV:	   ²b «Y ¥i¥H À½ ¨ì õ ­Ó ”Ü.
%mor:	    advf vf aux vd ctc det cl sfp.
*CHI:	   À½ ¨ì!
%mor:	    vd ctc.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   À½ ¨ì!
%mor:	    vd ctc.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   À½ ¨ì.
%mor:	    vd ctc.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   &dap6 ¹ê Ê\ ¦n ÉN?
%mor:	    vt adj nnpr adj neg.
*INV:	   §Ú’] ü« ­Ó Âñ¥J.
%mor:	    nnpr vt cl nn.
*INV:	   &dap6 úï Â@Â@ ¦n ÉN &aa3 ?
%mor:	    vt sfp nnpp adj neg sfp.
*CHI:	   &oe4.
%mor:	    ex.
*CHI:	   ¨®¨® &bu1&bu1.
%mor:	    nn ex.
*INV:	   ¸L ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   ±N ¬[ ¨®¥J.
%mor:	    prep cl nn.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   < &bu1&bu1> [/] &bu1&bu1.
%mor:	    ex ex.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   < &bu1> [/].
%mor:	    ex.
*CHI:	   < &bu1> [/].
%mor:	    ex.
*CHI:	   < &bu1> [/].
%mor:	    ex.
*CHI:	   < &bu1> [/] &bu1.
%mor:	    ex ex.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¶^ ÷ ö ©O «× &aa3.
%mor:	    verg asp vf det cl sfp.
%com:	   pause.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ©ñ ö «×.
%mor:	    vd prep cl.
*CHI:	   ©ñ ö «×.
%mor:	    vd prep cl.
*INV:	   ©ñ ö «×.
%mor:	    vd prep cl.
*INV:	   §Ú ¸L ¹L ‘Á ­Ú §A ¦n ÉN &aa3 ?
%mor:	    nnpr vt dir dir prep nnpr adj neg sfp.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/] &but1.
%mor:	    ex ex.
*INV:	   ¨ì §A ¸L ¹L &laak3.
%mor:	    vt nnpr vt dir sfp.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/].
%mor:	    ex.
*INV:	   < &but1> [/] &but1.
%mor:	    ex ex.
*CHI:	   &bong4.
%mor:	    ex.
*CHI:	   &bong4.
%mor:	    ex.
*CHI:	   &bong4.
%mor:	    ex.
*CHI:	   &bong4.
%mor:	    ex.
*INV:	   §A ¼² Ê\ &aa4.
%mor:	    nnpr vt nnpr sfp.
*INV:	   Ê\ ·| Äê &gu3 Ø{.
%mor:	    nnpr aux verg sfp sfp.
%com:	   pause. The investigator produces the sound [&dan] in varying tones.
*INV:	   ¥ò ö «×.
%mor:	    advf vf cl.
*CHI:	   Â@Â@ ª¯ª¯ &aa3.
%mor:	    nnpp nn sfp.
*INV:	   < &bu1> [/].
%mor:	    ex.
*INV:	   < &bu1> [/].
%mor:	    ex.
*INV:	   < &bu1> [/].
%mor:	    ex.
*INV:	   < &bu1> [/] &bu1.
%mor:	    ex ex.
*INV:	   < &bu1> [/][>].
%mor:	    ex.
*INV:	   < &bu1> [/][>].
%mor:	    ex.
*INV:	   < &bu1> [/][>].
%mor:	    ex.
*INV:	   << &bu1> [/] &bu1> [>].
%mor:	    ex ex.
*CHI:	   < &bu1> [/][<].
%mor:	    ex.
*CHI:	   < &bu1> [/][<].
%mor:	    ex.
*CHI:	   < &bu1> [/][<].
%mor:	    ex.
*CHI:	   < <&bu1> [/] &bu1> [<].
%mor:	    ex ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   Â@Â@ ª¯ª¯.
%mor:	    nnpp nn.
%com:	 The investigator and the child giggle.
