@Begin	
*INV:	   ©ì ¦í ¤â ¥ı.
%mor:	    vt asp nn advf.
*MOT:	   ¦n.
%mor:	    adj.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A Ëİ¼Ë +...
%mor:	    nnpr advs.
*CHI:	   ¶}©l +...
%mor:	    vt.
*CHI:	   ¶}©l ¸¨ «B &laa3.
%mor:	    vt dir nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A ©ì ¦í ©j©j &aa1 &maa3.
%mor:	    nnpr vt asp nn sfp sfp.
*MOT:	   ©ì ¦í ©j©j < ¨« &aa1 > [>].
%mor:	    vt asp nn vi sfp .
*MOT:	    <Ëİ¼Ë> [>].
%mor:	       advs.
*INV:	   < ©ì ¦í ¥ı> [<].
%mor:	    vt asp advf.
*CHI:	   &aa3 ¸¨ «B &laa3.
%mor:	    ex dir nn sfp.
*CHI:	   §Ú ¸¨ «B &laa3.
%mor:	    nnpr dir nn sfp.
*MOT:	   ¦æ &laa3.
%mor:	    vi sfp.
*MOT:	   ¦æ &laa3.
%mor:	    vi sfp.
*MOT:	   §A ¦³ ´U &maa3.
%mor:	    nnpr vt nn sfp.
*MOT:	   ­ø ©È &laa3.
%mor:	    neg vt sfp.
*MOT:	   ¦æ &laa3.
%mor:	    vi sfp.
*INV:	   ©O «K &laa1.
%mor:	    det cl sfp.
*CHI:	   ­ø À¹.
%mor:	    neg vt.
*INV:	   ¦æ ©O «K.
%mor:	    vt det cl.
*CHI:	   ±o·N.
%mor:	    adj.
*MOT:	   &o3.
%mor:	    ex.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ±o·N.
%mor:	    adj.
*CHI:	   ±o·N.
%mor:	    adj.
*INV:	   ¸¨ «B ¾p ­ø ¾p ªğ ¾Ç &gaa3 ?
%mor:	    dir nn aux neg aux dir nn sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ¸¨ «B ´N ­ø ¾p ªğ ¾Ç &gaa4 &laa4 ?
%mor:	    dir nn advf neg aux dir nn sfp sfp.
*INV:	   < Ëİ ¦n &gaa4 ?> [>]
%mor:	    advi adj sfp.
*MOT:	   < §A &aa6 ·Q &laa3> [<].
%mor:	    nnpr sfp vt sfp.
*MOT:	   ¸¨ «B ­n ªğ ¾Ç &gaa3.
%mor:	    dir nn vt dir nn sfp.
*CHI:	   ­ø ¾p &lu3.
%mor:	    neg aux sfp.
*MOT:	   §A ­n ªğ ¾Ç.
%mor:	    nnpr vt dir nn.
*MOT:	   §Y¨è ¦n¦ü ©j©j Ëİ Åª ¨ì ©O ¶¡ ¾Ç®Õ.
%mor:	    advs advs nn advs vt ctc det cl nn.
*MOT:	   ª¾ ­ø ª¾¹D &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª¾ ­ø ª¾¹D.
%mor:	    vt neg vt.
*INV:	   0 [=! giggles].
*MOT:	   &aai2.
%mor:	    ex.
*INV:	   ª¾¹D &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø ª¾¹D &aa3.
%mor:	    neg vt sfp.
*MOT:	"   ""ª¾"" Ëİ &laa1."
%mor:	    vt advs sfp.
*CHI:	   ­ø ª¾¹D.
%mor:	    neg vt.
*INV:	   §A À¹ ¦í ³» ´U «Y «} ­ø ©È ¸¨ «B &gaa3 &laa3 Ëİ¼Ë?
%mor:	    nnpr vt asp cl nn vf neg neg vt dir nn sfp sfp advs.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y «} ¸¨ «B &aa3 ?
%mor:	    vf neg dir nn sfp.
*INV:	   ±ğ «Y ­ø «Y ¸¨ «B &laa1.
%mor:	    advf vf neg vf dir nn sfp.
*INV:	   §A ³£ À¹ ¦í ³» ´U &lok3.
%mor:	    nnpr advf vt asp cl nn sfp.
*MOT:	   xxx ­ø ©È.
%mor:	    neg vt.
*INV:	   §A ±ğ «Y ­ø ©È &laa1.
%mor:	    nnpr advf vf neg vt sfp.
*CHI:	   ¤@ °} ¸¨ ¸¨ «B «Y «} &aa3 ?
%mor:	    q cl dir dir nn vf neg sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	   «§ ¤@ °} ¤S ¸¨ «B &aa3 ?
%mor:	    wh q cl advf dir nn sfp.
*CHI:	0
*MOT:	   www.
%exp:	 The child's mother is talking to the investigator.
*INV:	   ¥h ­¹ Ï &laa3.
%mor:	    dir vt nn sfp.
*INV:	   ¦n ÉN &aa3 ¸¨ «B?
%mor:	    adj neg sfp dir nn.
*CHI:	0
*INV:	   ¦n ÉN &aa3 Â@Â@?
%mor:	    adj neg sfp nnpp.
*INV:	   ¤£¦p §A °£ ³» ´U ­Ú ©j©j À¹ &laa1.
%mor:	    advs nnpr vt cl nn prep nn vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   <Kitty ©j©j> [>] ÉN ´U ±a.
%mor:	    nnpp nn neg nn vt.
*CHI:	   < ­ø ±o &aa3> [<].
%mor:	    neg ctc sfp.
*INV:	   &dap3 Àã ®Í.
%mor:	    vt adj prt.
*MOT:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o §Y «Y ±o &gaa3 &laa1.
%mor:	    neg ctc advf vf ctc sfp sfp.
*INV:	   §Ú ª¾¹D.
%mor:	    nnpr vt.
*INV:	   0 [=! giggles].
*MOT:	   ­ËÂà &ge2 §A ø ¸Ü.
%mor:	    vi sfp nnpr cl nn.
*INV:	   §Ú °£ &gaa3 &laa3 &wo3.
%mor:	    nnpr vt sfp sfp sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*MOT:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*MOT:	   ­n À¹ ´U &gaa3 ¨ş?
%mor:	    vt vt nn sfp sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   §Ú ¤@ °} ¸¨ «B &aa3.
%mor:	    nnpr q cl dir nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   0 [=! coughs].
*MOT:	   úï  - ?
%mor:	    ex.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ©O «K.
%mor:	    det cl.
*MOT:	"   ¨ÈKitty ©j©j ±a §Ú’] ¥h ""canteen"" ¶¼ Ï."
%mor:	    nnpp nn vt nnpr dir nnloc vt nn.
*MOT:	   ¥h.
%mor:	    dir.
*MOT:	   ¥h ­ø ¥h &aa3 ?
%mor:	    dir neg dir sfp.
*INV:	"   ¥h ""canteen"" ¶¼ Ï ¦n ­ø ¦n &aa3 ?"
%mor:	    dir nnloc vt nn adj neg adj sfp.
*CHI:	0
*MOT:	   ¥h ­ø ¥h &aa3 ?
%mor:	    dir neg dir sfp.
*CHI:	   &m4.
%mor:	    ex.
*INV:	"   §A ¾Ç®Õ ¦³ ÉN ""canteen"" &gaa3 ?"
%mor:	    nnpr nn vf neg nn sfp.
*MOT:	   Â@Â@ ¦³ ÉN &gaa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   ÉN &gaa3.
%mor:	    neg sfp.
*INV:	   Ëİ ­¹ ÉAÏ Ï &gaa3 ?
%mor:	    advs vt wh nn sfp.
*CHI:	   ¶¼ Ï &lo1.
%mor:	    vt nn sfp.
*CHI:	   ­ø «Y ­¹.
%mor:	    neg vf vt.
*CHI:	   0 [=! sings].
*INV:	   «Y «} ø ¥ı¥Í ­Ú ø Ï §A’] ­¹ &gaa3 ?
%mor:	    vf neg cl nn prep cl nn nnpr vt sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*CHI:	   ¥X ‘Á &laa3.
%mor:	    dir dir sfp.
*CHI:	   ¤Ö¤Ö ¸¨ «B &e2.
%mor:	    adj dir nn ex.
*INV:	   ¤Ö¤Ö ¸¨ «B.
%mor:	    adj dir nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤j ­· &lo1.
%mor:	    adj nn sfp.
*INV:	   ¤Ö¤Ö «B &lo1.
%mor:	    adj nn sfp.
*INV:	   ¦Ó®a ¤S ÉN ÉA «B Ğ.
%mor:	    advs advf neg wh nn sfp.
*MOT:	   ¦n è° &aa3 ¨ş ø ªá¥J.
%mor:	    advi adj sfp sfp cl nn.
*CHI:	   ¦n ¦h «B &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ´X ±o·N  - ?
%mor:	    advi adj.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Ú» ø ªá¥J ¤­ ÃC ¤» ¦â &gu1 &wo3.
%mor:	    vt cl nn q nn q nn sfp sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ú» ­ø Ú» ¨ì Ï &aa3 ?
%mor:	    vt neg vt ctc nn sfp.
*CHI:	   ­ø Ú».
%mor:	    neg vt.
*INV:	   ­ø Ú» &aa4.
%mor:	    neg vt sfp.
*INV:	   ¸L ÷ §A ¸¨ ¼Ó±è &aa3 ­ø Ú».
%mor:	    vt asp nnpr dir nn sfp neg vt.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ©ì ¦í ¤â &aa3.
%mor:	    vt asp nn sfp.
*CHI:	   ­ø ©ì.
%mor:	    neg vt.
*INV:	   ­ø ©ì ¦í ¤â ÂI ¸¨ ¼Ó±è &aa3 ?
%mor:	    neg vt asp nn wh dir nn sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ¸¨ «B ¥¼ &aa3 ?
%mor:	    dir nn neg sfp.
*INV:	   ¸¨ «B «} ¸¨ «B &lo1.
%mor:	    dir nn neg dir nn sfp.
*INV:	   ¤S ­ø ·| ¦º &ge2.
%mor:	    advf neg aux verg sfp.
*INV:	   §A ¨¯ ­ø ¨¯­W ©O?
%mor:	    nnpr adj neg adj sfp.
*INV:	   Ëİ¼Ë ¸¨ ¼Ó±è.
%mor:	    advs dir nn.
*CHI:	0
*INV:	   &haa2 ?
%mor:	    ex.
*MOT:	   0 [=! giggles].
*CHI:	   ­ø ¨¯­W &gaa3.
%mor:	    neg adj sfp.
*INV:	   ¨¯ ­ø ¨¯­W &waa2 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¨¯­W.
%mor:	    neg adj.
*INV:	   ­ø ¨¯­W &aa4.
%mor:	    neg adj sfp.
*INV:	"   ¦n ""happy"" &gaa4 Ëİ¼Ë ¸¨ ªk?"
%mor:	    advi adj sfp advs dir prt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¥ò ­n ¸¨.
%mor:	    advf vt dir.
*CHI:	   ¥ò ¦³ ¼Ó±è &aa1 &maa3.
%mor:	    advf vf nn sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ¹L °¨¸ô &laa3 &wo3.
%mor:	    dir nn sfp sfp.
*INV:	   ¾p ­ø ¾p &si6&dop1 ?
%mor:	    aux neg aux vi.
%exp:	"   [&si6 &dop1] means ""stop""."
*CHI:	   ­n.
%mor:	    vt.
*CHI:	   °±.
%mor:	    vi.
*CHI:	   ¤@ ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ÉN ¨® &laa3.
%mor:	    neg nn sfp.
*INV:	"   ­ø ¾p ""stop"" &laa3."
%mor:	    neg aux vi sfp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*CHI:	   ·f ¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ·f ¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   ·f ¨® ¥h Ãä«× ®A?
%mor:	    vt nn dir wh sfp.
*CHI:	   ¥h # ¥h ªğ # ªğ «Î¥ø &lo1.
%mor:	    dir dir dir dir nnloc sfp.
*INV:	   ·f ¨® ªğ «Î¥ø?
%mor:	    vt nn dir nnloc.
*INV:	   ©O ø ¨® ªğ ­ø ¨ì §A «Î¥ø &gaa3.
%mor:	    det cl nn dir neg ctc nnpr nnloc sfp.
*CHI:	   ªğ ¨ì &aa3.
%mor:	    dir ctc sfp.
*INV:	   ¥¼ ¨ì &aa3.
%mor:	    neg vt sfp.
*INV:	   ¥¼ ¨ì &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ­ã ©ñ ¤â &aa3.
%mor:	    neg vt vt nn sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ­ø &zai3 õ «×.
%mor:	    neg ex det cl.
*CHI:	   ©O ø ¤j ¨®.
%mor:	    det cl adj nn.
*INV:	   õ ¬[ ¨® ³£ ­ø ¸ü ¤H  &ge2.
%mor:	    det cl nn advf neg vt nn sfp.
*INV:	   Ú» ­ø ¨ì «§?
%mor:	    vt neg ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø ±o # &aa3.
%mor:	    neg ctc sfp.
*CHI:	   §Ú ­n.
%mor:	    nnpr vt.
*CHI:	   ±o·N &aa3.
%mor:	    adj sfp.
*MOT:	   ö «× ¶ı«} &aa3.
%mor:	    vf cl nn sfp.
*MOT:	   ©ì ¤â.
%mor:	    vt nn.
%com:	 Inside a Park'n shop on the university's campus.
*INV:	   ¦Ó®a ¥ò ¹Ã ­ø ¹Ã &aa3 ?
%mor:	    advs advf vi neg vi sfp.
*INV:	   < ³Ş> [>].
%mor:	    ex.
*MOT:	   < «Y &aak3> [<].
%mor:	    vf sfp.
*CHI:	   Ëİ ¦h ºñ ¦â.
%mor:	    advi adj adj nn.
*INV:	   Ãä«× ºñ ¦â ®A?
%mor:	    wh adj nn sfp.
*INV:	   §A «ü ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   < ©O > [/] ©O «× ºñ ¦â &lo1.
%mor:	    det det cl adj nn sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× ®A?
%mor:	    wh sfp.
*CHI:	   ©O «× ºñ ¦â &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   Ãä«× ®A?
%mor:	    wh sfp .
*INV:	   Ãä«× ®A?
%mor:	   wh sfp.
*CHI:	   ©O «× ºñ ¦â &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
*INV:	   §A §c §Ú &ge2.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ©O «× ºñ ¦â &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   ±ğ «Y ­ø «Y &laa1.
%mor:	    advf vf neg vf sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ºñ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   °£÷ ºñ ¦â ©O?
%mor:	    advs adj nn sfp.
*CHI:	   ©O «× ºñ ¦â &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   ¤£¦p §Ú’] ¥h # Ú» úï ¥ÍªG &laa1.
%mor:	    advs nnpr dir vt prt nn sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   §A ·w ­ø ·w &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*INV:	   §A ¦æ µó ¦æ ¥h Ãä &aa3 ?
%mor:	    nnpr vi nnloc vi dir wh sfp.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ¬õ ¦â õ «× &lo1.
%mor:	    adj nn det cl sfp.
*INV:	   &haa2 ?
%mor:	    ex.
*CHI:	   ¬õ ¦â õ «×.
%mor:	    adj nn det cl.
*INV:	   ¬õ ¦â õ «× &aa4.
%mor:	    adj nn det cl sfp.
*INV:	   ©O «× «} ¬õ ¦â &lo1.
%mor:	    det cl neg adj nn sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ©O «× ¬õ ¦â &laa1.
%mor:	    det cl adj nn sfp.
*INV:	   ¹jÂ÷ &aa3.
%mor:	    nnloc sfp.
*INV:	   ÀY¥ı õ «× «} «Y &lo1.
%mor:	    advs det cl neg vf sfp.
%com:	 The investigator leads the child to the place.
*INV:	   ©O «× &aa1 &maa3.
%mor:	    det cl sfp sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   §A ¤J ¥h Ú» úï «Y «}.
%mor:	    nnpr dir dir vt prt vf neg.
*INV:	   «e«K õ «× &aa3.
%mor:	    nnloc det cl sfp.
%com:	 The investigator and the child go to another shelf.
*INV:	   ©O ¤@ ®æ &aa1 &maa3.
%mor:	    det q cl sfp sfp.
*INV:	   «Y «} ¬õ ¦â &aa3 ©O ø?
%mor:	    vf neg adj nn sfp det cl.
*CHI:	0
*INV:	   «Y «} &jaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O ø # ­ø «Y &aa3.
%mor:	    det cl neg vf sfp.
*INV:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ÀY¥ı §A «ü ¦í ©O «× ¸Ü ­Ú §Ú Å¥ &ge2.
%mor:	    advs nnpr vt asp det cl vt prep nnpr vt sfp.
*CHI:	   ­ø «Y ©O «×.
%mor:	    neg vf det cl.
*INV:	   «Y ©O «× &aa3.
%mor:	    vf det cl sfp.
*CHI:	   ©O «× &aa1 &maa3.
%mor:	    det cl sfp sfp.
*INV:	   ©O «× ÂÅ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× «§ ©O?
%mor:	    det cl wh sfp.
*CHI:	   ©O «× «§ ¦â &gaa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   ©O «× ÂÅ ¦â &lo1.
%mor:	    det cl adj nn sfp.
*INV:	   §A ¨£ ­ø ¨ì «§?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   «Y «§?
%mor:	    vf sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ÂÅ ¦â &le5.
%mor:	    adj nn sfp.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   §Ú Ú» ‘Á Ú» ¥h ³£ ­ø ª¾ ¶R «§ ¦n?
%mor:	    nnpr vt dir vt dir advf neg vt vt wh adj.
*CHI:	   Şs «Y &aa3.
%mor:	    nn vf sfp.
*MOT:	   ³£ «Y ø ®a®x Ï ¦n.
%mor:	    advf vf cl nn nn adj.
*CHI:	   ºñ ¦â &aa3 ©O ­Ó.
%mor:	    adj nn sfp det cl.
*INV:	   ³£ «Y &aa4 ?
%mor:	    advf vf sfp.
*INV:	   ³£ «Y «§ &aa3 ?
%mor:	    advf vf wh sfp.
*CHI:	   Şs «Y # «§ ¦â &gaa3 ?
%mor:	    nn vf wh nn sfp.
*INV:	   ©O «× ­ø ¹L ±o &aa3.
%mor:	    det cl neg dir ctc sfp.
*INV:	   ¦³ ±ø ±è &aa3.
%mor:	    vf cl nn sfp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ©O «× «Y «} ¬õ ¦â &aa3 ?
%mor:	    det cl vf neg adj nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O «× «Y «} ¬õ?
%mor:	    det cl vf neg adj.
*INV:	   ©O «× ÉN ¬õ ¦â &lo1.
%mor:	    det cl neg adj nn sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ÀY·w &laa3.
%mor:	    adj sfp.
*INV:	   §A +...
%mor:	    nnpr.
*CHI:	   ©O «× «§ ¦â &gaa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   §A ´N‘Á +...
%mor:	    nnpr advs .
*INV:	   §A ¨® ¦º < &aa3> [>].
%mor:	   nnpr vt verg sfp.
*CHI:	   < Şs> [<] «Y ¬õ ¦â &gaa3.
%mor:	    nn vf adj nn sfp.
*INV:	   ³£ «Y ¬õ ¦â.
%mor:	    advf vf adj nn.
*INV:	   ©O «× &laa1.
%mor:	    det cl sfp.
*INV:	   Ú» ©O «× ¦n ÉN?
%mor:	    vt det cl adj neg.
*CHI:	   ©O «× «§ ¦â &gaa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   ¬õ ¦â &lo1.
%mor:	    adj nn sfp.
*INV:	   ºû¥L¥¤ &aa3.
%mor:	    nnpp sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   &aa4.
%mor:	    ex.
*INV:	   ¦h ¤â &aa3.
%mor:	    adj nn sfp.
*INV:	   ¤p ªB¤Í.
%mor:	    adj nn.
*INV:	   ¦¬ µf °¦ ¤â ¸¨ ‘Á.
%mor:	    vt prt cl nn dir dir.
*CHI:	   ¥´ §A.
%mor:	    vt nnpr.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	0
*MOT:	   §A ¸Ü ¥s ¶ı«} ¶R Â§ª« &aa6 ºG &laa3 ¯u «Y.
%mor:	    nnpr vt vt nn vt nn sfp adj sfp advi vf.
*INV:	   ¹Ã ­ø ¹Ã ¦Ó®a?
%mor:	    vi neg vi advs.
*CHI:	   ­ø ¹Ã.
%mor:	    neg vi.
*INV:	   ­¹ ­ø ­¹ ±o &aa3 Ëİ¼Ë?
%mor:	    vt neg vt ctc sfp advs.
*CHI:	   ­¹ ±o.
%mor:	    vt ctc.
*INV:	   ­¹ ±o Ãä ø &aa1.
%mor:	    vt ctc wh cl sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ¤j ©w ²Ó &aa1.
%mor:	    adj conj adj sfp.
*CHI:	   ²Ó.
%mor:	    adj.
*INV:	"   ²Ó ""Smarties"" &aa4 ?"
%mor:	    adj nnpp sfp.
*INV:	   ¦ı«Y ­ø ±o &gaa3 ³£ «Y.
%mor:	    advs neg ctc sfp advf vf.
*INV:	   §A ¹Ã ¹L &aa1 &maa3.
%mor:	    nnpr vi asp sfp sfp.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø ¹Ã &aa3.
%mor:	    neg vi sfp.
*INV:	   ¤@ °} ¶¡ ·| ­ø ·| ¹Ã &aa1 ?
%mor:	    q cl nn aux neg aux vi sfp.
*CHI:	   ­ø ¹Ã &laa3.
%mor:	    neg vi sfp.
*INV:	   ¤@ °} ¶¡ ·| &ge3.
%mor:	    q cl nn aux sfp.
*CHI:	   ­ø ·| &gaa3.
%mor:	    neg aux sfp.
*INV:	   ·| &gaa3.
%mor:	    aux sfp.
*CHI:	   ­ø ·| &gaa3.
%mor:	    neg aux sfp.
*INV:	   ¦n ¦MÀI &gaa3 Ëİ¼Ë.
%mor:	    advi adj sfp advs.
*INV:	   ­ø ¥i¥H.
%mor:	    neg aux.
*CHI:	   ¥i¥H.
%mor:	    aux.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   No <way> [>].
%mor:	    neg nn.
*CHI:	   < ±o > [<].
%mor:	    ctc.
*CHI:	"   ""No"" # §A."
%mor:	    neg nnpr.
*MOT:	"   ""No"" # §A."
%mor:	    neg nnpr.
*MOT:	   xxx.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   &e1: §Ú ÉN ±o ­¹ &ge2.
%mor:	    ex nnpr neg ctc vt sfp.
*INV:	   §A ¹Ã &aa1 &maa3.
%mor:	    nnpr vi sfp sfp.
*INV:	   §A ¦n µf «} ¦³ ±o ­¹ &lo1.
%mor:	    nnpr adj prt neg vf ctc vt sfp.
*CHI:	   ¦n µf &laa3.
%mor:	    adj prt sfp.
*INV:	   ´X ®É &aa1.
%mor:	    wh nn sfp.
*CHI:	   ¦Ó®a.
%mor:	    advs.
*INV:	   ¦Ó®a ¦n µf?
%mor:	    advs adj prt.
*INV:	   İ¯ ²Â.
%mor:	    vt adj.
*CHI:	   ¦n µf &laa3.
%mor:	    adj prt sfp.
*INV:	   ­ø «Y &ge3.
%mor:	    neg vf sfp.
*CHI:	   «Y &ge3.
%mor:	    vf sfp.
*INV:	   ¥¼ ¦n µf &gaa3 §A.
%mor:	    neg adj prt sfp nnpr.
*CHI:	   ¦n µf &laa3.
%mor:	    adj prt sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   Å¥¤é ¥ı ­¹ ¦n ÉN &aa1 ?
%mor:	    advs advf vt adj neg sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   §Ú ­n ­¹ &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	   Ëİ.
%mor:	    advs.
*INV:	   ¦³ ÉA ¦n­¹ ®A ©O ø?
%mor:	    vf wh adj sfp det cl.
*CHI:	   ¦n­¹ &gaa3.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë ¦n­¹ ¥ı &aa1 ?
%mor:	    wh adj advf sfp.
*CHI:	   ¯u «Y &aa3.
%mor:	    advi vf sfp.
*INV:	   ÂI¼Ë ¦n­¹ ®A?
%mor:	    wh adj sfp.
*CHI:	   µ¥ §Ú ­¹ &o1.
%mor:	    vt nnpr vt ex.
*INV:	   µ¥ §A ­¹ &aa4 ?
%mor:	    vt nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ §Ú ©O?
%mor:	    advs nnpr sfp.
*CHI:	   §A ÉN ±o ­¹.
%mor:	    nnpr neg ctc vt.
*INV:	   &ce1.
%mor:	    ex.
*INV:	   ­ø ¶R.
%mor:	    neg vt.
*CHI:	"   «u–ï, ³£ «Y xxx ¦³ ±o ­¹ &ge2  - ?"
%mor:	    ex advf vf vf ctc vt sfp.
*INV:	   0 [=! giggles].
*INV:	   §Ú ¦³ ±o ­¹ §A ¥ı¦Ü ¶R &gaa4 ?
%mor:	    nnpr vt ctc vt nnpr advf vt sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ¤j &e2.
%mor:	    det cl adj ex.
*INV:	   ©O ªK «Y ¤j &gaa3 &lo1.
%mor:	    det cl vf adj sfp sfp.
*INV:	   ©Ò¥H ¶Q ¦n ¦h &lo1.
%mor:	    advs adj advi adj sfp.
*CHI:	   ©O ªK ©O?
%mor:	    det cl sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ²Ó xxx.
%mor:	    adj.
*CHI:	   ¤j &aa3.
%mor:	    adj sfp.
*INV:	   ²Ó &ge3.
%mor:	    adj sfp.
*CHI:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «} ¤@¼Ë &lo1.
%mor:	    det cl neg adj sfp.
*INV:	   ¤j &go3 &lo1.
