@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ©O ¬[ «Y «} ¨® ‘Á &ga33 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y, ÂI¸Ñ ­ø «Y ¨® &a3 ?
%mor:   neg vf wh neg vf nn sfp.
*INV:   ­ø «Y ¨® ‘Á &ga33 «§ ?
%mor:   neg vf nn sfp sfp sfp.
*INV:   &a3, ¤£¦p ¥Î ©O ø ¨® ¹B ¿n¤ì &a1.
%mor:   ex advs vt det cl nn vt nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   ğ, ¹B ´X ¦h ½ &a3 ?
%mor:   ex vt wh adj cl sfp.
*INV:   ¤@ ½, «u³é, ¼M Ëİ ¤j ¤O, «} ¤â µh &lo1.
%mor:   q cl ex ex advi adj nn neg nn adj sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­ø µh «§ ?
%mor:   nnpr neg adj sfp.
*INV:   ­ü.
%mor:   ex.
%com:   The investigator giggles.
*INV:   §A °¦ ©ì¾c ©O ?
%mor:   nnpr cl nn sfp.
*INV:   §A ¹ï ©ì¾c ©O ?
%mor:   nnpr cl nn sfp.
*INV:   §A ¤S ­ø µÛ ©ì¾c &la1, ­ø ?
%mor:   nnpr advf neg vt nn sfp neg.
*INV:   Ú» ­ø Ú» ®Ñ®Ñ &a3 µq¿² ?
%mor:   vt neg vt nn sfp nnpp.
*INV:   Ú» ­ø Ú» ®Ñ®Ñ ?
%mor:   vt neg vt nn.
*INV:   Ú» ­ø Ú» ®Ñ®Ñ &a3 ?
%mor:   vt neg vt nn sfp.
*INV:   Ú» ­ø Ú» ¥ı ?
%mor:   vt neg vt advf.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   «¼«¼ ´X ®É ±a §A ¶¼ ¯ù ?
%mor:   nn wh nn vt nnpr vt nn.
*INV:   ­ø ?
%mor:   neg.
*INV:   ³Ş, §A «Y «} ¤µ¤é ¥h ¶¼ ¯ù &a3 ?
%mor:   ex nnpr vf neg advs dir vt nn sfp.
*INV:   µq¿² &a4, ³Ş, §A «Y «} ¤µ¤é ¥h ¶¼ ¯ù &a3 ?
%mor:   nnpp sfp ex nnpr vf neg advs dir vt nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A µª ÷ §Ú ¥ı &a1.
%mor:   nnpr vt asp nnpr advf sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &e6 Ëİ «¼«¼ ´X ®É ±a §A ¥h ¶¼ ¯ù &a3 ?
%mor:   ex advs nn wh nn vt nnpr dir vt nn sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   §A µª ÷ §Ú ¥ı &a1.
%mor:   nnpr vt asp nnpr advf sfp.
*INV:   «¼«¼ ´X ®É ±a §A ¶¼ ¯ù &ga33 ?
%mor:   nn wh nn vt nnpr vt nn sfp.
*INV:   ö # ¶¡ ¯ù¼Ó ö Ãä«× &ga33 ?
%mor:   vf cl nn vf wh sfp.
*CHI:   ¶¡ ¯ù¼Ó.
%mor:   cl nn.
*INV:   ö Ãä«× &ga33 ?
%mor:   vf wh sfp.
*INV:   «Y «} ö ¤j¾Ç &ga3 ?
%mor:   vf neg vf nn sfp.
*CHI:   ªñ ¯ù¼Ó.
%mor:   adj nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ¯ù¼Ó &a3.
%mor:   nn sfp.
*INV:   ¯ù¼Ó &a4 ?
%mor:   nn sfp.
*INV:   &am3, Ëİ §A ´X ®É ¯ù¼Ó &a3 ?
%mor:   ex advs nnpr wh nn nn sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ¥h §¹ ¯ù¼Ó ¥h ÷ Ãä«× &a3 ?
%mor:   dir vi nn dir asp wh sfp.
*CHI:   ¨F¥Ğ ¥Ğ ¹Ï®ÑÀ].
%mor:   nnpp nn nn.
*INV:   ®@, ¥h ¨F¥Ğ ¹Ï®ÑÀ] °µ ÉAÏ &a3 ?
%mor:   ex dir nnpp nn vt wh sfp.
*CHI:   ¨F¥Ğ &bon1 ©O, ¨F¥Ğ ­Ó ¹Ï®ÑÀ].
%mor:   nnpp  xx sfp nnpp cl nn.
*CHI:   ­ø °O ±o, ¥´ ¥h ±o xxx ï ¦³ ¨â ­Ó ¤j ªiªi.
%mor:   neg vt ctc vt dir ctc sfp vf q cl adj nn.
*CHI:   ­ø °O ±o ¨â ­Ó &me1 &me1, ¦³ ­Ó ¤j ªiªi &a3.
%mor:   neg vt ctc q cl  xx  xx vf cl adj nn sfp.
*INV:   ¦³ ÉN Ú» ®Ñ®Ñ &a3 ö ¨F¥Ğ ¹Ï®ÑÀ] ?
%mor:   vf neg vt nn sfp prep nnpp nn.
*CHI:   ¨F¥Ğ ¹Ï®Ñ # Ëİ ¦³ ®Ñ®Ñ.
%mor:   nnpp nn advs vf nn.
*CHI:   <&i2> [>].
%mor:   ex.
*INV:   <¦³> [<] # ¦³ ¦n ¦h ©w «Y ¦³ ¦n ¤Ö &a3 ?
%mor:   vf vf advi adj conj vf vf advi adj sfp.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   ¦n ¦h ®Ñ &ga34 ?
%mor:   advi adj nn sfp.
*INV:   Ëİ Ãä ­Ó ±a §A ¥h ¨F¥Ğ ¹Ï®ÑÀ] &a3 ?
%mor:   advs wh cl vt nnpr dir nnpp nn sfp.
*CHI:   µØ«¼«¼.
%mor:   nnpp.
*INV:   ®@, Ëİ ¥h §¹ ¹Ï®ÑÀ] ¥h Ãä«× &a3 ?
%mor:   ex advs dir vi nn dir wh sfp.
*INV:   ¥h §¹ ¹Ï®Ñ ¥h Ãä«× &a3 ?
%mor:   vt vi nn dir wh sfp.
*INV:   «Y «} ªğ «Î¥ø Ô Ä± ©O ?
%mor:   vf neg dir nnloc vi nn sfp.
*CHI:   ¶¼ ¯ù, xxx Ô Ä±, &a1 &a1 ©j©j &bo1 &tsi6.
%mor:   vt nn vi nn ex ex nn  xx  xx.
*INV:   ¦³ ÉN Ú» ¹qµø &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &e6 ¦³ ÉN Ô Ä± &a3 ?
%mor:   ex vf neg vi nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4, ÉN Ô Ä± &a4 ?
%mor:   vt nn sfp neg vi nn sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY ï2 ¤S ?
%mor:   vt nn sfp advf.
*INV:   §Ä ÀY ¤S # Ô Ä± &a4, «Y «} ?
%mor:   vt nn advf vi nn sfp vf neg.
*INV:   ¦³ ÉN ¨R ²D &a3 Ëİ ?
%mor:   vf neg vi nn sfp advs.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4, Ëİ «} ¦ÃÁV ¿ß &lo1, «Y «} &a3 ?
%mor:   neg sfp advs neg adj nn sfp vf neg sfp.
*INV:   µq¿² «Y «} ¦ÃÁV ¿ß &a3 ?
%mor:   nnpp vf neg adj nn sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   &tsi3 &tsi3 &tsi3 &tsi3 &tsi3.
%mor:   ex ex ex ex ex.
%com:   The investigator laughs.
*INV:   Ëİ &e6, §A ¤µ´Â ¦­À\ ­¹ ÷ «§ &a3 ?
%mor:   advs ex nnpr advs nn vt asp wh sfp.
*INV:   À~ ¦º ¤H «§, §A ¤µ´Â ¦­À\ ­¹ ÷ ÉAÏ &a3 ?
%mor:   vt verg nn sfp nnpr advs nn vt asp wh sfp.
*CHI:   &e6 µq¿² ¬ä «Î &a3.
%mor:   ex nnpp vt nn sfp.
*INV:   ¬ä «Î &a4, ­ü, ¬ä ±o °ª ­ø °ª &a3 ?
%mor:   vt nn sfp ex vt ctc adj neg adj sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY &a4, &ei2 ¬ä °ª ø &la1.
%mor:   vt nn sfp ex vt adj com sfp.
*INV:   ¦¨ ­Ó ©ğ ¤W ‘Á &a1 ¹À, ğ, ¬ä ¸¨ ¥h &a1.
%mor:   q cl vt dir dir sfp sfp ex vt dir dir sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   §Ú À° §A, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*INV:   ¾p ­ø ¾p &a3 ?
%mor:   aux neg aux sfp.
*INV:   ¾p ­ø ¾p "A" ©j©j À° §A &a3 ?
%mor:   aux neg aux nnpp nn vt nnpr sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «Y Ø{, ­ø ¾p Ø{ ¦Û¤v Ø{.
%mor:   vf sfp neg aux sfp rfl sfp.
*INV:   ¦n &la1, °÷ °ª ¥¼ &a3 ?
%mor:   adj sfp vi adj neg sfp.
*INV:   Ëİ °ª &ga33 «£ Ø{, °÷ ¥¼ &a3 ?
%mor:   advi adj sfp sfp sfp vi neg sfp.
*INV:   <°÷> [>] ¥¼ &a3.
%mor:   vi neg sfp.
*CHI:   <°÷> [<].
%mor:   vi.
*CHI:   ­ø ·R ©O ­Ó &la3.
%mor:   neg vt det cl sfp.
*INV:   ­ü.
%mor:   ex.
*CHI:   &a2 ©O ­Ó &a3.
%mor:   ex det cl sfp.
*INV:   ¼M ©O ­Ó Â\ ö ¤U§C &la1, ¦n ­ø ¦n ?
%mor:   ex det cl vd prep nnloc sfp adj neg adj.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   &ha2.
%mor:   ex.
*INV:   ğ, ©O «×.
%mor:   ex det cl.
*CHI:   &a3.
%mor:   ex.
*INV:   ğ, ©O ­Ó Â\ ©O «× &la1.
%mor:   ex det cl vd det cl sfp.
*INV:   ğ, §A ¬ä # Â\ ©O ­Ó, ¦n ­ø ¦n ?
%mor:   ex nnpr vt vd det cl adj neg adj.
*INV:   §A ¬ä ¸¨ ¥h &la1, ©O «×, ©O «×.
%mor:   nnpr vt dir dir sfp det cl det cl.
*INV:   ­ø ¦n Â\ ¤W°ª &ga3, U &ga3.
%mor:   neg adj vd nnloc sfp verg sfp.
*INV:   ¦n &la1, ±o &la3, &ei1.
%mor:   adj sfp ctc sfp ex.
*INV:   ¹L ø &a1, ­ø ±o ¹L ø, õ «K, ¦n, ±o.
%mor:   adj com sfp neg ctc adj com det cl adj ctc.
*INV:   «u³é ³é³é³é.
%mor:   ex ex.
*INV:   ğ, ¹L ø õ «K, õ «K, ‘Á &a1.
%mor:   ex adj com det cl det cl dir sfp.
*INV:   ©O «×, ¦n ©O «×, &a3 &a3 &a3 ©ñ ¤â &a1, <&i3> [>].
%mor:   det cl adj det cl ex ex ex vt nn sfp ex.
*CHI:   <&wa1> [<].
%mor:   ex.
*INV:   &a3, °÷ °ª ¥¼ ?
%mor:   ex vi adj neg.
*CHI:   0 [=! laughs].
*INV:   °÷ °ª ¥¼ &a3 ?
%mor:   vi adj neg sfp.
*CHI:   °÷, ¥¼.
%mor:   vi neg.
*INV:   &e2 ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   U &la1.
%mor:   verg sfp.
%com:   The investigator and the child laugh.
*INV:   °¦ # ¦n ­ø ¦n ¾ã U Ê\ &a3 ?
%mor:   cl adj neg adj vt verg nnpr sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   «Y &la1, ­ø ¦n ¾ã U Ê\ &a3.
%mor:   vf sfp neg adj vt verg nnpr sfp.
*INV:   ¥ò ¥i¥H ¬ä °ª ø Ø{.
%mor:   advf aux vt adj com sfp.
*INV:   ¥ò ¦³ Ø{.
%mor:   advf vf sfp.
*INV:   ­ì¨Ó, ¥ò ¦³ ¨â ­Ó &a3, §A ­ø ·R &a4 ?
%mor:   advs advf vf q cl sfp nnpr neg vt sfp.
*INV:   §A ü¶ &la1.
%mor:   nnpr vt sfp.
*INV:   ü¶ ©³, ­ø «Y, ­ø ¦n ü¶ ©O «× &a3.
%mor:   vt nn neg vf neg adj vt det cl sfp.
*INV:   ü¶ ©O «×, ü¶ ©O «×.
%mor:   vt det cl vt det cl.
*CHI:   ¶^ ®Í &la3.
%mor:   verg prt sfp.
*INV:   ­ø ¶^ ï.
%mor:   neg verg sfp.
*CHI:   ¶^ ®Í &lo3.
%mor:   verg prt sfp.
*INV:   ­ø ¶^ &a3, ğ Ãä ¦³ ¶^ ”Ü.
%mor:   neg verg sfp ex wh vf verg sfp.
*INV:   &e2 ?
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş, ¼M ¼M ¼M.
%mor:   ex ex ex ex ex ex.
*CHI:   ¼M !
%mor:   ex.
*CHI:   ¼M !
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*INV:   §A °µ<«§> [>] ?.
%mor:   nnpr vt wh.
*CHI:   <¼M> [<] !
%mor:   ex.
*CHI:    ¼M ¼M.
%mor:   ex ex.
*INV:   <§A °µ «§ ©î ÷ Ê\ &a3> [>] ?
%mor:   nnpr vt wh vt asp nnpr sfp.
*CHI:   <¼M ¼M ¼M> [<].
%mor:   ex ex ex.
*CHI:   ¼M ¼M ¼M.
%mor:   ex ex ex.
*INV:   §Ú ¬ä ©O ­Ó &lu3 ¤µ ¦¸.
%mor:   nnpr vt det cl sfp det cl.
*CHI:   ¼M.
%mor:   ex.
*INV:   §A ªğ ¾Ç ¥¼ &a3 úï ?
%mor:   nnpr dir nn neg sfp ex.
*INV:   µq¿² §A ªğ ¾Ç ¥¼ &a3 ?
%mor:   nnpp nnpr dir nn neg sfp.
*CHI:   0 [=! laughs].
*INV:   §A ªğ ¾Ç ¥¼ ”Ü ?
%mor:   nnpr dir nn neg sfp.
*CHI:   ªğ ¾Ç &la1.
%mor:   dir nn sfp.
*INV:   §A ªğ ¾Ç &la3 «§ ?
%mor:   nnpr dir nn sfp sfp.
*CHI:   0 [=! makes some noise].
*INV:   ü¶ ¬[ ¨® ¹L ‘Á  &a1,  ¤@,  ¤G,  ¤T.
%mor:   vt cl nn dir dir sfp q q q.
*INV:   ¦n, ¨ì¹F, ¨ì &la3, ¨ì &la3.
%mor:   adj vt vt sfp vt sfp.
*INV:   §A ¬[ ¤j ¨®¨® Ø{,  Ëİ õ ¬[ ²Ó ¨®¨® ©O ?
%mor:   nnpr cl adj nn sfp advs det cl adj nn sfp.
*INV:   ­Ú ¬[ ²Ó ¨®¨® §Ú  &a1,  ­ø¸Ó.
%mor:   vd cl adj nn nnpr sfp ex.
*INV:   ¹¹¹¹ õ ­Ó ©O ?
%mor:   nn det cl sfp.
*INV:   ­ø «Y ©O «× &a3, ¹¹ ©O ?
%mor:   neg vf det cl sfp nn sfp.
*INV:   ®Ş¤Æ.
%mor:   nn.
*INV:   ²Ó ¨®¨® &a3.
%mor:   adj nn sfp.
*INV:   ®Ş¤Æ ¤W°ª, ³Ş.
%mor:   nn nnloc ex.
*INV:   &le5 ²Ó ¨®¨®.
%mor:   ex adj nn.
*INV:   «Y &la3, õ ¬[ ¦³ Án õ ¬[ ©O.
%mor:   vf sfp det cl vf nn det cl sfp.
*INV:   «Y &la3, ­ø¸Ó.
%mor:   vf sfp ex.
*INV:   ¥ò ¦³ ÉN Án &ga3 ¦Ó®a ?
%mor:   advf vf neg nn sfp advs.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
%com:   The child turns on the car and thus produces some sound.
*CHI:   0 [=! laughs].
*INV:   §A ¦ô úï Ãä °¦ ¤â - ?
%mor:   nnpr vt prt wh cl nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ­ü, Ëİ ¥{ ï ?
%mor:   ex advi adj sfp.
*CHI:   0 [=! laughs].
*CHI:   ÉN Án ï ?
%mor:   neg nn sfp.
*INV:   «Y Ø{, ÉN Án Ø{.
%mor:   vf sfp neg nn sfp.
*CHI:   ÉN Án.
%mor:   neg nn.
*INV:   ¦ô úï ö Ãä °¦ ¤â ?
%mor:   vt prt prep wh cl nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   úï, ¤S ¦ô ¨ì ï.
%mor:   ex advf vt ctc sfp.
*INV:   ¦A ¦ô úï, ‘Á ¦A ‘Á.
%mor:   advf vt prt dir advf dir.
*INV:   ³Ş, ¦ô úï ö Ãä °¦ ¤â.
%mor:   ex vt prt prep wh cl nn.
*INV:   ³Ş ³Ş ­ø ¦n ü« Ï &a3, ­ø ¥i¥H ¿å ¤W ‘Á &ga33.
%mor:   ex ex neg adj vt nn sfp neg aux vt dir dir sfp.
*INV:   ÉN &la3, ğ, ­Ú µf §A &la1.
%mor:   neg sfp ex vd prt nnpr sfp.
*INV:   ­ø ¿å ¤W ‘Á ¥¼ ¶} &ga3 ©O ­Ó.
%mor:   neg vt dir dir neg vt sfp det cl.
*INV:   §A Ú» úï, ¥¼ ¶} ï2.
%mor:   nnpr vt prt neg vt sfp.
*INV:   ­ø ¦n ©ğ &a3, ¨Ä¨Ä &la3.
%mor:   neg adj vt sfp adj sfp.
*INV:   ğ, ­ø Å¥ ¸Ü &la3, «Y «} &a3.
%mor:   ex neg vt nn sfp vf neg sfp.
*CHI:   ­ø.
%mor:   neg.
*INV:   §A ­Ú §Ú ¥ı, §A ¸¨ ¦a ¥ı.
%mor:   nnpr vd nnpr advf nnpr dir nnloc advf.
*INV:   §Ú ü« ­Ú §A, ¸¨ ÷ ¦a ¥ı &la1.
%mor:   nnpr vt prep nnpr dir asp nnloc advf sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ¶^ ÷ &la3 +...
%mor:   ex verg asp sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¶^ ÷ &lo3.
%mor:   verg asp sfp.
*INV:   «u³é, ¹ú &lo3, ¹ú &lo3, «Y «} ?
%mor:   ex adj sfp adj sfp vf neg.
*INV:   ¹ú &lo3.
%mor:   adj sfp.
*INV:   §Ö ø °õ µf ­Ó »\ ²K &a3.
%mor:   adj com vt prt cl nn prt sfp.
*INV:   ­ø ¦n ·d &a3, ³Ş.
%mor:   neg adj vt sfp ex.
*CHI:   ª¨ª¨ ­¹ ¥¤¥¤ °Ú3.
%mor:   nn vt nn sfp.
*FAT:   ª¨ª¨ ¶} ­Ú §A &a1.
%mor:   nn vt prep nnpr sfp.
*FAT:   §A ¥X ¥h ¥ı, µ¥ xxx ª¨ª¨, ¦n ­ø ¦n ?
%mor:   nnpr dir dir advf vt nn adj neg adj.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*FAT:   <©O Şs ¤ô> [//] ª¨ª¨ Şs ¤ô ¥ı &la1, ¦n ­ø ¦n &a3 ?
%mor:   det cl nn nn vt nn advf sfp adj neg adj sfp.
*FAT:   §A ¥X ¥h &la1, ğ, §Ú ¦Ó®a ¶} ­Ú §A, úï.
%mor:   nnpr dir dir sfp ex nnpr advs vt prep nnpr ex.
*INV:   ª¾ ­ø ª¾ ö Ãä °¦ ¤â &a3 ?
%mor:   vt neg vt prep wh cl nn sfp.
*INV:   ö Ãä °¦ ¤â, §A ¦ô úï.
%mor:   vf wh cl nn nnpr vt prt.
*INV:   §A ­ø ¦ô &la4 ­ø ?
%mor:   nnpr neg vt sfp neg.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â &a1.
%mor:   nnpr vt prt prep wh cl nn sfp.
*INV:   ±æ úï, &i1, ­ø ²z §Ú &ga34, ¾¾3.
%mor:   vt prt ex neg vt nnpr sfp ex.
*INV:   ÉN Án ï2.
%mor:   neg nn sfp.
*INV:   ¦n &la1, µ¥ §Ú ·h, ®Ñ ­Ú §A Ú» &la1.
%mor:   adj sfp vt nnpr vt nn prep nnpr vt sfp.
*INV:   ­ü ¥h ¹Ï®ÑÀ] °µ ÉAÏ &ga3 ?
%mor:   ex dir nnloc vt wh sfp.
*CHI:   Ú» ®Ñ.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   Ú» ®Ñ.
%mor:   vt nn.
*INV:   ®@, Ú» ®Ñ &a4 ?
%mor:   ex vt nn sfp.
*INV:   ¦³ ÉN ¹qµø Ú» &ga3 ¹Ï®ÑÀ] ?
%mor:   vf neg nn vt sfp nnloc.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   úï3, ÉN Ø{.
%mor:   ex neg sfp.
*INV:   &e6, Ëİ.
%mor:   ex advs.
*INV:   ¦³ ÉN ¤d¬î ¥´ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ëİ, ¥h Ãä«× ¥´ ¤d¬î &a3 ?
%mor:   advs dir wh vt nn sfp.
*CHI:   ¤½¶é.
%mor:   nnloc.
*INV:   ®@, Ëİ ¨F¥Ğ ¦³ ÉN ¤½¶é &ga3 ?
%mor:   ex advi nnpp vf neg nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¨F¥Ğ ¦³ ÉN ¤½¶é &ga3 ?
%mor:   nnpp vf neg nn sfp.
*INV:   ³Ş, ¨F¥Ğ ¦³ ÉN ¤½¶é &a3 ?
%mor:   ex nnpp vf neg nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4, Ëİ ¨F¥Ğ ¦³ ÉN ¹Ï®ÑÀ] &a3 ?
%mor:   vt nn sfp advi nnpp vf neg nnloc sfp.
*INV:   §A Á¿ Ï ¥ı ±o &ga3.
%mor:   nnpr vt nn advf ctc sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ®@, §Ä ÀY ¦³.
%mor:   ex vt nn vf.
*INV:   «u–ï ¼M ¦³ ÉN dap6 ¿Ë °¦ ¸} §A &a3 ?
%mor:   ex ex vf neg vt prt cl nn nnpr sfp.
%com:   The investigator laughs.
*CHI:   &a3 , «u–ï2.
%mor:   ex ex.
*INV:   ·d Õi ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*INV:   ğ, Ú» úï ©O «×, &o2 !
%mor:   ex vt prt det cl ex.
*INV:   «u³é³é³é.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©O «× ¥ı.
%mor:   nnpr vt prt det cl advf.
*CHI:   &a6, dap6 &a3 ¾ã ¿Ë °¦ ¤â &a3.
%mor:   ex vt sfp vt prt cl nn sfp.
*INV:   Ãä ­Ó ¾ã ¿Ë °¦ ¤â &a3 ?
%mor:   wh cl vt prt cl nn sfp.
*CHI:   ¿² &a3.
%mor:   nnpp sfp.
*INV:   ®@, À° §A ¨ş µf, ¨ş µf Ê\ ©ğ °¦ ¤â ‘Á &a1.
%mor:   ex vt nnpr vt prt vt prt nnpr vt cl nn sfp sfp.
*INV:   ¨ş ¨ş ÉN ¨Æ, ¦n µh °Ú, ÉN ¨Æ.
%mor:   vt vt neg nn advi adj sfp neg nn.
*INV:   «u–ï, §A Ú» úï ø Àn¥J ³Û &a3.
%mor:   ex nnpr vt prt cl nn vi sfp.
*CHI:   ¶ı ¸Ü ­ø ¦n ³Û &a1.
%mor:   nn vt neg adj vi sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶ı¶ı ¸Ü ­ø ¦n ³Û &a1.
%mor:   nn vt neg adj vi sfp.
*INV:   &a3, ¶ı¶ı ¸Ü ­ø ¦n ³Û &a4 ?
%mor:   ex nn vt neg adj vi sfp.
*INV:   «u–ï, ©O °¦, ©O °¦ Àn¥J Àã ®Í &a3.
%mor:   ex det cl det cl nn adj prt sfp.
*INV:   ³Û §A Ú» úï, Àã ®Í Ø{, ªğ ¨ì «Î¥ø &a3.
%mor:   vi nnpr vt prt adj prt sfp dir ctc nnloc sfp.
*INV:   §Ú’] Ú» úï ©O «×, ©O «× ¦³ ÉN ¨®¨® ?
%mor:   nnpr vt prt det cl det cl vf neg nn.
*INV:   «u–ï, ©O «× ¦³ ¨®¨® Ø{, ¦ü ­ø ¦ü §A õ ¬[ ?
%mor:   ex det cl vf nn sfp vt neg vt nnpr det cl.
*INV:   ¦P ­ø ¦P §A õ ¬[ &ga3 ?
%mor:   vt neg vt nnpr det cl sfp.
*INV:   «u³é, «u–ï ´¢ ¦º §Ú.
%mor:   ex ex vt verg nnpr.
*INV:   ‘Á &a1, §¤ ö «× Ú» &a1.
%mor:   dir sfp vi prep cl vt sfp.
*INV:   ¤µ¤é Ú» Ãä °µ ª© ¦n &a3 ?
%mor:   advs vt wh vt cl adj sfp.
*INV:   Ú» ©O ª© &a1, ¤µ¤é ¦n ­ø ¦n ?
%mor:   vt det cl sfp advs adj neg adj.
*INV:   ¥h µóÉ] &a1, ¦n ­ø ¦n &a3 ?
%mor:   dir nnloc sfp adj neg adj sfp.
*CHI:   µóÉ].
%mor:   nnloc.
*INV:   µóÉ] ¦³ ÉAÏ &ga3 ?
%mor:   nnloc vf wh sfp.
*INV:   «u³é &sin3 ¦º &la3, ¶^ ¦º, ¶^ ¦º.
%mor:   ex verg verg sfp verg verg verg verg.
*INV:   ¦³ ÉN Ï &ga3, µóÉ] - ?
%mor:   vf neg nn sfp nnloc.
*CHI:   ¿ß¿ß.
%mor:   nn.
*INV:   ¿ß¿ß °µ «§¨Æ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   xxx Ä«ªG, À£ «ó &a3.
%mor:   nn vt adj sfp.
*INV:   ­Ú Ä«ªG À£ «ó &a3 ?
%mor:   prep nn vt adj sfp.
*INV:   «u³é ºG «£, ¦n µh &lo1 Ëİ «} ?
%mor:   ex adj sfp advi adj sfp advs neg.
*INV:   Ëİ ¥Õ¨ß ©O, ¥Õ¨ß ö «× °µ ÉAÏ &a3 ?
%mor:   advs nn sfp nn prep cl vt wh sfp.
*CHI:   ©ğ µÔÅÚ.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ©ğ µÔÅÚ.
%mor:   vt nn.
*INV:   «Y Ø{, ©ğ µÔÅÚ Ø{.
%mor:   vf sfp vt nn sfp.
*INV:   ª¯ª¯ ©O, ª¯ª¯ ö «× °µ ÉAÏ &a3 ?
%mor:   nn sfp nn prep cl vt wh sfp.
*CHI:   &sau2 ¦a.
%mor:   vt nn.
*INV:   ±½ ¦a # &a1, Ê\’] ·f ªº¤h ¥h µó Ø{.
%mor:   vt nn sfp nnpr vt nn dir nnloc sfp.
*INV:   ª¨ª¨ ¶ı¶ı, ±a ¦í ¤p ªB¤Í.
%mor:   nn nn vt asp adj nn.
*INV:   «u³é, ¤S Ú» §¹ &la4.
%mor:   ex advf vt vi sfp.
*INV:   Ú» ±o Ëİ §Ö ï §A, Ú» ºC ø ¦n ­ø ¦n &a3 ?
%mor:   vt ctc advi adj sfp nnpr vt adj com adj neg adj sfp.
*INV:   ¦n &la3, ¥h µóÉ] ¶R §¹ –R, µN ¦n –R &la4.
%mor:   adj sfp dir nnloc vt vi nn vt adj nn sfp.
*INV:   §A Ú» úï, µN ¦n –R ¥h µóÉ] ¶R &ga3, Ëİ ¦h Ï ­¹ ï2 ?
%mor:   nnpr vt prt vt adj nn dir nnloc vt sfp advi adj nn vt sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   ¤S ­¹ ¦è¥Ê ?
%mor:   advf vt nn.
*INV:   Ëİ Áé·N ­¹ ¦è¥Ê &ga3 §A ?
%mor:   advi adj vt nn sfp nnpr.
*CHI:   ¦è¥Ê ¦n ²¢ &ga33.
