@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*CHI:   ­¹ ¤û¦×.
%mor:   vt nn.
*INV:   ¤û¦× &a4 ?
%mor:   nn sfp.
*INV:   ½Ğ Ê\ ­¹ ”Ü³í ±o ­ø ±o &a3 ## ?
%mor:   vt nnpr vt nn ctc neg ctc sfp.
*INV:   ”Ü³í &a1 ##.
%mor:   nn sfp.
*INV:   ©O «× ¦³ ¬õ ¦â ”Ü³í &wo3 ##.
%mor:   det cl vf adj nn nn sfp.
@Situation:    The child looks at the different pictures, ignoring the investigator.
*INV:   ½Ğ Ê\ ­¹ ”Ü³í &a1.
%mor:   vt nnpr vt nn sfp.
@Situation:    The child looks at the different pictures, ignoring the investigator.
*INV:   §A ¦³ ÉN ¿ú ¶R &ga3 ## ?
%mor:   nnpr vf neg nn vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦³ ¿ú¿ú &wo3.
%mor:   vf nn sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
*CHI:   &am1.
%mor:   ex.
%exp:   The child pretends to eat.
*INV:   ­¹ ÉAÏ &a3 §A ## ?
%mor:   vt wh sfp nnpr.
*CHI:   ­n ­Ú ¿ú.
%mor:   vt vd nn.
*INV:   ğ, ­Ú ¿ú.
%mor:   ex vd nn.
*INV:   ­Ú §Ú &la1 ##.
%mor:   vd nnpr sfp.
*INV:   ­Ú # ­ø «Y &a3.
%mor:   vd neg vf sfp.
*INV:   §Ú ­Ú ¿ú §A.
%mor:   nnpr vd nn nnpr.
*INV:   §A ­Ú ”Ü³í §Ú ­¹ &a1 &ma3.
%mor:   nnpr prep nn nnpr vt sfp sfp.
*INV:   ğ.
%mor:   ex.
%exp:   The investigator pretends to give the child some money.
*INV:   ¦hÁÂ.
%mor:   ex.
%exp:   The child pretends to give the investigator a cup of jelly.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì §A &lu3 &wo3.
%mor:   vt nnpr sfp sfp.
*INV:   ¨ì §A ­Ú ¿ú §Ú.
%mor:   vt nnpr vd nn nnpr.
*INV:   §Ú ¶R ­Ú §A &lu3 &wo3.
%mor:   nnpr vt prep nnpr sfp sfp.
*INV:   <&eui2³é> [=! laughs].
%mor:   ex.
%exp:   The child fell down.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¦³ ÉN ¨Æ ?
%mor:   vf neg nn.
*CHI:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   ®@, ¶^ ¿Ë ÉN ¨Æ.
%mor:   ex verg prt neg nn.
*INV:   °_ ¨­.
%mor:   vi nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &aau1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ­Ú ¿ú §Ú.
%mor:   nnpr vd nn nnpr.
*INV:   §Ú ½æ ø Ï ­Ú §A ­¹ &a1.
%mor:   nnpr vt cl nn prep nnpr vt sfp.
*INV:   §Ú’] ¥h ²Ä ¤G «× ¶R Ï­¹ &a1.
%mor:   nnpr dir det q cl vt nn sfp.
*INV:   &e6:.
%mor:   ex.
*INV:   &si3 ##.
%mor:   ex.
*INV:   §A Áé·N ­¹ ÉAÏ &a1.
%mor:   nnpr vt vt wh sfp.
*INV:   ğ, ©O «× ¦³ &wo3.
%mor:   ex det cl vf sfp.
*INV:   §Ú’] İ¯ µf ­Ó µó¥« ¥ı ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt prt cl nn advf adj neg adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   µó¥« ö Ãä«× ¥ı ?
%mor:   nnloc vf wh advf.
*CHI:   µó¥« &le1 ## ?
%mor:   nn sfp.
@Situation:    The investigator turns through the pages.
*CHI:   µó #¥«.
%mor:   nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
%exp:   The investigator finds the page showing the market.
*CHI:   xxx.
*INV:   ¥h µó¥« ¶R «§ ­¹ ¦n &a3 ## ?
%mor:   dir nnloc vt wh vt adj sfp.
@Situation:    The child wants to turn to another page.
*INV:   ­ø «Y ©O «× &a4 ?
%mor:   neg vf det cl sfp.
*INV:   ©O «× «Y µó¥« &lei4 &gu3 &wo3.
%mor:   det cl vf nn sfp sfp sfp.
*INV:   ¥h ¼p©Ğ &a4 ?
%mor:   dir nnloc sfp.
*INV:   «Y «} ¥h ÀY¥ı ­Ó ¼p©Ğ &a3 ## ?
%mor:   vf neg dir advs cl nn sfp.
*INV:   xxx.
*CHI:   «Y.
%mor:   vf.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*INV:   §A ¦Û¤v İ¯ &la1 ##.
%mor:   nnpr rfl vt sfp.
*CHI:   &o1, İ¯ ¨ì Ú» Âå¥Í &la3.
%mor:   ex vt ctc vt nn sfp.
%exp:   The child finds the page with a doctor.
*INV:   &a1, Ãä ­Ó Ëİ ºG ­n Ú» Âå¥Í &a3 ?
%mor:   ex wh cl advi adj vt vt nn sfp.
*CHI:   ºµ¥J.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\ ÂI¸Ñ Ëİ ºG ­n Ú» Âå¥Í &ge2 ## ?
%mor:   nnpr wh advi adj vt vt nn sfp.
*CHI:   ¦]¬°.
%mor:   advs.
*INV:   Ëİ ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   advs aux neg aux dir nn sfp.
*CHI:   ­ø ¾p ªğ.
%mor:   neg aux dir.
*INV:   ÂI¸Ñ ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   wh neg aux dir nn sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   wh neg aux dir nn sfp.
*CHI:   ¦]¬° Ú» Âå¥Í.
%mor:   advs vt nn.
*CHI:   ¼M.
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y Âå¥Í &a3 ##.
%mor:   det cl neg vf nn sfp.
*CHI:   <©O ­Ó ´N «Y Âå¥Í> [=! points at the nurse].
%mor:   det cl advf vf nn.
*INV:   ©O ­Ó ­ø «Y &a3.
%mor:   det cl neg vf sfp.
*INV:   ©O ­Ó Å@¤h.
%mor:   det cl nn.
*CHI:   ©O ­Ó Âå¥Í.
%mor:   det cl nn.
*INV:   Å@¤h.
%mor:   nn.
*CHI:   Âå¥Í.
%mor:   nn.
*INV:   ©O ­Ó ¥ı «Y Âå¥Í &a3.
%mor:   det cl advf vf nn sfp.
*INV:   ¦³ Å¥µ© &ga1 &ma3.
%mor:   vf nn sfp sfp.
*INV:   Å¥ úï Ê\ ­Ó ¤ß &bap6&bap6 &bap6&bap6 Án &ga3 ##.
%mor:   vt prt nnpr cl nn ex ex nn sfp.
*CHI:   &bap6&bap6 Ëİ Án.
%mor:   ex advs nn.
*INV:   &bap6&bap6 &bap6&bap6.
%mor:   ex ex.
*CHI:   &bap6&bap6 &bap6&bap6.
%mor:   ex ex.
*INV:   &a1 ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ¸Ü İ¯ µó¥« §Ö ø &la3.
%mor:   nnpr vt vt nn adj com sfp.
*INV:   ©O «× «Y «} &a3 ## ?
%mor:   det cl vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   §Ú ­¹ ¦è¥Ê.
%mor:   nnpr vt nn.
*CHI:   ­¹.
%mor:   vt.
*INV:   ­¹ ¦è¥Ê ­n ¿ú ¥ı ¦³ ±o ­¹ &gaak3.
%mor:   vt nn vt nn advf vf ctc vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­¹ &la1 ##.
%mor:   vt sfp.
*INV:   ­¹ ¹¡ ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*INV:   ³Ş ³Ş, ¥h Ãä &a3 ?
%mor:   ex ex dir wh sfp.
*CHI:   xxx.
*MOT:   xxx ¦è¥Ê &a4 ?
%mor:   nn sfp.
*MOT:   &am4.
%mor:   ex.
%exp:   The child's mother pretends to eat.
*MOT:   &o3, ¦hÁÂ §A.
%mor:   ex vt nnpr.
*MOT:   xxx.
*INV:   0 [=! laughs].
*CHI:   &aai1.
%mor:   ex.
*CHI:   ¿ú ¿ú ¿ú.
%mor:   nn nn nn.
*INV:   Ãä«× ¦³ ¿ú¿ú &a3 ?
%mor:   wh vf nn sfp.
*CHI:   §Ú ¦³ ¿ú ##.
%mor:   nnpr vf nn.
*CHI:   §Ú ¦³ ¿ú &a3.
%mor:   nnpr vf nn sfp.
*INV:   §A ¦³ ¿ú «§ ?
%mor:   nnpr vf nn sfp.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   &aai1.
%mor:   ex.
*INV:   ö Ãä«× &a3 ø ¿ú ?
%mor:   vf wh sfp cl nn.
*CHI:   <©O «× &lo1> [=! points at the investigator's pocket].
%mor:   det cl sfp.
*INV:   ö ©O «×.
%mor:   vf det cl.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ³U.
%mor:   nn.
*INV:   Ãä ­Ó ­Ó ³U &a3 ?
%mor:   wh cl cl nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ­Ú §Ú &ga3.
%mor:   vd nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ©O ­Ó ¤­ °A.
%mor:   ex det cl q cl.
*CHI:   ¤­.
%mor:   q.
*INV:   ¦³ ­Ó ¤­ ¦r ö «× &gu3 &wo3.
%mor:   vf cl q nn vf cl sfp sfp.
*INV:   ¤­ °A.
%mor:   q cl.
*CHI:   <xxx> [>].
*INV:   <¦n &laak3> [<].
%mor:   adj sfp.
*INV:   ¤­ °A ¶R «§ ­¹ &a3 ?
%mor:   q cl vt wh vt sfp.
*INV:   ¶R ³·¿| ­¹ &a1 ##.
%mor:   vt nn vt sfp.
*CHI:   ­ø ¶R.
%mor:   neg vt.
*INV:   ÂI¸Ñ ­ø ¶R<³·¿|> ?
%mor:   wh neg vt nn.
*CHI:   <xxx> [>].
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <ÂI¸Ñ> [<] ¶R ¦è¥Ê ­¹ &a3 ## ?
%mor:   wh vt nn vt sfp.
*CHI:   xxx.
*INV:   ¶R ¦è¥Ê # ¤£¦p ¶R ¦è¥Ê ³·¿| ­¹ &a1.
%mor:   vt nn advs vt nn nn vt sfp.
*CHI:   ¤£¦p ­¹ ¦è¥Ê ³·¿| &a1.
%mor:   advs vt nn nn sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ­¹ ¦è¥Ê ³·±ø &a1 ##.
%mor:   vt nn nn sfp.
*CHI:   &om1.
%mor:   ex.
%exp:   The child pretends to eat.
*INV:   §A ¥¼ ­Ú ¿ú.
%mor:   nnpr neg vd nn.
*INV:   Ëİ §Ö ­¹ ÷ &ge2 ##.
%mor:   advi adj vt asp sfp.
@Situation:    The child continues to pretend to eat.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <xxx> [>].
*CHI:   xxx.
*CHI:   &a1.
%mor:   sfp.
*INV:   §Ú’] ¥h Ú» úï ¥ò ¦³ «§ ­¹.
%mor:   nnpr dir vt prt advf vf wh vt.
*CHI:   0 [=! laughs].
*INV:   §Ú’] ¦³ ¿ú ¥i¥H ¶R Ï ­¹ &ga3.
%mor:   nnpr vf nn aux vt nn vt sfp.
*CHI:   §Ú’] ¦³ ¿ú ¥i¥H ¶R Ï ­¹ &ga3.
%mor:   nnpr vf nn aux vt nn vt sfp.
*INV:   Ëİ §A ¸Ü ­Ú §Ú Å¥ §A Áé·N ¶R «§ ­¹ &a1 ?
%mor:   advs nnpr vt prep nnpr vt nnpr vt vt wh vt sfp.
*INV:   ·N¤j§Q ¯» - ?
%mor:   nnpp nn.
*CHI:   ·N¤j #.
%mor:   nnpp.
*INV:   xxx.
*CHI:   xxx.
*INV:   §A ·Q ¶R Ï­¹ ©w «Y ¶R ª±¨ã ª± &a3 ?
%mor:   nnpr vt vt nn conj vf vt nn vt sfp.
*CHI:   §Ú ¶R ª±¨ã ª± &lu3.
%mor:   nnpr vt nn vt sfp.
*INV:   Ëİ §A Ú» úï ¶R «§ ª± &la1.
%mor:   advs nnpr vt prt vt wh vt sfp.
*INV:   §A ´z &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ´z ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ®@, ¥¼ &a4 ?
%mor:   ex neg sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ½Ş½Ş.
%mor:   nn.
*INV:   §A ¶R ¯ä ½Ş½Ş &a4 ?
%mor:   nnpr vt adj nn sfp.
*CHI:   «Y.
%mor:   vf.
@Situation:    The investigator produces the crying sound of pigs.
*CHI:   &me1:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «§ Án &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   ½Ş ¥s &me1:.
%mor:   nn vi sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &me1:.
%mor:   ex.
*INV:   ½Ş ¥s &a4 ?
%mor:   nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©w «Y °¨ ¥s &a3 ?
%mor:   conj vf nn vi sfp.
*CHI:   ½Ş ¥s.
%mor:   nn vi.
*CHI:   Ëİ¼Ë &me1:.
%mor:   advs sfp.
*INV:   ¦Ï «§«§ - ?
%mor:   nn ex.
*CHI:   &me1:.
%mor:   ex.
*INV:   Ãä ­Ó ?
%mor:   wh cl.
*CHI:   ½Ş Án.
%mor:   nn nn.
*INV:   ½Ş Án &lei4 &ga3 &me1.
%mor:   nn nn sfp sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ª¯¥J &le1 ?
%mor:   nn sfp.
*CHI:   ª¯¥J - ?
%mor:   nn.
*CHI:   &wou1 &wou1 &wou1 !
%mor:   ex ex ex.
*INV:   ª¯¥J &a3.
%mor:   nn sfp.
*INV:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   &wou1 &wou1 &wou1 &wou1 Ëİ &ga1 &ma3.
%mor:   ex ex ex ex advs sfp sfp.
*CHI:   xxx, &wou1 &wou1 &wou1 Ëİ¼Ë !
%mor:   ex ex ex advs.
*INV:   ¿ß &le1 ?
%mor:   nn sfp.
*CHI:   ¿ß¿ß.
%mor:   nn.
*CHI:   &mieo1 &mieo1.
%mor:   ex ex.
*INV:   &mieo1 !
%mor:   ex.
*INV:   &mieo1 !
%mor:   ex.
*INV:   &mieo1 Ëİ &ga3 ##.
%mor:   ex advs sfp.
*INV:   ¥ò ¦³ #.
%mor:   advf vf.
*CHI:   <&mieo1 &mieo1> [>].
%mor:   ex ex.
*INV:   <§A ÃÑ ÂI¼Ë ¥s &a3> [<] ?
%mor:   nnpr vt wh vi sfp.
*CHI:   &bi1&bu1 ¥s !
%mor:   ex vi.
*INV:   0 [=! laughs].
*CHI:   &bi1&bu3 ¥s.
%mor:   ex vi.
*INV:   &bi1&bu3 ¥s - ?
%mor:   ex vi.
*CHI:   &bi1&bu3.
%mor:   ex.
*INV:   ³Ş, §A ¥ò ¥¼ ´z ø ª±¨ã &wo3.
%mor:   ex nnpr advf neg vt cl nn sfp.
*INV:   §Ö ø ¥h ´z ª±¨ã &la1.
%mor:   adj com dir vt nn sfp.
*CHI:   &a1 ##.
%mor:   ex.
*CHI:   &a1 ##.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¼M ¼M> [<] ¼M ¼M.
%mor:   ex ex ex ex.
*INV:   À~ ¦º ¤H &la3.
%mor:   vt verg nn sfp.
*INV:   ­ø ¦n ¾ã Äê §Ú ¥» ®Ñ, úï.
%mor:   neg adj vt verg nnpr cl nn ex.
*INV:   ¥´¥´ §A &ga3.
%mor:   vt nnpr sfp.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   ¶R ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   &a1 !
%mor:   ex.
*CHI:   xxx.
*INV:   °Å §A ø ÀY¾v ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr cl nn adj neg adj sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &ji2–ï ##.
%mor:   ex.
*INV:   ¶R ªK ¤ú¨ê &la1 ##.
%mor:   vt cl nn sfp.
*INV:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   &git3 &git3 &git3 &git3.
%mor:   ex ex ex ex.
*CHI:   ­ø ¨ê.
%mor:   neg vt.
*INV:   ­ø ¨ê &la4 ?
%mor:   neg vt sfp.
*INV:   Ëİ «} ¦ÃÁV &lo1.
%mor:   advs neg adj sfp.
*CHI:   xxx.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*INV:   ¦A ¨ê ¹L &lo1, ğ ##.
%mor:   advf vt prt sfp ex.
*INV:   ¦³ ÉN ¸¨ ¤ú»I &ga3 ## ?
%mor:   vf neg dir nn sfp.
*CHI:   µØ«¼«¼ ³£ ÉN ¤ú»I &ga3.
%mor:   nnpp advf neg nn sfp.
*INV:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   ®@.
%mor:   ex.
*INV:   °} ¶¡ ¥ı İ¯ µf ¤ä ¤ú»I ¥X ‘Á &la1.
%mor:   cl nn advf vt prt cl nn dir dir sfp.
*INV:   Ëİ §Ú’] ö ©O «× İ¯ &la1.
%mor:   advs nnpr prep det cl vt sfp.
*INV:   ©O «× ¦³ ¤ú»I &a3.
%mor:   det cl vf nn sfp.
*INV:   °İ Ê\ ­É ¦í ¥ı &la1 ##.
%mor:   vt nnpr vt asp advf sfp.
*INV:   §A °İ úï ¤p ªB¤Í ¥i ­ø ¥i¥H ­É ­Ú §A &la1 ##.
%mor:   nnpr vt prt adj nn aux neg aux vt prep nnpr sfp.
*INV:   §A ¦P Ê\ Á¿ &la1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   °İ Ê\ ­É ¤ä, &e6 # ¤ú»I &la1.
%mor:   vt nnpr vt cl ex nn sfp.
*CHI:   ­É ¤ä ¤ú»I §Ú &la1.
%mor:   vt cl nn nnpr sfp.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­É ­Ú §A &la1.
%mor:   vt prep nnpr sfp.
*INV:   Ê\ ¸Ü ­É ­Ú §A &wo3 ##.
%mor:   nnpr vt vt prep nnpr sfp.
*INV:   À° §Ú ¨ê &la1 ¤£¦p ##.
%mor:   vt nnpr vt sfp advs.
*INV:   «x ?
%mor:   ex.
*INV:   ¨ê §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ¥¼ &a4 ?
%mor:   advf neg sfp.
*INV:   long2 ¤f &gu3 &wo3 ­n ##.
%mor:   vt nn sfp sfp vt.
%exp:   The investigator pretends to spit out water.
*INV:   &bu1.
%mor:   ex.
%exp:   The child pretends to spit out water.
*INV:   0 [=! laughs].
*INV:   ¼M, °®²b ®Í.
%mor:   ex adj prt.
*CHI:   <°®²b> [>].
%mor:   adj.
*INV:   <&u2:> [<].
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ¦ô úï ¥ı ö Ãä °¦ ¤â.
%mor:   vt prt advf vf wh cl nn.
*CHI:   ö ©O °¦ ¤â.
%mor:   vf det cl nn.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
@Situation:    The investigator lets the child see her hand.
*CHI:   0 [=! laughs].
*INV:   ¦A ¦ô úï &a1 ##.
%mor:   advf vt prt sfp.
*CHI:   0 [=! laughs] ##.
*INV:   Ãä«× ¤â ?
%mor:   wh nn.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ëİ ³£ ¦ô ¨ì &ge2 ?
%mor:   advs advf vt ctc sfp.
*CHI:   0 [=! laughs].
%exp:   The investigator opens her hand.
*INV:   ª± ¦h ¤@ ¦¸ ¦n ­ø ¦n ?
%mor:   vt adj q cl adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   Ãä °¦ ¤â ?
%mor:   wh cl nn.
*CHI:   0 [=! laughs].
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   ¨ì §Ú ¦ô &la3.
%mor:   vt nnpr vt sfp.
*CHI:   ¨ì §Ú ¦ô &la3.
%mor:   vt nnpr vt sfp.
*INV:   §A ¦¬ ®I.
%mor:   nnpr vt prt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¿ú &lei4 &ga3 &lo1.
%mor:   nn sfp sfp sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   §A ¦ô ­ø ¦ô &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¦ô úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦ô úï ¥ı.
%mor:   vt prt advf.
*INV:   Ãä °¦ ¤â ?
%mor:   wh cl nn.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¿é ÷.
%mor:   vi asp.
*CHI:   ­ø «Y &a3 !
%mor:   neg vf sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   0 [=! laughs].
%exp:   The investigator opens her hand.
*INV:   ¥ò ¦ô ­ø ¦ô &a3 ## ?
%mor:   advf vt neg vt sfp.
*CHI:   xxx.
*INV:   &la3, &lei4.
%mor:   ex ex.
*CHI:   &la3, &lei4.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*INV:   Ãä °¦ ¤â ?
%mor:   wh cl nn.
*CHI:   ©O °¦ ##.
%mor:   det cl.
*CHI:   0 [=! laughs].
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   «¢«¢.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¿é ÷.
%mor:   vi asp.
*INV:   µq¿² ¿é ÷.
%mor:   nnpp vi asp.
*CHI:   &ai1.
%mor:   ex.
*CHI:   §Ú ¥¼ ¿é ÷.
%mor:   nnpr neg vi asp.
*INV:   "A" ©j©j ¿é ©w µq¿² ¿é &a3 ?
%mor:   nnpp nn vi conj nnpp vi sfp.
*CHI:   §Ú # §Ú ÷ # §A ¿é §Ú ­ø ¿é.
%mor:   nnpr nnpr asp nnpr vi nnpr neg vi.
*INV:   ®@, §A Ä¹ «Y «} &a3 ?
%mor:   ex nnpr vi vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú Ä¹ &a3.
%mor:   nnpr vi sfp.
*CHI:   §Ú Ä¹ &a3.
%mor:   nnpr vi sfp.
*INV:   §Ú Ä¹ &a3.
%mor:   nnpr vi sfp.
*INV:   0 [=! laughs].
*INV:   «u&jaak4.
%mor:   ex.
*INV:   ¶^ ¦º &la3 xxx.
%mor:   verg verg sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï ¶R # ¶R Ï &a3 ¤­ °A.
%mor:   vt prt vt vt nn sfp q cl.
*INV:   §A ³£ ¥¼ ¶R Ï.
%mor:   nnpr advf neg vt nn.
*INV:   §Ö ø ´z Ï ¶R &la1.
%mor:   adj com vt nn vt sfp.
*CHI:   ­Ú ¤­ °A.
%mor:   vd q cl.
*INV:   ¶R «§ &a1 ?
%mor:   vt wh sfp.
*INV:   ¶R ©O ø ¦n ­ø ¦n &a3 ?
%mor:   vt det cl adj neg adj sfp.
*INV:   ¨T¤ô &la1 ##.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   §A Áé·N ¶¼ ÉAÏ ¨T¤ô &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¥i¼Ö ©w ³·ºÑ &a3 ## ?
%mor:   nnpp conj nnpp sfp.
*INV:   xxx.
*CHI:   Äê ÷ Ï.
%mor:   verg asp nn.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¬ä «Î.
%mor:   vt nn.
*INV:   §A À° Ê\ ¾ã µf Ê\ &la1 ##.
%mor:   nnpr vt nnpr vt prt nnpr sfp.
*INV:   dap6 dap6 dap6 ##.
%mor:   vt vt vt.
*INV:   dap6 ÉAÏ &a3 ©O &dzap1 ?
%mor:   vt wh sfp det cl.
*INV:   ©O ø ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ºl.
%mor:   nn.
*INV:   ºl.
%mor:   nn.
*INV:   ©O ¤ä ¥ı «Y ºl &la1.
%mor:   det cl advf vf nn sfp.
*INV:   ©O ø &le1 ?
%mor:   det cl sfp.
*CHI:   &dam6 °v.
%mor:   vt nn.
*INV:   °v &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   dap6 dap6 dap6 Ëİ ¥ı ­ø ·| Äê &ga1 &ma3.
%mor:   vt vt vt advs advf neg aux verg sfp sfp.
*CHI:   dap6 dap6 dap6.
%mor:   vt vt vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   dap6 §¹ ¥¼ ?
%mor:   vt vi neg.
*CHI:   dap6 §¹.
%mor:   vt vi.
*INV:   &eui3³é.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¤S Ú» ²Ä ¤G «× &laak3.
%mor:   nnpr advf vt det q cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤£¦p ¥h ¤½¶é ª± &la1.
%mor:   advs dir nnloc vt sfp.
*CHI:   &m3 &m3 &m3.
%mor:   ex ex ex.
*INV:   §¤ §C ¥ı &la1 §A.
%mor:   vi dir advf sfp nnpr.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   §¤ ö «× &la1.
%mor:   vi prep cl sfp.
*INV:   ğ, §Ú # ­É °¦ ¸} ­Ú §A §¤ &la3.
%mor:   ex nnpr vt cl nn prep nnpr vi sfp.
*INV:   §A §¤ &la1 ##.
%mor:   nnpr vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §¤ &la1.
%mor:   ex vi sfp.
*INV:   §¤ ¦n &o3 ##.
%mor:   vi adj ex.
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¥´ ¾÷ &a1.
%mor:   vt nn sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ±a ®I ©f©f ¥h &seu4 ·Æ±è &la1.
%mor:   vt prt nn dir vt nn sfp.
*INV:   §A ±a ¦í ©f©f ¥h &seu4 ·Æ±è &la1 ##.
%mor:   nnpr vt asp nn dir vt nn sfp.
*INV:   &ei5, ©f©f ö õ «× &a3 ##.
%mor:   ex nn vf det cl sfp.
*INV:   §A ­ø ±a ©f©f ¥h &ga4 ## ?
%mor:   nnpr neg vt nn dir sfp.
*INV:   ­ø ¦n ¿å &a3.
%mor:   neg adj vt sfp.
