@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vt adj sfp ex.
*INV:   ©Ù °®²b Ê\ °Õ, ¦n &la3, ¨ì Ê\ ¨R &la3.
%mor:   vt adj nnpr sfp adj sfp vt nnpr vi sfp.
*INV:   ­ø¸Ó §A &a1, À° Ê\ ¨R °Õ, ¦³ ÉN ·g µfÆP &ga3 ?
%mor:   vt nnpr sfp vt nnpr vi sfp vf neg vt nn sfp.
*INV:   İ¯ ½ µfÆP ­Ú Ê\ °Õ ##.
%mor:   vt cl nn prep nnpr sfp.
*INV:   ¦n °Õ, ©O ­Ó °µ µfÆP °Õ.
%mor:   adj sfp det cl vt nn sfp.
*INV:   ¬~ ­ø ¬~ ®I ÀY ¦n &a3 ## ?
%mor:   vt neg vt prt nn adj sfp.
*INV:   ¬~<ÀY &lo3> [>].
%mor:   vt nn sfp.
*CHI:   <¤ò¤y> [<] ©O ?
%mor:   nn sfp.
*INV:   ¤ò¤y &a4.
%mor:   nn sfp.
*INV:   ö õ «× &lo1 ##.
%mor:   vf det cl sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*INV:   §A ¤S ¾ã Àã Ê\ &a3.
%mor:   nnpr advf vt adj nnpr sfp.
*CHI:   ºµ¥J ¨R §¹ ²D &la3.
%mor:   nn vi vi nn sfp.
*INV:   ®@, ©O ­Ó ¨R §¹ ²D ğ.
%mor:   ex det cl vt vi nn sfp.
*MOT:   §A Áé ­ø Áé·N ¬~ ÀY &a3, µq¿² ?
%mor:   nnpr vt neg vt vt nn sfp nnpp.
*CHI:   0 [=! nods].
%com:   The investigator laughs.
*MOT:   Áé·N ¦¸ ¦¸ ö ±C±C «× ¬~ ÀY, §A «Y ­ø «Y ³Û &a3 ?
%mor:   vt cl cl prep nn cl vt nn nnpr vf neg vf vi sfp.
%com:   The investigator laughs.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY.
%mor:   vt nn.
*MOT:   ÂI¸Ñ §A ³Û &a3, ¨C ¦¸ ö ±C±C «× ¬~ ÀY ?
%mor:   wh nnpr vi sfp q cl prep nn cl vt nn.
*MOT:   ÂI¸Ñ §A ³Û &a3 ?
%mor:   wh nnpr vi sfp.
*INV:   §A «Y ­ø «Y ­ø Áé·N ¬~ ÀY ©O ?
%mor:   nnpr vf neg vf neg vt vt nn sfp.
*CHI:   0 [=! nods].
*INV:   ¼M, ¤S &ap6 <ÀY> [>].
%mor:   ex advf vt nn.
*MOT:   <©O «×> [<] ©O ¤S ­ø ³Û &ga3 ë.
%mor:   det cl sfp advf neg vi sfp sfp.
%com:   The investigator laughs.
*MOT:   ö µØ«¼«¼ «× ¤S Áé·N ¬~ ÀY Ø{.
%mor:   vf nnpp cl advf vt vt nn sfp.
*MOT:   ö ±C±C «× ¤S ­ø Áé·N ¬~ ÀY, ÂI¸Ñ ï ¤S µq¿² ?
%mor:   prep nn cl advf neg vt vt nn wh sfp advf nnpp.
*MOT:   ÂI¸Ñ ï ?
%mor:   wh sfp.
*MOT:   Â\ §C °¦ ¾c &a1 ##.
%mor:   vd dir cl nn sfp.
*MOT:   ğ ¤p¤ß &a3.
%mor:   ex adj sfp.
*MOT:   ¤@ °} ¶¡ ¦æ ¸ô ©O ·| ¤² ¿Ë &ga3.
%mor:   q cl nn vi nn sfp aux verg prt sfp.
*INV:   ¦n &la3, ¨R ®Í ¥¼ &a3 ø ºµ¥J ?
%mor:   adj sfp vi prt neg sfp cl nn.
*INV:   ¨R ®Í ²D ¥¼ &a3 ?
%mor:   vi prt nn neg sfp.
*CHI:   ¨R ®Í &la3.
%mor:   vi prt sfp.
*INV:   Ëİ ¥ò ¦³ ¨â °¦ ©O, ¥ò ¦³ ¨â °¦ ¥¼ ¨R Ø{.
%mor:   advs advf vf q cl sfp advf vf q cl neg vi sfp.
*INV:   §A À° ­ø À° Ê\ ¨R &a3 ?
%mor:   nnpr vt neg vt nnpr vi sfp.
*MOT:   «Y ¨Èª¨ À° §A ¨R ²D.
%mor:   vf nnpp vt nnpr vi nn.
*INV:   À° ­ø À° Ê\ ¨R &a3 ?
%mor:   vt neg vt nnpr vi sfp.
*CHI:   ª¨ª¨ ¥¼ ¨R.
%mor:   nn neg vi.
*INV:   ¦n °Õ, ğ ü« ©O ­Ó ¨R ©O ­Ó ª¨ª¨ &a3.
%mor:   adj sfp ex vt det cl vi det cl nn sfp.
*INV:   ğ À° Ê\ ¨R ¥ı ±o &ga3.
%mor:   ex vt nnpr vi advf ctc sfp.
*INV:   ¼M §A ­ø ¦n ¨« &a3.
%mor:   ex nnpr neg adj vi sfp.
*INV:   ³Ş, ¥h Ãä ?
%mor:   ex dir wh.
*MOT:   °µ «§ &a3, ÂI ·d &ga3 ?
%mor:   vt wh sfp wh vt sfp.
*INV:   ¦n &la3, ¥X ¥h ª± &la3.
%mor:   adj sfp dir dir vt sfp.
%com:   The child laughs and then screams.
*INV:   ³Ş, §Ö ø À° ª¨ª¨ ¨R ²D &a1.
%mor:   ex adj com vt nn vi nn sfp.
*INV:   ³£ ¥¼ ¨R.
%mor:   advf neg vi.
*INV:   ¨R °®²b ­n ­¹ Ï &ga3 &la3.
%mor:   vi adj vt vt nn sfp sfp.
*INV:   Â\ ¦n ®Í Âi ­n ­¹ ¶º &la3.
%mor:   vd adj prt nn vt vt nn sfp.
*INV:   °÷ ÄÁ ­¹ ¶º &la3.
%mor:   vi nn vt nn sfp.
*INV:   §A §Ö ø À° Ê\ ¨R §¹ ²D °Õ.
%mor:   nnpr adj com vt nnpr vi vi nn sfp.
*INV:   ¨R §¹ ²D ¥ı ¥i¥H ­¹ ¶º &a1 ¹À.
%mor:   vi vi nn advf aux vt nn sfp sfp.
*INV:   ğ Ê\’] ¨â ­Ó ¨R §¹ ²D ¦³ ±o ­¹ ¶º &la3.
%mor:   ex nnpr q cl vi vi nn vf ctc vt nn sfp.
*INV:   §A §Ö ø À° Ê\ ¨R ®I °Õ ##.
%mor:   nnpr adj com vt nnpr vi prt sfp.
*INV:   ¨R §¹ ¥¼ &ga3 ?
%mor:   vi vi neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ ´N ÉN ±o ­¹ ¶º, §Ö ø ¨R.
%mor:   neg advf neg ctc vt nn adj com vi.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¨R &a4, ­ø ¨R ´N ÉN ±o ­¹ &ga3 ë.
%mor:   neg vi sfp neg vi advf neg ctc vt sfp sfp.
*INV:   Ëİ ¦ÃÁV &a4, ­¹ ¶º &a4, úï ?
%mor:   advi adj sfp vt nn sfp ex.
*INV:   Ëİ ³£ ¦n °Õ, «Y, ºâ °Õ, ­Ú Ê\ ­¹ °Õ, ­ü.
%mor:   advs advf adj sfp vf vi sfp prep nnpr vt sfp ex.
*CHI:   «Y.
%mor:   vf.
*INV:   ¤µ±ß ¦³ «§ –R &a3 ?
%mor:   advs vf wh nn sfp.
*CHI:   xxx «Y xxx.
%mor:   vf.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦³ «§ –R &a3 ## ?
%mor:   vf wh nn sfp.
*INV:   ¤£¦p ­Ë ø ¾í ¥Ä ­Ú Ê\’] ¶¼ &a1.
%mor:   advs vt cl nn nn prep nnpr vt sfp.
*INV:   &tsi3 &tsi3 &tsi3.
%mor:   ex ex ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ­Ë ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   µq¿² §A<°µ> [//] ­Ë ºò ÉAÏ &a3 ?
%mor:   nnpp nnpr vt vt asp wh sfp.
*INV:   µq¿², §A ­Ë ºò «§ &a3 ?
%mor:   nnpp nnpr vt asp wh sfp.
%com:   The investigator laughs.
*INV:   §A &sam2 ºò ­J´Ô¯» &a4 ?
%mor:   nnpr vt asp nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­Ë ºò ¾í ¥Ä &a3 ?
%mor:   nnpr vt asp nn nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ²b «Y ±¾ ¦í ¦Û¤v ­Ë Ï ï2.
%mor:   advf vf vt asp rfl vt nn sfp.
*INV:   &ha3, ®@.
%mor:   ex ex.
*INV:   §A ¦Û¤v ¶¼, ­ø ­Ú "Alice" ©j©j ¶¼.
%mor:   nnpr rfl vt neg prep nnpp nn vt.
*INV:   §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ¾í ¥Ä &a3.
%mor:   nn nn sfp.
*INV:   ¶¼ ¾í ¥Ä &a4, Ëİ §A ­ø ½Ğ "A" ©j©j ¶¼ &ga3 ?
%mor:   vt nn nn sfp advs nnpr neg vt nnpp nn vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*INV:   Ëİ §A §Ö ø ¾ã ­Ú §Ú ¶¼ °Õ, ­ø¸Ó §A &a1.
%mor:   advs nnpr adj com vt prep nnpr vt sfp vt nnpr sfp.
*INV:   ½Ğ ´X ¦h &ga3 ?
%mor:   vt wh adj sfp.
*INV:   ´X ¦h &a3 ?
%mor:   wh adj sfp.
*INV:   ¤@ ªM &a4 ?
%mor:   q cl sfp.
*INV:   ¨â ªM ±o ­ø ±o &a3 ?
%mor:   q cl ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¤S «Y §A ¦Û¤v ¶¼ ï ?
%mor:   advf vf nnpr rfl vt sfp.
*INV:   §Ú ÉN ±o ¶¼ ï ?
%mor:   nnpr neg ctc vt sfp.
*INV:   &m4, ÉN ±o ¶¼ &a3.
%mor:   ex neg ctc vt sfp.
%com:   The investigator pertends to cry.
*INV:   µq¿² ½Ğ §Ú ¶¼ &a1 ##.
%mor:   nnpp vt nnpr vt sfp.
*CHI:   ©j©j ¶¼.
%mor:   nn vt.
%com:   The investigator laughs.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*INV:   ®@, ­¬ »\ &a4 §A ?
%mor:   ex vt nn sfp nnpr.
*INV:   ­¬ ®I »\ «Y «} &a3 ?
%mor:   vt prt nn vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &a3, ¦hÁÂ.
%mor:   ex ex.
*INV:   &ha3, ¦n ¦n¶¼ &a3, ¦A ¶¼ ±o ­ø ±o &a3 ?
%mor:   ex advi adj sfp advf vt ctc neg ctc sfp.
*CHI:   ­ø ±o &la3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o ğ ?
%mor:   neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*INV:   ÉN ğ ?
%mor:   neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &ou3, &a1, ¸¨ «B &a3.
%mor:   ex ex verg nn sfp.
*INV:   ¦n °Õ, ­¹ §¹ ¶º ¥¼ &a3 Ê\’] ?
%mor:   adj sfp vt vi nn neg sfp nnpr.
*CHI:   ­¹­¹ # ©j©j ­¹ ¶º &a3.
%mor:   vt nn vt nn sfp.
*INV:   ­¹ «§ &a3 Ê\’] ?
%mor:   vt wh sfp nnpr.
*CHI:   Âû³J &a3.
%mor:   nn sfp.
*INV:   Âû³J &a4, ¥ò ¦³ ©O ?
%mor:   nn sfp advf vf sfp.
*CHI:   &si1 &mu6.
%mor:   xx  xx.
*INV:   §A °£ Äû¥J &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   &m3, ­» ©w ¯ä &ga3 ?
%mor:   ex adj conj adj sfp.
*CHI:   ­».
%mor:   adj.
%com:   The investigator laughs.
*INV:   ¯ä¯ä &a3 ##.
%mor:   adj sfp.
*INV:   ¦n &la3, ­¹ §¹ ¶º ­n ©Ù ¼L &ga3 Ø{, «Y «} &a3 ?
%mor:   adj sfp vt vi nn vt vt nn sfp sfp vf neg sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4, Ëİ §A À° Ê\’] ©Ù °Õ ##.
%mor:   vt nn sfp advs nnpr vt nnpr vt sfp.
*INV:   ®@, &m4.
%mor:   ex ex.
*INV:   ¦n &la3, ­¹ §¹ ¶º ¥i ­ø ¥i¥H Ú» ¹qµø &a3 ?
%mor:   adj sfp vt vi nn aux neg aux vt nn sfp.
*CHI:   ¥i¥H &a3.
%mor:   aux sfp.
*INV:   ¦n °Õ, Ëİ §A ü« ­Ó ¹qµø¾÷ ­Ú Ê\’] °Õ.
%mor:   adj sfp advs nnpr vt cl nn prep nnpr sfp.
*CHI:   ¹qµø¾÷ ö Ãä«×.
%mor:   nn vf wh.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦n °Õ, Ëİ ­¹ §¹ ¶º ©O, ¶ı«} ©O ´N ¥h ¬~ ¸J &la3.
%mor:   adj sfp advs vt vi nn sfp nn sfp advf vt vt nn sfp.
*INV:   §Ö ø, ¥h ÷ Ãä &a3 ?
%mor:   adj com dir asp wh sfp.
*INV:   ­ø ¨£ ÷ ­Ó ¬~ ¸J ï2 ##.
%mor:   neg vt asp cl vt nn sfp.
*INV:   «x ?
%mor:   ex.
*INV:   ÉN ±o ¬~ ¸J &ga3 ­ì¨Ó.
%mor:   neg ctc vt nn sfp advs.
*INV:   À³¸Ó ¦³ ­Ó ¥i¥H ¬~ ¸J &ga3, ¥h ÷ Ãä &a3 ?
%mor:   aux vf cl aux vt nn sfp dir asp wh sfp.
*INV:   Ëİ ­ø ºò­n °Õ, ­ø ¬~ ¸J °Õ.
%mor:   advs neg adj sfp neg vt nn sfp.
*INV:   ¼u µ^ °Õ Ëİ ´N.
%mor:   vt nn sfp advs advf.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   §A ¾ã ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ğ §A ¦¬ ®I ©O ²° ¥ı.
%mor:   ex nnpr vt prt det cl advf.
*INV:   «u&jo6.
%mor:   ex.
*INV:   §A ¤S L ÷ ¥h &a4 ?
%mor:   nnpr advf vt asp dir sfp.
*INV:   ­ø ±o &ga3, ¦n &la3, ­¬ ®I Ê\ °Õ.
%mor:   neg ctc sfp adj sfp vt prt nnpr sfp.
*INV:   ¤j ¤O &bak1 Ëİ¼Ë.
%mor:   adj nn vt advs.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   «u³é ³é³é³é.
%mor:   ex ex.
*INV:   Ëİ¼Ë &a1 ¹À ##.
%mor:   advs sfp sfp.
*INV:   Ëİ¼Ë ±o &la3.
%mor:   advs ctc sfp.
*CHI:   &bak1.
%mor:   ex.
*INV:   ®@, ¦n &la3, ±o &ga3 &la3.
%mor:   ex adj sfp ctc sfp sfp.
*INV:   Ëİ¼Ë ±o &la3.
%mor:   advs ctc sfp.
*INV:   Ãa ÷ &la3.
%mor:   verg asp sfp.
*INV:   ­¬ ­ø ­Ë &la3.
%mor:   vt neg ctc sfp.
*INV:   ¦n &la3, ºâ °Õ.
%mor:   adj sfp vi sfp.
*INV:   ğ, ¦n °Õ ª± ©O ­Ó, ¦æ &la3.
%mor:   ex adj sfp vt det cl vi sfp.
*INV:   «u–ï, §A §¤ ¦í ­Ó ¹qµø¾÷ &a3.
%mor:   ex nnpr vt asp cl nn sfp.
*INV:   ­ø ¦n Â\ Ëİ ¤J &a3.
%mor:   neg adj vd advs dir sfp.
*INV:   ­ø ±o &ga3, ­ø ­ã &a3.
%mor:   neg ctc sfp neg vt sfp.
*INV:   ²b «Y ·Ó ºµ¥J, ­ø ·Ó "Bernard" ï.
%mor:   advf vf vt nn neg vt nnpp sfp.
*INV:   ºµ¥J ©O ?
%mor:   nn sfp.
*INV:   ·Ó ºµ¥J, ­ø ­ã ·Ó "Bernard".
%mor:   vt nn neg vt vt nnpp.
*INV:   «Y &la3, Ëİ¼Ë ±æ úï ±o.
%mor:   vf sfp advs vt prt ctc.
*INV:   ­ø ¥i¥H Â\ ¸¨ ¤f &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg aux vd dir nn sfp vt neg vt sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4, ²b «Y &ap6 ÀY &ga3 §A, úï ?
%mor:   vt nn sfp advf vf vt nn sfp nnpr ex.
*INV:   ©O ­Ó «§ ‘Á ï ?
%mor:   det cl wh sfp sfp.
*CHI:   ³·Âd.
%mor:   nn.
*INV:   ®@, ³·Âd ­n ‘Á °µ «§ &ga3 ?
%mor:   ex nn vt dir vt wh sfp.
*CHI:   §Ú °Å°Å ­Ó # °Å.
%mor:   nnpr vt cl vt.
*INV:   úï ?
%mor:   ex.
*INV:   õ ¾ê °Å &a4 ?
%mor:   det cl vt sfp.
*INV:   ¼M ­ø °Å ±o &ga3 ë, °Å ÷ ±o ­ø ±o &a3 ?
%mor:   ex neg vt ctc sfp sfp vt asp ctc neg ctc sfp.
*INV:   °Å úï §Ú °¦ ¤â &a1.
%mor:   vt sfp nnpr cl nn sfp.
*CHI:   °Å ÀY¾v &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   °Å ÀY - ?
%mor:   vt nn.
*INV:   °Å ÀY¾v, §Ú À° §A °Å &a1, °Å °Å °Å.
%mor:   vt nn nnpr vt nnpr vt sfp vt vt vt.
*INV:   §A °µ ÉAÏ ?
%mor:   nnpr vt wh.
*INV:   §A À° "A" ©j©j °Å ÀY¾v &a4 ?
%mor:   nnpr vt nnpp nn vt nn sfp.
*CHI:   °Å &a3.
%mor:   vt sfp.
*INV:   §Ú ­ø °Å &a3.
%mor:   nnpr neg vt sfp.
*INV:   §Ú ø ÀY¾v ¦n µu &a3, ­ø °Å &a3.
%mor:   nnpr cl nn advi adj sfp neg vt sfp.
*INV:   À° ºµ¥J °Å &a1.
%mor:   vt nn vt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n, §Ú xxx.
%mor:   neg adj nnpr.
*INV:   §A ·Q °Å ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   °Å ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   ÂI ¥i¥H Ëİ °Å &ga3.
%mor:   wh aux advs vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   Ú» ­ø Ú» ®Ñ®Ñ &a3 µq¿² ?
%mor:   vt neg vt nn sfp nnpp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ğ, §Ú’] Ú» úï ®Ñ®Ñ.
%mor:   ex nnpr vt prt nn.
*INV:   §Ú’] ¤@¸ô ª± ¤@¸ô Ú» ®Ñ®Ñ &a1 ##.
%mor:   nnpr advs vt advs vt nn sfp.
*INV:   ­ü, ­ø ¦n !
%mor:   ex neg adj.
*INV:   §Ú’] Ú» úï ©O ­Ó Âå¥Í ö «× °µ ÉA.
%mor:   nnpr vt prt det cl nn prep cl vt wh.
*INV:   ÉN ÷ ­Ó Âå¥Í ï ?
%mor:   neg asp cl nn sfp.
*INV:   &a3.
%mor:   ex.
*INV:   ®@, õ ­Ó Âå¥Í ¦³ ÉN &ga3 ?
%mor:   ex det cl nn vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Âå¥Í ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ ¤£¦p "A" ©j©j °µ Âå¥Í &a1 ##.
%mor:   advs advs nnpp nn vt nn sfp.
*INV:   ¦n °Õ, §Ú °µ Âå¥Í ¥ı °Õ.
%mor:   adj sfp nnpr vt nn advf sfp.
*INV:   «u–ï, Ãä ­Ó ‘Á Ú» ¯f &a3 ?
%mor:   ex wh cl dir vt nn sfp.
*INV:   Ãä ­Ó Ú» ¯f &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ºµ¥J.
%mor:   nn.
*INV:   ®@, Ëİ §A ü« ºµ¥J ‘Á.
%mor:   ex advs nnpr vt nn dir.
*INV:   ü« ºµ¥J ‘Á Ú» ¯f Ø{.
%mor:   vt nn dir vt nn sfp.
*INV:   ö «á­± &a3 ##.
%mor:   prep nnloc sfp.
*INV:   &a3, ºµ¥J ‘Á Ú» +...
%mor:   ex nn dir vt.
*INV:   «u³é # ºµ¥J ‘Á Ú» ¯f Ø{.
%mor:   ex nn dir vt nn sfp.
*INV:   Âå¥Í ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   Âå # µ©µ©.
%mor:   nn nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Å¥µ© &a3.
%mor:   nn sfp.
*INV:   «Y «} ü¶ ¦í ªK ±´¼ö°w Ø{.
%mor:   vf neg vt asp cl nn sfp.
*INV:   Ú» úï Ê\ ¦³ ÉN µo¿N Ø{.
%mor:   vt prt nnpr vf neg vi sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ú» úï ¦³ ÉN µo¿N ¥ı.
%mor:   vt prt vf neg vi advf.
*INV:   «Y «} Ëİ &ga3 ?
%mor:   vf neg advs sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   µq¿² °µ Âå¥Í °Õ, ¤£¦p, ¦n ­ø ¦n &a3 ?
%mor:   nnpp vt nn sfp advs adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   §A °µ Âå¥Í °Õ.
%mor:   nnpr vt nn sfp.
*INV:   ¦n &la3 ºµ¥J ‘Á Ú» ¯f Ø{.
%mor:   adj sfp nn dir vt nn sfp.
*CHI:   &bi1 &buk6 &bi1 &buk6 &bi1 &buk6.
%mor:   ex ex ex ex ex ex.
%com:   The investigator laughs.
*INV:   úï, &bi1 &buk6 &bi1 &buk6 &a3.
%mor:   ex ex ex ex ex sfp.
*INV:   ·| Ëİ¼Ë &ga3 ?
%mor:   aux advs sfp.
*CHI:   &bi1 &buk6.
%mor:   ex ex.
*INV:   Å¥ Ãä«× &ga3 Âå¥Í ?
%mor:   vt wh sfp nn.
*INV:   Âå¥Í Å¥ Ãä«× &ga3 ?
%mor:   nn vt wh sfp.
*INV:   Å¥ ©O «× &ga3 ?
%mor:   vt det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   ö «× ¶} ÃÄ¤ô¾ê &a3 ?
%mor:   prep cl vt nn sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­Ú ºµ¥J ¶¼ ÃÄ¤ô &a3 ?
%mor:   prep nn vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   §Ú ø # §Ú ø # °µ Âå¥Í.
%mor:   nnpr cl nnpr cl vt nn.
*INV:   §A °µ Âå¥Í «Y «} &a3 ?
%mor:   nnpr vt nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n ¶g³ò ¦æ &a3, §¤ §C ¥ı &a1.
%mor:   neg adj nnloc vi sfp vi dir advf sfp.
*CHI:   &a1.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ³Ş, ­ø ±o Ëİ &ga3.
%mor:   ex neg ctc advs sfp.
*CHI:   0 [=! laughs].
*INV:   ¥´ ¦º §Ú &la3, ¦n Åå &a3.
%mor:   vt verg nnpr sfp advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*INV:   Ëİ ¤£¦p "Alice" ©j©j °µ Å@¤h °Õ, ¦n ­ø ¦n &a3 ?
%mor:   advs advs nnpp nn vt nn sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ­Ú õ ­Ó ­Ú "Alice" ©j©j &a1.
%mor:   nnpr vd det cl prep nnpp nn sfp.
*INV:   §A ü« ‘Á &a1.
%mor:   nnpr vt dir sfp.
*INV:   ü« ¹L ‘Á &a1.
%mor:   vt dir dir sfp.
*INV:   ¥Õ ¦â õ ­Ó.
%mor:   adj nn det cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt ex.
*INV:   §A Ú» úï ­Ó Å@¤h ¦³ &ga3 ¹À.
%mor:   nnpr vt prt cl nn vf sfp sfp.
*INV:   §A ­Ú "Alice" ©j©j °Õ, õ ­Ó.
%mor:   nnpr vd nnpp nn sfp det cl.
*INV:   °µ Å@¤h &a3.
%mor:   vt nn sfp.
*INV:   ‘Á °Õ.
%mor:   dir sfp.
*INV:   §Ö ø ü« ‘Á °Õ.
%mor:   adj com vt dir sfp.
*INV:   «Y &la3, ­ø¸Ó.
%mor:   vf sfp ex.
*INV:   §Ú °µ Å@¤h.
%mor:   nnpr vt nn.
*INV:   &m4, §Ú «Y Å@¤h Ø{.
%mor:   ex nnpr vf nn sfp.
*INV:   Ú» úï ºµ¥J ¦³ «§ ¯f ¥ı.
%mor:   vt prt nn vf wh nn advf.
*INV:   Ê\ µo¿N &a3, ÂIºâ &a3 ?
%mor:   nnpr vi sfp wh sfp.
%com:   The investigator laughs.
*CHI:   0 [=! laughs].
*INV:   ÂIºâ &a3, µo¿N Ø{ ?
%mor:   wh sfp vi sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*INV:   &a3 Âå¥Í ÂIºâ &a3 ?
%mor:   ex nn wh sfp.
*CHI:   0 [=! laughs].
*CHI:   "A" ©j©j °µ # °µ Å@¤h ©j©j &a3.
%mor:   nnpp nn vt vt nn nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   "A" ©j©j °µ Å@¤h ©j©j.
%mor:   nnpp nn vt nn nn.
*INV:   ®@, °µ Å@¤h ©j©j, ¦n °Õ ##.
%mor:   ex vt nn nn adj sfp.
*INV:   Ëİ µq¿² °µ ÉAÏ &a3 ?
%mor:   advs nnpp vt wh sfp.
*CHI:   0 [=! laughs].
%com:   The investigator laughs.
*INV:   «u–ï, µq¿² °µ ÉAÏ &a3 ?
%mor:   ex nnpp vt wh sfp.
*CHI:   "A" ©j©j &a3.
%mor:   nnpp nn sfp.
*INV:   §A °µ "A" ©j©j - ?
%mor:   nnpr vt nnpp nn.
%com:   The investigator laughs.
*INV:   §A °µ Âå¥Í.
%mor:   nnpr vt nn.
*INV:   &a3, ¤£¦p ­Ú ºµ¥J °µ Å@¤h °Õ.
%mor:   ex advs prep nn vt nn sfp.
*INV:   Å@¤h &a3.
%mor:   nn sfp.
*CHI:   the investigator laughs.
*INV:   §A ¥s Å@¤h À° §A &a1.
%mor:   nnpr vt nn vt nnpr sfp.
*CHI:   the investigator mumbles.
*INV:   ¼M, °µ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ª¯ª¯ ¯f ÷ &a3 ?
%mor:   nn vi asp sfp.
*CHI:   ¦n µf.
%mor:   adj prt.
*INV:   úï ?
%mor:   ex.
