@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   Ãä ­Ó ¤j ø &a3 ## ?
%mor:   wh cl adj com sfp.
*INV:   Ãä ­Ó ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   <©O ­Ó> [=! points at the bigger refrigerator].
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ²Ó ø.
%mor:   det cl adj com.
*CHI:   0 [=! points at the smaller refrigerator].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤j ø.
%mor:   det cl adj com.
*CHI:   µq¿² ·R ©O ­Ó ¤j.
%mor:   nnpp vt det cl adj.
*INV:   ®@, Ëİ &a4.
%mor:   ex advs sfp.
*INV:   "A" ©j©j ·R ²Ó &ga3 &la1, ±o ­ø ±o &a3 ?
%mor:   nnpp nn vt adj sfp sfp ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   <¦n &la1> [>].
%mor:   adj sfp.
*INV:   <§Ú ¶}> [<] +...
%mor:   nnpr vt.
*INV:   §Ú ¶} úï ­Ó ³·Ï@ ¥ı.
%mor:   nnpr vt prt cl nn advf.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ¶} ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
*CHI:   ÜÌ ª¨ª¨.
%mor:   vt nn.
*CHI:   ª¨ª¨ # ¶} ¨ì &a3.
%mor:   nn vt ctc sfp.
*INV:   ®@, Ëİ ¥Ñ Ê\ &la1.
%mor:   ex advs vt nnpr sfp.
*INV:   ­ø ¦n ¶} ¦í &la3.
%mor:   neg adj vt asp sfp.
*INV:   ¶R ÷ Ï­¹ ¥ı ¶} &la1 ##.
%mor:   vt asp nn advf vt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©j©j, µq¿² ÉN İ© # İ© Äê &a3.
%mor:   nn nnpp neg vt vt verg sfp.
*INV:   &a3.
%mor:   ex.
*INV:   ÉN İ© Äê &wo3 ##.
%mor:   neg vt verg sfp.
*INV:   ÉN Äê ¨ì &lu3 ¤µ¦¸.
%mor:   neg verg ctc sfp advs.
*INV:   ³·Ï@ ¦³ ÉN Ï ­¹ ?
%mor:   nn vf neg nn vt.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «u–ï, ¤£¦p §A ¥h ¶R &la1 ##.
%mor:   ex advs nnpr dir vt sfp.
*INV:   §A ¶R «§ ­Ú Ê\ ­¹ &a3 ## ?
%mor:   nnpr vt wh prep nnpr vt sfp.
*INV:   §A Áé·N ¶R ø «§ &a3 ## ?
%mor:   nnpr vt vt cl wh sfp.
*INV:   &ha2 !
%mor:   ex.
*INV:   ¶R ¤ä ¿O Â\ ¸¨ ³·Ï@ &a4 ?
%mor:   vt cl nn vd dir nn sfp.
%exp:   The child picks up the lamp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­n ¶R ­¹ª« &ga1 &ma3.
%mor:   vt vt nn sfp sfp.
*INV:   §A Áé·N Â\ ø ÉAÏ ­¹ª« &a3 ## ?
%mor:   nnpr vt vd cl wh nn sfp.
*CHI:   "Pizza".
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ "pizza" &la1 ##.
%mor:   vd nn sfp.
*CHI:   §Ú Â\ ­ø ¨ì &a3.
%mor:   nnpr vd neg ctc sfp.
*INV:   &ou3, Â\ ­ø ¨ì &a4 ?
%mor:   ex vd neg ctc sfp.
*INV:   ²b «Y ü« ¤@ ­Ó "pizza" &la1.
%mor:   advf vf vt q cl nn sfp.
*INV:   &eit1 ##.
%mor:   ex.
*CHI:   &it1, &a3.
%mor:   ex sfp.
*CHI:   "A" ©j©j ­ø É}.
%mor:   nnpp nn neg vt.
*CHI:   µq¿² É}.
%mor:   nnpp vt.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Äê &ga3 &la3.
%mor:   adj sfp sfp.
*INV:   ºâ &la1.
%mor:   vi sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ©È.
%mor:   neg vt.
*INV:   §Ú’] ª± µf ©O ­Ó ¥ı ##.
%mor:   nnpr vt prt det cl advf.
*INV:   °¦ ¾c¥J &le1 ?
%mor:   cl nn sfp.
*INV:   ‘Á.
%mor:   dir.
*CHI:   ¨« &la3.
%mor:   vi sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ¦³ «§ ª± &ga3 ?
%mor:   vf wh vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ­ø¸Ó "A" ©j©j ¾ã ¼Ó±è.
%mor:   vt nnpp nn vt nn.
*INV:   ¾ã ¼Ó±è, «Y «} ?
%mor:   vt nn vf neg.
*CHI:   ¾ã ¼Ó # ¼Ó±è.
%mor:   vt nn nn.
*CHI:   xxx.
*INV:   ­Ó ¼Ó±è Â\ ö Ãä«× &ga3 ## ?
%mor:   cl nn vd prep wh sfp.
*CHI:   ÁKÁK õ «× &a3.
%mor:   nn det cl sfp.
*INV:   ÁKÁK õ «× &a4 ## ?
%mor:   nn det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µ¥ §Ú Ú» úï ÂI ¾ã<¥ı> [>].
%mor:   vt nnpr vt prt wh vt advf.
*CHI:   <«Y &la3> [<].
%mor:   vf sfp.
*CHI:   «Y &la3.
%mor:   vf sfp.
*INV:   "A" ©j©j ³£ ­ø °O ±o ÷ <ÂI ¾ã> [>] &la3.
%mor:   nnpp nn advf neg vt ctc asp wh vt sfp.
*CHI:   <«Y &la3> [<].
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ±Ğ §Ú ¾ã &a3 ?
%mor:   nnpr vt neg vt vt nnpr vt sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   xxx.
%exp:   The child looks at the picture of the box of the home set, uttering some sentences.
*CHI:   ÉN Ï &go3 ##.
%mor:   neg nn sfp.
*INV:   «Y «} Ëİ &ga3 ?
%mor:   vf neg advs sfp.
*CHI:   ÉN +...
%mor:   neg.
*CHI:   ³£ ÉN Ï ##.
%mor:   advf neg nn.
*CHI:   ³£ ÉN Ï.
%mor:   advf neg nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ³£ ÉN Ï.
%mor:   advf neg nn.
*INV:   ÉN «§ Ï &a3 ## ?
%mor:   neg wh nn sfp.
*CHI:   ³£ ÉN Ï.
%mor:   advf neg nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ³£ ÉN Ï.
%mor:   advf neg nn.
*INV:   ø ª¯¥J ö «× °µ ÉAÏ ## ?
%mor:   cl nn prep cl vt wh.
*INV:   ¬İ ªù¤f &a3 ##.
%mor:   vt nn sfp.
*INV:   ª¯¥J ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   &a3, «Y &wo3 ##.
%mor:   ex vf sfp.
@Situation:    The child looks at the picture on the box of the home set.
*INV:   ­ì¨Ó &le1, ¤½¤½ ±C±C &le1 ¥h # ¥h ÅÎ ¤Ó¶§ &a3 ¥h ¤½¶é.
%mor:   advs sfp nn nn sfp dir dir vt nn sfp dir nnloc.
*INV:   §¤ ö ø ¹¹ õ «×, «Y «} ?
%mor:   vi prep cl nn det cl vf neg.
*CHI:   «Y.
%mor:   vf.
*INV:   &a3, ­ø ¾p +...
%mor:   ex neg aux.
*INV:   Ê\’], &e6, ­ø ¾p ªğ ¤u &a1 &ma3.
%mor:   nnpr ex neg aux dir nn sfp sfp.
*INV:   Ëİ Ê\’] «} ¥h ¤½¶é &lo1.
%mor:   advs nnpr neg dir nnloc sfp.
*INV:   °µ «§¨Æ &a3 ?
%mor:   vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ³Ş, §A Ú» ®I ©O ­Ó ¥ı &la1.
%mor:   ex nnpr vt prt det cl advf sfp.
*INV:   §Ú ¾ã ¦n &la3 °ó ±è ##.
%mor:   nnpr vt adj sfp cl nn.
*INV:   Ú» úï «Y «} Ëİ ¾ã &ge2.
%mor:   vt prt vf neg advs vt sfp.
*INV:   •Ú ­ø •Ú &a3 Ëİ¼Ë ## ?
%mor:   adj neg adj sfp advs.
*CHI:   •Ú ##.
%mor:   adj.
*INV:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   §Ú Ú» úï ÂI¼Ë ¾ã ¥ı.
%mor:   nnpr vt prt wh vt advf.
*INV:   §Ú ³£ ­ø °O ±o ÷ &a3.
%mor:   nnpr advf neg vt ctc asp sfp.
*INV:   çÜ úï ¥ı ##.
%mor:   vt prt advf.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   µM«á ## +...
%mor:   advs.
*INV:   &o3, §Ú °O ±o &la3.
%mor:   ex nnpr vt ctc sfp.
*CHI:   &a3 !
%mor:   ex.
*CHI:   °O ±o &la3.
%mor:   vt ctc sfp.
*INV:   §A °O ­ø °O ±o &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   °O ±o ##.
%mor:   vt ctc.
*INV:   Ëİ¼Ë &ga3 ­ì¨Ó ##.
%mor:   advs sfp advs.
*INV:   &ei1, «Y «} &le1 ?
%mor:   ex vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   <¦n &laak3> [>].
%mor:   adj sfp.
*INV:   <Ëİ ÂI &a3> [<].
%mor:   advs wh sfp.
*INV:   Â\ §â ¾B ¤W ¥h &la1 ##.
%mor:   vd cl nn dir dir sfp.
*CHI:   ­ø Â\ ##.
%mor:   neg vd.
*CHI:   ­ø Â\.
%mor:   neg vd.
*CHI:   0 [=! coughs].
*INV:   ğ ##.
%mor:   ex.
*CHI:   Â\ ¬[ ¹qµø ¤W ¥h  &a1.
%mor:   vd cl nn dir dir sfp.
*INV:   &o1, Â\ ¹qµø ¤W ¥h &a4 ?
%mor:   ex vd nn dir dir sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A ¥ò Áé·N Â\ ÉAÏ ¤W ¥h &a3 ?
%mor:   nnpr advf vt vd wh dir dir sfp.
*CHI:   ¿O.
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   Â\ ÉAÏ &a3 ?
%mor:   vd wh sfp.
*CHI:   &sa2 &sa2.
%mor:   xx  xx.
*INV:   §A Â\ ø +/.
%mor:   nnpr vd cl.
*CHI:   "Pizza".
%mor:   nn.
*INV:   Â\ "pizza" ¤W ¥h &a4 ?
%mor:   vd nn dir dir sfp.
*INV:   Ëİ §A İ¯ ­Ó "pizza" ‘Á &la1.
%mor:   advs nnpr vt cl nn dir sfp.
*CHI:   µq # µq¿² ­ø ©ğ.
%mor:   nnpp nnpp neg vt.
*CHI:   "A" ©j©j # ©ğ ##.
%mor:   nnpp nn vt.
*INV:   &hi3 &hi3, «Y «} ©O ­Ó ?
%mor:   ex ex vf neg det cl.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   &o5 ##.
%mor:   ex.
*INV:   &ei3, Ëİ §A Â\ ø ¹¹ ¤W ¥h ¥ı ±o &ga2.
%mor:   ex advs nnpr vd cl nn dir dir advf ctc sfp.
*INV:   ÉN ¦ì §¤.
%mor:   neg nn vi.
*INV:   §¤ ¦a¤U ¦ÃÁV &a3.
%mor:   vi nnloc adj sfp.
*INV:   §A Â\ ø ¹¹ ¤W ¥h ­Ú Ê\ &la1.
%mor:   nnpr vd cl nn dir dir vd nnpr sfp.
*INV:   §A ¦Û¤v ¦³ ø ¹¹ &gaak3 ##.
%mor:   nnpr rfl vf cl nn sfp.
*INV:   ³Ş, §A õ Ãä ¦³ ø ¹¹ &gaak3 ##.
%mor:   ex nnpr det cl vf cl nn sfp.
*CHI:   xxx Â\ ©O «× &a3 !
%mor:   vd det cl sfp.
*CHI:   «u -:–ï, "A" ©j©j #.
%mor:   ex nnpp nn.
*CHI:   µq¿² Â\ ­ø ¨ì.
%mor:   nnpp vd neg ctc.
*CHI:   "A" ©j©j Â\ ¨ì ##.
%mor:   nnpp nn vd ctc.
*INV:   §A ¯u «Y Â\ ­ø ¨ì «§ ?
%mor:   nnpr advi vf vd neg ctc sfp.
*INV:   <&ha2> [>] ?
%mor:   ex.
*CHI:   <«Y> [<] &a3 !
%mor:   vf sfp.
*INV:   ¯u «Y - ?
%mor:   advi vf.
*CHI:   «Y !
%mor:   vf.
*INV:   Ëİ Â\ «} ±o &lo1.
%mor:   advs vd neg ctc sfp.
*INV:   §A Â\ ®I ²Ä ¤G ±i &la1 ##.
%mor:   nnpr vd prt det q cl sfp.
*CHI:   µq¿² Â\ ­ø ¨ì.
%mor:   nnpp vd neg ctc.
*CHI:   "A" ©j©j Â\ ¨ì.
%mor:   nnpp nn vd ctc.
*INV:   §A Â\ ¨ì &ge3.
%mor:   nnpr vd ctc sfp.
*CHI:   &e3, µq¿² Â\ ­ø ¨ì.
%mor:   ex nnpp vd neg ctc.
*CHI:   "A" ©j©j Â\ ¨ì &ge3.
%mor:   nnpp nn vd ctc sfp.
*INV:   §A Â\ ¨ì &ge3.
%mor:   nnpr vd ctc sfp.
*INV:   ¥ò ¦³ ÉN ¦ì &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   Ëİ §A ±a Ê\’] ¤W ¥h -: Ú» ¹qµø &la1.
%mor:   advs nnpr vt nnpr dir dir vt nn sfp.
*INV:   ±a ¤½¥J ¤W ¥h.
%mor:   vt nn dir dir.
*INV:   ±a # ±a Ãä ­Ó ¤W ¥h ?
%mor:   vt vt wh cl dir dir.
*INV:   §A Áé·N ±a Ãä ­Ó ¤W ¥h Ú» ¹qµø &a3 ## ?
%mor:   nnpr vt vt wh cl dir dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   ¤T ­Ó - ?
%mor:   q cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥| ­Ó &a3.
%mor:   q cl sfp.
*INV:   ¤@ ¤G ¤T ¥| &a1 &ma3 ##.
%mor:   q q q q sfp sfp.
*INV:   ¤@ ¤G ¤T ¥| ¤­.
%mor:   q q q q q.
%exp:   The investigator counts as the child moves the bears upstairs.
*INV:   &o3, ¤W ¼Ó±è &wo3.
%mor:   ex dir nn sfp.
*INV:   ¤­ ##.
%mor:   q.
*INV:   §A ¼Æ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ­ø ¼Æ &ga4 ?
%mor:   neg vt sfp.
*CHI:   ¤» ¤C ¤K.
%mor:   q q q.
*INV:   ¤W ¨ì ¥h ¥¼ &a3 ?
%mor:   dir ctc dir neg sfp.
*CHI:   ¤W ¨ì ¥h &la3.
%mor:   dir ctc dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ­ø Ú» ¹qµø &la4 ?
%mor:   neg vt nn sfp.
*INV:   Â\ ±i §É ö «× ±o ­ø ±o &ga3 ?
%mor:   vd cl nn prep cl ctc neg ctc sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   ÂI¸Ñ ­ø ±o &wo3.
%mor:   wh neg ctc sfp.
*CHI:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   xxx.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ÂI¸Ñ ±o &a3 ?
%mor:   wh ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   ö ¤W°ª ¼u µ^ ±o ­ø ±o &a3 ?
%mor:   prep nnloc vt nn ctc neg ctc sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   &o3.
%mor:   ex.
*INV:   ö ¤W°ª ­¹ Ï &la1.
%mor:   prep nnloc vt nn sfp.
*CHI:   ­ø ö ¤W°ª ­¹ Ï.
%mor:   neg prep nnloc vt nn.
*INV:   ©O ø ­¹ ­ø ­¹ ±o ## ?
%mor:   det cl vt neg vt ctc.
*INV:   «u–ï, &me1 §A ¦n ­ø ¦n ?
%mor:   ex vt nnpr adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*CHI:   &me1.
%mor:   vt.
*CHI:   &o3:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   <&u3> [>].
%mor:   ex.
*INV:   <&ei3> [<], §Ö ø ¹L ‘Á.
%mor:   ex adj com dir dir.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ö ¤W +...
%mor:   vf det.
*INV:   Â\ ­Ó ³·Ï@ ö ¤W°ª &la1.
%mor:   vd cl nn prep nnloc sfp.
*INV:   ü« Ï ­¹, ¦n ­ø ¦n ## ?
%mor:   vt nn vt adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A ­ø ¸B §Ú &ga4 ## ?
%mor:   nnpr neg vt nnpr sfp.
*INV:   &ei1, §Ú Â\ ¶ı«} §¤ ö «×.
%mor:   ex nnpr vd nn vi prep cl.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   &kit3 &kit3 &kit3 &kit3 &kit3.
%mor:   ex ex ex ex ex.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   ¶ı«} ¶^ ÷ ¸¨ ‘Á &lo3.
%mor:   nn verg asp dir dir sfp.
*CHI:   <&tsit3 &tsit3> [>].
%mor:   ex ex.
*INV:   <¦³ ÉN> [<] ¾ã ¿Ë &a3 ¶ı«} ?
%mor:   vf neg vt prt sfp nn.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   ¶^ ÷ &lu3.
%mor:   verg asp sfp.
*INV:   ¦³ ÉN ¾ã ¿Ë &a3 ?
%mor:   vf neg vt prt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ¨ş µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   µhµh &a3 ¶^ ¸¨ ‘Á.
%mor:   adj sfp verg dir dir.
*INV:   0 [=! laughs].
*INV:   ­ø ¨ş &a4 ?
%mor:   neg vt sfp.
*INV:   §Ú ¨ş.
%mor:   nnpr vt.
*INV:   &ho3:.
%mor:   ex.
*INV:   ÉN ¨Æ &lu3.
%mor:   neg nn sfp.
*INV:   ­ø µh &lu3 ##.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   &a3, ¤£¦p Â\ ©O §â ¤j ¾B ö ©O «× Ú» úï ±o ­ø ±o.
%mor:   ex advs vd det cl adj nn prep det cl vt prt ctc neg ctc.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   §A ¸Õ úï &la1.
%mor:   nnpr vt prt sfp.
*CHI:   &u3.
%mor:   ex.
*INV:   §A ¸Õ úï &la1 ##.
%mor:   nnpr vt prt sfp.
*INV:   §A Â\ ©w §Ú Â\ &a3.
%mor:   nnpr vd conj nnpr vd sfp.
*CHI:   µq¿² +/.
%mor:   nnpp.
*INV:   Ãä ­Ó +/.
%mor:   wh cl.
*CHI:   "A" ©j©j Â\.
%mor:   nnpp nn vd.
*INV:   §Ú Â\ &ga3 &la3.
%mor:   nnpr vd sfp sfp.
*INV:   «u–ï, ­ì¨Ó Â\ ¨ì &ga3 ##.
%mor:   ex advs vd ctc sfp.
*CHI:   ­ì¨Ó Â\ ¨ì &ga3 ##.
%mor:   advs vd ctc sfp.
*INV:   §A ©ñ ¤â &a1.
%mor:   nnpr vt nn sfp.
*INV:   ğ, §A ©ñ ¤â ¥ı.
%mor:   ex nnpr vt nn advf.
*INV:   §Ú Âà ­Ú §A Ú» &a1 &ma3.
%mor:   nnpr vt prep nnpr vt sfp sfp.
*INV:   §A ©ñ ¤â ¥ı &la1 ##.
%mor:   nnpr vt nn advf sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
%exp:   The investigator moves the umbrella.
*INV:   0 [=! laughs].
*INV:   §A ÃÑ ­ø ÃÑ Âà &a3 ## ?
%mor:   nnpr vt neg vt vt sfp.
@Situation:    The child plays with the umbrella by himself.
*INV:   «u­ò, İ© ÷ ÉN ±o Âà &lok3.
%mor:   ex vt asp neg ctc vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   µq¿² Âà ¨ì &la3.
%mor:   nnpp vt ctc sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ¦Ó®a ¸¨ «B &a3.
%mor:   advs verg nn sfp.
%exp:   The child has put up the umbrella.
*INV:   «u–ï, «Y &a4 ?
%mor:   ex vf sfp.
*INV:   ¦Ó®a ¸¨ «B &a4 ?
%mor:   advs verg nn sfp.
*INV:   Ëİ §A ±a ¦í §â ¾B &lu3 &wo3.
%mor:   advs nnpr vt asp cl nn sfp sfp.
*INV:   Ëİ "A" ©j©j ÉN # ÉN ¾B «} Àã ®Í &lo1 ##.
%mor:   advs nnpp nn neg neg nn neg adj prt sfp.
*INV:   dap6 ¨ì Àã ®Í &la3.
%mor:   vt ctc adj prt sfp.
*INV:   ¥ò ¦³ ÉN ¾B &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ©O §â &le1 ?
%mor:   det cl sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   <±o> [>].
%mor:   ctc.
*INV:   <Ëİ> [<] ²Ó §â.
%mor:   advs adj cl.
*INV:   "A" ©j©j ­ø °÷ &wo3.
%mor:   nnpp nn neg vi sfp.
*INV:   ¦P §A ¥æ´« &la1 ##.
%mor:   prep nnpr vt sfp.
*INV:   §A ¤p ªB¤Í &a1 &ma3.
%mor:   nnpr adj nn sfp sfp.
*INV:   §A ·R §â ²Ó ¾B &ma3.
%mor:   nnpr vt cl adj nn sfp.
*CHI:   0 [=! exchanges the umbrella with the investigator].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <&it1 &it1 &it1 &it1> [/] &it1.
%mor:   ex ex ex ex ex.
*INV:   ¾B ¦í ¥ı.
%mor:   vt asp advf.
*CHI:   ¦Ó®a ¸¨ «B &a3.
%mor:   advs verg nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸¨ §¹ «B &lu3.
%mor:   verg vi nn sfp.
*INV:   ¸¨ §¹ «B ¥¼ &a3 ## ?
%mor:   verg vi nn neg sfp.
*INV:   ¸¨ §¹ «B ¥¼ &a3 ## ?
%mor:   verg vi nn neg sfp.
*INV:   ¸¨ §¹ ¥¼ &a3 ?
%mor:   verg vi neg sfp.
*INV:   §A ¦æ Ëİ ­@ &ge2 ?
%mor:   nnpr vi advi adj sfp.
*INV:   ¸¨ §¹ &la3.
%mor:   verg vi sfp.
*CHI:   ¦Ó # ¦Ó®a ¸¨ §¹ &la3.
%mor:   advs advs verg vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸¨ §¹ &wo3.
%mor:   verg vi sfp.
*INV:   Â\ §C §â ¾B &lu3 &bo3.
%mor:   vd dir cl nn sfp sfp.
*INV:   §A ­Ó ÀY ¦³ ÉN Àã ¨ì &a3 ?
%mor:   nnpr cl nn vf neg adj ctc sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ÂI¸Ñ ÉN Àã &a3 ?
%mor:   wh neg adj sfp.
*CHI:   ¾á # ¾á # ¾á ¾B &lo1.
%mor:   vt vt vt nn sfp.
*INV:   ¾á ÷ ¾B ´N ­ø Àã &ga3 &la4 ?
%mor:   vt asp nn advf neg adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §Ú ­ø ¾á ¾B ·| ­ø ·| Àã &ga3 ?
%mor:   advs nnpr neg vt nn aux neg aux adj sfp.
*CHI:   Àã.
%mor:   adj.
*INV:   Àã &ga4 ?
%mor:   adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   ­ø¸Ó "A" ©j©j xxx.
%mor:   vt nnpp nn.
*INV:   &o3, §A # §A ­Ú «§ &a3 ?
%mor:   ex nnpr nnpr vd wh sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş, ­ø ¦n ¨« &a3.
%mor:   ex ex ex ex neg adj vi sfp.
*MOT:   ³Ş³Ş.
%mor:   ex.
*MOT:   ¨È¥J, §A °µ «§ &a3 ®a°} ?
%mor:   nnpp nnpr vt wh sfp advs.
*MOT:   À~ ¦º ¤H &la3.
%mor:   vt verg nn sfp.
*CHI:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex ex ex ex.
*MOT:   ³Ş # ³Ş.
%mor:   ex ex.
*MOT:   ¨È¶ı ¾ã ºò Ï &a3.
%mor:   nnpp vt asp nn sfp.
*MOT:   <ªı ¦í ®Í> [>].
%mor:   vt asp prt.
*INV:   <§Ö ø ¥X ‘Á> [<].
%mor:   adj com dir dir.
*INV:   §Ö ø ¥X ‘Á.
%mor:   adj com dir dir.
*INV:   ³Ş.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¸¨ «B &la3.
%mor:   verg nn sfp.
*INV:   §Ú ÉN ¾B &a3.
%mor:   nnpr neg nn sfp.
*INV:   §Ö ø İ¯ µf <§â ¾B ­Ú> [>] §Ú &a1.
%mor:   adj com vt prt cl nn prep nnpr sfp.
*CHI:   <¸¨ «B &a3> [<].
%mor:   verg nn sfp.
*CHI:   ÉN ¾B &la3.
%mor:   neg nn sfp.
*INV:   İ¯ µf §â ¾B ­Ú §Ú &la1.
%mor:   vt prt cl nn prep nnpr sfp.
*CHI:   ¸¨ «B &la3.
%mor:   verg nn sfp.
*CHI:   ÉN ¾B &la3.
%mor:   neg nn sfp.
*INV:   §Ú §â ¾B Äê ÷ §Ú.
%mor:   nnpr cl nn verg asp nnpr.
*INV:   À° §Ú ¾ã µf Ê\ &la1.
%mor:   vt nnpr vt prt nnpr sfp.
*INV:   ­ø¸Ó §A &a1 ##.
%mor:   vt nnpr sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   §Ú ·m ÷ "Bernard" §â ¾B ##.
%mor:   nnpr vt asp nnpp cl nn.
*INV:   ğ ###.
%mor:   ex.
*INV:   ¸¨ §¹ &la3.
%mor:   verg vi sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*MOT:   «§¨Æ &a3 ?
%mor:   wh sfp.
*CHI:   &a1 !
%mor:   ex.
*MOT:   &o3, §A ¾á µf §â ¾B ¥X ¥h &la1.
%mor:   ex nnpr vt prt cl nn dir dir sfp.
