@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex.
*CHI:   xxx.
*INV:   ¤£¦p §A ¤µ ¦¸ ±a ©O ­Ó ©j©j ¥h ­¹ Ï &a1.
%mor:   advs nnpr det cl vt det cl nn dir vt nn sfp.
*CHI:   ©O ­Ó ©j #.
%mor:   det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ±a ©O ­Ó ©j©j ¥h ­¹ ÉAÏ &a3 ?
%mor:   vt det cl nn dir vt wh sfp.
*CHI:   xxx.
*INV:   §A Ú» úï ©O «× ¦³ ÉA Ï­¹.
%mor:   nnpr vt prt det cl vf wh nn.
*INV:   §A ¹L ‘Á ©O «× &la1.
%mor:   nnpr dir dir det cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ‘Á ©O «× ­¹ Ï &a1, ³Ş.
%mor:   dir det cl vt nn sfp ex.
*CHI:   ©j©j.
%mor:   nn.
*INV:   §A ±a ©j©j ¥h Ãä &a3 ## ?
%mor:   nnpr vt nn dir wh ex.
*INV:   ¤S ±a ©j©j ¥h ´Z©Ò &a4 ## ?
%mor:   advf vt nn dir nnloc sfp.
*INV:   ¥h §¹ &la3.
%mor:   dir vi sfp.
*INV:   ¥X ‘Á &la3 ##.
%mor:   dir dir sfp.
*CHI:   ©j©j Ôó §¿.
%mor:   nn vt nn.
*CHI:   ©j©j Ôó §¿§¿ &a3.
%mor:   nn vt nn sfp.
*INV:   &o3, ¥h §¹ &lu3.
%mor:   ex dir vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ±a Ê\ ¥h µó &la1 ##.
%mor:   nnpr vt nnpr dir nnloc sfp.
@Situation:    The child looks into the box which holds the picture story book.
*INV:   ÉN Ï &ga3 ­Ó ²° ##.
%mor:   neg nn sfp cl nn.
*INV:   ÉN Ï &ga3 ##.
%mor:   neg nn sfp.
*INV:   &eui2 ##.
%mor:   ex.
@Situation:    The child continues looking into the box.
*INV:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ÉN Ï &ga3 ##.
%mor:   neg nn sfp.
*INV:   ²° ¤J­± ¦³ ÉN Ï &a3 ## ?
%mor:   nn nnloc vf neg nn sfp.
*INV:   ¦³ ÉN Ï &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ÉN ##.
%mor:   neg.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §A Ú» úï ©O «× ##.
%mor:   ex nnpr vt prt det cl.
*INV:   ğ, §A ¤S ¸Ü ±a ©O ­Ó ©j©j ¥h ­¹ Ï &ge2.
%mor:   ex nnpr advf vt vt det cl nn dir vt nn sfp.
*INV:   §A ³£ ­ø ±a Ê\ ­¹ Ï &ge2 ##.
%mor:   nnpr advf neg vt nnpr vt nn sfp.
@Situation:    The investigator turns to the page with a dog. She presses the nose of the dog, making a sound.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   ª¯ # ª¯ª¯ ¥s.
%mor:   nn nn vi.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó «§Ï &lei4 &ga3 ## ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*INV:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
*CHI:   ºñ.
%mor:   adj.
*INV:   ºñ ##.
%mor:   adj.
*CHI:   ºñ.
%mor:   adj.
*INV:   ¬õ.
%mor:   adj.
*CHI:   ¬õ ##.
%mor:   adj.
*CHI:   ºñ ¿O.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*CHI:   ¬õ ºñ ##.
%mor:   adj adj.
*INV:   Ãä ­Ó ü¶ ¨p®a¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ©j©j &lok1.
%mor:   nn sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ©j©j &lok1.
%mor:   nn sfp.
*INV:   ®@, ©j©j ü¶ ¨p®a¨® &a4 ?
%mor:   ex nn vt nn sfp.
*INV:   ©j©j «Y ­ø «Y ü¶ ¹q³æ¨® &a3 ?
%mor:   nn vf neg vf vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   &a3.
%mor:   ex.
*INV:   ¦³ ÉN ¹q³æ¨® &a3 ©O «× ?
%mor:   vf neg nn sfp det cl.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*CHI:   xxx.
*INV:   ©O ¬[ ÉAÏ ¨® &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ±Ï ¤õ¨®¨® ## ?
%mor:   vt nn.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   xxx.
*INV:   ®ø¨¾¨®.
%mor:   nn.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ±Ï¤õ¨® xxx ®ø¨¾¨® ##.
%mor:   nn nn.
*INV:   &wi1&wu3 &wi1&wu3 Ëİ¼Ë Án &ga3 ®ø¨¾¨®.
%mor:   ex ex advs nn sfp nn.
*INV:   &wi1&wu3 &wi1&wu3 &wi1&wu3 &wi1&wu3 &wi1&wu3:.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs] ##.
*INV:   ³Ş, §A ª¾ ­ø ª¾ ª¯ª¯ ÂI¼Ë ¥s &ga3 ?
%mor:   ex nnpr vt neg vt nn wh vi sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ª¯ª¯ ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &waau1 !
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¿ß¿ß ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &miu1.
%mor:   ex.
*INV:   &meou1.
%mor:   nn.
*INV:   ³¶¥J ÂI ¥s &ga3 ## ?
%mor:   nn wh vi sfp.
*INV:   0 [=! whistles].
*INV:   §A ±o ­ø ±o &a3 ## ?
%mor:   nnpr ctc neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A Ú» úï ©O ­Ó ©j©j ü¶ ¨® &lu3 &bo3.
%mor:   ex nnpr vt prt det cl nn vt nn sfp sfp.
*INV:   ü¶ ¨® ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   ¥h µóµó &a4 ?
%mor:   dir nnloc sfp.
*INV:   ¥h ¶R ÉAÏ &a3 ?
%mor:   dir vt wh sfp.
*INV:   §A Ú» úï Ê\ ¶R # +/.
%mor:   nnpr vt prt nnpr vt.
*CHI:   xxx.
*CHI:   ¶R Ï xxx.
%mor:   vt nn.
*INV:   ¶R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¶R Ï­¹ &a4 ?
%mor:   vt nn sfp.
*CHI:   ¶R Ï­¹.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ü« µf «Î¥ø ­¹ &wo3.
%mor:   vt prt nn vt sfp.
*INV:   Ãä«× «Î¥ø &a3 ?
%mor:   wh nnloc sfp.
*CHI:   xxx.
*INV:   &ut2 ## ?
%mor:   ex.
*INV:   ¤£¦p §A ±a Ê\ ¥h<¶R Ï> [>].
%mor:   advs nnpr vt nnpr dir vt nn.
*CHI:   <xxx> [<].
*INV:   úï ## ?
%mor:   ex.
*INV:   ©Ù ø »ó®÷ ¥ı &la1.
%mor:   vt cl nn advf sfp.
*INV:   &m1.
%mor:   ex.
@Situation:    Side B of the tape.
*INV:   ¶V ‘Á ¶V ¥{ ¥J &wo3 ##.
%mor:   corr dir corr adj nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¤E ¤ë ³Áµq¿².
%mor:   q nn nnpp.
%exp:   The child tries to imitate what the investigator wsed to say at the beginning of each recording session.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ³Áµq¿² &wo3.
%mor:   nnpp sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤K ¤ë ¤Q¤T ¤é ³Áµq¿².
%mor:   q nn q nn q nn nnpp.
*INV:   §A Á¿ &a1 ##.
%mor:   nnpr vt sfp.
*CHI:   ¤@¤E xxx ³Á ¤E ¤E ³Áµq¿².
%mor:   q nnpp q q nnpp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &o2, §A ¿ü Ê\ &a4 ?
%mor:   ex nnpr vt nnpr sfp.
*INV:   &m2, ø ¤f¤ô &a3.
%mor:   ex cl nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*CHI:   µq¿² Ôó §¿ µq¿².
%mor:   nnpp vt nn nnpp.
*CHI:   ©O ­Ó Ôó §¿ &lo3.
%mor:   det cl vt nn sfp.
*INV:   Ôó §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¦¨ ¤é ³£ ¥h &ga3 «§ ?
%mor:   q cl advf vt sfp sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¬~ §¹ ÀY &lu3 &bo3.
%mor:   vt vi nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O ­Ó ©j©j ¬~ §¹ ÀY &la3 &la4.
%mor:   det cl nn vt vi nn sfp sfp.
*INV:   À° Ê\ ¬~ ÀY.
%mor:   vt nnpr vt nn.
*INV:   ¬~ ¤Ö¤Ö ¥ı.
%mor:   vt adj advf sfp.
*INV:   ¬~ # ¬~ °®²b ø ÀY¾v &laak3.
%mor:   vt vt adj cl nn sfp.
*INV:   §A À° Ê\ §j ÀY &la1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
@Situation:    The child dries the hair for the doll.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   <§j> [>] ÀY «Y «§ Án &ga3 ?
%mor:   vt nn vf wh nn sfp.
*INV:   <&m3> [<].
%mor:   ex.
*MOT:   §j ÀY «Y «§ Án &ga3 ?
%mor:   vt nn vf wh nn sfp.
*CHI:   &m1.
%mor:   ex.
*MOT:   &wu1:, &wu1:, &wu1:.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §A ¤S ¦P ©j©j ¦A §j ÀY &la1 ##.
%mor:   nnpr advf prep nn advf vt nn sfp.
*INV:   &eui1, §j §¹ ¥¼ &a3 ?
%mor:   ex vt vi neg sfp.
*CHI:   §j §¹.
%mor:   vt vi.
*INV:   §j §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   Ëİ §Ö &a6 §j §¹ &la4 ?
%mor:   advi adj sfp vt vi sfp.
*INV:   °® ¥¼ &ga3 ## ?
%mor:   adj neg sfp.
*INV:   §j °® ¥¼ &ga3 ?
%mor:   vt adj neg sfp.
*CHI:   ©j©j Ôó §¿.
%mor:   nn vt nn.
*CHI:   ©j©j Ôó §¿.
%mor:   nn vt nn.
*INV:   0 [=! laughs].
*CHI:   ©j©j Ôó §¿.
%mor:   nn vt nn.
*INV:   ¥h §¹ &la3.
%mor:   dir vi sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Â\ °¦ ¸} ¤J ¥h &a4 ?
%mor:   nnpr vd cl nn dir dir sfp.
%exp:   The child puts the doll's leg into the toilet bowl.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦ÃÁV &ga3.
%mor:   adj sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   &mi2.
%mor:   ex.
%exp:   The child hits the doll on the table.
*INV:   &ui1³é.
%mor:   ex.
*INV:   µhµh &ga3 Ëİ ¤j ¤O.
%mor:   adj sfp advi adj nn.
*INV:   ÀY¥ı µq¿² «Y «} ¶^ ¿Ë &a3 ?
%mor:   advs nnpp vf neg verg prt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A µh ­ø µh &a3 ¶^ ¿Ë ?
%mor:   nnpr adj neg adj sfp verg prt.
*CHI:   ­ø.
%mor:   neg.
*CHI:   xxx.
*INV:   «§ # «§ ‘Á &ga3 ©O ªK ?
%mor:   wh wh sfp sfp det cl.
*CHI:   xxx.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   µq¿² ü« °¦ ¤â«ü ‘Á &a1 ##.
%mor:   nnpp vt cl nn dir sfp.
*INV:   &hit1 &hit1 &hit1, Åå ­ø Åå &a3 ?
%mor:   ex ex ex adj neg adj sfp.
*CHI:   Åå.
%mor:   adj.
*INV:   Ú» úï ©j©j ##.
%mor:   vt prt nn.
*INV:   &eu3 ##.
%mor:   ex.
*INV:   ©O ­Ó &le1 «Y ºl &lei4 &gu3 &bo3.
%mor:   det cl sfp vf nn sfp sfp sfp.
*INV:   dap6 dap6 &gu3 &wo3.
%mor:   vt vt sfp sfp.
*INV:   dap6 dap6 dap6 dap6 dap6 dap6.
%mor:   vt vt vt vt vt vt.
*INV:   ºl.
%mor:   nn.
*CHI:   ºl.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A dap6 ©j©j &a1.
%mor:   nnpr vt nn sfp.
*INV:   ²Ó²Ó ¤O &bo3 ##.
%mor:   adj nn sfp.
*INV:   ‘Á ©O «× dap6 &a1.
%mor:   dir det cl vt sfp.
*INV:   &ei5, &ei5, §A ¹L ‘Á ©O «× &a1 "Bernard".
%mor:   ex ex nnpr dir dir det cl sfp nnpp.
@Situation:    The child uses the hammer to hit on the wall.
*INV:   dap6 Àğ &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ &ge2 ## ?
%mor:   advi adj sfp.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   ¥i ­ø ¥i¥H dap6 ÂiÂi &ga3 ## ?
%mor:   aux neg aux vt nn sfp.
*INV:   ¥i ­ø ¥i¥H dap6 Âi &ga3 ## ?
%mor:   aux neg aux vt nn sfp.
*INV:   ±o ­ø ±o &ga3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   Â\ ­Ó ºl ¸¨ ¥h &a4 ?
%mor:   vd cl nn dir dir sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦ÃÁV &ga3.
%mor:   adj sfp.
*INV:   §Ö ø ¬~ °®²b ­Ó ºlºl &la1.
%mor:   adj com vt adj cl nn sfp.
*INV:   ö Ãä«× ¬~ &ga3 ?
%mor:   vf wh vt sfp.
*CHI:   xxx.
*INV:   &haak3.
%mor:   ex.
*INV:   ©O «× ¬~ ­ø ¬~ ±o &ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   xxx.
*INV:   ¥i ­ø ¥i¥H ö ©O «× ¬~ &a3 ?
%mor:   aux neg aux prep det cl vt sfp.
*CHI:   &ha6, ­ø ¥i¥H.
%mor:   ex neg aux.
*INV:   ­ø ¥i¥H &a4 ?
%mor:   neg aux sfp.
*INV:   0 [=! laughs].
*INV:   xxx ¦í ­Ó µfÆP &ge2 ## ?
%mor:   asp cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ­ã &ga3.
%mor:   neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*CHI:   <xxx> [>].
*INV:   <­ø> [<] ­ã Â\ ¸¨ ¤f &ga3 ##.
%mor:   neg vt vd dir nn sfp.
*INV:   &jit2.
%mor:   ex.
*INV:   xxx.
*INV:   §A Ú» ©O ­Ó &bat1&bat1 Ï­¹ &a1.
%mor:   nnpr vt det cl vt nn sfp.
*INV:   &bat1 ­Ú ©j©j.
%mor:   vt prep nn.
*INV:   Áı ©j©j ­¹ &la1.
%mor:   vt nn vt sfp.
*INV:   &a4 Áı ©O ­Ó ©j©j ­¹.
%mor:   ex vt det cl nn vt.
*INV:   &am4, ­¹ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*INV:   §A Áı ÉAÏ ©j©j ­¹ &a3 ?
%mor:   nnpr vt wh nn vt sfp.
*CHI:   xxx.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   <­¹ µ° ©w> [>] #.
%mor:   vt nn conj.
*CHI:   <xxx> [<].
*INV:   ©w ­¹ ¶º &a3 ?
%mor:   conj vt nn sfp.
*CHI:   ­¹ # ­¹ ¶º.
%mor:   vt vt nn.
*INV:   ­¹ ¶º &a4 ?
%mor:   vt nn sfp.
*INV:   ¦³ ÉN ´ö ¶¼ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¦³ ÉN ”Ü³í ­¹ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Áı ©j©j ­¹ ”Ü³í &la1 ##.
%mor:   nnpr vt nn vt nn sfp.
@Situation:    The child pretends to feed the doll.
*INV:   ¼M, ¦n ¦n­¹ &a3.
%mor:   ex advi adj sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx.
*INV:   &eui1.
%mor:   ex.
*CHI:   xxx.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¯È¤y.
%mor:   nn.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¯È¤y.
%mor:   nn.
*INV:   §l.
%mor:   vt.
*CHI:   §l.
%mor:   vt.
*INV:   ¹Ğ.
%mor:   nn.
*CHI:   ¹Ğ.
%mor:   nn.
*INV:   ¾÷.
%mor:   nn.
*CHI:   ¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §l¹Ğ¾÷.
%mor:   nn.
*CHI:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ³Ş, §A ¹L ‘Á &a1 ##.
%mor:   ex nnpr dir dir sfp.
*INV:   ğ, Ú» úï ©O «× dap6 ­ø dap6 ±o &ge2 Ú» úï.
%mor:   ex vt prt det cl vt neg vt ctc sfp vt prt.
*CHI:   &gei1 !
%mor:   xx.
*INV:   dap6 ©O ­Ó &a1 ##.
%mor:   vt det cl sfp.
*CHI:   dap6.
%mor:   vt.
*CHI:   dap6 ## !
%mor:   vt.
*CHI:   dap6 !
%mor:   vt.
*INV:   ­ø ±o &gu3.
%mor:   neg ctc sfp.
*INV:   dap6 Äê &ga3 ¨®¨® &gu3 &bo3.
%mor:   vt verg sfp nn sfp sfp.
*CHI:   dap6<Äê ¨®> [>].
%mor:   vt verg nn.
*INV:   <ğ, ¥i¥H dap6> [<] #.
%mor:   ex aux vt.
*INV:   ¥i¥H dap6 ©O ­Ó &ga3.
%mor:   aux vt det cl sfp.
*INV:   ğ, dap6 ©O ­Ó &la1.
%mor:   ex vt det cl sfp.
*INV:   ¾ã ­Ó Äæ§ı &a1 &ma3.
%mor:   vt cl nn sfp sfp.
*INV:   dap6 dap6 &lo1.
%mor:   vt vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A dap6 &wo1&wo1 ª¯ &a4 ?
%mor:   nnpr vt nn nn sfp.
*INV:   «} ¦n µh &lo1.
%mor:   neg advi adj sfp.
*INV:   &wou1&wou1 &wou1&wou1 &wou1&wou1 ##.
%mor:   ex ex ex.
*INV:   &eut2 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ©Ô ¦í ­Ó ®Ñ®Ñ ¸ò¦í §A ¦æ &a4 ## ?
%mor:   vt asp cl nn advs nnpr vi sfp.
%exp:   The child pulls the book along the floor.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶R ¥¤¥¤ ¶¼ &a4 ## ?
%mor:   vt nn vt sfp.
*CHI:   ¶R ³·¿| ##.
%mor:   vt nn.
*CHI:   ©j©j ­¹ ³·¿|.
%mor:   nn vt nn.
*INV:   <&m1> [>].
%mor:   ex.
*CHI:   <©j©j> [<] ­¹ ³·¿|.
%mor:   nn vt nn.
*INV:   ©O ­Ó ³·¿| ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   det cl nn prep wh cl vt sfp.
*CHI:   ­Ú "A" ©j©j ­¹.
%mor:   prep nnpp nn vt.
*INV:   ­Ú "A" ©j©j ­¹ &a4 ?
%mor:   prep nnpp nn vt sfp.
*INV:   ©O ­Ó ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   det cl prep wh cl vt sfp.
*CHI:   ­Ú ##.
%mor:   prep.
*CHI:   ­Ú # ª¨ª¨ ­¹.
%mor:   prep nn vt.
*INV:   ®@, Ëİ ©O ­Ó &le1 ?
%mor:   ex advs det cl sfp.
*INV:   ©O ­Ó ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   det cl prep wh cl vt sfp.
*CHI:   ­Ú ª¨ª¨ ­¹.
%mor:   prep nn vt.
*INV:   <&o5> [>].
%mor:   ex.
*CHI:   <ª¨>[<]ª¨ ­¹.
%mor:   nn vt.
*INV:   Ëİ ©O ­Ó ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   advs det cl prep wh cl vt sfp.
*CHI:   ­Ú # ­Ú ª¨ª¨ µq¿² ­¹.
%mor:   prep prep nn nnpp vt.
*INV:   ®@.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <©O ­Ó> [<] &le1 ?
%mor:   det cl sfp.
*CHI:   ©j©j # ­ô­ô ­¹.
%mor:   nn nn vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ ¶ı¶ı &le1 ?
%mor:   advs nn sfp.
*INV:   ¶ı ­¹ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ­¹ ¥¤¥¤.
%mor:   vt nn.
*INV:   <¶ı¶ı ­¹ ¥¤¥¤ &a4> [=! laughs] ?
%mor:   nn vt nn sfp.
*INV:   ­ø «Y µq¿² ­¹ ¥¤¥¤ «§ ?
%mor:   neg vf nnpp vt nn sfp.
*CHI:   xxx.
*CHI:   <µq¿² ­¹> [>].
%mor:   nnpp vt.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*INV:   «Y.
%mor:   vf.
*CHI:   xxx ©j©j xxx ­ô­ô.
%mor:   nn nn.
*INV:   xxx.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   Á¡»æ ##.
%mor:   nn.
*CHI:   µq¿² ­¹ Á¡»æ.
%mor:   nnpp vt nn.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   µq¿² ­¹ Á¡»æ.
%mor:   nnpp vt nn.
*INV:   µq¿² ­¹ Á¡»æ &a4 ## ?
%mor:   nnpp vt nn sfp.
*INV:   Ëİ "A" ©j©j ­¹ ÉAÏ &a3 ?
%mor:   advs nnpp nn vt wh sfp.
*CHI:   ­¹.
%mor:   vt.
*CHI:   ­¹.
%mor:   vt.
*INV:   §A ½Ğ "A" ©j©j ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt nnpp nn vt wh sfp.
*CHI:   xxx.
*INV:   ­¹ º~³ù¥] ±o ­ø ±o &a3 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ­¹ &gu3 &lu3 &bo3.
%mor:   nnpr vt sfp sfp sfp.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   ¦n ¦n­¹ &a3.
%mor:   advi adj sfp.
*CHI:   xxx.
*INV:   §Ú ü« ­Ó ³·¿| ­Ú µq¿² ­¹.
%mor:   nnpr vt cl nn vd nnpp vt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &eit1 ##.
%mor:   ex.
*INV:   «u–ï !
%mor:   ex.
*INV:   §A.
%mor:   nnpr.
*INV:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*MOT:   µq¿² ­¹ ³·¿| ©w Á¦±ø &a3 ?
%mor:   nnpp vt nn conj nn sfp.
*INV:   &m2, §A ­¹ ³·¿| ©w ­¹ Á¦±ø &a3 ?
%mor:   ex nnpr vt nn conj vt nn sfp.
*CHI:   ­ø ­¹ ³·¿|.
%mor:   neg vt nn.
*INV:   ­ø ­¹ ³·¿| &a4 ¤S ?
%mor:   neg vt nn sfp advf.
*INV:   0 [=! laughs].
*INV:   Ëİ §A ­¹ ­ø ­¹ Á¦±ø &a3 ?
%mor:   advs nnpr vt neg vt nn sfp.
*CHI:   ­¹ ##.
%mor:   vt.
*INV:   §A ¹L ‘Á ­¹ Á¦±ø &la1.
%mor:   nnpr dir dir vt nn sfp.
*CHI:   ­ø ­¹ Á¦±ø.
%mor:   neg vt nn.
*INV:   ¤S<­ø ­¹ Á¦±ø &a4> [>] ?
%mor:   advf neg vt nn sfp.
*MOT:   <­¹ ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
*MOT:   Ëİ §A ­¹ ÉAÏ &a3 ?
%mor:   advs nnpr vt wh sfp.
*CHI:   xxx ­¹ ³·¿|.
%mor:   vt nn.
*INV:   ­¹ ³·¿| &a5 ##.
%mor:   vt nn sfp.
*INV:   Ëİ §A ½Ğ ­ø ½Ğ ¶ı¶ı ­¹ &ga3 ## ?
%mor:   advs nnpr vt neg vt nn vt sfp.
*CHI:   xxx.
*MOT:   ¼M, «§ &lei4 &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*MOT:   &o5, ºl¥J &a3.
%mor:   ex nn sfp.
*MOT:   ºl¥J.
%mor:   nn.
*MOT:   ğ, ©ğ °¦ ¤â ‘Á.
%mor:   ex vt cl nn dir.
*MOT:   µq¿² ¦² &le1 ´N dap6 dap6 dap6 dap6 dap6 dap6.
