@Font:	          Win95:DFPHKStdKai:-13:136
%mor:	vt prt cl nn sfp vt prt nn sfp.
*CHI:	0 [=! puts away the lion].
*INV:	¦n Ğ.
%mor:	adj sfp.
*INV:	§Ú’] ª± §¹ ñFñF ¥ı ª± ©O ­Ó °Õ, ¦n ­ø ¦n §r ?
%mor:	nnpr vt vi nn advf vt det cl sfp adj neg adj sfp.
*INV:	ª± §¹ ñFñF ¥ı °Õ.
%mor:	vt vi nn advf sfp.
*CHI:	0.
*INV:	§Ú’] ª± ©O ­Ó ¦n ­ø ¦n ?
%mor:	nnpr vt det cl adj neg adj.
*CHI:	0.
*INV:	§A §¤ ö õ «× &a1.
%mor:	nnpr vi prep det cl sfp.
%com:	The child ignores the investigator.
*INV:	"Bernard" §r4.
%mor:	nnpp sfp.
*INV:	³Ş, "Bernard", §A §¤ ö «× &a1.
%mor:	ex nnpp nnpr vi prep cl sfp.
*CHI:	"A, A".
%mor:	nn nn.
*INV:	ğ, ¨®¨® °Õ, ¦n ­ø ¦n §r ?
%mor:	ex nn sfp adj neg adj sfp.
*INV:	ğ, §A ±À ¨®¨® ­Ú ©j©j &a1.
%mor:	ex nnpr vt nn prep nn sfp.
*CHI:	0.
*INV:	§A ñF ­Ú ©j©j °Õ.
%mor:	nnpr vt prep nn sfp.
*INV:	ñF ­Ú ©j©j ¥ı °Õ.
%mor:	vt prep nn advf sfp.
*CHI:	0.
*INV:	§A °µ ÉAÏ §r ?
%mor:	nnpr vt wh sfp.
*INV:	ü« xxx ¥X ‘Á °µ «§ §r ?
%mor:	vt dir dir vt wh sfp.
%com:	The child ignores the investigator.
*MOT:	§A ¥s ¨È¶ı¶ı °Õ, ¶ı¶ı ü« °Õ.
%mor:	nnpr vt nnpp sfp nn vt sfp.
*MOT:	§A ­ø ¦n ü« °Õ3 §A ¦Û¤v.
%mor:	nnpr neg adj vt sfp nnpr rfl.
*CHI:	¶ı¶ı, ¶ı¶ı.
%mor:	nn nn.
*MOT:	§A ­n ÉAÏ §r ?
%mor:	nnpr vt wh sfp.
*MOT:	§A ­n ÉAÏ §r ?
%mor:	nnpr vt wh sfp.
*MOT:	­n ¤ô¤ô ©w ­n »æ»æ §r ?
%mor:	vt nn conj vt nn sfp.
*CHI:	0.
*MOT:	§A ½Ğ ©j©j ­¹ °Õ1, ½Ğ ©j©j ­¹.
%mor:	nnpr vt nn vt sfp vt nn vt.
@Situation:	Side B of the tape.
*MOT:	½Ğ ©j©j ­¹ &a1.
%mor:	vt nn vt sfp.
*MOT:	&haak6, ­Ú ©j©j ­¹.
%mor:	ex prep nn vt.
*CHI:	0 [=! gives some biscuits to the investigator].
*MOT:	§A ­¹ ºò ÉAÏ §r ?
%mor:	nnpr vt asp wh sfp.
*MOT:	©O ø «§ ‘Á &ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	0.
*MOT:	»æ»æ.
%mor:	nn.
*INV:	­¹ »æ»æ §r4 ?
%mor:	vt nn sfp.
*CHI:	0.
*INV:	Ú» úï §A ¦³ ÉN.
%mor:	vt prt nnpr vf neg.
*MOT:	§A ­n ­ø ­n ªG¥Ä §r ?
%mor:	nnpr vt neg vt nn sfp.
*CHI:	0.
*MOT:	­n ­ø ­n §r ?
%mor:	vt neg vt sfp.
*CHI:	0.
*INV:	§Ú’] ¤@¸ô Ú» ®Ñ®Ñ ¦n ­ø ¦n ?
%mor:	nnpr advs vt nn adj neg adj.
*CHI:	0.
*INV:	§A §¤ §C ¶¼ °Õ.
%mor:	nnpr vi dir vt sfp.
*INV:	"Bernard", §¤ §C ºCºC ¶¼ °Õ.
%mor:	nnpp vi dir advm vt sfp.
*CHI:	0 [=! sits down].
*CHI:	xxx.
*INV:	©O °¦ «Y «§ §r ?
%mor:	det cl vf wh sfp.
*CHI:	0.
*INV:	¦n ¨ı¹D, ¼M.
%mor:	adj nn ex.
*INV:	§Ú’] Ú» úï Ãä«× ¦³ ªiªi &a1.
%mor:	nnpr vt prt wh vf nn sfp.
*INV:	§A ÀY¥ı ¸Ü Ãä«× ¦³ ªiªi §r.
%mor:	nnpr advs vt wh vf nn sfp.
*INV:	&m2 ?
%mor:	ex.
*INV:	"Bernard", Ãä«× ¦³ ªiªi §r ?
%mor:	nnpp wh vf nn sfp.
*INV:	©O «× Ãä«× ¦³ ªiªi §r ?
%mor:	det cl wh vf nn sfp.
*INV:	©O ­Ó ¹Ïµe Ãä ­Ó ¦³ ªiªi §r ?
%mor:	det cl nn wh cl vf nn sfp.
*CHI:	0.
*MOT:	Á¿ ¬G¨Æ °Õ3 ¨È°à.
%mor:	vt nn sfp nnpp.
*CHI:	0.
*INV:	¦³ ÉN ªiªi §r ?
%mor:	vf neg nn sfp.
*CHI:	xxx.
*INV:	Ëİ ©O ­Ó «Y ÉAÏ §r ?
%mor:	advs det cl vf wh sfp.
*CHI:	0.
*MOT:	¦n, ¨È¶ı Á¿ ¬G¨Æ §A Å¥ &a1.
%mor:	adj nnpp vt nn nnpr vt sfp.
%com:	The child's mother turns through the pages.
*MOT:	°Ú, Ãä ­Ó ¦æ ¥X ‘Á ·f ¨® §r ?
%mor:	ex wh cl vi dir dir vt nn sfp.
*MOT:	Ãä ­Ó ·f ¨® §r ?
%mor:	wh cl vt nn sfp.
*CHI:	·f.
%mor:	vt.
*MOT:	°Ú, §B§B ü¶ ¨® §r4 ?
%mor:	ex nn vt nn sfp.
*MOT:	§A ¬[ «§ ¨® §r ?
%mor:	nnpr cl wh nn sfp.
*CHI:	xxx.
*MOT:	©O ­Ó «Y «} ¤Ú¤h §r ?
%mor:	det cl vf neg nn sfp.
*CHI:	0.
%com:	The child then produces a string of "ba3&ba3 ".
*MOT:	«§ ¸Ü ?
%mor:	wh sfp.
%com:	The child again produces a string of "ba3&ba3".
*MOT:	§A ­Ó ªMªM §r4 ?
%mor:	nnpr cl nn sfp.
*CHI:	0.
*MOT:	§¤ §C &a1.
%mor:	vi dir sfp.
*CHI:	0 [=! sits down].
*MOT:	¦³ ÉN ¤Ú¤h §r ?
%mor:	vf neg nn sfp.
*CHI:	0.
*MOT:	¤Ú¤h ö Ãä«× ?
%mor:	nn vf wh.
*CHI:	0.
*MOT:	§A ¸Ü ­Ú ©j©j Å¥ ¤Ú¤h ö Ãä«× §r ?
%mor:	nnpr vt prep nn vt nn vf wh sfp.
%com:	The child utters a string of unintelligble sound.
*MOT:	¤p ¥Õ¨ß ´N ¤W ¨® &lu3 ë.
%mor:	adj nn advf dir nn sfp sfp.
*MOT:	¤p ¥Õ¨ß ö Ãä«× §r ?
%mor:	adj nn vf wh sfp.
*CHI:	0.
*MOT:	¤p ¥Õ¨ß ¤W ¨® Ğ.
%mor:	adj nn dir nn sfp.
*MOT:	©O °¦ ¨ß¨ß ­ø «Y ¥Õ ¦â ï.
%mor:	det cl nn neg vf adj nn sfp.
*MOT:	ö Ãä«× §r ¨ß¨ß ?
%mor:	vf wh sfp nn.
*CHI:	¥Õ¥Õ xxx.
%mor:	nn.
*MOT:	Ê\’] ·f ¨® ¥h Ãä §r ?
%mor:	nnpr vt nn dir wh sfp.
*CHI:	0.
*MOT:	§A ¦P §Ú ´¦ ¤U ¤@ ­¶ °Õ, ´¦ ®Ñ®Ñ °Õ.
%mor:	nnpr prep nnpr vt det q cl sfp vt nn sfp.
*CHI:	<¾÷, ¾÷¾÷> [=! pointing to the tape recorder].
%mor:	nn nn.
*INV:	´¦ ®Ñ®Ñ &a1.
%mor:	vt nn sfp.
*CHI:	0.
*INV:	§Ú’] ´¦ ¥h ¤U ¤@ ­¶ ¦n ­ø ¦n ?
%mor:	nnpr vt dir det q cl adj neg adj.
*INV:	ğ, ´¦ ®Ñ &gu3 &lu3 ë.
%mor:	ex vt nn sfp sfp sfp.
%com:	The investigator turns the page.
*CHI:	&aap3 &ba3&ba3, &a1 &a3, &a1 &ba3.
%mor:	xx xx xx xx xx xx.
*MOT:	Ëİ §A ­ø Å¥ ¬G¨Æ °Õ4 ¨È°à.
%mor:	advs nnpr neg vt nn sfp nnpp.
*CHI:	0.
*MOT:	§Ö ø ‘Á Ú» úï ´X ¦h ÂI ÄÁ °Õ ¦n ­ø ¦n §r ¨È°à ?
%mor:	adj com dir vt prt wh adj cl nn sfp adj neg adj sfp nnpp.
*CHI:	0.
*INV:	ÄÁÄÁ ö Ãä §r ?
%mor:	nn vf wh sfp.
*CHI:	0.
%com:	The child then utters some unintelligble sound.
*INV:	«§ ¸Ü ?
%mor:	wh sfp.
*CHI:	xxx.
*MOT:	®Ñ®Ñ ùØ­± ¦³ ÉN ÄÁÄÁ §r ¨È°à ?
%mor:	nn nnloc vf neg nn sfp nnpp.
*MOT:	®Ñ®Ñ ÄÁÄÁ ©O ?
%mor:	nn nn sfp.
*CHI:	0 [=! moves finger round the page].
*MOT:	Ãä«× §r ?
%mor:	wh sfp.
*MOT:	«ü Ëİ ¦h «× ï2 ?
%mor:	vt advi adj cl sfp.
*CHI:	0.
*INV:	§¤ §C ¥ı °Õ §A.
%mor:	vi dir advf sfp nnpr.
%com:	The child ignores the investigator.
*INV:	§¤ §C ¥ı °Õ.
%mor:	vi dir advf sfp.
%com:	The child first ignores the investigator and then sits down.
*INV:	§¤ õ ­± ï2 ?
%mor:	vt det nn sfp.
%com:	The child ignores the investigator.
*INV:	¤p ªB¤Í ¦³ ÉN ÄÁÄÁ §r ?
%mor:	adj nn vf neg nn sfp.
*CHI:	0 [=! goes away].
*INV:	¥h Ãä«× §r ?
%mor:	dir wh sfp.
*CHI:	0.
%exp:	The child goes to look for some toys.
*INV:	§r, ü« ÉAÏ §r ?
%mor:	ex vt wh sfp.
*INV:	ü« ©O ­Ó ª± ¦n ­ø ¦n §r ?
%mor:	vt det cl vt adj neg adj sfp.
*CHI:	0.
*INV:	¥X ‘Á ª± °Õ.
%mor:	dir dir vt sfp.
%com:	The child ignores the investigator.
*MOT:	¨È°à °õ µf ¦a¤U ø ¥ı.
%mor:	nnpp vt prt nnloc cl advf.
*MOT:	°õ µf ¦a¤U ø °Õ # õ ø ª±¨ã ¥ı ³Ş.
%mor:	vt prt nnloc cl sfp det cl nn sfp ex.
*CHI:	0.
*INV:	°õ µf ø ª±¨ã ¥ı °Õ "Bernard".
%mor:	vt prt cl nn advf sfp nnpp.
%com:	The child ignores the investigator.
*MOT:	¨È°à °õ µf ¥ı, °õ µf ¥ı.
%mor:	nnpp vt prt advf vt prt advf.
*CHI:	0.
*MOT:	Â\ µf ¦n ø ª±¨ã ¥ı.
%mor:	vd prt adj cl nn advf.
%com:	The child ignores his mother.
*INV:	Â\ ¸¨ ²°.
%mor:	vd dir nn.
*INV:	Â\ ¸¨ ²° ¤J­± &a1.
%mor:	vd dir nn nnloc sfp.
%com:	The child ignores the investigator.
*CHI:	0 [=! takes out some toys].
*MOT:	­ø ©ğ §r.
%mor:	neg vt sfp.
%com:	The child ignores his mother.
*INV:	"Bernard" §A Â\ µf ©O ø ¸¨ ²°²° ¥ı °Õ.
%mor:	nnpp nnpr vd prt det cl dir nn advf sfp.
*INV:	Â\ ¸¨ ²°²° &a1.
%mor:	vd dir nn sfp.
*CHI:	0.
*INV:	©ñ µf ¸¨ ‘Á ¥ı ª± °Õ, ¦n ­ø ¦n §r ?
%mor:	vt prt dir dir advf vt sfp adj neg adj sfp.
*CHI:	0.
*MOT:	Â\Â\ °Õ3 ¨È°à.
%mor:	vd sfp nnpp.
*CHI:	0.
*MOT:	¨È°à, Â\Â\ ¥ı °Õ.
%mor:	nnpp vd advf sfp.
%com:	The child ignores his mother.
*MOT:	§A ¦P §Ú Â\ µf ®Í ø Ï ¥ı.
%mor:	nnpr prep nnpr vd prt prt cl nn advf.
*CHI:	0.
*MOT:	Â\ µf ®Í ø Ï ¥ı, ğ, Â\Â\.
%mor:	vd prt prt cl nn advf ex vd.
%com:	The child ignores his mother.
*INV:	Â\ ¸¨ ©O «× Ø{, ³Ş, Ú» úï ©j©j, "Bernard".
%mor:	vd dir det cl sfp ex vt prt nn nnpp.
%com:	The child ignores the investigator.
*MOT:	¥ò ­¹ ­ø ­¹ »æ»æ §r ?
%mor:	advf vt neg vt nn sfp.
*MOT:	­ø ­¹ §r6 ­Ú ¨È¶ı °Õ1 ¦n ­ø ¦n §r ?
%mor:	neg vt sfp vd nnpp sfp adj neg adj sfp.
*INV:	ğ, ©j©j Â\Â\ °Õ3.
%mor:	ex nn vd sfp.
*INV:	ğ "Bernard" ¤S Â\Â\ &a1.
%mor:	ex nnpp advf vd sfp.
*MOT:	­Ú ¨È¶ı ¦n °Õ, Ëİ §A Â\ ®I ø ª±¨ã ¥ı.
%mor:	vd nnpp adj sfp advs nnpr vd prt cl nn advf.
*MOT:	«Y Ğ, ¨Ä ¥J, ¨Ä ¥J, Â\ ®I ø Ï ¥ı úï.
%mor:	vf sfp adj nn adj nn vd prt cl nn advf sfp.
*MOT:	¨È°à «Y «} ¦n ¨Ä &ga3 ?
%mor:	nnpp vf neg advi adj sfp.
*MOT:	§A Â\Â\ ¥ı °Õ.
%mor:	nnpr vd advf sfp.
*MOT:	Â\Â\ xxx.
%mor:	vd.
*CHI:	0.
*MOT:	Â\Â\ ¥ı °Õ.
%mor:	vd advf sfp.
*CHI:	0 [=! plays on his own].
*CHI:	&gau1 &gau1.
%mor:	xx xx.
*CHI:	¾÷¾÷.
%mor:	nn.
*INV:	<ÄÁÄÁ> [=! pointing at the clock].
%mor:	nn.
*CHI:	0.
*INV:	¾÷¾÷ ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	¾÷, ¾÷¾÷.
%mor:	nn nn.
*INV:	«Y Ğ.
%mor:	vf sfp.
*MOT:	¾÷¾÷ ·| ÂàÂà &gu3 Ø{, «Y ­ø «Y §r ?
%mor:	nn aux vi sfp sfp vf neg vf sfp.
*INV:	§A Ú» úï ÂàÂà.
%mor:	nnpr vt prt vi.
*MOT:	©Ù ­ø ©Ù ¤â §r ¨È°à ?
%mor:	vt neg vt nn sfp nnpp.
%com:	The child ignores his mother.
*MOT:	§A ©Ù ¤â &a1.
%mor:	nnpr vt nn sfp.
%com:	The child ignores his mother.
*INV:	"Bernard", ©Ù ­ø ©Ù ¤â §r "Bernard" ?
%mor:	nnpp vt neg vt nn sfp nnpp.
*INV:	©Ù ¤â °Õ1.
%mor:	vt nn sfp.
*INV:	©Ù ¤â¤â °Õ1.
%mor:	vt nn sfp.
*MOT:	©Ù ®I ¼L¼L °Õ.
%mor:	vt prt nn sfp.
*CHI:	¼L1.
%mor:	nn.
*MOT:	¼L¼L °®²b ¥¼ §r ?
%mor:	nn adj neg sfp.
%com:	The child ignores his mother.
*INV:	§A ¦P ¾÷¾÷ Á¿ Ï &a1.
%mor:	nnpr prep nn vt nn sfp.
*INV:	§A Á¿ ¬G¨Æ ­Ú Ê\ Å¥ &a1.
%mor:	nnpr vt nn prep nnpr vt sfp.
*INV:	§A Á¿ ¬G¨Æ &a1.
%mor:	nnpr vt nn sfp.
*INV:	§Ú’] Ú» úï ¥ı.
%mor:	nnpr vt prt advf.
*INV:	·f ¨® ¥h Ãä«× ©O ?
%mor:	vt nn dir wh sfp.
*INV:	¼M, Ãä«× ¦³ ªáªá §r ?
%mor:	ex wh vf nn sfp.
*INV:	ªáªá ©O ?
%mor:	nn sfp.
*CHI:	<ªá> [=! pointing at the flower].
%mor:	nn.
*INV:	«Y Ø{, ³¶¥J ©O ?
%mor:	vf sfp nn sfp.
*CHI:	<³¶³¶> [=! pointing at the bird].
%mor:	nn.
*INV:	¨ß¥J ©O ?
%mor:	nn sfp.
*CHI:	<xxx> [=! pointing at the rabbit].
*INV:	«Y Ø{.
%mor:	vf sfp.
*INV:	Ëİ ªiªi ©O ?
%mor:	advs nn sfp.
*CHI:	xxx.
*CHI:	xxx.
%exp:	The child wants to put something into his mouth.
*INV:	­ø ­¹ ±o &ga3, ª¾ ­ø ª¾ §r ? ?
%mor:	neg vt ctc sfp vt neg vt sfp.
*INV:	Â\ µf ö «× ¥ı.
%mor:	vd prt prep cl advf.
%com:	The child ignores the investigator.
*INV:	§Ú’] Ú» ©O ­Ó ¬G¨Æ®Ñ ¦n ­ø ¦n §r ?
%mor:	nnpr vt det cl nn adj neg adj sfp.
%com:	The child ignores the investigator.
*INV:	¼M, ¦³ ÉAÏ §r ?
%mor:	ex vf wh sfp.
*CHI:	0.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*CHI:	0.
*INV:	§A «ü ­Ó ¤Ó¶§ ­Ú ©j©j Ú» &a1.
%mor:	nnpr vt cl nn prep nn vt sfp.
*CHI:	xxx §B§B xxx.
%mor:	nn.
*INV:	³¶¥J §r, Ú» úï, "Bernard".
%mor:	nn sfp vt prt nnpp.
%com:	The child ignores the investigator.
*MOT:	"Bernard" §r4, ©j©j ñF ­Ú §Ú &a1, "Bernard".
%mor:	nnpp sfp nn vt prep nnpr sfp nnpp.
%com:	The investigator rolls the ball to the child's mother and then the child's mother rolls it back to the investigator.
*MOT:	ğ, ©j©j ñF ­Ú ©j©j &a1.
%mor:	ex nn vt prep nn sfp.
*MOT:	ñF ­Ú ©j©j.
%mor:	vt prep nn.
*INV:	ğ, ñF ­Ú §Ú.
%mor:	ex vt prep nnpr.
%com:	The child ignores the investigator.
*INV:	§Ú’] ¤J µf xxx.
%mor:	nnpr dir prt.
*INV:	¦n ­ø ¦n §r ?
%mor:	adj neg adj sfp.
*CHI:	0.
*INV:	±N ­Ó ¤p ªB¤Í Â\ ¸¨ ­Ó ²°²° ¤J­± &a1.
%mor:	prep cl adj nn vd dir cl nn nnloc sfp.
*INV:	¤p ªB¤Í ©O ?
%mor:	adj nn sfp.
*INV:	"Bernard", §A Â\ ­Ó ¤p ªB¤Í &a1.
%mor:	nnpp nnpr vd cl adj nn sfp.
*INV:	¤p ªB¤Í ö Ãä«× §r ?
%mor:	adj nn vf wh sfp.
*INV:	À½ µf ­Ó ¤p ªB¤Í ¥ı °Õ.
%mor:	vd prt cl adj nn advf sfp.
*INV:	ö ¹¹¹¹ «× §r ­Ó ¤p ªB¤Í.
%mor:	prep nn cl sfp cl adj nn.
*INV:	¹¹¹¹ õ «× §r, ¤p ªB¤Í.
%mor:	nn det cl sfp adj nn.
*CHI:	0 [=! goes to fetch the `little child'].
*INV:	±N ¤p ªB¤Í Â\ ¸¨ ²°²° ¥ı °Õ.
%mor:	prep adj nn vd dir nn advf sfp.
%com:	The child ignores the investigator.
*INV:	"Bernard" &a4, ±N ­Ó ¤p ªB¤Í Â\ ¸¨ ²°²° &a1.
%mor:	nnpp sfp prep cl adj nn vd dir nn sfp.
*CHI:	xxx.
%com:	The child still doesn't put the "little child" into the box.
*INV:	Â\ ­ø Â\ §r ?
%mor:	vd neg vd sfp.
*INV:	«u³é, Äê Åo.
%mor:	ex adj sfp.
%com:	The child ignores the investigator.
*INV:	ªğ ¾Ç Åo.
%mor:	dir nn sfp.
*INV:	"ABC" ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	0.
*INV:	³Ş "Bernard", §A ­Ú ­Ó ²°²° ©j©j &a1.
%mor:	ex nnpp nnpr vd cl nn nn sfp.
*CHI:	0.
*INV:	¦n ­ø ¦n "Bernard" ?
%mor:	adj neg adj nnpp.
*CHI:	0
*INV:	°à°à ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	0.
*INV:	"Bernard", §A °¦ ¦Õ¥J ö Ãä«× §r ?
%mor:	nnpp nnpr cl nn vf wh sfp.
*INV:	§A ºNºN &a1 °¦ ¦Õ¥J &a1.
%mor:	nnpr vt sfp cl nn sfp.
%com:	The child ignores the investigator.
*INV:	©j©j °¦ ¦Õ¥J ©O ?
%mor:	nn cl nn sfp.
*CHI:	xxx.
*INV:	­ø ¦n Ëİ ¤j ¤O Ø{ "Bernard", ª¾ ­ø ª¾ §r ?
%mor:	neg adj advi adj nn sfp nnpp vt neg vt sfp.
*CHI:	0.
*INV:	©j©j ü« ÷.
%mor:	nn vt asp.
*INV:	©j©j ü« ÷.
%mor:	nn vt asp.
*INV:	§A ¥s §Ú ­Ú &a1.
%mor:	nnpr vt nnpr prep sfp.
*CHI:	0.
*INV:	§A ü¶ ¦í &a1.
%mor:	nnpr vt asp sfp.
*CHI:	0.
*CHI:	xxx.
*CHI:	0 [=! goes away].
*INV:	¥h Ãä«× §r "Bernard" ?
%mor:	dir wh sfp nnpp.
*CHI:	xxx.
*INV:	©j©j ü« ÷ §A &ga3 °Õ3, ©j©j ü« ÷ §A.
%mor:	nn vt asp nnpr sfp sfp nn vt asp nnpr.
*CHI:	0 [=! wants to throw something onto the floor].
*INV:	"Bernard" ­ø ¦n Õ~ §r.
%mor:	nnpp neg adj vt sfp.
*CHI:	0 [=! throws it onto the floor].
*INV:	­ø ¦n §r, °õ µf Ê\, §A °õ µf ­Ú ©j©j ¥ı.
%mor:	neg adj sfp vt prt nnpr nnpr vt prt prep nn advf.
*INV:	­ø ­ã Ëİ¼Ë.
%mor:	neg vt advs.
*INV:	°õ µf Ê\ &a1, °õ µf Ê\ &a1.
%mor:	vt prt nnpr sfp vt prt nnpr sfp.
*CHI:	0.
*INV:	©j©j ü« ÷ §A &go3 Åo3.
%mor:	nn vt asp nnpr sfp sfp.
*INV:	­ø ­Ú §A °Õ3.
%mor:	neg vd nnpr sfp.
%com:	The child ignores the investigator.
*INV:	©j©j ü« ÷ §A ï "Bernard".
%mor:	nn vt asp nnpr sfp nnpp.
*INV:	©j©j ü« ÷ §A ­ø ­Ú §A.
%mor:	nn vt asp nnpr neg vd nnpr.
*INV:	§Ú ï.
%mor:	nnpr sfp.
*INV:	§A ¥s §Ú ­Ú §A &a1.
%mor:	nnpr vt nnpr vd nnpr sfp.
%com:	The child ignores the investigator.
*INV:	§A ¸Ü ­Ú &a1.
%mor:	nnpr vt vd sfp.
%com:	The child ignores the investigator.
*INV:	ªiªi §r.
%mor:	nn sfp.
*CHI:	ªiªi.
%mor:	nn.
*INV:	«Y §r.
%mor:	vf sfp.
*INV:	­Ú §Ú &a1.
%mor:	vd nnpr sfp.
*CHI:	0 [=! gives the ball to the investigator].
*INV:	¼M, "Bernard" İ¯ ÉAÏ §r ?
%mor:	ex nnpp vt wh sfp.
*INV:	ªiªi ?
%mor:	nn.
*CHI:	0.
*INV:	Ú» úï ¨£ ­ø ¨£ ¨ì "Bernard" ¥ı.
%mor:	vt prt vt neg vt ctc nnpp advf.
*INV:	¨£ ¨ì "Bernard" Ø{4.
%mor:	vt ctc nnpp sfp.
%com:	The child ignores the investigator.
*MOT:	¨È°à ¦ù °¦ ¤â ¤J ¥h Ú» úï ¦³ ÉN Ï &a1.
%mor:	nnpp vt cl nn dir dir vt prt vf neg nn sfp.
*INV:	¦ù °¦ ¤â¤â ¤J ¥h &a1.
%mor:	vt cl nn dir dir sfp.
*INV:	¦ù °¦ ¤â¤â ¤J ¥h &a1.
%mor:	vt cl nn dir dir sfp.
*INV:	Ú» úï ¦³ ÉN Ï &a1.
%mor:	vt prt vf neg nn sfp.
*CHI:	0 [=! puts his hand into the box].
*INV:	"Bernard" ¤S ¸Õ úï &a1.
%mor:	nnpp advf vt prt sfp.
*INV:	"Bernard" ü« °¦ ¤â¤â ‘Á &a1.
%mor:	nnpp vt cl nn dir sfp.
*CHI:	&e1:.
%mor:	ex.
*INV:	ü« ¤â¤â ‘Á &a1.
%mor:	vt nn dir sfp.
*CHI:	0 [=! puts something into the box].
*INV:	Â\ °¦ ¤â¥J ¸¨ ¥h , §A °¦ ¤â¥J.
%mor:	vd cl nn dir dir nnpr cl nn.
*CHI:	0 [=! goes away].
*INV:	³Ş "Bernard", ¥h Ãä«× §r ?
%mor:	ex nnpp dir wh sfp.
*INV:	­ø ¦n ¤J ¥h §r, §¨ ¿Ë ¤â¤â §r.
%mor:	neg adj dir dir sfp vt prt nn sfp.
%com:	The child ignores the investigator.
*INV:	¶¼ ­ø ¶¼ §r ?
%mor:	vt neg vt sfp.
*CHI:	0.
*INV:	¼M, §Ú’] °õ µf ¥ı.
%mor:	ex nnpr vt prt advf.
*INV:	Ëİ ¦h ª±¨ã ï2 ?
%mor:	advi adj nn sfp.
*CHI:	xxx.
%com:	The investigator plays with the child, trying to terrify him.
*INV:	Åå ­ø Åå §r ?
%mor:	adj neg adj sfp.
*INV:	Åå ­ø Åå §r ?
%mor:	adj neg adj sfp.
*CHI:	&m4 # Åå # Åå # Åå.
%mor:	ex adj adj adj.
*INV:	©O ­Ó «§ ‘Á &ga3 ?
%mor:	det cl wh sfp sfp.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*INV:	§A Á¿ ­Ú ©j©j Å¥ &a1.
%mor:	nnpr vt prep nn vt sfp.
*CHI:	0.
*INV:	©O ­Ó «§ ‘Á &ga3 ?
%mor:	det cl wh sfp sfp.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
%com:	The child ignores the investigator.
*INV:	§r, ¾÷¾÷.
%mor:	ex nn.
*INV:	§A Á¿ &a1, ¾÷¾÷.
%mor:	nnpr vt sfp nn.
%com:	The child ignores the investigator.
*INV:	§Ú ¦P §A ´¤ ¤â ¦n ­ø ¦n §r ?
%mor:	nnpr prep nnpr vt nn adj neg adj sfp.
*INV:	´¤ ¤â.
%mor:	vt nn.
*CHI:	0 [=! shakes hand with the investigator].
*INV:	©O °¦ ©O ?
%mor:	det cl sfp.
*CHI:	0 [=! shakes the other hand with the investigator].
%com:	The investigator takes the child's toy.
*INV:	©j©j ü« ÷ §A ï.
%mor:	nn vt asp nnpr sfp.
*INV:	©j©j ü« ÷ §A ï.
%mor:	nn vt asp nnpr sfp.
*INV:	§A ¥s §Ú ­Ú §A &a1.
%mor:	nnpr vt nnpr vd nnpr sfp.
*CHI:	0.
*INV:	§A ¸Ü ­Ú &a1.
%mor:	nnpr vt vd sfp.
*INV:	§A ­ø Á¿ §Ú ­ø ­Ú µf §A &ga3.
%mor:	nnpr neg vt nnpr neg vd prt nnpr sfp.
*CHI:	0 [=! goes to touch the window].
*INV:	Ãä ­Ó ·d µ¡ §r ?
%mor:	wh cl vt nn sfp.
*INV:	&m2 ?
%mor:	ex.
*CHI:	0.
*INV:	Ãä«× ¦³ ¾ğ¾ğ §r ?
%mor:	wh vf nn sfp.
*CHI:	xxx.
*INV:	«Y Ø{, "Bernard" Ú» úï Ãä«× ¦³ ¾ğ.
%mor:	vf sfp nnpp vt prt wh vf nn.
*INV:	©ê©ê ¦n ­ø ¦n §r ?
%mor:	vt adj neg adj sfp.
*CHI:	0.
*INV:	ü¶ ¦í ¦n ­ø ¦n §r ?
%mor:	vt asp adj neg adj sfp.
*CHI:	0.
*INV:	±a ´U §r4 ?
%mor:	vt nn sfp.
*INV:	±æ úï "Bernard" ­Ó ¼Ë ¥ı.
%mor:	vt prt nnpp cl nn advf.
*INV:	§A Ú» úï, "Bernard" Ú» úï «§ ¼Ë.
%mor:	nnpr vt prt nnpp vt prt wh nn.
*CHI:	xxx.
*CHI:	0 [=! tries to get something out].
*INV:	«Y Ø{.
%mor:	vf sfp.
*INV:	"Bernard" ü« ¥X ‘Á ­Ú ©j©j ¦n ­ø ¦n §r ?
%mor:	nnpp vt dir dir prep nn adj neg adj sfp.
*CHI:	0.
*MOT:	°à, §A ¦P ©j©j ª± ¤p©ú &a1, ¦n ­ø ¦n §r ?
%mor:	nnpp nnpr prep nn vt nn sfp adj neg adj sfp.
*MOT:	Â\ §C ø ªMªM ª± ¤p©ú &a1.
%mor:	vd dir cl nn vt nn sfp.
%com:	The child ignores his mother.
*MOT:	ª± ­ø ª± ¤p©ú §r §Ú’], °à ?
%mor:	vt neg vt nn sfp nnpr nnpp.
%com:	The child ignores his mother.
*MOT:	ª± ­ø ª± §r ?
%mor:	vt neg vt sfp.
