@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «u–ï, Ê\’] ü¶ ¨® &wo3.
%mor:   ex nnpr vt nn sfp.
*INV:   µq¿² ¦³ ÉN ·f ¨®¨® &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   xxx.
*CHI:   ·f ª¨ª¨ ¨®.
%mor:   vt nn nn.
*INV:   ·f ª¨ª¨ +...
%mor:   vt nn.
*INV:   ·f ª¨ª¨ ¬[ ¨®  &a4 ?
%mor:   vt nn cl nn sfp.
*CHI:   xxx ¨®.
%mor:   nn.
*INV:   ·f ª¨ª¨ ¨® - ?
%mor:   vt nn nn.
*CHI:   ·f ª¨ª¨ ¨®.
%mor:   vt nn nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ·f xxx ¨® ##.
%mor:   vt nn.
*CHI:   xxx.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   &daaai1 !
%mor:   xx.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*INV:   &ei2, ­ø ¦n ¾à &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §Ú ü« ¥» ®Ñ ­Ú §A Ú» &laak3.
%mor:   ex nnpr vt cl nn prep nnpr vt sfp.
*CHI:   xxx.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A «Y «} §¤ ¹¹¹¹ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A §¤ &la1.
%mor:   nnpr vi sfp.
*CHI:   xxx.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ­ø °Å ±o &ga3 °O ­ø °O ±o &a3 ## ?
%mor:   neg vt ctc sfp vt neg vt ctc sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤£¦p Ú» ©O ¥» ®Ñ®Ñ ¦n ­ø ¦n &a3 ?
%mor:   advs vt det cl nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¦³ ø ÉAÏ &a1.
%mor:   nnpr vt prep nnpr vt vf cl wh sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   &i6­ò.
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   °¨õa.
%mor:   nn.
*INV:   &ma1 &no2 ?
%mor:   xx  xx.
*CHI:   °¨õa.
%mor:   nn.
*CHI:   °¨õa.
%mor:   nn.
*INV:   °¨õa, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*INV:   «Y «} °¨õa &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ©O °¦ ­ø «Y °¨õa &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ¤û &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   &eut2.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   °¨<õa> [>].
%mor:   nn.
*INV:   <¼M> [<], ¦³ ÉAÏ &a3 ?
%mor:   ex vf wh sfp.
*CHI:   xxx.
*INV:   ¶¼ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   ¶¼ ¥¤¥¤ &a3 ##.
%mor:   vt nn sfp.
*CHI:   xxx ##.
*INV:   &eu2.
%mor:   ex.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   "A, B, C, D, L".
%mor:   nn nn nn nn nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ­Ó +/.
%mor:   det cl.
*CHI:   xxx.
*INV:   "A, B, C, Book" &a3.
%mor:   nn nn nn nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» ©O ­Ó &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:   vt det cl sfp advs adj neg adj.
*INV:   ¼M, µN Ëİ ¦h Ï­¹ &ge2 ##.
%mor:   ex vt advi adj nn sfp.
*INV:   &a3, ©O °¦ ¤p ¥Õ¨ß ö «× °µ ÉAÏ &a3 ?
%mor:   ex det cl adj nn prep cl vt wh sfp.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   ¥´ ªi - ?
%mor:   vt nn.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   ±½ ¦a ##.
%mor:   vt nn.
*INV:   &a3, ¶ı«} ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   ¬~ # xxx.
%mor:   vt.
*CHI:   xxx.
*INV:   µN Ï­¹ &wo3 ¶ı«}.
%mor:   vt nn sfp nn.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬õÅÚ½³ &wo3.
%mor:   nn sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   ¦è¥Ê - ?
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &dak1 &dak1 &a3.
%mor:   xx  xx sfp.
*INV:   ©O ­Ó<«§ &lei4 &ga3> [>] ?
%mor:   det cl wh sfp sfp.
*CHI:   <&dak1 &dak1> [<].
%mor:   xx  xx.
*INV:   ­Ú §Ú &a1 §â ¸û°Å.
%mor:   vd nnpr sfp cl nn.
*CHI:   ­ø<±o> [>].
%mor:   neg ctc.
*INV:   <Â\> [<] ö «× &a1.
%mor:   vd prep cl sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ¨Ä &la1.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» §¹ ¥ı.
%mor:   vt vi advf.
*INV:   Ú» §¹ ¥ı ü« ¦n ­ø ¦n ?
%mor:   vt vi advf vt adj neg adj.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» §¹ ¥ı ü« ¸û°Å ##.
%mor:   vt vi advf vt nn.
*CHI:   <ºµ>[>]¥J.
%mor:   nn.
*INV:   <xxx> [<].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ºµ¥J &wo3.
%mor:   nn sfp.
*INV:   ÉN &la3 õ «×.
%mor:   neg sfp det cl.
*INV:   ÉN &ga3 &la3 õ «×.
%mor:   neg sfp sfp det cl.
*INV:   ğ, Ú» ©O «× &la1.
%mor:   ex vt det cl sfp.
*CHI:   xxx.
*INV:   Ú» ©O «× &la1.
%mor:   vt det cl sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   ¥¼ Ú» §¹ &a3.
%mor:   neg vt vi sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   ¥¼ Ú» §¹ &a3.
%mor:   neg vt vi sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   «u–ï, Ê\ +...
%mor:   ex nnpr.
*INV:   ©O ­Ó §B§B ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   det cl nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   À¹ ¦í ²´Ãè &wo3.
%mor:   vt asp nn sfp.
*INV:   «u–ï, ø Å½ ¦n ªø &wo3.
%mor:   ex cl nn advi adj sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   §A À° Ê\ °Å úï ø Å½ &la1 ##.
%mor:   nnpr vt nnpr vt prt cl nn sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   0 [=! pretends to cut the beard].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A °Å ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   Å½Å½.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °Å ºò Ê\ ø Å½Å½ &wo3.
%mor:   vt asp nnpr cl nn sfp.
*INV:   °Å ­ø °Å »ó»ó &ga3 ?
%mor:   vt neg vt nn sfp.
*CHI:   °Å.
%mor:   vt.
*CHI:   °Å.
%mor:   vt.
*INV:   ­ø ­ã °Å »ó»ó &ga3.
%mor:   neg vt vt nn sfp.
*INV:   µhµh &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   adj sfp vt neg vt sfp.
*INV:   ²b «Y °Å Å½Å½ &ga3 &dza3.
%mor:   advf vf vt nn sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Å½Å½.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &o3, §B§B ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §B§B ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*INV:   ©O ¥» ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ®Ñ®Ñ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §B§B ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   &daak3.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, Ú» §¹ ©O ­¶ &lu3 &wo3.
%mor:   ex vt vi det cl sfp sfp.
*INV:   ¤S Ú» ¤J­± &laak3 ##.
%mor:   advf vt nnloc sfp.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u&jaak1.
%mor:   ex.
*CHI:   &seu4 ·Æ±è.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·Æ±è &wo3.
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   ¥´ ªiªi &a3.
%mor:   vt nn sfp.
*CHI:   &m2, ¤j²Â¶H.
%mor:   ex nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤j²Â¶H &wo3.
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥´ ¤d¬î &wo3.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·n·nªO &wo3.
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨R ²D &wo3.
%mor:   vi nn sfp.
*CHI:   <¬~ ¤â> [>].
%mor:   vt nn.
*INV:   <©O ­Ó &le1> [<] ?
%mor:   det cl sfp.
*INV:   ¬~ ¤â.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× &le1 ?
%mor:   det cl sfp.
*CHI:   ¬~ -: ÀY.
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN À¹ ´U´U &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   ¬~ ¤â &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ¬~ ¤â &la1.
%mor:   advs nnpr vt nn sfp.
*CHI:   0 [=! pretends to wash his hands].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &ei1, Ôó §¿.
%mor:   ex vt nn.
*CHI:   Ôó §¿.
%mor:   vt nn.
*CHI:   Ôó §¿.
%mor:   vt nn.
*CHI:   <Ôó §¿> [>].
%mor:   vt nn.
*INV:   <¦n> [<].
%mor:   adj.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ©ñ §C §â ¸û°Å ¥ı.
%mor:   vd dir cl nn advf.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   İ¯ ¶ı¶ı &la1.
%mor:   vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   İ¯ ª¨ª¨ &la1.
%mor:   vt nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*FAT:   Ôó §¿ &a4 ## ?
%mor:   vt nn sfp.
@Situation:    The child's father takes the child to the toilet. The child then comes out again to the living room.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   §Ú &ga4 ?
%mor:   nnpr sfp.
*INV:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*INV:   §A ¹L ‘Á &a1 ##.
%mor:   nnpr dir dir sfp.
*INV:   ¼M, §A ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   ·f ¨®¨® &a4 ?
%mor:   vt nn sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h õ «×.
%mor:   dir det cl.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*INV:   ¥h ¨F¥Ğ &a4 ?
%mor:   dir nnpp sfp.
*CHI:   ¥h õ «×.
%mor:   dir det cl.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥h # ¨F¥Ğ.
%mor:   dir nnpp.
*INV:   ¥h -: ¤j¾Ç - ?
%mor:   dir nn.
*CHI:   «Y.
%mor:   vf.
*CHI:   ¥h ·f ¤õ¨®.
%mor:   dir vt nn.
*INV:   ·f ¤õ¨® &a4 ¥h ?
%mor:   vt nn sfp dir.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h ¨F¥Ğ.
%mor:   dir nnpp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h ¨F¥Ğ.
%mor:   dir nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥h ¨F¥Ğ.
%mor:   dir nnpp.
*INV:   ¥h ¨F¥Ğ °µ ÉAÏ &a3 ## ?
%mor:   dir nnpp vt wh sfp.
*INV:   ¥h ¨F¥Ğ °µ ÉAÏ &a3 ?
%mor:   dir nnpp vt wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*CHI:   ¶R xxx.
%mor:   vt.
*CHI:   ¶R ¥[µá¿ß.
%mor:   vt nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶R<¥[> [/] ¥[µá¿ß.
%mor:   vt vt nnpp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶R ¥[µá¿ß ##.
%mor:   vt nnpp.
*INV:   «Y «} ¥h +/.
%mor:   vf neg dir.
*CHI:   ¥[ +...
%mor:   vt.
*INV:   «Y «} ¥h ¨F¥Ğ ­¹ Ï +/.
%mor:   vf neg dir nnpp vt nn.
*MOT:   ¥h ¶R ¥[µá¿ß  &a3.
%mor:   dir vt nnpp sfp.
*INV:   &o5.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú Å¥ ­ø ¨ì Ê\ Á¿ «§.
%mor:   nnpr vt neg ctc nnpr vt wh.
*INV:   ¥[µá¿ß  &a4 ?
%mor:   nnpp sfp.
*INV:   ¨F¥Ğ ¦³ ¥[µá¿ß  &ga4 ?
%mor:   nnpp vf nnpp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   «u³é, «u³é³é³é, ¼² ¦º +/.
%mor:   ex ex vt verg.
*CHI:   &tan3 «á.
%mor:   vi adj.
%exp:   The child wants to move his car backwards.
*CHI:   &tan3 «á &dit1 ##.
%mor:   vi adj ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &tan3 «á # &dit1.
%mor:   vi adj  xx.
*CHI:   &tan3 «á &dit1.
%mor:   vi adj  xx.
*CHI:   &tan3 «á &dit1.
%mor:   vi adj  xx.
*CHI:   &tan3 «á &dit1.
%mor:   vi adj  xx.
*INV:   ¦³ ÉN ³Á·í¥£ ¨û¨û &ga3 ?
%mor:   vf neg nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¨F¥Ğ ¦³ ÉN ³Á·í¥£ ¨û¨û &ga3 ?
%mor:   nnpp vf neg nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   ¨F¥Ğ ¦³ º~³ù¥] ­¹ &ga3.
%mor:   nnpp vf nn vt sfp.
*INV:   §A Áé ­ø Áé·N ­¹ º~³ù¥] &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   Ê\ ¥ò ¦³ Áé·N ­¹ ÉAÏ &a3 ?
%mor:   nnpr advf vf vt vt wh sfp.
*CHI:   ¥ò -: +...
%mor:   advf.
*CHI:   º~³ù¥].
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Á¦±ø &le1 ?
%mor:   nn sfp.
*CHI:   xxx.
@Situation:    The child lifts up the seat of his car.
*INV:   «u–ï, ¶} ±o &ga4 ±i ¹¹¹¹ ?
%mor:   ex vt ctc sfp cl nn.
*INV:   &ha2 ## ?
%mor:   ex.
*CHI:   ¸¨ # ¸¨ ¨® ##.
%mor:   dir dir nn.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
%exp:   The child nearly fell.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» ®Ñ®Ñ ¦n ­ø ¦n ?
%mor:   vt nn adj neg adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ·f ¨® ¹L ‘Á Ú» ®Ñ ¥ı.
%mor:   vt nn dir dir vt nn advf.
*INV:   ¦n ¥{ &gu3 &wo3 "Bernard".
%mor:   advi adj sfp sfp nnpp.
*CHI:   ¦n ¥{ "Bernard" <&bo3> [>].
%mor:   advi adj nnpp sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A §¤ ö «× Ú» &la1.
%mor:   ex nnpr vi prep cl vt sfp.
*INV:   ğ, §Ú À° §A ü¶ ¦í &a1.
%mor:   ex nnpr vt nnpr vt asp sfp.
*INV:   §A Ú» &laak3.
%mor:   nnpr vt sfp.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   Ãä ­Ó Ú» Âå¥Í &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² &a4 ## ?
%mor:   nnpp sfp.
*INV:   §A ¦Û¤v Ú» Âå +/.
%mor:   nnpr rfl vt nn.
@Situation:    Side B of the tape.
*INV:   Ëİ - ?
%mor:   advs.
*INV:   Å¥ úï ¥ı.
%mor:   vt prt advf.
*INV:   Å¥ Ãä«× &ga3 ?
%mor:   vt wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¹L ‘Á &la1 Ëİ ##.
%mor:   nnpr dir dir sfp advs.
*INV:   <&dut1 &dut1 &dut1 &dut1> [/] &dut1.
%mor:   ex ex ex ex ex.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Å¥ ©O «× &ga4 ?
%mor:   vt det cl sfp.
*INV:   &ai1 &ai1 &ai1 &ai1–ï.
%mor:   ex ex ex ex.
*INV:   ¶^ ÷ ¸¨ ¥h.
%mor:   verg asp dir dir.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¨ì §A Å¥ &la3.
%mor:   vt nnpr vt sfp.
*INV:   §A Å¥ &a1 ##.
%mor:   nnpr vt sfp.
@Situation:    The child pretends to be the doctor.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   §Ú ­ø Å¥.
%mor:   nnpr neg vt.
*INV:   «u­ò ­ò­ò­ò.
%mor:   ex ex.
%exp:   The child throws away the stethoscope.
*CHI:   ­ø Ú» Âå¥Í.
%mor:   neg vt nn.
*INV:   ­ø Ú» Âå¥Í &la5.
%mor:   neg vt nn sfp.
*INV:   ÉN ¯f¯f «} ­ø ¾p Ú» Âå¥Í &lo1.
%mor:   neg vi neg neg aux vt nn sfp.
*INV:   ­¬ ®I Ê\ ¥ı ##.
%mor:   vt prt nnpr advf.
*CHI:   ¶}.
%mor:   vt.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ¶} ÷ Ê\ &a4 ## ?
%mor:   vt asp nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   §A Õ~ Ï.
%mor:   nnpr vt nn.
*INV:   Ãä ­Ó ¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs] ##.
*CHI:   <Êè> [=! throws things].
%mor:   vt.
*INV:   ğ, ­ø ­Ú §A ª± &ga3.
%mor:   ex neg prep nnpr vt sfp.
*INV:   ¤S +/.
%mor:   advf.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   §¤ §C ¥ı ­ã ª±.
%mor:   vi dir advf vt vt.
*INV:   §Ö ø §¤ §C.
%mor:   adj com vt dir.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, §A À° Ê\ °Å &la1.
%mor:   ex nnpr vt nnpr vt sfp.
*CHI:   °Å.
%mor:   vt.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °Å §¹ &laak3.
%mor:   vt vi sfp.
*INV:   °Å ©O «× &la1.
%mor:   vt det cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   advs nnpr vt prep nnpr vt advf.
*INV:   ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   det cl adj nn prep cl vt wh sfp.
*CHI:   ü« ÂòÂò.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ü« ÂòÂò.
%mor:   vt nn.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr vf cl vt wh sfp.
*CHI:   ü« ÂòÂò.
%mor:   vt nn.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ú» ¹qµø.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó ¤p ªB¤Í ö «× Ú» ÉAÏ &a3 ?
%mor:   advs det cl adj nn prep cl vt wh sfp.
*CHI:   Ú» ¹qµø.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M ¹qµø ©O ­Ó # ©O ­Ó ¤H ü¶ ¦í ªK ÉAÏ &a3 ?
%mor:   ex nn det cl det cl nn vt asp cl wh sfp.
*CHI:   ªK µ§.
%mor:   cl nn.
*INV:   ü¶ ¦í ªK ºj &a3.
%mor:   vt asp cl nn sfp.
*INV:   &beng3&beng3 Ëİ &a3 ##.
%mor:   ex advs sfp.
*INV:   &beng3&beng3.
%mor:   ex.
*INV:   <¦n &laak3> [>].
%mor:   adj sfp.
*CHI:   <&beng3> [<].
%mor:   ex.
*INV:   ©O ­Ó ¤p ªB¤Í &le1 +/.
%mor:   det cl adj nn sfp.
*CHI:   &beng3&beng3.
%mor:   ex.
*INV:   §¤ ö Ãä«× &a3 ?
%mor:   vi vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &ling1&ling1, &ling1&ling1, &ling1&ling1:.
%mor:   ex ex.
*CHI:   §Ú<Ô Ä±> [>].
%mor:   nnpr vi nn.
*INV:   <&ling1&ling1> [<].
%mor:   ex.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &ling1&ling1, ¹q¸Ü ÅT &wo3.
%mor:   ex nn vi sfp.
*INV:   ­Ó ¹q¸Ü &le1 ## ?
%mor:   cl nn sfp.
*CHI:   ­ø Ô Ä±.
%mor:   neg vi nn.
*INV:   «Y &lo3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ °¦ ¸}¥J ö «× &ge2 ?
%mor:   wh cl nn prep cl sfp.
*INV:   ö ­Ó ªEÀY õ «× &ge2 ## ?
%mor:   vf cl nn det cl sfp.
*INV:   §A «Y «} Ëİ¼Ë Ô Ä± &ga3 ?
%mor:   nnpr vf neg advs vi nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A ¤S «Y Ëİ Ô Ä± &ga4 ?
%mor:   nnpr advf vf advs vi nn sfp.
*INV:   ­ËÂà ‘Á Ô &ga4 ?
%mor:   vi dir vi sfp.
*CHI:   ­Ë +...
%mor:   vt.
*CHI:   &ei1, Ú» Âå¥Í.
%mor:   ex vt nn.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   &o3, §A À° Ê\ Ú» Âå¥Í &la1 ##.
%mor:   ex nnpr vt nnpr vt nn sfp.
*CHI:   ºµ¥J Ú» Âå¥Í.
%mor:   nn vt nn.
*CHI:   ´¦ «á­± ##.
%mor:   vt nnloc.
*INV:   ö ©O «× &wo3 ¯f¯f.
