@Font:             Monaco:9
%mor:   nnpr vt nnpr vt det cl sfp.
*INV:   ¬ä &a1.
%mor:   vt sfp.
*INV:   &m2.
%mor:   ex.
*INV:   §A À° §Ú ¬ä ®I ©O ­Ó ¸¨ ¥h ¦n ­ø ¦n §r ?
%mor:   nnpr vt nnpr vt prt det cl dir dir adj neg adj sfp.
*INV:   §Ú Â\ ö «×.
%mor:   nnpr vd prep cl.
*CHI:   0 [=! does as directed].
*INV:   «Y Ø{.
%mor:   vf sfp.
*MOT:   ¬ä ö ¤W­± &a1 ¹À, ¨È°à §r.
%mor:   vt vf nnloc sfp sfp nnpp sfp.
*MOT:   ğ ­Ó ¶À ¦â ¬ä ¤U­± &a1 ¹À.
%mor:   ex cl adj nn vt nnloc sfp sfp.
*MOT:   ğ, ¶À ¦â, ¹L ‘Á &a1.
%mor:   ex adj nn dir dir sfp.
*MOT:   ¶À ¦â Â\ ö # ¶À ¦â ¦P ÂÅ ¦â ¤@»ô Â\ &a1.
%mor:   adj nn vd prep adj nn conj adj nn advs vd sfp.
%com:   The child utters the [e] sound repeatedly to express refusal.
*INV:   ğ, ¦n °Õ3.
%mor:   ex adj sfp.
*INV:   §A °õ µf # °õ µf õ ­Ó ¤T ­Ó ¸} ¥J õ ­Ó ‘Á &a1.
%mor:   nnpr vt prt vt prt det cl q cl nn det cl sfp sfp.
*INV:   ¤T ­Ó ¸}¥J ­Ú ¨È¶ı &a1.
%mor:   q cl nn prep nnpp sfp.
*CHI:   0 [=! gets onto his own car].
*INV:   ¼M, §A §¤ ¨®¨® ¥h Ãä«× §r ?
%mor:   ex nnpr vt nn dir wh sfp.
*INV:   &m2, §A ±a ­ø ±a ­ô­ô ¥h ·f ¨®¨® §r ?
%mor:   ex nnpr vt neg vt nn dir vt nn sfp.
*INV:   §A ±a ®I ­ô­ô ·f ¨®¨® &a1, Bernard.
%mor:   nnpr vt prt nn vt nn sfp nnpp.
*INV:   §A ­ø ¸B ­ô­ô §r4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   ³Ş, §A ­ø ±a ­ô­ô ·f ¨®¨® §r4 ?
%mor:   ex nnpr neg vt nn vt nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ·f ¨®.
%mor:   vt nn.
*MOT:   Â\ ¸¨ §A ­Ó ³U «× °Õ1 ¤£¦p, ¦n ­ø ¦n §r ?
%mor:   vd dir nnpr cl nn cl sfp advs adj neg adj sfp.
*CHI:   0 [=! ignores the question].
*INV:   Ëİ ©j©j ©O ?
%mor:   advs nn sfp.
*INV:   ©j©j ¦³ ÉN ±o ·f ¨®¨® §r ?
%mor:   nn vf neg ctc vt nn sfp.
*INV:   ©j©j ¦³ ÉN ±o ·f ¨®¨® §r ?
%mor:   nn vf neg ctc vt nn sfp.
*CHI:   0 [=! gets down and tries to turn his car up side down].
*INV:   &u2.
%mor:   ex.
*MOT:   °Ú, ­ø ¦n §r, ­ø ¦n §r.
%mor:   ex neg adj sfp neg adj sfp.
*INV:   Äê &ga3 ¬[ ¨®¨®.
%mor:   adj sfp cl nn.
*MOT:   ³Ş §Ö ø °õ µf ­ô­ô ‘Á §r.
%mor:   ex adj com vt prt nn dir sfp.
*MOT:   §A ¶^ ÷ ­ô­ô ¸¨ ¦a §r.
%mor:   nnpr vt asp nn dir nnloc sfp.
*MOT:   ³Ş³Ş³Ş ¨È°à, ­ô­ô ¥h ÷ Ãä ?
%mor:   ex nnpp nn dir asp wh.
*MOT:   §Ö ø °õ µf ‘Á §r.
%mor:   adj com vt prt dir sfp.
*CHI:   0 [=! picks up the boy figure].
*MOT:   «Y5, ­Ú µf ©j<©j &a1> [>].
%mor:   vf vd prt nn sfp.
*CHI:   <­ô4­ô1> [<] !
%mor:   nn.
*INV:   ­ø¸Ó, &ou1, Bernard °µ ÉAÏ §r ?
%mor:   ex ex nnpp vt wh sfp.
*INV:   ¥´ ¹q¸Ü §r4 ?
%mor:   vt nn sfp.
%exp:   The child picks up the phone.
*INV:   ³Ş2.
%mor:   ex.
*CHI:   0 [=! presses the numbers on the phone].
*INV:   ®t ø ¼Ã ÷ ¤E ¦r §r.
%mor:   vi com vt asp q nn sfp.
%com:   The investigator laughs.
*INV:   ¤K ¤K ¤K §r.
%mor:   q q q sfp.
*MOT:   §A İ¯ Ãä ­Ó §r, ¨È°à ?
%mor:   nnpr vt wh cl sfp nnpp.
*MOT:   §A ­n Á¿ xx §r4, ©ÎªÌ ±C±C §r4 Ëİ &ga1 ¹À.
%mor:   nnpr vt vt nn sfp conj nn sfp advs sfp sfp.
*INV:   ¦¬ ½u ¥¼ §r ?
%mor:   vt nn neg sfp.
*INV:   §A ¦¬ ½u ¥¼ §r ?
%mor:   nnpr vt nn neg sfp.
*INV:   «ô«ô &lu3 Ø{.
%mor:   ex sfp sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*INV:   ¦n °Õ1, ±a ¿ß¿ß ·f ¨®¨® °Õ1 ¤£¦p, ¦n ­ø ¦n §r ?
%mor:   adj sfp vt nn vt nn sfp advs adj neg adj sfp.
*INV:   ¿ß¿ß ·f ¨®¨®.
%mor:   nn vt nn.
*INV:   §A ±a ¿ß¿ß ¥h ·f ¨®¨® &a1.
%mor:   nnpr vt nn dir vt nn sfp.
*CHI:   ¿ß¿ß !
%mor:   nn.
*INV:   §r, ·f ¨®¨® &a1.
%mor:   ex vt nn sfp.
*CHI:   <xxx> [=! puts the cat onto his car].
*INV:   «Y Ğ, &ei3.
%mor:   vf sfp ex.
*INV:   Â\ ¥h.
%mor:   vd dir.
*INV:   «Y Ğ, ¿ß¿ß ·f ¨®¨® Ø{.
%mor:   vf sfp nn vt nn sfp.
*INV:   §A ±a Ê\ ¥h µóµó &a1.
%mor:   nnpr vt nnpr dir nnloc sfp.
*MOT:   &ei3, ¿ß¿ß õ ­Ó ­±¥J ¦V «e­± ±o í.
%mor:   ex nn det cl nn dir nnloc ctc sfp.
*MOT:   ­ËÂà ÷ &lok3.
%mor:   vi asp sfp.
*MOT:   «u­ò.
%mor:   ex.
*INV:   «u­ò, ­ËÂà &lok3.
%mor:   ex vi sfp.
*MOT:   ¶^ ¦º &lok3, ¶^ ¦º &lok3.
%mor:   verg verg sfp verg verg sfp.
*MOT:   §Ö ø °õ µf ¿ß¿ß ¤W ¨® °Õ1.
%mor:   adj com vt prt nn dir nn sfp.
*MOT:   °õ µf ¿ß¿ß °Õ1.
%mor:   vt prt nn sfp.
*CHI:   0 [=! picks up the cat].
*MOT:   «Y5.
%mor:   vf.
*INV:   §A ­Ú ¿ß¿ß §¤ ¨®¨® °Õ1.
%mor:   nnpr prep nn vt nn sfp.
*CHI:   0 [=! gets onto his car and pushes the cat down].
*INV:   Ê\ ¤S §¤.
%mor:   nnpr advf vi.
*MOT:   «u­ò, ung2 ÷ ¿ß¿ß ¸¨ ¦a¤U.
%mor:   ex vt asp nn dir nnloc.
*INV:   Ëİ §A Åó ¦í ¿ß ö §A «e­± &a1 ¹À5.
%mor:   advs nnpr vt asp nn prep nnpr nnloc sfp sfp.
*CHI:   &ei1 !
%mor:   ex.
*INV:   Ëİ¼Ë ü¶ ¨® ï2 ?
%mor:   advs vt nn sfp.
*CHI:   xxx.
*INV:   §A ü¶ ¬[ ¨® ¹L ‘Á ©j©j «×  &a1.
%mor:   nnpr vt cl nn dir sfp nn cl sfp.
*INV:   §A ü¶ ¬[ ¨® ¹L ‘Á  &a1.
%mor:   nnpr vt cl nn dir dir sfp.
*CHI:   0 [=! drives his car around].
*INV:   ¦nÏ.
%mor:   ex.
*INV:   &dzom6.
%mor:   xx.
*INV:   ü¶ ¬[ ¨® ¹L ‘Á °Õ1.
%mor:   vt cl nn dir dir sfp.
*CHI:   0 [=! drives his car towards the investigator].
*INV:   &gin6&gon6, §r, ®» ¦í ¬[ ¨®  &lu3.
%mor:   ex sfp vt asp cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   «Y Ø{.
%mor:   vf sfp.
*MOT:   ÅT &on1 &a1 §A, ÅT &on1 &a1.
%mor:   vi nn sfp nnpr vi nn sfp.
*INV:   &bit1&bit1.
%mor:   ex.
*MOT:   ¼Ã ´w &a1.
%mor:   vt nn sfp.
*INV:   &bit1&bit1.
%mor:   ex.
*CHI:   0 [=! presses the horn].
%com:   The investigator laughs.
*MOT:   §r.
%mor:   ex.
*INV:   Ëİ §A ü¶ ¬[ ¨® ¥h ¶ı¶ı õ «×  &a1.
%mor:   advs nnpr vt cl nn dir nn det cl sfp.
*CHI:   0 [=! drives his car towards investigator].
*INV:   ¶ı¶ı õ «× §r.
%mor:   nn det cl sfp.
*INV:   ¶ı¶ı õ «×, ­ø «Y ©j©j õ «× §r.
%mor:   nn det cl neg vf nn det cl sfp.
*INV:   §A ü¶ ¬[ ¨® ¥h ¶ı¶ı õ «×  &a1.
%mor:   nnpr vt cl nn dir nn det cl sfp.
*INV:   ¶ı¶ı ö Ãä«× §r ?
%mor:   nn vf wh sfp.
*MOT:   ğ §A ü« ­Ó ¤½¥J ü¶ ¬[ ¨® ¾p ‘Á §Ú «×  &a1  ¹À.
%mor:   ex nnpr vt cl nn vt cl nn vt dir nnpr cl sfp sfp.
*MOT:   &m2.
%mor:   ex.
*INV:   &euit2, ­ø ¦n ¿å.
%mor:   ex neg adj vt.
*INV:   Ãä ­Ó ¿å ?
%mor:   wh cl vt.
*INV:   «ú«ú &ga3 §A ¿å, «ú«ú <&ga3> [>].
%mor:   vt sfp nnpr vt vt sfp.
*CHI:   <«ú> [<] !
%mor:   vt.
*CHI:   «ú # «ú.
%mor:   vt vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «ú.
%mor:   vt.
*CHI:   0 [=! touches the tape recorder].
*INV:   ­ø ÅÍ ¾÷¾÷ Ø{.
%mor:   neg vt nn sfp.
*INV:   Ãä ­Ó ¤S ÅÍ ¾÷¾÷ §r úï ?
%mor:   wh cl advf vt nn sfp ex.
*MOT:   ¦n °Õ1, ¨È°à1, §Ú ¦P §A ¤S Á¿ ¬G¥J °Õ1 ğ.
%mor:   adj sfp nnpp nnpr prep nnpr advf vt nn sfp ex.
*MOT:   ­ø ¦n ÅÍ ¾÷¾÷ °Õ1.
%mor:   neg adj vt nn sfp.
*MOT:   ğ, ¨È°à, ‘Á &a1.
%mor:   ex nnpp dir sfp.
*CHI:   0 [=! continues touching tape recorder].
*INV:   §r, ±o Ğ, ÅÍ §¹ &lu3.
%mor:   ex ctc sfp vt vi sfp.
*INV:   °Ú, ¦n Ğ, ÅÍ §¹ °Õ3.
%mor:   ex adj sfp vt vi sfp.
*INV:   Á¿ # Á¿ ¬G¨Æ &lu3 Ø{.
%mor:   vt vt nn sfp sfp.
%com:   The child's mother, the investigator and the child look at the picture book.
*MOT:   Ãä °¦ ¤j ³¶ §r ?
%mor:   wh cl adj nn sfp.
*MOT:   ³¶³¶ §r ?
%mor:   nn sfp.
*MOT:   ©O ¥» Ê\ ¦n ­@ ÉN Ú» ¹L.
%mor:   det cl nnpr advi adj neg vt prt.
*INV:   Ãä ­Ó Ô ºò Ä± §r, ¨È°à1 ?
%mor:   wh cl vi asp nn sfp nnpp.
*INV:   Ú» úï Ãä ­Ó Ô Ä±.
%mor:   vt prt wh cl vi nn.
*CHI:   0 [=! laughs].
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   0 [=! touches the switches of the tape recorder].
*INV:   ­ø ­ã ÅÍ ´w´w Ø{.
%mor:   neg vt vt nn sfp.
*MOT:   ¼Ã ©O ­Ó ”Ü ²b «Y.
%mor:   vt det cl sfp advf vf.
*MOT:   «Y.
%mor:   vf.
*MOT:   &ai5, ¼Ã §¹ Ğ.
%mor:   ex vt vi sfp.
*MOT:   §r, ¦n ¥{ Ø{, ¼Ã ÷ &lok3.
%mor:   ex advi adj sfp vt asp sfp.
*MOT:   «Y Ø{.
%mor:   vf sfp.
*MOT:   Ëİ ±o °Õ1, ¼Ã §¹ ÉN ±o ¼Ã Ğ.
%mor:   advs ctc sfp vt vi neg ctc vt sfp.
*MOT:   «Y «} §r ?
%mor:   vf neg sfp.
*MOT:   Âà &lu3.
%mor:   vi sfp.
*MOT:   «Y «} §r ?
%mor:   vf neg sfp.
*MOT:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾÷¾÷ !
%mor:   nn.
*INV:   «Y Ğ, ¾÷<¾÷ Ø{> [>].
%mor:   vf sfp nn sfp.
*CHI:   <¾÷¾÷> [<] !
%mor:   nn.
*MOT:   ¦n Ğ, §Ú’] Ú» úï Ãä ­Ó ¥´ ¹ª §r ?
%mor:   adj sfp nnpr vt prt wh cl vt nn sfp.
*CHI:   0 [=! points at the correct picture].
*MOT:   ®@, Ãä ­Ó Ô Ä± Ëİ Ãi §r ?
%mor:   ex wh cl vi nn advi adj sfp.
*CHI:   0 [=! points at the correct picture].
*INV:   «Y Ø{.
%mor:   vf sfp.
*MOT:   Ëİ §Ú’] Ú» ²Ä ¤G ­¶ Ğ.
%mor:   advs nnpr vt det q cl sfp.
*MOT:   §r, Ãä ­Ó ¨R ²D §r ?
%mor:   ex wh cl vi nn sfp.
*CHI:   &ai1 !
%mor:   ex.
*CHI:   0 [=! points at an alphabet].
*MOT:   ©O ­Ó «Y «} A §r ?
%mor:   det cl vf neg nn sfp.
*MOT:   Ãä ­Ó ¨R ²D ?
%mor:   wh cl vi nn.
*MOT:   Ãä ­Ó É} ¦í ­Ó ¨ê¨ê §r ?
%mor:   wh cl vt asp cl nn sfp.
*CHI:   ¨ê¨ê.
%mor:   nn.
*MOT:   <¨ê¨ê> [>].
%mor:   nn.
*INV:   <«Y Ğ, «Y Ğ> [<].
%mor:   vf sfp vf sfp.
*INV:   Ê\ ¦³ ÉN ±a µfÆP §r ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   0 [=! points at the shoes].
*MOT:   ¾c¥J ¤§ ¹À.
%mor:   nn sfp sfp.
*MOT:   µfÆP ö +/.
%mor:   nn vf.
*CHI:   0 [=! points at the soap].
*MOT:   «Y.
%mor:   vf.
*MOT:   µfÆP ö «×.
%mor:   nn prep cl.
*MOT:   ¦³ ÉN ±a ¤ò¤y &a3 Ê\ ?
%mor:   vf neg vt nn sfp nnpr.
*CHI:   0 [=! points at the towel].
*MOT:   ®@, ¤ò¤y §r4 ?
%mor:   ex nn sfp.
*MOT:   ¦n °Õ1.
%mor:   adj sfp.
*MOT:   ®@, Ëİ Ê\ °® ­ø °®²b §r ?
%mor:   ex advs nnpr adj neg adj sfp.
*CHI:   0 [=! nods his head].
*MOT:   °®²b §r4 ?
%mor:   adj sfp.
*MOT:   Ëİ Ê\ +/.
%mor:   advs nnpr.
*CHI:   ¾÷.
%mor:   nn.
*MOT:   ©O ­Ó, ©O ­Ó °® ­ø °®²b §r, ¨È°à ?
%mor:   det cl det cl adj neg adj sfp nnpp.
*CHI:   <¾÷¾÷> [=! touches the tape recorder].
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*MOT:   «Y Ğ, ¾÷¾÷.
%mor:   vf sfp nn.
*CHI:   ¾÷¾÷ # ¾÷.
%mor:   nn nn.
*MOT:   Bernard.
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*MOT:   Bernard §A Ú» úï °® ­ø °®²b §r.
%mor:   nnpp nnpr vt prt adj neg adj sfp.
*MOT:   Ãä ­Ó ¦ÃÁV §r ?
%mor:   wh cl adj sfp.
*MOT:   Ãä ­Ó ¦ÃÁV §r ?
%mor:   wh cl adj sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   Ãä ­Ó ÁV ¸Ü ?
%mor:   wh cl adj sfp.
*CHI:   0 [=! wants to look at the other picture].
*MOT:   ®@ ¤S ­n Ú» §r4 ?
%mor:   ex advf vt vt sfp.
*MOT:   Ãä ­Ó «Y ¬P¬P §r ?
%mor:   wh cl vf nn sfp.
*CHI:   <¬P¬P> [=! points at the flower].
%mor:   nn.
*MOT:   ©O ­Ó ªá<ªá> [>] ¤§ ¹À.
%mor:   det cl nn sfp sfp.
*MOT:   ¬P¬P ö Ãä §r ?.
%mor:   nn vf wh sfp.
*CHI:   <¬P> [<].
%mor:   nn.
*CHI:   &da1 &da1, &da1 &d1.
%mor:   xx  xx  xx  xx.
*MOT:   ¦n Ğ.
%mor:   adj sfp.
*MOT:   Ãä ­Ó ­¹ ºò Ï §r ?
%mor:   wh cl vt asp nn sfp.
*MOT:   Ãä ­Ó ­¹ ºò Ï ?
%mor:   wh cl vt asp nn.
*CHI:   0 [=! points to the correct picture].
*MOT:   «Y Ø{, ©O ­Ó ³g¤ß °­ Ø{, ­¹ ºò Ï Ø{.
%mor:   vf sfp det cl adj nn sfp vt asp nn sfp.
*MOT:   &aah1.
%mor:   xx.
*CHI:   &ga1 &ga1.
%mor:   xx  xx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ¦è¥Ê §r4 ?
%mor:   nn sfp.
*MOT:   ¦è¥Ê ö Ãä §r ?
%mor:   nn vf wh sfp.
*CHI:   &aak1 &ga1 !
%mor:   ex sfp.
*MOT:   §A ­¹ ­ø ­¹ ¦è¥Ê §r ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   0 [=! nods his head].
*MOT:   ­¹ §r4 ?
%mor:   vt sfp.
*MOT:   §A ¸Ü ­¹ ¦è¥Ê Ëİ ¤j ¥ı °Õ1.
%mor:   nnpr vt vt nn advi adj advf sfp.
*MOT:   ­¹ ¦è¥Ê.
%mor:   vt nn.
*INV:   ­¹.
%mor:   vt.
%com:   The investigator laughs.
*MOT:   §r, Ãä ­Ó ª¦ ¼Ó±è §r ?
%mor:   ex wh cl vi nn sfp.
*CHI:   ª¦ ±è !
%mor:   vi nn.
*MOT:   ª¦ ¼Ó±è4 ?
%mor:   vi nn.
*MOT:   ®@.
%mor:   ex.
*MOT:   §r, Ãä ­Ó, &e6, ¯f¯f ­n ­¹ ßÓ §r ?
%mor:   ex wh cl ex adj vt vt nn sfp.
*MOT:   ­¹ ßÓ, §A ­¹ ­ø ­¹ ßÓ §r ?
%mor:   vt nn nnpr vt neg vt nn sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø ­¹ ßÓ §r4 ?
%mor:   neg vt nn sfp.
*MOT:   ®@.
%mor:   ex.
*MOT:   &e6, ­Ó ºK ªáªá §r ?
%mor:   ex cl vt nn sfp.
*CHI:   0 [=! points at the wrong picture].
*MOT:   ®@, Ê\ ±´¼ö ¤§ ¹À.
%mor:   ex nnpr vi sfp sfp.
*MOT:   Ãä ­Ó É} ¦í ø ªá ©O ?
%mor:   wh cl vt asp cl nn sfp.
*CHI:   0 [=! moves his fingers round the picture].
*MOT:   ö «× ¸Õ ºò §A §r.
%mor:   prep cl vt asp nnpr sfp.
*CHI:   0 [=! points at the correct picture].
*MOT:   «Y Ğ, ªá Ğ «Y Ğ «Y Ğ.
%mor:   vf sfp nn sfp vf sfp vf sfp.
*MOT:   xxx Ãä ­Ó ¤ë # ¤ë«G©j©j §r ?
%mor:   wh cl nn nnpp sfp.
*CHI:   ©j©j !
%mor:   nn.
*MOT:   ¬P¬P ©O ?
%mor:   nn sfp.
*MOT:   ¦³ ´X ²É ¬P¬P §r ?
%mor:   vf wh cl nn sfp.
*MOT:   §A ¼Æ úï.
%mor:   nnpr vt prt.
*CHI:   &a1 !
%mor:   ex.
*MOT:   ¦n ¦h ²É §r4 ?
%mor:   advi adj cl sfp.
*CHI:   &m4 ma1 !
%mor:   ex.
*MOT:   Ãä ­Ó ±½ ¦a §r ?
%mor:   wh cl vt nn sfp.
*MOT:   Ãä ­Ó Êè ©U§£ §r ?
%mor:   wh cl vt nn sfp.
*CHI:   0 [=! points at the corect picture].
*MOT:   «Y Ø{.
%mor:   vf sfp.
*MOT:   ©U§£±í ‘Á &ga34 ?
%mor:   nn sfp sfp.
*CHI:   0 [=! points at the wrong picture].
*MOT:   ©O ­Ó ©U§£±í ‘Á &ga34 ?
%mor:   det cl nn sfp sfp.
*MOT:   Ãä ­Ó ¶} ªù §r ?
%mor:   wh cl vt nn sfp.
*CHI:   0 [=! points at the corect picture].
*MOT:   ®@, ©O ­Ó ¶} ªù §r4 ?
%mor:   ex det cl vt nn sfp.
*MOT:   ¥Î «§ ¶} ªù §r ?
%mor:   vt wh vt nn sfp.
*CHI:   0 [=! goes to play with other toys].
*MOT:   ­ø ¸B §A °Õ3.
%mor:   neg vt nnpr sfp.
*INV:   xxx ¦³ ¹Ïµe Ø{ ­ì¨Ó.
%mor:   vf nn sfp advs.
*INV:   ¥ò ¦³ ÉN §r ?
%mor:   advf vf neg sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   §Ú’] ª± Åo3, §A Ú» úï.
%mor:   nnpr vt sfp nnpr vt prt.
*INV:   xxx.
%com:   The child jumps up and down with joy, uttering an [a1] sound.
*INV:   ¸õ »R §r4 §A, úï ?
%mor:   vi nn sfp nnpr ex.
*INV:   Ëİ ¶}¤ß ï2 ?
%mor:   advi adj sfp.
*INV:   §A À° §Ú ©î ÷ °Õ1.
%mor:   nnpr vt nnpr vt asp sfp.
*CHI:   0 [=! separates the blocks].
*INV:   «Y, Â\ ¦n Ê\ Ø{.
%mor:   vf vd adj nnpr sfp.
*INV:   «Y Ø{, Ëİ ¤j ¤O ï2 ?
%mor:   vf sfp advi adj nn sfp.
*CHI:   0 [=! continues separating the blocks].
*INV:   §A À° §Ú ü« ®I õ ¬[ ¨®¨® ¹L ‘Á ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt prt det cl nn dir dir adj neg adj.
*INV:   §A «á­± ¦³ ¬[ ¨®¨®.
%mor:   nnpr nnloc vf cl nn.
*INV:   «á­± ©O, ¦³ ¬[ ¨®¨® Ø{.
%mor:   nnloc sfp vf cl nn sfp.
%com:   The child doesn't know where the car is.
*INV:   Bernard §r4, õ «× ¦³ ¬[ ¨®¨®.
%mor:   nnpp sfp det cl vf cl nn.
*INV:   §A ü« ®I ¹L ‘Á &a1.
%mor:   nnpr vt prt dir dir sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ãä ­Ó ö ¨®¨® ¤W°ª §r ?
%mor:   wh cl vf nn nnloc sfp.
*INV:   Ãä ­Ó ö ¨®¨® ¤W°ª ?
%mor:   wh cl vf nn nnloc.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   °O ­ø °O ±o ©O ­Ó<Ãä ­Ó> [>] ‘Á &ga3 ?
%mor:   vt neg vt ctc det cl wh cl sfp sfp.
*CHI:   <&ei1> [<].
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   0 [=! plays on his own, ignoring the investigator's question].
*INV:   ±æ úï ¥ı.
%mor:   vt prt advf.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   «Y «}6 ª¨ª¨ ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*MOT:   xxx §A ¦³ ÉN ¤j«K §r ?
%mor:   nnpr vf neg nn sfp.
*INV:   <ª¨ª¨> [=! holding the figure in the hand].
%mor:   nn.
*INV:   §A Ú» úï, ¼M.
%mor:   nnpr vt prt ex.
*CHI:   0 [=! continues to play on his own].
*MOT:   xxx.
*INV:   Ëİ ¶ı¶ı ©O ?
%mor:   advs nn sfp.
*INV:   ¶ı¶ı ¥h ÷ §r ?
%mor:   nn dir asp sfp.
*INV:   İ¯ µf ­Ó ¶ı¶ı ¥X ‘Á &a1.
%mor:   vt prt cl nn dir dir sfp.
*INV:   §A İ¯ µf ¶ı¶ı ¥X ‘Á ¥ı °Õ1.
%mor:   nnpr vt prt nn dir dir advf sfp.
*INV:   ¶ı¶ı ³£ ­n ·f ¨®¨® í.
%mor:   nn advf vt vt nn sfp.
*INV:   §A İ¯ µf ¶ı¶ı ­Ú §Ú ¥ı °Õ1 Bernard.
%mor:   nnpr vt prt nn prep nnpr advf sfp nnpp.
*INV:   §A İ¯ µf ­Ó ¶ı¶ı ¥X ‘Á ­Ú §Ú ¥ı.
%mor:   nnpr vt prt cl nn dir dir prep nnpr advf.
*CHI:   0 [=! continues playing with the lego blocks].
*INV:   Ãä ­Ó «Y ¶ı¶ı §r ?
%mor:   wh cl vf nn sfp.
*INV:   §A ±æ úï Ãä ­Ó «Y ¶ı¶ı.
%mor:   nnpr vt prt wh cl vf nn.
*CHI:   0 [=! continues playing on his own].
*INV:   ©O ­Ó «Y ­ø «Y ¶ı¶ı §r ?
%mor:   det cl vf neg vf nn sfp.
*INV:   ·R ­ø ·R §r ?
%mor:   vt neg vt sfp.
%exp:   The investigator gives the figure to the child.
*INV:   ¶ı¶ı ·f ¨®¨® &a1.
%mor:   nn vt nn sfp.
*INV:   Â\ ö # Â\ ¶ı¶ı ¸¨ ¨®¨® &a1.
%mor:   vd prep vd nn dir nn sfp.
*CHI:   0 [=! tries to fix the figure onto the car].
*INV:   xxx ¶ı¶ı §¤ ¨®¨®, «Y Ğ.
%mor:   nn vt nn vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*CHI:   0 [=! continues fixing the lego blocks].
*INV:   ±o ­ø ±o §r ?
%mor:   ctc neg ctc sfp.
%com:   The investigator helps the child.
*INV:   «Y, Ëİ «}6 ±o Åo1.
%mor:   vf advs neg ctc sfp.
*INV:   §Ú’] ¨â ¬[ ¨® ¤@»ô ¦æ  &a1.
%mor:   nnpr q cl nn advs vi sfp.
*MOT:   ¤j ­ø ¤j«K §r ?
%mor:   vi neg vi sfp.
*CHI:   0 [=! touches his mother].
*MOT:   §A °µ ÉA ºN1 §Ú ø ¤ú¥J §r ?
%mor:   nnpr vt wh vt nnpr cl nn sfp.
*MOT:   °µ «§ İ© §Ú §r ?
%mor:   vt wh vt nnpr sfp.
*INV:   ¼M ¨â ¬[ ¨®¨® ¤@»ô Ø{, Ú» úï.
%mor:   ex q cl nn advs sfp vt prt.
*CHI:   0 [=! continues playing with the lego blocks].
*MOT:   Bernard, ¦³ ´X ¦h ¬[ ¨® §r ?
%mor:   nnpp vf wh adj cl nn sfp.
*MOT:   ¦³ ´X ¦h ¬[ ¨® §r ?
%mor:   vf wh adj cl nn sfp.
*MOT:   §A ¼Æ úï ´X ¦h ¬[ ¨®, ¦n ­ø ¦n §r ?
%mor:   nnpr vt prt wh adj cl nn adj neg adj sfp.
*CHI:   0 [=! continues playing with the lego blocks].
*INV:   §A ±À ­Ú §Ú °Õ1 xxx «Y Ğ.
%mor:   nnpr vt prep nnpr sfp vf sfp.
*CHI:   0 [=! pushes the car towards investigator].
*INV:   ğ, §A §¤ ö «×, §Ú ±À ­Ú §A &a1.
%mor:   ex nnpr vi prep cl nnpr vt prep nnpr sfp.
*INV:   <&u1> [=! pushes the car to the child].
%mor:   ex.
%com:   The child catches the car.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ğ §A ¤S ±À ­Ú §Ú &a1.
%mor:   ex nnpr advf vt prep nnpr sfp.
*CHI:   0 [=! plays with the lego blocks].
*MOT:   °_ ¨­ &a1.
%mor:   vi nn sfp.
*MOT:   Stand, stand up.
%mor:   vi vi prep.
*MOT:   °_ ¨­.
%mor:   vi nn.
*MOT:   «Y.
%mor:   vf.
*MOT:   ¹L ‘Á ¦P ©j©j1 ª± ¥ı ±o í.
%mor:   dir dir prep nn vt advf ctc sfp.
