@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   §A «Y Ãä ­Ó ?
%mor:   nnpr vf wh cl.
%com:   The child goes to play with other toys.
*INV:   µq¿² §r, ³Ş3.
%mor:   nnpp sfp ex.
*INV:   &o3.
%mor:   ex.
*CHI:   µq¿² # xxx.
%mor:   nnpp.
*INV:   §A ¤J &a1, &euy1, ¶^ ¦º §A §r.
%mor:   nnpr dir sfp ex verg verg nnpr sfp.
*INV:   ­ø ­ã Êè &ga3.
%mor:   neg vt vt sfp.
*CHI:   µq¿² Êè.
%mor:   nnpp vt.
*INV:   ¦n °Õ1, §A ·f ¨®¨® °Õ1.
%mor:   adj sfp nnpr vt nn sfp.
*CHI:   µq¿² ·f ¨®¨® °Õ1.
%mor:   nnpp vt nn sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ©j©j ·f ­ø ·f ±o ¨®¨® &ga3 ?
%mor:   nn vt neg vt ctc nn sfp.
*INV:   §Ú ¥i ­ø <¥i>[>]¥H ·f +...
%mor:   nnpr aux neg aux vt.
*CHI:   <±o> [<].
%mor:   ctc.
*INV:   <§Ú ¥i ª¾ ¥i¥H ·f ¨®> [/] §Ú ¥i ­ø ¥i¥H ·f ¨®¨® §r ?
%mor:   nnpr aux vt aux vt nn nnpr aux neg aux vt nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   §Ú ·f ¨®¨® &lu3 Ø{.
%mor:   nnpr vt nn sfp sfp.
%com:   The investigator drives the child's car.
*CHI:   ¦n.
%mor:   adj.
%com:   The child laughs and then the investigator laughs.
*CHI:   "A" ©j©j, "A" ©j©j !
%mor:   nnpp nn nnpp nn nnpp
*CHI:   "A" ©j©j.
%mor:   nn.
*INV:   §A ·f &a1, §A ·f ¨®¨® &a1.
%mor:   nnpr vt sfp nnpr vt nn sfp.
*INV:   &eut2, ¶^ ¦º §A §r.
%mor:   ex verg verg nnpr sfp.
%com:   The child plays with his car.
*INV:   ¦n Ğ, ğ, §A ü¶ ¨® ¹L ‘Á °Õ1.
%mor:   adj sfp ex nnpr vt nn dir dir sfp.
%com:   The child climbs up to get something.
*INV:   ­ø ±o Ëİ ‘Á.
%mor:   neg ctc advs dir.
*INV:   ğ, ¶^ ¸¨ ¦a¤U Ëİ ÂIºâ §r ?
%mor:   ex verg dir nn advs wh sfp.
*CHI:   §Q»«¯Ç.
%mor:   nnpp.
*INV:   ¦n °Õ1, §Q»«¯Ç, Â\ ö «×.
%mor:   adj sfp nnpp vd prep cl.
*INV:   Â\ ö ¨®¨® «× °Õ1.
%mor:   vd prep nn cl sfp.
*CHI:   ­ø Â\ # ¨® «×.
%mor:   neg vd nn cl.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*INV:   ®@5, &me1 ¦í Ê\ §r5.
%mor:   ex vt asp nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¦n Ğ, ¤S Ú» ®Ñ®Ñ Ğ.
%mor:   adj sfp advf vt nn sfp.
*CHI:   µq¿² Ú» ®Ñ®Ñ Ğ !
%mor:   nnpp vt nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n Ğ, ¶ı«} ©ğ ¦­À\ ¥X ‘Á ­Ú µq¿² ­¹ Ø{.
%mor:   adj sfp nn vt nn dir dir prep nnpp vt sfp.
*INV:   ­¹ ÉAÏ §r ?
%mor:   vt wh sfp.
*CHI:   ª¨ª¨, ¶ı¶ı, µq¿², °à°à, µq¿², °à°à, xxx.
%mor:   nn nn nnpp nn nnpp nn.
*CHI:   ¶ı¶ı ü« xxx <­Ú µq> [/] ­Ú µq¿² ­¹ xxx !
%mor:   nn vt prep nnpp vd nnpp vt.
*INV:   ­Ú «§ µq¿² ­¹ §r ?
%mor:   vd wh nnpp vt sfp.
*CHI:   ­Ú +...
%mor:   prep.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx ÄÑ¥] &na1.
%mor:   nn sfp.
*INV:   ÄÑ¥] °Õ1, ¥ò ¦³ ©O ?
%mor:   nn sfp advf vf sfp.
*CHI:   xxx &na1.
%mor:   sfp.
*INV:   Âû³J §r.
%mor:   nn sfp.
*INV:   Âû³J §r, ¾í¥Ä §r.
%mor:   nn sfp nn sfp.
*CHI:   xxx.
*INV:   §A Áé·N ­¹ ÉAÏ §r ?
%mor:   nnpr vt vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx ¤Ó¶§§B§B ¥X ‘Á &nu3 xxx.
%mor:   nnpp dir dir sfp.
*INV:   ¤Ó¶§§B§B ¥X ‘Á &lu3 Ø{.
%mor:   nnpp dir dir sfp sfp.
*CHI:   °_ ¨­ °Õ3.
%mor:   vi nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   &gu4 &gu1 &gu1 &gu3, °_ ¨­.
%mor:   ex ex ex ex vi nn.
*INV:   ¤Ó¶§§B§B ¥X ‘Á °Õ3.
%mor:   nnpp dir dir sfp.
*CHI:   ¥X ‘Á °Õ3.
%mor:   dir dir sfp.
*CHI:   °_ ¨­ °Õ3 xxx ¤Ó¶§§B§B ¥X ‘Á °Õ3 xxx.
%mor:   vi nn sfp nnpp dir dir sfp.
%com:   The investigator laughs.
*CHI:   xxx.
%com:   The investigator laughs.
*INV:   ¦n °Õ1, §Ú’] Ú» úï ©O ­Ó °Õ.
%mor:   adj sfp nnpr vt prt det cl sfp.
%com:   The investigator presses the nose of the dog in the picture book, creating a sound. The investigator laughs.
*CHI:   xxx.
*CHI:   "A" ©j©j, "A" ©j©j.
%mor:   nnpp nn nnpp nn.
%com:   The child laughs.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ÉAÏ §r ?
%mor:   wh sfp.
*CHI:   ­Ú µq¿², ­Ú # ­Ú # ­Ú µq¿².
%mor:   vd nnpp vd vd vd nnpp.
*INV:   ­Ú ÉAÏ §r ?
%mor:   vd wh sfp.
*CHI:   ­Ú.
%mor:   vd.
*INV:   ­Ú ÉAÏ µq¿² §r ?
%mor:   vd wh nnpp sfp.
*CHI:   ­Ú µq¿².
%mor:   prep nnpp.
*INV:   ­Ú ÉAÏ µq¿² §r ?
%mor:   vd wh nnpp sfp.
*CHI:   ­Ú # ­Ú ©O ø.
%mor:   vd vd det cl.
*INV:   ­Ú ÉAÏ §r ?
%mor:   vd wh sfp.
*CHI:   ­Ú ©O ø.
%mor:   vd det cl.
*INV:   ©O ø §r4 ?
%mor:   det cl sfp.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
*CHI:   «Y # <«Y> [>].
%mor:   vf vf.
*INV:   <®@5> [<], ­ø¸Ó °Õ1.
%mor:   ex ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &m6.
%mor:   ex.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
%com:   The child laughs.
*INV:   Ãä ­Ó ¦¬ ®I ¬õ ºñ ¿O ?
%mor:   wh cl vt prt adj adj nn.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ­Ú # ©j©j &a1.
%mor:   vd nn sfp.
*CHI:   ­ø ­Ú # <­Ú> [>].
%mor:   neg vd vd.
*INV:   <0 [=! pretends to cry]> [<].
*INV:   §Ú ³Û §r.
%mor:   nnpr vi sfp.
*INV:   Ãä ­Ó ³Û §r ?
%mor:   wh cl vi sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m5, ÂI¸Ñ "A" ©j©j ³Û §r ?
%mor:   ex wh nnpp nn vi sfp.
*CHI:   &e6.
%mor:   ex.
*INV:   ÂI¸Ñ "A" ©j©j ³Û §r ?
%mor:   wh nnpp nn vi sfp.
*CHI:   &e6.
%mor:   ex.
*INV:   µq¿² ­ø ­Ú Ï §Ú §r «} ³Û Åo1.
%mor:   nnpp neg vd nn nnpr sfp neg vi sfp.
*INV:   ­Ú §Ú ±o ­ø ±o §r ?
%mor:   vd nnpr ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
%com:   The investigator pertends to cry.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m2 ?
%mor:   ex.
%com:   The child gives the thing to the investigator.
*CHI:   ­Ú "A" ©j +/.
%mor:   vd nnpp nn.
*INV:   ®@3, ¦hÁÂ §A.
%mor:   ex vt nnpr.
*INV:   &m3, ¦n °Õ1, §Ú ­Ú §A Ğ, ğ.
%mor:   ex adj sfp nnpr vd nnpr sfp ex.
*CHI:   ­Ú # ­Ú µq¿² xxx, ­Ú µq¿² Ğ.
%mor:   vd vd nnpp vd nnpp sfp.
*CHI:   ­Ú µq¿² # Ğ.
%mor:   vd nnpp sfp.
*INV:   ©j©j ¦¬ ®I Ê\ ¦n ­ø ¦n §r ?
%mor:   nn vt prt nnpr adj neg adj sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o §r4 ?
%mor:   neg ctc sfp.
*CHI:   µq¿² ¦¬.
%mor:   nnpp vt.
*INV:   §A ¦¬ ®I ö Ãä«× §r ?
%mor:   nnpr vt prt prep wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &a3, ¦¬ ®I ö ©O «× &a4 ?
%mor:   ex vt prt prep det cl sfp.
*INV:   ¦¬ ®I ö «á­± &wo3, «Y «} &a3 ?
%mor:   vt prt prep nnloc sfp vf neg sfp.
*INV:   ­ø ¦n ­Ú ¤H Ú» ¨ì &a3 ##.
%mor:   neg adj vd nn vt ctc sfp.
*CHI:   0 [=! laughs].
*INV:   &ei1, ü« ÷.
%mor:   ex vt asp.
*CHI:   0 [=! laughs].
*INV:   §Ú ­ø ­Ú µq¿².
%mor:   nnpr neg vd nnpp.
*CHI:   ­Ú µq¿² ##.
%mor:   vd nnpp.
*CHI:   ­Ú µq¿².
%mor:   vd nnpp.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*CHI:   ­ø ­Ú !
%mor:   neg vd.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   &jy2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ­ø ­Ú "A" ©j©j.
%mor:   neg vd nnpp nn.
*CHI:   ­Ú µq¿² ##.
%mor:   vd nnpp.
*CHI:   ­ø ­Ú "A" ©j©j.
%mor:   neg vd nnpp nn.
*CHI:   ­Ú µq¿².
%mor:   vd nnpp.
*CHI:   ­Ú µq¿² &a3.
%mor:   vd nnpp sfp.
*CHI:   ­Ú # ­Ú µq¿².
%mor:   vd vf nnpp.
*CHI:   ­Ú µq¿² &a3.
%mor:   vd nnpp sfp.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   0 [=! laughs].
*CHI:   &e3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! laughs] ##.
*INV:   0 [=! laughs] ##.
*CHI:   &m1:.
%mor:   ex.
*CHI:   xxx ##.
@Situation:    The child plays on his own.
*INV:   &hait1.
%mor:   xx
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ &&ga3 §A ## ?
%mor:   vt neg vt sfp nnpr.
*CHI:   µq¿² ÃÑ xxx.
%mor:   nnpp vt.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   µq¿² # µq¿² +/.
%mor:   nnpp nnpp.
*INV:   ©j©j ±o ­ø ±o &&ga3 ?
%mor:   nn ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ©j©j À¹ ±o ­ø ±o &&ga3 ?
%mor:   nn vt ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ­ø ±o &&ga3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &&ga3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &&ga3 ##.
%mor:   neg ctc sfp.
*INV:   §A ¥i ­ø ¥i¥H ü« °¦ §ÔªÌÀt ­Ú ©j©j &a3 ?
%mor:   nnpr aux neg aux vt cl nnpp prep nn sfp.
*INV:   ­ø¸Ó §A &a1 ##.
%mor:   vt nnpr sfp.
*CHI:   0 [=! gets the Ninja turtle to the investigator].
*INV:   ­ø¸Ó -:.
%mor:   ex.
*INV:   ­ø ¦n ü¶ ¦í Ê\ ö «× &fing6 &la3.
%mor:   neg adj vt asp nnpr vf cl vt sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ú <§ÔªÌ> [/] §ÔªÌÀt <±æ úï> [//] À¹ úï ±o ­ø ±o &a3 ?
%mor:   prep nnpp nnpp vt prt vt prt ctc neg ctc sfp.
*INV:   ­Ú §ÔªÌÀt À¹ &a1.
%mor:   prep nnpp vt sfp.
*CHI:   <À¹> [>].
%mor:   vt.
*INV:   <§A> [<] ­Ú §ÔªÌÀt À¹ &a1 ##.
%mor:   nnpr prep nnpp vt sfp.
*CHI:   xxx.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   °µ ÉA &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   °µ ÉA &a3 ?
%mor:   vt wh sfp.
*INV:   ³Ş, <­ø ¦n> [>] ¤J ¥h &a3.
%mor:   ex neg adj dir dir sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*MOT:   ¼M, §A ¦³ ­Ó Ëİ è° &ge3 ¤½¥J &a4 ?
%mor:   ex nnpr vf cl advi adj gen nn sfp.
*MOT:   ©O ­Ó ¤½¥J ¥s «§ ¦W &a3 ?
%mor:   det cl nn vt wh nn sfp.
*INV:   &m2, ¨« ÷ &lok3.
%mor:   ex vi asp sfp.
*INV:   0 [=! laughs].
*INV:   &ou3, ¨£ ¨ì ¶ı¶ı &lak3 ##.
%mor:   ex vt ctc nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*INV:   &m2 ?
%mor:   ex.
*MOT:   ¤½¥J ¥s °µ «§ ¦W &a3 ?
%mor:   nn vt vt wh nn sfp.
*MOT:   Ëİ ±o·N &ge2 ##.
%mor:   advi adj sfp.
@Situation:    The child tries to close the kitchen door.
*INV:   ­ø ¦n ­¬ ªù &a3.
%mor:   neg adj vt nn sfp.
*MOT:   µq¿² ­ø ¤J ‘Á &a3.
%mor:   nnpp neg dir dir sfp.
*INV:   ­ø ­ã ¤J ¥h &&ga3.
%mor:   neg vt dir dir sfp.
*INV:   §Ö ø ¥X ‘Á &a1.
%mor:   adj com dir dir sfp.
*MOT:   ª¨ª¨ ¾x &&ga3.
%mor:   nn vt sfp.
*MOT:   §A °O ­ø °O ±o ª¨ª¨ ¸Ü ­ø ­ã ¤J ¼p©Ğ &&ga3.
%mor:   nnpr vt neg vt ctc nn vt neg vt dir nnloc sfp.
*INV:   <§Ö ø> [>].
%mor:   adj com.
*MOT:   <§Ö ø> [<] ¥X µf ¥h &a3.
%mor:   adj com dir prt dir sfp.
*INV:   §Ö ø ¥X ‘Á &la1.
%mor:   adj com dir dir sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*CHI:   ¶ı«} &a1 !
%mor:   nn sfp.
*MOT:   «Y &la3.
%mor:   vf sfp.
*MOT:   ¶ı«} ¤@ °} ‘Á &lo1.
%mor:   nn q cl dir sfp.
*MOT:   §A ¥X µf ¥h ¥ı &la1.
%mor:   nnpr dir prt dir advf sfp.
*CHI:   <¶ı«}> [>].
%mor:   nn.
*MOT:   <«} ¼ö> [<] # ¼ö ¦º §ÔªÌÀt &la3.
%mor:   neg adj adj verg nnpp sfp.
*CHI:   ­ø ¼ö !
%mor:   neg adj.
*MOT:   <§Ú> [/] §Ú ©Ù ¤â &la1.
%mor:   nnpr nnpr vt nn sfp.
*MOT:   ©Ù ÷ ¤â §Ú ¥X ‘Á &a1.
%mor:   vt asp nn nnpr dir dir sfp.
*MOT:   §A ¥X ¥h ¥ı &la1.
%mor:   nnpr dir dir advf sfp.
*MOT:   <¨Ä> [>].
%mor:   adj.
*INV:   <§A> [<] ¥X ‘Á ¥ı &la1.
%mor:   nnpr dir dir advf sfp.
*MOT:   ­ø ±o &ge3.
%mor:   neg ctc sfp.
*CHI:   0 [=! cries].
*MOT:   <¶ı¶ı ¥¼ ¬~ §¹ ¸J &a3> [>].
%mor:   nn neg vt vi nn sfp.
*INV:   <§A ¥X ‘Á ¥ı &a1> [<].
%mor:   nnpr dir dir advf sfp.
*CHI:   0 [=! cries].
*MOT:   <ğ, §A ­ø Å¥ "A" ©j©j ¸Ü, ²Ä¤é "A" ©j©j ­ø ‘Á &&ga3 &la3> [>].
%mor:   ex nnpr neg vt nnpp nn nn advs nnpp nn neg dir sfp sfp.
*CHI:   <0 [=! cries]> [<].
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   <§A «Y «} ­n Ô Ä± &a3> [>] ?
%mor:   nnpr vf neg vt vi nn sfp.
*CHI:   <0 [=! cries]> [<].
*CHI:   <¶ı¶ı &a3> [=! cries].
%mor:   nn sfp.
*MOT:   §A Ú» ¨È¶ı °¦ ¤â «Y «} ÀãÀã &a3.
%mor:   nnpr vt nnpp cl nn vf neg adj sfp.
*INV:   ©Ù §¹ ¥ı ¥X ‘Á &la1.
%mor:   vt vi advf dir dir sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   §A # <§A ¦æ ¥X ¥h ¥ı &la1> [>].
%mor:   nnpr nnpr vi dir dir advf sfp.
*CHI:   <0 [=! cries]> [<].
*INV:   ¥h &la1.
%mor:   dir sfp.
*CHI:   ¨È¶ı.
%mor:   nnpp.
*CHI:   0 [=! cries].
*INV:   §Ú’] ¥X ‘Á ª± &a1.
%mor:   nnpr dir dir vt sfp.
*CHI:   0 [=! cries].
*INV:   «u³é, «u³é³é³é.
%mor:   ex ex.
*INV:   ³Ş, ¥X ‘Á.
%mor:   ex dir dir.
*MOT:   ğ, §A ¦² &le1 ²Ä¤é "A" ©j©j ­ø ‘Á &&ga3 &la3.
%mor:   ex nnpr adj sfp advs nnpp nn neg dir sfp sfp.
*INV:   ğ, ­ø ²z §A &lu3.
%mor:   ex neg vt nnpr sfp.
*INV:   ­ø ¸B §A &lu3.
%mor:   neg vt nnpr sfp.
*MOT:   &o3, "A" ©j©j ¨« &lu3 §A ­ø Å¥ "A" ©j©j ¸Ü.
%mor:   ex nnpp nn vi sfp nnpr neg vt nnpp nn nn.
*MOT:   §Ö ø ¥X ¥h &la1.
%mor:   adj com dir dir sfp.
*MOT:   «} "A" ©j©j ¥H«á ­ø ‘Á &gu3 &la3.
%mor:   neg nnpp nn advs neg dir sfp sfp.
*MOT:   §Ö ø ¥X ¥h &la1 ##.
%mor:   adj com dir dir sfp.
@Situation:    The child goes back to the living room.
*MOT:   «Y &lo4.
%mor:   vf sfp.
*MOT:   ¨Ä ¥J &la1.
%mor:   adj nn sfp.
*MOT:   ¨Ä ¥J &la1.
%mor:   adj nn sfp.
*INV:   ³Ş, ¹L ‘Á &a1.
%mor:   ex dir dir sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §A Á¿ ¬G¨Æ ­Ú ¶ı¶ı Å¥ &a1 &ma3.
%mor:   nnpr vt nn prep nn vt sfp sfp.
*INV:   ÀY¥ı +/.
%mor:   advs.
*CHI:   &dze3.
%mor:   ex.
*INV:   §A ¸Ü ­Ú ¶ı¶ı Å¥ &a3.
%mor:   nnpr vt prep nn vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÀY¥ı &le1 ¦³ ­Ó ¬G¨Æ &gu3 &bo3 ##.
%mor:   advs sfp vf cl nn sfp sfp.
@Situation:    The child looks at the story book.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ «§ ¬G¨Æ ¥ı.
%mor:   vt prt vf wh nn advf.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &eui1, «Y &laak3 ##.
%mor:   ex vf sfp.
*INV:   ©O ­Ó +...
%mor:   det cl.
*INV:   °O ­ø °O ±o ©O ­Ó ¬G¨Æ ?
%mor:   vt neg vt ctc det cl nn.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ©O ­Ó ­ø «Y µq¿² &lei4 &&ga3.
%mor:   det cl neg vf nnpp sfp sfp.
*INV:   Âå¥Í &lei4 &&ga3 &bo3.
%mor:   nn sfp sfp sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ºµ¥J.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ °µ ÉAÏ &a3, µq¿² ?
%mor:   nnpr vt wh sfp nnpp.
*CHI:   ¯f &nok3 ##.
%mor:   vi sfp.
*INV:   ¯f ÷ &wo3.
%mor:   vi asp sfp.
*INV:   Ô ö «× &wo3.
%mor:   vi prep cl sfp.
*CHI:   ­ø ¥i¥H ¥h µó &lo1.
%mor:   neg aux dir nnloc sfp.
*INV:   «Y &lo3.
%mor:   vf sfp.
*INV:   ­ø ¦n ¥h µó &wo3.
%mor:   neg adj dir nnloc sfp.
*INV:   ø ªB¤Í ‘Á ±´ Ê\ &laak3, «Y «} &a3 ?
%mor:   cl nn dir vt nnpr sfp vf neg sfp.
*CHI:   xxx.
*CHI:   xxx +/.
*INV:   <Å@¤h> [/] Å@¤h ­Ú ÉAÏ Ê\ ­¹ &a3 ?
%mor:   nn nn vd wh nnpr vt sfp.
*CHI:   ÃÄÃÄ ##.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÄÃÄ.
%mor:   nn.
*INV:   ¯Ç¯Ç - ?
%mor:   nnpp.
%exp:   The investigator misheard "ÃÄÃÄ" as "¯Ç¯Ç", "Ribena".
*INV:   0 [=! laughs].
*INV:   ­Ú ÉAÏ Ê\ ¶¼ &a3 ?
%mor:   prep wh nnpr vt sfp.
*CHI:   ÃÄÃÄ.
%mor:   nn.
*INV:   ÃÄÃÄ &a3.
%mor:   nn sfp.
*INV:   ÃÄ¤ô &a3.
%mor:   nn sfp.
*INV:   ­ø «Y ¯Ç¯Ç &a3.
%mor:   neg vf nnpp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, ©O °¦ ¬G¨Æ &lu3 &wo3.
%mor:   ex det cl nn sfp sfp.
*INV:   ©O °¦ &le1 ## ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   §É§É ¤W°ª.
%mor:   nn nnloc.
*CHI:   Ô Ä± &lu3.
%mor:   vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ô Ä± &la5.
%mor:   vi nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <xxx> [>].
*INV:   <¦n &laak3> [<].
%mor:   adj sfp.
*INV:   Ëİ Ãä ­Ó Á¿ ¬G¨Æ ­Ú µq¿² Å¥ &a3 Ô Ä± ?
%mor:   advs wh cl vt nn prep nnpp vt sfp vi nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶ı¶ı ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   <©O «×> [=! points at the mother in the picture].
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶ı¶ı ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   ®Ñ®Ñ ##.
%mor:   nn.
*INV:   úï ## ?
%mor:   ex.
@Situation:    The child walks away.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   §A Â\ ÷ ö §Q»«¯Ç Ä_Ä_.
%mor:   nnpr vd asp prep nnpp nn.
*INV:   <0 [=! laughs]> [>].
*MOT:   <¦n ­« &la3> [<] «Y «} &a3 §Q»«¯Ç Ä_Ä_ ?
%mor:   advi adj sfp vf neg sfp nnpp nn.
*INV:   ¦n ­« &gu3 &wo3.
%mor:   advi adj sfp sfp.
*INV:   §A ­ø ©ñ §C Ê\ &a4 ?
%mor:   nnpr neg vd dir nnpr sfp.
*INV:   ÀY¥ı §Ú’] ¸Ü Â\ ö ©O «× &ge2.
%mor:   advs nnpr vt vd prep det cl sfp.
*INV:   ÂI¸Ñ §A ­ø Â\ &a3 ?
%mor:   wh nnpr neg vd sfp.
*INV:   Â\ ö ©O «× &a1 &ma3, °O ­ø °O ±o &a3 ?
%mor:   vd prep det cl sfp sfp vt neg vt ctc sfp.
*CHI:   °O # ±o.
%mor:   vt ctc.
*INV:   0 [=! laughs].
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   °O ±o Ëİ «} Â\ &la1.
%mor:   vt ctc advs neg vd sfp.
*CHI:   °O ±o.
%mor:   vt ctc.
*MOT:   °O ±o &a6 ¨Ä &lo1.
%mor:   vt ctc sfp adj sfp.
*INV:   &a5, ¨Ä &laak3.
%mor:   ex adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ®I °¦ ¬G¨Æ &lu3 &wo3.
%mor:   nnpr vt prt cl nn sfp sfp.
*INV:   &ai1.
%mor:   ex.
*INV:   &i1&jaak4, §A ½ğ ÷ §ÔªÌÀt ¥h &a4 ?
%mor:   ex nnpr vt asp nnpp dir sfp.
*INV:   ­ø ¨£ ÷ §ÔªÌÀt &lok3.
%mor:   neg vt asp nnpp sfp.
*INV:   &i1 ##.
%mor:   ex.
%exp:   The investigator puts the hand inside the Ninja turtle puppet.
*INV:   &o3.
%mor:   ex.
*CHI:   0 [=! laughs].
*MOT:   §A ¦P §ÔªÌÀt ¥´ ©Û©I &la1.
%mor:   nnpr prep nnpp vt nn sfp.
*MOT:   ÂI¼Ë ¦P Ê\ ¥´ ©Û©I &&ga3 ?
%mor:   wh prep nnpr vt nn sfp.
*CHI:   ¥´ ©Û©I.
%mor:   vt nn.
*MOT:   &m3.
%mor:   ex.
*CHI:   ¥´ # ¥´ ©Û©I ##.
%mor:   vt vt nn.
*MOT:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*MOT:   §A ­n +...
%mor:   nnpr vt.
*MOT:   §A ­n ¸Ü §A ¦n ¶Ü Ëİ &&ga3 &ma3, «Y «} &a3 ?
%mor:   nnpr vt vt nnpr adj sfp advs sfp sfp vf neg sfp.
*CHI:   §A # §A ##.
%mor:   nnpr nnpr.
*CHI:   §A ##.
%mor:   nnpr.
*INV:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*CHI:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*MOT:   <«Y &laak3> [>].
%mor:   vf sfp.
*INV:   <§A ¨«> [<] ÷ &laak4 ## ?
%mor:   nnpr vi asp ex.
*CHI:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n ¦n &a3.
%mor:   adj adj sfp.
*CHI:   xxx.
*MOT:   §A °İ úï §ÔªÌÀt ­¹ ÷ ¶º ¥¼ ##.
%mor:   nnpr vt prt nnpp vt asp nn neg.
