@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ¦n ³â, µVµV ¥h °µ ÉAÏ &a3 ?
%mor:   adj sfp nn dir vt wh sfp.
*CHI:   ­¹ µP.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ø °àµP ‘Á.
%mor:   det cl nn sfp.
*INV:   ©O ø ¶l²¼ ‘Á &a3, ¶l²¼.
%mor:   det cl nn sfp sfp nn.
*INV:   ¦n ³â, µVµV ¥h ±H «H ³â.
%mor:   adj sfp nn dir vt nn sfp.
*INV:   ¼g ¦n «H, ¥h ±H «H ³â.
%mor:   vt adj nn dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¸¨ ¨® &a1, ¦n ­ø ¦n ?
%mor:   dir nn sfp adj neg adj.
*CHI:   §Ú ·R xxx.
%mor:   nnpr vt.
*INV:   ­ø ¦n ©Ô ¤J ¥h &a3, ğ ğ ğ ğ.
%mor:   neg adj vt dir dir sfp ex ex ex ex.
*MOT:   ªğ µf ¤J ‘Á, §Ú ¸Ü ­ø ¤J ‘Á &ga3 ¨®¨®.
%mor:   dir prt dir dir nnpr vt neg dir dir sfp nn.
*MOT:   ¼² ¦º ¨È¶ı ³â, ğ ¼² ¦º ¨È¶ı ³â.
%mor:   vt verg nnpp sfp ex vt verg nnpp sfp.
*MOT:   ­ø ­ã ¤J ‘Á &ga3.
%mor:   neg vt dir dir sfp.
*MOT:   ­ø «Y Õñ ¦º µq¿² ³â.
%mor:   neg vf vt verg nnpp sfp.
*MOT:   ¶ı¶ı µN –R, ¤@ °} ¶¡ xxx ¦º µq¿²<&ga3 ³â> [>].
%mor:   nn vt nn q cl nn adj nnpp sfp sfp.
*INV:   <§Ö ø> [<] ¥X ‘Á, ­ø ¦n ö «× Âà °é &a3.
%mor:   adj com dir dir neg adj prep cl vi nn sfp.
*INV:   §Ö ø °Õ, §Ö ø °Õ, ¦n °Õ, ¥X ¥h.
%mor:   adj com sfp adj com sfp adj sfp dir dir.
*MOT:   <ğ, µq¿² ¨Ä °Õ, ¥X ¥h °Õ> [>].
%mor:   ex nnpp adj sfp dir dir sfp.
*CHI:   <0 [=! screams]> [<].
*MOT:   §Ú ­ø ¥X ¥h.
%mor:   nnpr neg dir dir.
*INV:   <§A> [/] §A ÀY¥ı ¥¼ ±Ï §¹ ¤õ Ø{, §A ¤S ­ø ¥X ‘Á.
%mor:   nnpr nnpr advs neg vt vi nn sfp nnpr advf neg dir dir.
*MOT:   <Å¥ ©j©j ¸Ü &a1 ¹À> [<].
%mor:   vt nn vt sfp sfp.
%com:   The child groans.
*CHI:   §Ú ­ø ¥X.
%mor:   nnpr neg dir.
*MOT:   ÂI¸Ñ ­ø ¥X ¥h &a3 ?
%mor:   wh neg dir dir sfp.
*MOT:   ¾¾, ¼² ®I ø Ï ³â, §A Ú» úï.
%mor:   ex vt prt cl nn sfp nnpr vt prt.
*MOT:   ¨Ä °Õ, ¥X ¥h ¦P <"A" ©j©j ª± &a1> [>].
%mor:   adj sfp dir dir prep nnpp nn vt sfp.
*INV:   <§Ö ø °Õ, ¥X> [<] ¥h ª± &a1.
%mor:   adj com sfp dir dir vt sfp.
*INV:   ğ, Ú» úï §A ÃÑ ­ø ÃÑ ü¶ ¨® &ga3 ?
%mor:   ex vt prt nnpr vt neg vt vt nn sfp.
*INV:   ğ, «Y °Õ ÃÑ ü¶ &a1 ¹À.
%mor:   ex vf sfp vt vt sfp sfp.
*INV:   ¦n ³â, ¨ì ³â, ü« µf ±ø ³ï ¥ı ±Ï ¤õ Åo.
%mor:   adj sfp vt sfp vt prt cl nn advf vt nn sfp.
*INV:   &sy3.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
%com:   The child laughs and then the investigator joins him.
*INV:   «x ?
%mor:   ex.
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*CHI:   0 [=! laughs].
*INV:   &o2 ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ¥s §Ú ­Ú §A ¥ı &a1.
%mor:   nnpr vt nnpr prep nnpr advf.
*INV:   §A ³£ ­ø ¥s §Ú ­Ú §A, ­ø ­Ú Åo.
%mor:   sfp nnpr advf neg vt nnpr vd nnpr neg vd sfp.
*CHI:   "A" ©j©j, ­ø¸Ó ©j©j ­Ú §Ú °Õ.
%mor:   nnpp nn vt nn vd nnpr sfp.
*INV:   ¦n °Õ, ¦n °Õ.
%mor:   adj sfp adj sfp.
*INV:   ­ø ¾p Ëİ ¤j ¤O &a3, ºCºC ±o &ga3 ³â, «Y ³â.
%mor:   neg aux advi adj nn sfp advm ctc sfp sfp vf sfp.
*INV:   &ei2 &ei2 &ei2.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*INV:   ²Ó²Ó ¤O ¹À, §A ¤j ¤O «} ¥Ï Åo.
%mor:   adj nn sfp nnpr adj nn neg verg sfp.
*INV:   ğ, Ëİ «§ &a3 ğ, ¦n ¦ü "Alice" ©j©j Ëİ¼Ë &a3 ğ, Ú» ¦í.
%mor:   ex advs wh sfp ex advi vt nnpp nn advs sfp ex vt asp.
*CHI:   0 [=! laughs].
*INV:   Ëİ¼Ë &a1 ¹À.
%mor:   advs sfp sfp.
*INV:   ²Ó ¤O &ga3 ¹À, ÉN ¤H ¤j ¤O &ga3, ²Ó ¤O.
%mor:   adj nn sfp sfp neg nn adj nn sfp adj nn.
*INV:   ğ §A Ëİ ¤j ¤O &fang4 ÷ ¥X ‘Á &ga3 ³â °} ¶¡, ²Ó ¤O.
%mor:   ex nnpr advi adj nn vt asp dir dir sfp sfp cl nn adj nn.
*INV:   «u–ï, «u–ï, ¦n ¦ü ÂÎ¥J Ëİ &a3.
%mor:   ex ex advi vt nn advs sfp.
*INV:   dap6 ¿Ë §A ­Ó ÀY &a3 ¶Ì½Ş.
%mor:   vt prt nnpr cl nn sfp nn.
*INV:   ¦n ³â, ©O «×.
%mor:   adj sfp det cl.
*CHI:   0 [=! laughs].
*INV:   ¦n ³â, ¦n ³â, ±Ï §¹ ¤õ ³â.
%mor:   adj sfp adj sfp vt vi nn sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   Ëİ ¶}¤ß °µ «§ &a3 ?
%mor:   advi adj vt wh sfp.
*INV:   ³Ş ¦n ³â, ¦n ³â.
%mor:   ex adj sfp adj sfp.
*INV:   «u–ï À~ ¦º ¤H ³â, ­ø ¦n ³â.
%mor:   ex vt verg nn sfp neg adj sfp.
*INV:   µq¿², §A Ú» úï ©O «×, Ú» "A" ©j©j «áÃä.
%mor:   nnpp nnpr vt prt det cl vt nnpp nn nnloc.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A Å¥ úï.
%mor:   nnpr vt prt.
*INV:   Ãä ­Ó §j ¤f­ï &a3 ?
%mor:   wh cl vt nn sfp.
%exp:   Someone whistles.
*INV:   Å¥ ­ø Å¥ ¨ì Án &a3 ?
%mor:   vt neg vt ctc nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
%exp:   Someone whistles.
*INV:   0 [=! whistles].
*CHI:   0 [=! laughs].
*INV:   §j ¤f­ï Ø{.
%mor:   vt nn sfp.
*INV:   &e2, ¦³ ÉN ¤H &a4 ?
%mor:   ex vf neg nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY, ÉN ¤H &a3.
%mor:   vt nn neg nn sfp.
*INV:   ª¨ª¨ ¥¼ ªğ &a3 «Y «} ?
%mor:   nn neg dir sfp vf neg.
*INV:   ‘Á, §Ö ø ¹L ‘Á Ú» ©O «×.
%mor:   dir adj com dir dir vt det cl.
*INV:   &o2 ?
%mor:   ex.
*INV:   ¼M, Ú» úï ¤j²Â¶H.
%mor:   ex vt prt nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶¼ ¤ô.
%mor:   vt nn.
*INV:   ¶¼ ¤ô &a3, ¶¼ §¹ Ëİ &a6 ÂI &a3 ?
%mor:   vt nn sfp vt vi advs sfp wh sfp.
*INV:   ¼Q ¤ô &a3, &bu1.
%mor:   vt nn sfp ex.
*INV:   Ëİ¼Ë &a3, &bu4 µf ø ¤ô ¥X ‘Á &a3, «Y «} ?
%mor:   advs sfp vt prt cl nn dir dir sfp vf neg.
*INV:   ¦n ³â, ¦n ¼ö Ø{.
%mor:   adj sfp advi adj sfp.
*INV:   Ëİ ©ó¬O Ê\ Â\ °¦ ¤â¤y ¥X ‘Á °µ ÉAÏ &a3 ?
%mor:   advs advs nnpr vd cl nn dir dir vt wh sfp.
*CHI:   ©Ù ­±.
%mor:   vt nn.
*INV:   «Y ³â, ©Ù úï ø ¦½ ¹À.
%mor:   vf sfp vt prt cl nn sfp.
*INV:   ö «× ©Ù ­± ³â.
%mor:   prep cl vt nn sfp.
*INV:   Ëİ ©O, Ú» úï ¥ı, ©O «× ¦³ ¤õ ï, &m2 ?
%mor:   advs sfp vt prt advf det cl vf nn sfp ex.
*INV:   ©O «× ¾p ­ø ¾p ±Ï º¶ Ê\ &ga3 ?
%mor:   det cl aux neg aux vt vi nnpr sfp.
*CHI:   ­ø ¾p.
%mor:   neg aux.
*INV:   «Y °Õ.
%mor:   vf sfp.
*INV:   ­ø ¾p ¼â º¶ Ê\ &ga3.
%mor:   neg aux vt vi nnpr sfp.
*CHI:   &pu4 !
%mor:   vi.
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë ±Ï ¤õ &ga3 ?
%mor:   advs vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   Ëİ, &pu4 !
%mor:   advs vi.
*INV:   &pu4, «Y ­ø «Y ¨ê §¹ ¤ú Ëİ &pu4 &ga3 ?
%mor:   vi vf neg vf vt vi nn advs vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n, Ú» úï §A ø ¤ú¥J °® ­ø °®²b.
%mor:   adj vt prt nnpr cl nn adj neg adj.
*INV:   ­Ú §Ú Ú» úï ¥ı.
%mor:   prep nnpr vt prt advf.
*INV:   ‘Á À¼ ¤j ¤f, &a4.
%mor:   dir vt adj nn sfp.
*INV:   «Y Ø{, §A Ú» ­ø Ú» "Alice" ©j©j õ ø &a3 ?
%mor:   vf sfp nnpr vt neg vt nnpp nn det cl sfp.
*INV:   Ú» ­ø Ú» ¥ı ?
%mor:   vt neg vt advf.
*INV:   §A Á¿, Ú» ­ø Ú» ¥ı ?
%mor:   nnpr vt vt neg vt advf.
*CHI:   Ú».
%mor:   vt.
*INV:   &a4 °® ­ø °®²b &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   ­ø °®.
%mor:   neg adj.
*INV:   °®²b &a3, µq¿² õ ø ­ø °®²b.
%mor:   adj sfp nnpp det cl neg adj.
*INV:   §A «Y «} ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr vf neg neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §Ú ¦³ ¨ê ¤ú &ga3.
%mor:   nnpr vf vt nn sfp.
*INV:   §A ¤@ ¤é ¨ê ´X ¦h ¦¸ ¤ú &ga3 ?
%mor:   nnpr q cl vt wh adj cl nn sfp.
*CHI:   xxx ¨ê ¤ú &ga3.
%mor:   vt nn sfp.
*INV:   ¨ê ¤ú, §A ¦Û¤v ÃÑ ­ø ÃÑ ¨ê ¤ú &a1 ?
%mor:   vt nn nnpr rfl vt neg vt vt nn sfp.
*CHI:   ¬õ.
%mor:   adj.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   °Ø ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   °Ø ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{, •Ú ®Í Ø{ ¤@¦Ê ¤À.
%mor:   vf sfp adj prt sfp q cl.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   Ëİ µR§Q ï.
%mor:   advi adj sfp.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   Ëİ ©O ­Ó «§Ï §Î &a3 ?
%mor:   advs det cl wh nn sfp.
*CHI:   &am6.
%mor:   ex.
*INV:   «Y «} ¥|¤è§Î ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y «§ §Î &a3 ?
%mor:   vf wh nn sfp.
*CHI:   «Y ¤T¨¤§Î.
%mor:   vf nn.
*INV:   «Y ¶ê §Î ‘Á &ga3.
%mor:   vf adj nn sfp sfp.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «Y «§Ï §Î ¥ı ?
%mor:   det cl vt wh nn advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥, ©O ­Ó «§ §Î &a1.
%mor:   nnpr vt prep nnpr vt det cl wh nn sfp.
*CHI:   ¤T¨¤§Î.
%mor:   nn.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   Ëİ ©O ­Ó «§ §Î ?
%mor:   advs det cl wh nn.
*CHI:   ¥|¤è§Î.
%mor:   nn.
*INV:   «Y ³â.
%mor:   vf sfp.
*INV:   &e6 ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*CHI:   &am6 &am6.
%mor:   ex ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   ¶ê§Î.
%mor:   nn.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   «Y ³â, Ëİ ¥{ ¥J ï2.
%mor:   vf sfp advi adj nn sfp.
*INV:   ©O ­Ó ©O, ©O ­Ó «§ §Î &a3 ?
%mor:   det cl sfp det cl wh nn sfp.
*CHI:   ¥|¤è§Î.
%mor:   nn.
*INV:   «Y Ø{, Ëİ &e6 ©O ­Ó ©O ?
%mor:   vf sfp advs ex det cl sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   ÂÅ ¦â ï ÉAÏ §Î &a3 ?
%mor:   adj nn gen wh nn sfp.
*CHI:   ¤T¨¤§Î.
%mor:   nn.
*INV:   «Y Ø{, ¤S ¤@¦Ê ¤À ³â.
%mor:   vf sfp advf q cl sfp.
*INV:   ¦n ­ø ¦nÏ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦nÏ.
%mor:   ex.
*INV:   Ãä ­Ó ¦nÏ &a3 ?
%mor:   wh cl adj sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   «Y Ø{, Ëİ µR§Q ï, ¥ò ¥{ ¹L "A" ©j©j Ø{.
%mor:   vf sfp advi adj sfp advf adj com nnpp nn sfp.
*INV:   ¦n ³â, ¦Ó®a<½ò> [/] ½ò ³æ¨® ¥h Ãä«× ¥ı ?
%mor:   adj sfp advs vt vt nn dir wh advf.
*INV:   ğ ­ø ­ã ¤J ¥h &ga3 ¸Ü ÷.
%mor:   ex neg vt dir dir sfp vt asp.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*MOT:   xxx.
*INV:   «u–ï, ¼² ¦º §Ú.
%mor:   ex vt verg nnpr.
*CHI:   0 [=! screams].
*INV:   Ãä ­Ó ¦²¦² ?
%mor:   wh cl adj.
*INV:   «u–ï, ÂI¸Ñ ¥´ §Ú &a3 ?
%mor:   ex wh vt nnpr sfp.
*INV:   ÂI¸Ñ ¥´ &a3 ?
%mor:   wh vt sfp.
*INV:   «Y «} ¦]¬° ¦²¦² &a3 ?
%mor:   vf neg advs adj sfp.
*INV:   «Y Ø{, ¦²¦² Ø{.
%mor:   vf sfp adj sfp.
*INV:   ü« ÷ µq¿² ³» ´U´U Ø{.
%mor:   vt asp nnpp cl nn sfp.
*INV:   Ëİ §A ­É ­Ú §Ú À¹ °Õ, ±o ­ø ±o &a3 ?
%mor:   advs nnpr vt prep nnpr vt sfp ctc neg ctc sfp.
*INV:   ±o ­ø ±o ¥ı ?
%mor:   ctc neg ctc advf.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   Ëİ ­@ ³£ ¥¼ À¹ ¨ì &ga3.
%mor:   advi adj advf neg vt ctc sfp.
*INV:   0 [=! laughs].
*INV:   &a3 è° ­ø è° &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ ­Ú ÷ §Ú &ga3 Åo Ø{.
%mor:   advs vd asp nnpr sfp sfp sfp.
*INV:   §Ú ­ø ­Ú µf §A &ga3 Åo Ø{, ¦n ­ø ¦n ?
%mor:   nnpr neg vd prt nnpr sfp sfp sfp adj neg adj.
*INV:   §A ­n Á¿ ¥ı, ¦n ©w ­ø ¦n ?
%mor:   nnpr vt vt advf adj conj neg adj.
*CHI:   ¦n !
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ­ø ­Ú µf §A Åo.
%mor:   neg vd prt nnpr sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   &m4, ¦n °Õ, ­Ú µf §A °Õ.
%mor:   ex adj sfp vd prt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¦n ³â, ¤S ¤J ¥h - ?
%mor:   adj sfp advf dir dir.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*MOT:   ğ ­ø ¦n ¤J ‘Á &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj dir dir sfp vt neg vt sfp.
*MOT:   «u–ï, ¼² ¦º ¨È¶ı ³â ®t ø.
%mor:   ex vt verg nnpp sfp adj com.
*INV:   ­ø ¦n &a3, ¦MÀI &a3, §Ö ø ¥X ‘Á.
%mor:   neg adj sfp adj sfp adj com dir dir.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ¤£¦p µÛ µf °¦ ©ì¾c °Õ.
%mor:   advs vt prt cl nn sfp.
*INV:   ğ ü« °¦ &e6, ¥k ¸} ‘Á °Õ, Ãä °¦ ¥k ¸} &a3 ?
%mor:   ex vt cl ex adj nn dir sfp wh cl adj nn sfp.
*INV:   ­ø ²z §Ú &ga3, ¨« ÷ ğ.
%mor:   neg vt nnpr sfp vi asp sfp.
*INV:   ¦n ³â §A ¹L ‘Á °Õ.
%mor:   adj sfp nnpr dir dir sfp.
*CHI:   ­ø ¶} xxx.
%mor:   neg vt.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A «§ ¸Ü ?
%mor:   nnpr wh sfp.
*CHI:   ­ø ¶} ¦a &a3.
%mor:   neg vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ­ø # §Ú ­ø µÛ # µÛ ©ì¾c &a3.
%mor:   nnpr neg nnpr neg vt vt nn sfp.
*INV:   ®@, ­ø µÛ ©ì¾c, Â\ ®I °¦ ©ì¾c.
%mor:   ex neg vt nn vd prt cl nn.
*MOT:   ÂI¸Ñ ­ø µÛ ©ì¾c &a3 ¨È¿² ?
%mor:   wh neg vt nn sfp nnpp.
*MOT:   ­ø µÎªA &a4 ?
%mor:   neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
%com:   The investigator laughs.
*CHI:   "A" ©j©j Ê\ ­ø ¥h ¤H µó &a4 ?
%mor:   nnpp nn nnpr neg dir nn nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   «x ?
%mor:   ex.
%com:   The investigator laughs.
*INV:   «} ®I ²´ °µ «§ &a3 ?
%mor:   vt prt nn vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «Y «} ¦³ ÃÆ¥J &laan1 &a3 ?
%mor:   vf neg vf nn vi sfp.
*INV:   &tsi1 &tsi1 &tsi1 ²ª ­ø ²ª &ga3 ?
%mor:   vt vt vt adj neg adj sfp.
*CHI:   0 [=! laughs].
*INV:   ²ª ­ø ²ª ¥ı ?
%mor:   adj neg adj advf.
*CHI:   ­ø ²ª.
%mor:   neg adj.
*INV:   ²ª &a4 ?
%mor:   adj sfp.
*INV:   §A Åå ­ø Åå &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0 [=! laughs].
%com:   The investigator produces some sounds to make the child laugh.
*CHI:   0 [=! laughs].
*INV:   &bu4 &bu4 &bu4, éö éö éö éö éö.
%mor:   ex ex ex vt vt vt vt vt.
*INV:   «u–ï ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A éö §Ú &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   §Ú ­ø ­Ú §A éö.
%mor:   nnpr neg prep nnpr vt.
*INV:   §Ú Åå &a3, ¦n Åå &a3.
%mor:   nnpr vt sfp advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   &bu4 &bu4 &bu4 &bu4 &bu4.
%mor:   ex ex ex ex ex ex.
*CHI:   éö.
%mor:   vt.
*INV:   éö éö éö.
%mor:   vt vt vt.
*INV:   «u–ï ¤p¤ß &a3, ­ø ¦n ­§ &a3.
%mor:   ex adj sfp neg adj vi sfp.
*INV:   ¦n, ­ø éö §A, ­ø éö §A.
%mor:   adj neg vt nnpr neg vt nnpr.
*INV:   §Ú ­ø éö ®ø¨¾­û &ga3.
%mor:   nnpr neg vt nn sfp.
*CHI:   §Ú éö "A" ©j©j &ga3.
%mor:   nnpr vt nnpp nn sfp.
*INV:   <§A éö> [/] §A éö "A" ©j©j &a4 ?
%mor:   nnpr vt nnpr vt nnpp nn sfp.
*INV:   Ëİ §A éö ­ø éö ®ø¨¾­û &a1 ?
%mor:   advs nnpr vt neg vt nn sfp.
*CHI:   ­ø éö.
%mor:   neg vt.
*INV:   ­ø éö &a4 ?
%mor:   neg vt sfp.
*INV:   Ëİ §Ú °µ ®ø¨¾­û &lu3, Ëİ §A «} ­ø éö §Ú &lo1.
%mor:   advs nnpr vt nn sfp advs nnpr neg neg vt nnpr sfp.
*CHI:   Ëİ §Ú °µ ®ø¨¾­û Åo.
%mor:   advs nnpr vt nn sfp.
*INV:   0 [=! laughs].
*INV:   «u–ï, §Ú ¦Û¤v À¹ °Õ, §Ú ¦Û¤v À¹ °Õ.
%mor:   ex nnpr rfl vt sfp nnpr rfl vt sfp.
*CHI:   xxx.
*INV:   §Ú À¹ °Õ, §Ú À¹ °Õ.
%mor:   nnpr vt sfp nnpr vt sfp.
*CHI:   0 [=! screams].
*INV:   ¶^ ¦º ³â, ¦n ³â ğ.
%mor:   verg verg sfp adj sfp ex.
*CHI:   0 [=! laughs].
*INV:   §Ú À° §A ¾ã µf Ê\ &a2 ?
%mor:   nnpr vt nnpr vt prt nnpr sfp.
*INV:   °µ «§¨Æ &a3 ?
%mor:   vt wh sfp.
*INV:   ¾ã ¿Ë &a4, &m2 ?
%mor:   vt prt sfp ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*CHI:   ¨È¶ı, ¨È¶ı &a3, §Ú ¾ã ¿Ë ÀY &a3.
%mor:   nnpp nnpp sfp nnpr vt prt nn sfp.
*INV:   0 [=! laughs].
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*MOT:   ¼² ¿Ë.
%mor:   vt prt.
*CHI:   §Ú ¼² ¿Ë ÀY &a3.
%mor:   nnpr vt prt nn sfp.
*INV:   0 [=! laughs].
*MOT:   ¨¯ ­ø ¨¯­W &a3, ¼² ¿Ë ?
%mor:   adj neg adj sfp vt prt.
*INV:   0 [=! laughs].
*MOT:   ®@, ¾p ­ø ¾p ·g ÃÄ &a3 ?
%mor:   ex aux neg aux vt nn sfp.
*CHI:   0 [=! shakes head].
*INV:   ®@, À¾ ÀY &a4 ?
%mor:   ex vt nn sfp.
*INV:   ¦n ³â, ğ, <¸¨> [/] ¸¨ ¨® «} ­ø ·| ¼² ¿Ë Åo.
%mor:   adj sfp ex dir dir nn neg neg aux vt prt sfp.
*INV:   §A Ëİ ¤j ¤O, «Y «} ?
%mor:   nnpr advi adj nn vf neg.
*INV:   °µ ÉA¨Æ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n ¶} Âd &a3, ­ø ¦n ¶} &a3 ğ.
%mor:   neg adj vt nn sfp neg adj vt sfp ex.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   ¦n °Õ ­¬ µf ®I Ê\ °Õ.
%mor:   adj sfp vt prt prt nnpr sfp.
*INV:   ÉN Ï ï2.
%mor:   neg nn sfp.
*INV:   «u–ï, ¦n ¦ÃÁV &a3 ?
%mor:   ex advi adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ·d &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &bu4 &bu4 éö éö.
%mor:   ex ex vt vt.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   ÉA¨Æ ?
%mor:   wh.
*CHI:   xxx ª¨ª¨ xxx õ ­Ó ¤j &ga3 # &ga3 ¦Ñªê &a3, ²b «Y ±o ÂûÂû ¦P®I xxx.
%mor:   nn det cl adj sfp sfp nn sfp advf vf ctc nn conj.
*MOT:   ®@, ¦Ñªê ­¹ ®Í ³â ?
%mor:   ex nn vt prt sfp.
*CHI:   «Y <&a3> [>].
%mor:   vf sfp.
*MOT:   <¦­ª¾> [<] §Ú’] ¥s ª¨ª¨ ¦P §Ú’] ¥h ¦Ê¨Î ¶R ¦Ñªê °Õ.
%mor:   advs nnpr vt nn prep nnpr dir nnpp vt nn sfp.
*CHI:   ¦P®I, ¶R "O, O" &a3.
%mor:   conj vt nn nn sfp.
*MOT:   ©O «× ÉN "O, O" ½æ &ga3.
%mor:   det cl neg nn nn vt sfp.
*MOT:   ­n ¥X ¥h ¥ı ¦³ "O, O" &ga3.
%mor:   vt dir dir advf vf nn nn sfp.
*CHI:   ¦P®I ¶R ´£¤l°® &a3.
%mor:   conj vt nn sfp.
*MOT:   «Y Ø{, §A ­n ´£¤l°® Ø{.
%mor:   vf sfp nnpr vt nn sfp.
