@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
%mor:   vf det cl.
*INV:   ö ©O «× - ?
%mor:   vf det cl.
*INV:   &ji2 , &it1 ##.
%mor:   ex, ex.
*INV:   §A «ü °¦ ³¶¥J ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt cl nn prep nnpr vt prt sfp.
*CHI:   0 [=! points at the bird].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN Án &a3 ³¶¥J ?
%mor:   vf neg nn sfp nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï &wou1&wou1 ª¯ ¦³ ÉN Án.
%mor:   vt prt nn nn vf neg nn.
%exp:   The investigator presses the dog's nose , making some sound.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN Án.
%mor:   neg nn.
*INV:   ¦³ Án.
%mor:   vf nn.
*INV:   ¼M , Ëİ ¤j ¤O &ge2 ?
%mor:   ex, advi adj nn sfp.
%exp:   The child hits the dog with force.
*INV:   &eui1³é³é³é ##.
%mor:   ex.
*INV:   §A ¦³ ÉN ¦P §B§B Á¿ ¦­±á &a3 ?
%mor:   nnpr vf neg prep nn vt ex sfp.
*CHI:   §B§B ¦­±á.
%mor:   nn ex.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ©j©j ¦­±á.
%mor:   nn ex.
*INV:   &a3 , ¤S ¦P ©O ­Ó ©j©j ¦­±á &wo3 Á¿ ##.
%mor:   ex, advf prep det cl nn ex sfp vt.
*CHI:   "A" ©j©j ¦­±á.
%mor:   nnpp nn ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ¦­±á.
%mor:   nnpp ex.
*INV:   0 [=! laughs] ##.
@Situation:    The child searches through the investigator's bag.
*MOT:   ¼M , µq¿² , §A ¯u «Y ­ø «È®ğ &gu3 &bo3.
%mor:   ex, nnpp, nnpr advi vf neg adj sfp sfp.
*GRM:   0 [=! laughs].
*MOT:   «Y ­n áó ¤H’] ­Ó ³U &ge2 ##.
%mor:   vf vt vt nnpr cl nn sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ü« ©O ­Ó.
%mor:   vt det cl.
*INV:   &eui1 , –ï–ï–ï.
%mor:   ex, ex.
*MOT:   «u–ï.
%mor:   ex.
*INV:   dap6 ¿Ë °¦ ¸}¥J &a4 ?
%mor:   vt prt cl nn sfp.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*MOT:   <©è &laak3> [>].
%mor:   vi sfp.
*CHI:   <µh> [<].
%mor:   adj.
*INV:   µh &ga4 ?
%mor:   adj sfp.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*INV:   dap6 ¿Ë Ãä«× &a3 ## ?
%mor:   vt prt wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «× &a4 ## ?
%mor:   det cl sfp.
*MOT:   ğ , ¤S ¶¼ °Ü ¤ô ¥ı &a1 ##.
%mor:   ex, advf vt cl nn advf sfp.
*MOT:   ­n ­ø ­n °ãµ© &a3 §A ?
%mor:   vt neg vt nn sfp nnpr.
*CHI:   <­ø ­n> [>].
%mor:   neg vt.
*MOT:   <¨È¿²> [<] ­n ­ø ­n °ãµ© ¦í &a3 ?
%mor:   nnpp vt neg vt nn asp sfp.
*MOT:   ­ø ­n &a4 ## ?
%mor:   neg vt sfp.
*MOT:   ¦P Ê\ ¥´ ©Û©I &a1.
%mor:   prep nnpr vt nn sfp.
*CHI:   ¶ı¶ı +...
%mor:   nn.
*CHI:   ¶ı¶ı ¥´ ©Û©I.
%mor:   nn vt nn.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ¶ı¶ı  +/.
%mor:   nn.
*INV:   ¶ı¶ı ¥´ ©Û©I ## - ?
%mor:   nn vt nn.
*INV:   ³Ş , ­¹ Ï ¥ı.
%mor:   ex, vt nn advf.
*INV:   ­¹ Ï ¥ı.
%mor:   vt nn advf.
*INV:   ¨Ä.
%mor:   adj.
*INV:   ğ , ­¹ ÷ ¥ı.
%mor:   ex, vt asp advf.
*CHI:   »ó.
%mor:   nn.
*INV:   »ó &a4 ?
%mor:   nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ©O ­Ó «Y «} »ó &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   »ó.
%mor:   nn.
*INV:   ©O ­Ó «Y «} »ó &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ®@.
%mor:   ex.
*CHI:   »ó»ó.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y »ó &wo3 ##.
%mor:   det cl vf nn sfp.
*INV:   &wou1&wou1 ª¯ ¦³ ÉN »ó &a3 ?
%mor:   nn nn vf neg nn sfp.
*INV:   §A Ú» ©O °¦ &wou1&wou1 ª¯.
%mor:   nnpr vt det cl nn nn.
*INV:   ¦³ ÉN »ó»ó &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ­Ó »ó»ó.
%mor:   vf wh sfp cl nn.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   &m3 ##.
%mor:   ex.
*MOT:   ¤p ªB¤Í °µ ÉAÏ &a3 ## ?
%mor:   adj nn vt wh sfp.
*MOT:   ¤p ªB¤Í °µ ÉAÏ &a3 ?
%mor:   adj nn vt wh sfp.
*CHI:   xxx ##.
*MOT:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   &o3 , ¶ı¶ı °µ ÉAÏ &a3 ## ?
%mor:   ex, nn vt wh sfp.
*MOT:   &wa5 , Ãä ­Ó ÃM °¨¥J &a3 ## ?
%mor:   ex, wh cl vt nn sfp.
*CHI:   ·à¤l.
%mor:   nn.
*MOT:   ·à¤l &a4 ?
%mor:   nn sfp.
*MOT:   «Y «} ·à¤l ÃM °¨¥J &a3 §A ±æ úï.
%mor:   vf neg nn vt nn sfp nnpr vt prt.
*MOT:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <´³°¨> [>].
%mor:   nn.
*MOT:   <´³> [<] +...
%mor:   nn.
*MOT:   ´³°¨.
%mor:   nn.
*MOT:   Ãä ­Ó ÃM °¨¥J &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   µq # µq¿².
%mor:   nnpp nnpp.
*INV:   µq¿² - ?
%mor:   nnpp.
*INV:   0 [=! laughs].
*MOT:   µq¿² &lei4 &ga4 ?
%mor:   nnpp sfp sfp.
*INV:   ©O ­Ó µq¿² &lei4 &ga4 ?
%mor:   det cl nnpp sfp sfp.
*INV:   «Y ­ø «Y &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   «Y ­ø «Y µq¿² &a3 ©O ­Ó ?
%mor:   vf neg vf nnpp sfp det cl.
*MOT:   Ê\ Ú» ¬G¨Æ ¦n Áé·N ±N ¦Û¤v ¥N ¤J ¥h &a3.
%mor:   nnpr vt nn advi adj prep rfl vt dir dir sfp.
*MOT:   ¥N ÷ ¤J ¬G¨Æ ­Ó ¥D¤H¯Î ##.
%mor:   vt asp dir nn cl nn.
*INV:   ©O ­Ó «Y «} µq¿² &lei4 &ga3 ©O ­Ó ?
%mor:   det cl vf neg nnpp sfp sfp det cl.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ©O ­Ó «Y «} µq¿² &ga3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   ­ø «Y µq¿² &lei4 &ga3.
%mor:   neg vf nnpp sfp sfp.
*MOT:   ¼M , ©O ¬[ «§ &lei4 &ga3 µq¿² ?
%mor:   ex, det cl wh sfp sfp nnpp.
*CHI:   ²î²î.
%mor:   nn.
*MOT:   ²î²î &a4 ?
%mor:   nn sfp.
*MOT:   §A ·f ­ø ·f ²î²î &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ·f.
%mor:   vt.
*MOT:   §A ·f ²î²î ¥h Ãä &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*MOT:   ·f ²î ¥i¥H ¥h µó &ga4 ?
%mor:   vt nn aux dir nnloc sfp.
*INV:   0 [=! laughs].
*MOT:   Ëİ ­¸¾÷ &le1 ?
%mor:   advs nn sfp.
*MOT:   §A ·f ­ø ·f ­¸¾÷ &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ·f.
%mor:   vt.
*MOT:   ·f &a4 ?
%mor:   vt sfp.
*MOT:   ·f ­¸¾÷ ¥h Ãä &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*MOT:   ¤S ¥h µóµó &a4 ?
%mor:   advf dir nnloc sfp.
*MOT:   ¥h Ãä«× µóµó &a3 ?
%mor:   dir wh nnloc sfp.
*CHI:   <¥h ©O # ©O «× µóµó> [=! points outside the window].
%mor:   dir det det cl nnloc.
*INV:   «ü ¦í ­Ó µ¡ ¥X­± &a4 ## ?
%mor:   vt asp cl nn nnloc sfp.
*MOT:   &o3 , ¦n &la3.
%mor:   ex, adj sfp.
*MOT:   §A Ä~Äò +...
%mor:   nnpr vt.
*INV:   &o3 , ¦n &la3.
%mor:   ex, adj sfp.
*MOT:   §A Ä~Äò Ú» , Ä~Äò Á¿ ¬G¨Æ ­Ú ¨È¶ı Å¥ &la1 ##.
%mor:   nnpr vt vt, vt vt nn prep nnpp vt sfp.
*CHI:   xxx §B§B xxx.
%mor:   nn.
*INV:   &m3 , ©O «× ¤S ¦³ ¤Ó¶§§B§B &wo3.
%mor:   ex, det cl advf vf nnpp sfp.
*INV:   «Y.
%mor:   vf.
*MOT:   Ãä ­Ó ¤Ó¶§§B§B è° &a3 ## ?
%mor:   wh cl nnpp adj sfp.
*INV:   §A Áé·N Ãä ­Ó ¤Ó¶§§B§B &a3 ?
%mor:   nnpr vt wh cl nnpp sfp.
*INV:   §A Áé·N ©O ­Ó ©w ©O ­Ó &a3 ## ?
%mor:   nnpr vt det cl conj det cl sfp.
*CHI:   xxx.
*INV:   §A Áé·N +...
%mor:   nnpr vt.
*CHI:   Áé·N ©O ­Ó.
%mor:   vt det cl.
*INV:   &o3.
%mor:   ex.
*INV:   <Áé·N ©O ­Ó &a4> [>] ?
%mor:   vt det cl sfp.
*MOT:   <¦n ¥{> [<].
%mor:   advi adj.
*MOT:   Ê\ ¦Û¤v &le1 +...
%mor:   nnpr rfl sfp.
*MOT:   ­Ú ¤@ ­Ó "prompt" Ê\ Ê\ ¦Û¤v Á¿ &ga3 , §Y«Y xxx ##.
%mor:   vd q cl nn nnpr nnpr rfl vt sfp, vf.
*MOT:   ¼M , ¤p ªB¤Í ­¹ ºò ÉAÏ &a3 ?
%mor:   ex, adj nn vt asp wh sfp.
*CHI:   ­¹ ³·¿|.
%mor:   vt nn.
*INV:   &o3 , §A Áé ­ø Áé·N ­¹ ³·¿| &a3 ## ?
%mor:   ex, nnpr vt neg vt vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A Áé ­ø Áé·N ­¹ ³·¿| &a1.
%mor:   nnpr vt prep nnpr vt nnpr vt neg vt vt nn sfp.
*INV:   µq¿² Áé ­ø Áé·N ­¹ ³·¿| &a3 ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   &m3.
%mor:   ex.
*MOT:   §A ­ø ©È ³·¿| ­á &a4 ?
%mor:   nnpr neg vt nn adj sfp.
*MOT:   ©È ­ø ©È ³·¿| ­á &a3 ?
%mor:   vt neg vt nn adj sfp.
*INV:   ³Ş , ­¹ ÷ Ï ¥ı &la1.
%mor:   ex, vt asp nn advf sfp.
*INV:   &am3.
%mor:   ex.
*MOT:   xxx ##.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*MOT:   «u–ï , ©O °¦ «§ &lei4 &ga3 ?
%mor:   ex, det cl wh sfp sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*MOT:   <¨â °¦> [<] ¤p ¦Ñ¹« Á¿ ÉAÏ &a1 &la4 ?
%mor:   q cl adj nn vt wh sfp sfp.
*MOT:   §A Ú» úï.
%mor:   nnpr vt prt.
*MOT:   ©O «× ¦³ ¨â °¦ ¤p ¦Ñ¹« Á¿ ¬G¨Æ &wo3.
%mor:   det cl vf q cl adj nn vt nn sfp.
*MOT:   ¨â °¦ ¤p ¦Ñ¹« Á¿ «§ &a3 ?
%mor:   q cl adj nn vt wh sfp.
*MOT:   §A ¸Ü ­Ú ¨È"A"©j©j Å¥ &a1.
%mor:   nnpr vt prep nnpp vt sfp.
*MOT:   ©O °¦ ¤p ¦Ñ¹« ¦P ©O °¦ ¤p ¦Ñ¹« ÉAÏ &a3 ?
%mor:   det cl adj nn conj det cl adj nn wh sfp.
*INV:   0 [=! laughs].
*MOT:   Ê\ Á¿ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*MOT:   §A «Y «} ¥h ¶¼ ¤ô &a3 ?
%mor:   nnpr vf neg dir vt nn sfp.
*INV:   ³Ş³Ş³Ş³Ş³Ş.
%mor:   ex.
*MOT:   xxx.
*MOT:   ¥X µf ‘Á.
%mor:   dir dir dir.
*INV:   0 [=! laughs] ##.
*GRM:   ¥X µf ‘Á ª± &la1 ##.
%mor:   dir prt dir vt sfp.
*INV:   &m2 , §A ¥X ‘Á &a1 ##.
%mor:   ex, nnpr dir dir sfp.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   0 [=! laughs].
@Situation:    The child goes to the bedroom to get some toys.
*MOT:   &o3 , §A «Y «} ü« ª±¨ã xxx ## ?
%mor:   ex, nnpr vf neg vt nn.
@Situation:    The child's mother goes to get the child some toys.
*MOT:   §A ¤¶²Ğ ­Ú ©j©j Å¥ Ê\’] «Y Ãä ­Ó &lei4 &gu3 &wo3.
%mor:   nnpr vt prep nn vt nnpr vf wh cl sfp sfp sfp.
*MOT:   «} ©j©j ­ø ÃÑ Ê\’] &gu3 &bo3.
%mor:   neg nn neg vt nnpr sfp sfp.
*INV:   ¼M , Ëİ ¦h ¤½¥J &ge2 ?
%mor:   ex, advi adj nn sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   xxx.
*INV:   ©O ­Ó «Y Ãä ­Ó &a3 ?
%mor:   det cl vf wh cl sfp.
*CHI:   ¨ß¨ß.
%mor:   nn.
*INV:   ¨ß¨ß &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¤£¦p §A Á¿ ¬G¨Æ ­Ú Ê\’] Å¥ &a1 ##.
%mor:   advs nnpr vt nn prep nnpr vt sfp.
*INV:   ¤£¦p §A Á¿ ®I ¬G¨Æ ­Ú ¦Ñ¹«¥J Å¥ &la1.
%mor:   advs nnpr vt prt nn prep nn vt sfp.
*INV:   ¦Ñ¹«¥J ¤S ‘Á Å¥ ¬G¨Æ &wo3.
%mor:   nn advf dir vt nn sfp.
*INV:   ¤@»ô Å¥ ¬G¨Æ &wo3 ##.
%mor:   advs vt nn sfp.
*CHI:   xxx ##.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   §¤ # §¤ ö ©O «× &lu3 &wo3.
%mor:   vi vi vf det cl sfp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ê\’] Å¥ §A Á¿ ¬G¨Æ &lu3 &wo3.
%mor:   nnpr vt nnpr vt nn sfp sfp.
*INV:   §A Á¿ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï ©O ±i ©O «× Á¿ ÉAÏ ¥ı.
%mor:   nnpr vt prt det cl det cl vt wh advf.
*INV:   &eui1 , ¦n &la3.
%mor:   ex, adj sfp.
*INV:   ´ÂÀY¦­ °_ ¨­ &lu3 &bo3.
%mor:   advs vi nn sfp sfp.
*INV:   ¼M , °_ ¨­ &laak3.
%mor:   ex, vi nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ ¤p ªB¤Í °µ ÉAÏ &a3 ?
%mor:   advs adj nn vt wh sfp.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   ¬~ ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   ¬~ ¤â - ?
%mor:   vt nn.
*INV:   ¥ò ¦³ &le1 ## ?
%mor:   advf vf sfp.
*INV:   ¤p ªB¤Í °_ ¨­ °µ ÉAÏ &a3 ?
%mor:   adj nn vi nn vt wh sfp.
*MOT:   ©O # ©O # ©O ±ø «§ &lei4 &ga3 <µq¿²> [>] ?
%mor:   det det det cl wh sfp sfp nnpp.
*INV:   <©O ±ø> [<] «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­±­±.
%mor:   nn.
*MOT:   ©Ù ­± &a3.
%mor:   vt nn sfp.
*MOT:   ­±­±.
%mor:   nn.
*MOT:   Ëİ ©O «× &le1 ## ?
%mor:   advs det cl sfp.
*CHI:   µq¿² xxx.
%mor:   nnpp.
*CHI:   µq¿² ## +...
%mor:   nnpp.
*MOT:   Ê\ É} ¦í ø «§ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*MOT:   <¨ê> [>] ¤ú &a4 ?
%mor:   vt nn sfp.
*CHI:   <¨ê> [<] +...
%mor:   vt.
*MOT:   ¨ê ¤ú &a4 ?
%mor:   vt nn sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*MOT:   &o3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ê §¹ ¤ú &lu3 &bo3.
%mor:   vt vi nn sfp sfp.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   µÛ ¿Ç¿Ç &wo3.
%mor:   vt nn sfp.
*INV:   µÛ ¿Ç &wo3 , «Y «} &a3 ## ?
%mor:   vt nn sfp, vf neg sfp.
*MOT:   §A ¦³ ÉN µÛ ¿Ç¿Ç &a3 µq¿² ## ?
%mor:   nnpr vf neg vt nn sfp nnpp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ©O «× &le1 ?
%mor:   det cl sfp.
*INV:   ©O «× Ê\ °µ ÉAÏ &a3 ## ?
%mor:   det cl nnpr vt wh sfp.
*CHI:   µÛ ­m­m.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µÛ ­m­m &wo3.
%mor:   vt nn sfp.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹¹¹¹.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   µÛ §¹ ­m &lu3 &bo3.
%mor:   vt vi nn sfp sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   Ú» ®I Ê\ ¥ı.
%mor:   vt prt nnpr advf.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ®Ş ÀY &wo3.
%mor:   vt nn sfp.
*INV:   §A ¦³ ÉN ®Ş ÀY &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   §A ¦³ ÉN ®Ş ÀY &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   §A À° Ê\ ®Ş ÀY ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt nn adj neg adj sfp.
*INV:   ®Ş.
%mor:   vt.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¦A Ú» úï ©O ­Ó ¥ı.
%mor:   advf vt prt det cl advf.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ®Ş §¹ ÀY &lu3 &bo3.
%mor:   vt vi nn sfp sfp.
*INV:   ®Ş §¹ ÀY Ê\ °µ ÉAÏ &a3 ## ?
%mor:   vt vi nn nnpr vt wh sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ Ú» ²Ä ¤G ­¶ &la1 ##.
%mor:   advs vt det q cl sfp.
*INV:   ¦³ ´X ¦h °¦ ÀnÀn &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*INV:   ¦³ ´X ¦h °¦ ÀnÀn &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*INV:   §Ú’] ¤@»ô ¼Æ &a1.
%mor:   nnpr advs vt sfp.
*INV:   ü« °¦ ¤â«ü ‘Á &a1 ##.
%mor:   vt cl nn sfp sfp.
*INV:   ¤@ ¤G ¤T ¥| ¤­ ¤».
%mor:   q q q q q q.
*INV:   ¤» °¦ ÀnÀn &wo3.
%mor:   q cl nn sfp.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï &a1 ##.
%mor:   nnpr vt prep nnpr vt prt sfp.
*INV:   ¦³ ´X ¦h °¦ ÀnÀn &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ÀnÀn #.
%mor:   nn.
*CHI:   ¤G ¤T ¥| # ¤­ ¤» ¤C ¤K # ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q q.
*INV:   ¤Q °¦ ÀnÀn &a4 ## ?
%mor:   q cl nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &eui2³é.
%mor:   ex.
*INV:   ­ø ¦n ¶^ &a3.
%mor:   neg adj verg sfp.
*INV:   §¤ §C &la3 , §Ö ø.
%mor:   vi dir sfp, adj com.
*CHI:   xxx.
*INV:   &yt2.
%mor:   ex.
*INV:   §Ö ø §¤ §C ##.
%mor:   adj com vi dir.
*INV:   §Ö ø §¤ §C &la1.
%mor:   adj com vi dir sfp.
*INV:   §A Á¿ ¬G¨Æ ­Ú Ê\’] Å¥ &gu3 &wo3 §A ¸Ü.
%mor:   nnpr vt nn prep nnpr vt sfp sfp nnpr vt.
*MOT:   ¿² &a3.
%mor:   nnpp sfp.
*MOT:   ¨Ä &la1 ##.
%mor:   adj sfp.
*INV:   0 [=! laughs] ##.
*GRM:   ·h Ï &la3.
%mor:   vt nn sfp.
*GRM:   ¤S ·h Ï &la3 ##.
%mor:   advf vt nn sfp.
*MOT:   ¶¼ ªM ¤ô ¥ı &la1.
%mor:   vt cl nn advf sfp.
*GRM:   xxx ·h Ï &a3 ##.
%mor:   vt nn sfp.
*INV:   &euit2.
%mor:   ex.
*CHI:   &ei3 xxx.
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx ##.
*MOT:   ¦n ±o·N &gu3 &wo3 , ¿².
%mor:   advi adj sfp sfp, nnpp.
*MOT:   Ãä ­Ó ±H «H«H &a3 ?
%mor:   wh cl vt nn sfp.
*MOT:   Ãä ­Ó ±H «H &a3 ?
%mor:   wh cl vt nn sfp.
*MOT:   Ëİ ±o·N &ge2 ## ?
%mor:   advi adj sfp.
*CHI:   &eit1 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   "A" ©j©j &a3.
%mor:   nnpp nn sfp.
*INV:   À° # À° §A °µ ÉAÏ &a3 ## ?
%mor:   vt vt nnpr vt wh sfp.
*INV:   À° §A ÉAÏ ¸Ü ?
%mor:   vt nnpr wh sfp.
*CHI:   xxx.
*INV:   «Y «} ©ğ ¥X ‘Á &a3 ?
%mor:   vf neg vt dir dir sfp.
*INV:   «Y «} ©ğ ©O ­Ó ¥X ‘Á &a3 ?
%mor:   vf neg vt det cl dir dir sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ğ ##.
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   &eu3.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ¶} &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §A ÃÑ ­ø ÃÑ ¶} &ga3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   §A ¶} ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   &eui1–ï.
%mor:   ex.
*INV:   ¶^¶^ &la3.
%mor:   verg sfp.
*INV:   &it1 , ¶^¶^¶^¶^.
%mor:   ex, verg.
*INV:   0 [=! laughs].
*INV:   &i1–ï.
%mor:   ex.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   §A §Ö ø ¶} ­Ú §Ú Ú» úï &la1.
%mor:   nnpr adj com vt prep nnpr vt prt sfp.
*INV:   ¶} ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¶} ©O ­Ó.
%mor:   vt det cl.
*INV:   ¶} ©O «× ªù ­Ú ©j©j Ú» úï ±o ­ø ±o &a3 ?
%mor:   vt det cl nn prep nn vt prt ctc neg ctc sfp.
*INV:   ‘Á &la1.
%mor:   dir sfp.
*INV:   §Ö ø ¶} ©O «× ªù &la1 ##.
%mor:   adj com vt det cl nn sfp.
*INV:   §Ö ø §¤ §C.
%mor:   adj com vi dir.
*CHI:   ¤@ ¤T ## ¤T ¥| ¤­ ¤» ## ¤C ### ¤K ¤E ¤Q -:.
%mor:   q q q q q q q q q q.
*INV:   Ëİ ¦h &ga4 ¦³ ?
%mor:   advi adj sfp vf.
*INV:   ¼M , §A ö «× ¦Û¤v ¼Æ ÷ ¦n ¦h &wo3.
%mor:   ex, nnpr prep cl rfl vt asp advi adj sfp.
*INV:   Ëİ ¦h &ge2 ?
%mor:   advi adj sfp.
*INV:   §A ¦A ¼Æ ¤@ ¦¸ ­Ú ¶ı¶ı Ú» úï &a1 ##.
%mor:   nnpr advf vt q cl prep nn vt prt sfp.
*INV:   §A ÀY¥ı ¦Û¤v ¼Æ &ge2.
%mor:   nnpr advs rfl vt sfp.
