@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ¦³ ÉN ¥s ¤H &a3 ## ?
%mor:   vf neg vt nn sfp.
*INV:   ¦³ ÉN ¥s ¨û¨û &a3 ## ?
%mor:   vf neg vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ®I Ê\ &a4 ?
%mor:   neg prt nnpr sfp.
*INV:   §Ú ¸Ü ­Ú §A Å¥.
%mor:   nnpr vt prep nnpr vt.
@Situation:    The child plays with the boy and girl figures.
*CHI:   Ô Ä± &lu3 ##.
%mor:   vi nn sfp.
*INV:   0 [=! coughs].
*CHI:   °_ ¨­ &lu3.
%mor:   vi nn sfp.
*INV:   °_ ¨­ &la4.
%mor:   vi nn sfp.
*CHI:   °_ ¨­ &lu3.
%mor:   vi nn sfp.
*INV:   ¤Ó¶§ ¥X ‘Á &la3.
%mor:   nn dir dir sfp.
*CHI:   ¥h µó &la3.
%mor:   dir nnloc sfp.
*INV:   &a3, ¦æ µó - ?
%mor:   ex vi nn.
*INV:   Ãä ­Ó ±a Ê\’] ¦æ µó &a3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   µq¿² ¦Û¤v.
%mor:   nnpp rfl.
*INV:   &o3, µq¿² ¦Û¤v ¦æ µó &a4 ##.
%mor:   ex nnpp rfl vi nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦æ ¹L ‘Á ©O Ãä &la3.
%mor:   vi dir dir det cl sfp.
*INV:   ­ø ¦æ Ëİ »· &la3.
%mor:   neg vi advi adj sfp.
*INV:   ğ, §Ú ­Ú ±i ¯È¯È §A &a1 ##.
%mor:   ex nnpr vd cl nn nnpr sfp.
@Situation:    The telephone rings and the child wants to pick up the phone.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   ª¨ª¨ Å¥ ÷ &la3.
%mor:   nn vt asp sfp.
*INV:   ­ø ¾p Å¥ &la3.
%mor:   neg aux vt sfp.
*INV:   ª¨ª¨ Å¥ ÷ &la3.
%mor:   nn vt asp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   xxx.
*INV:   ©Ù ¼L # ­ø «Y, ©Ù # »ó®÷ ¥ı.
%mor:   vt nn neg vf vt nn advf.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¥X ¥h.
%mor:   dir dir.
@Situation:    The child searches through his toy box.
*CHI:   xxx.
*INV:   §A ü« ÉAÏ ª± ?
%mor:   nnpr vt wh vt.
*INV:   &o3, ü« ©O ­Ó &a4 ?
%mor:   ex vt det cl sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ª± <©O ­Ó &la1> [>].
%mor:   vt det cl sfp.
*INV:   <­Ú §Ú &a1> [<].
%mor:   vd nnpr sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ª± ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ©Ù ÷ »ó®÷ ¥ı &la1 ##.
%mor:   nnpr vt asp nn advf sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   §A Ú» ø »ó®÷.
%mor:   nnpr vt cl nn.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   §Ú ­ø ÃÑ ª± &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ±Ğ §Ú ª± ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt nnpr vt ctc neg ctc sfp.
*INV:   ±o ­ø ±o ## ?
%mor:   ctc neg ctc.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A ±Ğ §Ú ¬ä &la1 ##.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   ÂI¼Ë &ga3 ## ?
%mor:   wh sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   ¥i ­ø ¥i¥H ­Ú §Ú ¬ä &a3 ?
%mor:   aux neg aux prep nnpr vt sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ğ, §Ú ¬ä ¤@ ­Ó §A ¬ä ¤@ ­Ó &la1.
%mor:   ex nnpr vt q cl nnpr vt q cl sfp.
*CHI:   µq¿² ¬ä # ¬ä ©O # ©O ­Ó &la1.
%mor:   nnpp vt vt det det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   §A ¬ä ©O ­Ó &la1.
%mor:   nnpr vt det cl sfp.
*INV:   ®@, ¨È"A"©j©j ¬ä ®Í Ê\ &a4 ## ?
%mor:   ex nnpp vt prt nnpr sfp.
*INV:   <«Y «}> [>] &a3 ?
%mor:   vf neg sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   µq¿² ­ø ¬ä &a4 ?
%mor:   nnpp neg vt sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   µ¥ §Ú À° §A ¬ä &la1.
%mor:   vt nnpr vt nnpr vt sfp.
*INV:   §A Áé·N ÉAÏ ÃC¦â &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   ©O ­Ó &na3.
%mor:   det cl sfp.
*INV:   &o3, ©O ­Ó &a4 ##.
%mor:   ex det cl sfp.
*INV:   <&aai1> [>].
%mor:   ex.
*CHI:   <&eui3> [<] ##.
%mor:   ex.
*CHI:   ÂûÂû.
%mor:   nn.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ÂûÂû.
%mor:   nn.
*INV:   ½Ş½Ş &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ½Ş &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*INV:   ©O °¦ «Y ¥Õ¨ß ##.
%mor:   det cl vf nn.
*CHI:   «Y ¥Õ¨ß.
%mor:   vf nn.
*CHI:   ©O °¦ #.
%mor:   det cl.
*INV:   ©O °¦ +/.
%mor:   det cl.
*CHI:   ¿ß¿ß.
%mor:   nn.
*CHI:   ©O °¦ # «Y °¨.
%mor:   det cl vf nn.
*INV:   ©O °¦ ª¯ &a3.
%mor:   det cl nn sfp.
*CHI:   «Y # °¨°¨.
%mor:   vf nn.
*CHI:   ©O °¦ °¨õa.
%mor:   det cl nn.
*INV:   0 [=! laughs].
*INV:   °¨õa ## - ?
%mor:   nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   À° §A ¬ä ®I Ê\ ¦n ­ø ¦n ## ?
%mor:   vt nnpr vt prt nnpr adj neg adj.
*INV:   ¬ä ­ø ¬ä ®I Ê\ &a3 ## ?
%mor:   vt neg vt prt nnpr sfp.
*INV:   ¬ä ­ø ¬ä &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ¬ä.
%mor:   vt.
*INV:   ¬ä.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¬ä ®I ©O ­Ó.
%mor:   vt prt det cl.
*INV:   ´X ¥{.
%mor:   advi adj.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú ÃÑ ¬ä &la3 ­ì¨Ó ##.
%mor:   nnpr vt vt sfp advs.
*INV:   0 [=! laughs].
*INV:   ¥i ­ø ¥i¥H +...
%mor:   aux neg aux.
*INV:   ¥i ­ø ¥i¥H Â\ ©O ø ö ¤J­± &ga3 ?
%mor:   aux neg aux vd det cl vf nnloc sfp.
*CHI:   ¥i¥H &ga3.
%mor:   aux sfp.
*INV:   ğ, §A Â\ &la1.
%mor:   ex nnpr vd sfp.
*INV:   §Ú À° §A ¶} ÷ »\ §A Â\ &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt asp nn nnpr vd sfp adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   Â\ ´X ¦h ­Ó &a3 ## ?
%mor:   vd wh adj cl sfp.
*INV:   ­ø ¦n Â\ Ëİ ¦h ­Ó &wo3.
%mor:   neg adj vd advi adj cl sfp.
*INV:   °} ¶¡ ·| Äê &gu3 &wo3 Â\ Ëİ ¦h ­Ó ­« &a3 ##.
%mor:   cl nn aux verg sfp sfp vd advi adj cl adj sfp.
*CHI:   0 [=! laughs] ##.
*INV:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*CHI:   ¥¼ &a3 ##.
%mor:   neg sfp.
*INV:   §A °÷ ´N ¸Ü ­Ú §Ú Å¥ &la1 ##.
%mor:   nnpr vi advf vt prep nnpr vt sfp.
*INV:   ¥ò Â\ ­ø Â\ ¨ì &a3 ## ?
%mor:   advf vd neg vd ctc sfp.
*INV:   &heui1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs] ##.
*CHI:   §Ú À½ ®Í &lok3.
%mor:   nnpr vd prt sfp.
*CHI:   0 [=! laughs] ##.
*INV:   0 [=! laughs].
*INV:   &a3, ©ğ ¨« ©O ´X ²É «} R ¨ì &lo1, ğ ##.
%mor:   ex vt vi det q cl neg vt ctc sfp ex.
*INV:   R ¨ì &la3.
%mor:   vt ctc sfp.
*INV:   &ei3, ­ø ±o.
%mor:   ex neg ctc.
*INV:   R ¨ì &la3.
%mor:   vt ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   R ®I Ê\ &la3, ¦n ­ø ¦n ## ?
%mor:   vt prt nnpr sfp adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, µq¿² R &la1 ##.
%mor:   ex nnpp vt sfp.
*INV:   ­ø •Ú.
%mor:   neg adj.
*INV:   ­ø •Ú.
%mor:   neg adj.
*INV:   ­ø •Ú.
%mor:   neg adj.
*INV:   &ei5, ğ.
%mor:   ex ex.
*INV:   Ú» ¦í.
%mor:   vt asp.
*INV:   Ú» ¦í.
%mor:   vt asp.
*INV:   §A Ú» ¦í ¥ı ±o &gaak3.
%mor:   nnpr vt asp advf ctc sfp.
*INV:   ğ, Ú» ¦í &la1.
%mor:   ex vt asp sfp.
*INV:   ğ, ©O «× ­n Â\ ¸¨ ­Ó ÁKÁK ¤J­± &ga1 &ma3.
%mor:   ex det cl vt vd dir cl nn nnloc sfp sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:    The child shakes the box, making some sound.
*INV:   ¦³ Án &gu3 &wo3 ##.
%mor:   vf nn sfp sfp.
@Situation:    The child puts some more blocks into the box.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   •Ú &lo1 ÀY¥ı.
%mor:   adj sfp advs.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   «u­ò ##.
%mor:   ex.
@Situation:    The child takes out the blocks.
*INV:   &a1.
%mor:   ex.
*INV:   §Ú ´É °ª ©O ø ¿n¤ì &a1 ##.
%mor:   nnpr vt adj det cl nn sfp.
*INV:   §A ´É ­ø ´É &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ´É.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §A ¤S ´É &la1.
%mor:   advs nnpr advf vt sfp.
*CHI:   0 [=! coughs].
*INV:   ¤p¤ß &wo3 ##.
%mor:   adj sfp.
*INV:   ¤S ¨ì §A &laak3.
%mor:   advf vt nnpr sfp.
*CHI:   ­ø ´É.
%mor:   neg vt.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j ´É ©O ­Ó.
%mor:   nnpp nn vt det cl.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   Â\ ö Ãä &a3 ?
%mor:   vd prep wh sfp.
*CHI:   ¥| ­Ó.
%mor:   q cl.
*INV:   ¬ä ¥h Ãä«× &a3 ?
%mor:   vt dir wh sfp.
*CHI:   ©O # ©O «×.
%mor:   det det cl.
*INV:   ®@, ¬ä °ª Ê\.
%mor:   ex vt adj nnpr.
*INV:   ğ, ­ø ¦n ­§ &a3.
%mor:   ex neg adj vi sfp.
*INV:   §A °¦ # §A ½ğ ­§ Ê\ ´N ¶^ &ga3 &la3 ##.
%mor:   nnpr cl nnpr vt vi nnpr advf verg sfp sfp.
@Situation:    The child piles up another block.
*INV:   ¶^ ¥¼ &a3 ## ?
%mor:   verg neg sfp.
*CHI:   ¥¼ &a3 ##.
%mor:   neg sfp.
*INV:   &it3 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­Ú ®I ©O ­Ó ‘Á &a1.
%mor:   vd prt det cl dir sfp.
*INV:   ­Ú ®I §A õ ­Ó §Ú &a1 ##.
%mor:   vd prt nnpr det cl nnpr sfp.
*INV:   ¦a¤U ¥ò ¦³ ÉN &a3 ?
%mor:   nnloc advf vf neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ­ì¨Ó ¦³ &a3.
%mor:   advs vf sfp.
*INV:   ºT ¦í ÷ §A Ú» ­ø ¨ì &le5.
%mor:   vt asp asp nnpr vt neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   Â\ ®I ¤W ¥h ¦n ­ø ¦n &a3 ?
%mor:   vd prt dir dir adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   <&ei1> [>].
%mor:   ex.
*CHI:   <Â\ ö> [<] «×.
%mor:   vd prep cl.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*INV:   Â\ ­ø Â\ ¤W ¥h &a3 ?
%mor:   vd neg vd dir dir sfp.
*CHI:   Â\ ##.
%mor:   vd.
*INV:   &heut3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¤p¤ß &a3.
%mor:   adj sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¥ò Â\ ­ø Â\ &a3 ?
%mor:   advf vd neg vd sfp.
*CHI:   ­ø Â\ &la3.
%mor:   neg vd sfp.
*INV:   ­ø Â\ &la5.
%mor:   neg vd sfp.
*CHI:   Â\ &la3.
%mor:   vd sfp.
*INV:   Â\ ­ø Â\ &a3 ## ?
%mor:   vd neg vd sfp.
*CHI:   Â\.
%mor:   vd.
*CHI:   Â\ ¤@ ­Ó ¨â ­Ó ¤T ­Ó.
%mor:   vd q cl q cl q cl.
*INV:   &a3, ­Ú ¤T ­Ó §Ú &a4 ?
%mor:   ex vd q cl nnpr sfp.
*INV:   Â\ ®Í ¸¨ ¥h &a4 ?
%mor:   vd prt dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø Â\.
%mor:   neg vd.
*INV:   &i1–ï ##.
%mor:   ex.
%exp:   The investigator piles up the blocks one by one.
*INV:   0 [=! laughs].
*INV:   &i1–ï.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
@Situation:    The child sweeps down the blocks with his leg.
*INV:   &a1:.
%mor:   ex.
*INV:   &o1, µq¿² ½ğ Äê &ge3.
%mor:   ex nnpp vt verg sfp.
*INV:   §A §Ö ø À° §Ú ¬ä µf Ê\ &a3 ##.
%mor:   nnpr adj com vt nnpr vt prt nnpr sfp.
*INV:   §A À° §Ú ¬ä µf Ê\ &a3, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt prt nnpr sfp adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¨î &ga3.
%mor:   neg vi sfp.
*INV:   §Ú ìĞ &ga3 §A ­ø ¬ä µf Ê\.
%mor:   nnpr adj sfp nnpr neg vt prt nnpr.
*INV:   §A Ú» úï ©O °¦ «§ &lei4 &ge2.
%mor:   nnpr vt prt det cl wh sfp sfp.
*CHI:   ¦Ñªê.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ·à¤l.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·à¤l &a3.
%mor:   nn sfp.
*INV:   §A Åå ­ø Åå ·à¤l &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ­ø Åå &ga3.
%mor:   neg vt sfp.
*INV:   ­ø Åå &ga4 ##.
%mor:   neg vt sfp.
*INV:   §A ¦³ «§Ï ¦P §Ú ª± &a3.
%mor:   nnpr vf wh prep nnpr vt sfp.
@Situation:    The child pulls out his toy box.
*INV:   ¼M, Ú» úï ¦³ ÉAÏ ª±.
%mor:   ex vt prt vf wh vt.
*INV:   «Y «} ¬ä ¹Ï &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­Ó ¬ä¹Ïª© ö «× &wo3.
%mor:   cl nn vf cl sfp.
*CHI:   ö «× ª±.
%mor:   prep cl vt.
*INV:   ö «× #.
%mor:   prep cl.
*CHI:   ö ©O «× ª± &la1.
%mor:   prep det cl vt sfp.
*INV:   &ai3, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   ©O «× ª±.
%mor:   det cl vt.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   ©O «× ª±.
%mor:   det cl vt.
*INV:   «§ &lei4 &ga3 §A ü¶ ¦í ?
%mor:   wh sfp sfp nnpr vt asp.
*CHI:   ©O «× ª±.
%mor:   det cl vt.
*INV:   &a3, ©O «× ª± &a4.
%mor:   ex det cl vt sfp.
*INV:   ©O °¦ ¸} &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¸}.
%mor:   nn.
*CHI:   ©O ­Ó ¤f.
%mor:   det cl nn.
*INV:   ®@, ©O ­Ó ¤f ##.
%mor:   ex det cl nn.
*CHI:   ©O ­Ó # ªá.
%mor:   det cl nn.
*INV:   §A ¤j Án ø ¥ı ±o &ga3.
%mor:   nnpr adj nn com advf ctc sfp.
*CHI:   ©O ­Ó ªá.
%mor:   det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ## +...
%mor:   det.
*INV:   ¥ò ¦³ ø ÉAÏ &a3 ## ?
%mor:   advf vf cl wh sfp.
*CHI:   ¦³ +...
%mor:   vf.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   &i1&jaak3.
%mor:   ex.
*CHI:   ÀY.
%mor:   nn.
*INV:   ©O ­Ó ÀY &lei4 &ga4 ?
%mor:   det cl nn sfp sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ©O ­Ó # °¦ ²´.
%mor:   det cl cl nn.
*INV:   &m3, ¦³ ÉN À¹ ²´Ãè &ga3 ?
%mor:   ex vf neg vt nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   "A" ©j©j ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ¦³ &ga3.
%mor:   vf sfp.
*INV:   &o5:.
%mor:   ex.
*INV:   µq¿² ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A Â\ ÉAÏ &a3 ## ?
%mor:   nnpr vd wh sfp.
*INV:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¦Õ¥J.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ ©O °¦ &le1 ?
%mor:   advs det cl sfp.
*CHI:   ¦Õ¥J.
%mor:   nn.
*INV:   ¤S «Y ¦Õ¥J &a4 ## ?
%mor:   advf vf nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   &mi1 &mi1.
%mor:   xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &mei5 &mei5.
%mor:   xx  xx.
*INV:   §À§À &a4 ?
%mor:   nn sfp.
*INV:   ­Ó ¨­ &lei4 &gu3 &wo3.
%mor:   cl nn sfp sfp sfp.
*INV:   °¦ ¤â¥J &le1 ## ?
%mor:   cl nn sfp.
@Situation:    The child continues playing wirh the jigsaw puzzle.
*INV:   ¤â¥J ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   ¦· ªá.
%mor:   cl nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¦· ªá ##.
%mor:   cl nn.
*INV:   ¤â¥J ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   ¦· ªáªá.
%mor:   cl nn.
*INV:   ®@, ¦· ªá &a3 ##.
%mor:   ex cl nn sfp.
*INV:   &i1³é.
%mor:   ex.
*INV:   ¥ò ¦³ ±ø ÀV &le1 ?
%mor:   advf vf cl nn sfp.
*CHI:   ©O «× ##.
%mor:   det cl.
*INV:   0 [=! laughs].
*INV:   Ëİ ¥{ &ge2 ## ?
%mor:   advi adj sfp.
%exp:   The child finishes playing with the jigsaw puzzle.
*INV:   Ãä ­Ó ±Ğ §A ¬ä &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   xxx ª± &a1.
%mor:   vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   «u&laak3.
%mor:   ex.
*INV:   «u&laak3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¥ò ¦³ ÉAÏ ª± &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   ª± ¨®¨® &a1.
%mor:   vt nn sfp.
*INV:   õ «× ¦³ ¨®¨® &a3.
%mor:   det cl vf nn sfp.
*INV:   §A ­Ú §Ú Ú» úï §A ¬[ ¨®¨®  &la1.
%mor:   nnpr prep nnpr vt prt nnpr cl nn sfp.
*INV:   ©O ¬[  &la1 ##.
%mor:   det cl sfp.
*INV:   ­ø ª± &la4 ?
%mor:   neg vt sfp.
*INV:   ª± «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¼M ## !
%mor:   ex.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &ei1, ­ø ¦n ¤J ¥h &a3.
%mor:   ex neg adj dir dir sfp.
%exp:   The child goes to his father's room.
*INV:   ³Ş.
%mor:   ex.
*FAT:   ³Ş.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   °à°à, °µ «§ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   Æp Æp &a3.
%mor:   vt vt sfp.
*FAT:   Æp Æp &a4 ?
%mor:   vt vt sfp.
*FAT:   §A ÃÑ ­ø ÃÑ ¶} &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*FAT:   ğ, ª¨ª¨ Ú» úï ¦³ ÉN ¹q ¥ı.
%mor:   ex nn vt prt vf neg nn advf.
*FAT:   «u–ï.
%mor:   ex.
*INV:   «x, Æp Æp ##.
%mor:   ex vt vt.
*FAT:   §A ­Ú ª¨ª¨ &a1.
%mor:   nnpr prep nn sfp.
*FAT:   Ú» úï ¶} ­ø ¶} ¨ì ¥ı ##.
%mor:   vt prt vt neg vt ctc advf.
*FAT:   «x ## ?
%mor:   ex.
*FAT:   &yt2 ## ?
%mor:   ex.
*FAT:   ­ø ¦æ &ge2 ?
%mor:   neg vi sfp.
*INV:   ­ø ¦æ &ge2 ?
%mor:   neg vi sfp.
*FAT:   §Ú ­Ú ½ ·s ¹q §A &la1 ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd cl adj nn nnpr sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   &a1 ##.
%mor:   ex.
@Situation:    The child father opens the drawer to look for some new batteries.
*FAT:   ³Ş, ­ø ·d &ga3 ##.
%mor:   ex neg vt sfp.
%exp:   The child wants to get the things inside the drawer.
*FAT:   ³Ş, ­ø ·d &ga3 &la4 ##.
%mor:   ex neg vt sfp sfp.
*FAT:   Ú» úï ÃÑ ­ø ÃÑ ¦æ ¥ı ##.
%mor:   vt prt vt neg vt vi advf.
*FAT:   «x ?
%mor:   ex.
*FAT:   Ãa ÷ - ?
%mor:   verg asp.
*FAT:   §A ­ø ·d ©O ­Ó.
%mor:   nnpr neg vt det cl.
*FAT:   ­ø ·d ©O ­Ó ##.
%mor:   neg vt det cl.
*FAT:   Ãa ÷ &laak3 ¼¯¥´.
%mor:   verg asp sfp nn.
*INV:   ­ø ¦n ·d ª¨ª¨ ø Ï &a3.
%mor:   neg adj vt nn cl nn sfp.
*FAT:   xxx.
*FAT:   ­ø ¦æ &lu3 ##.
%mor:   neg vi sfp.
*FAT:   xxx ##.
*FAT:   ÆpÆp ¾ã ¦n ¥¼ &a3 ?
%mor:   nn vt adj neg sfp.
*FAT:   ¾ã µf &la3.
%mor:   vt prt sfp.
*FAT:   ğ, Æp &laak3 ##.
%mor:   ex vt sfp.
*FAT:   ³Ş, ¿ú¿ú &a4 ?
%mor:   ex nn sfp.
*FAT:   §A ü« ÷ ¿ú¿ú «} ¦³ ±o ·f ¤p¤Ú &lo1, «Y «} &a3 ?
%mor:   nnpr vt asp nn neg vf ctc vt nn sfp vf neg sfp.
*INV:   ³Ş, §A ­Ú µf ª¨ª¨ ¥ı &la1.
%mor:   ex nnpr vd prt nn advf sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú &a4.
%mor:   neg vd sfp.
*FAT:   xxx.
*CHI:   xxx Â\ ö ©O «×.
%mor:   vd prep det cl.
*FAT:   xxx.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*FAT:   ğ, Æp Æp &a3.
%mor:   ex vt vt sfp.
*FAT:   ğ ##.
%mor:   ex.
*FAT:   <§A ü« ­ø ü« ÆpÆp &a3> [<] ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   <§Ú’] ¥X ¥h Æp &lo3> [>].
%mor:   nnpr dir dir vt sfp.
*INV:   Æp Ï &la3 §Ú’] ¥X ¥h.
%mor:   vt nn sfp nnpr dir dir.
*FAT:   §A ¾ã µf ¦n ±i ÂiÂi &a1 ¥X ¥h ##.
%mor:   nnpr vt prt adj cl nn sfp dir dir.
*INV:   ¦n, §Ú’] ¥X ¥h Æp Ï.
%mor:   adj nnpr dir dir vt nn.
*FAT:   xxx.
*INV:   ³Ş, ‘Á ©O «× Æp &la1 ##.
%mor:   ex dir det cl vt sfp.
@Situation:    The child and the investigator go back to the living room.
*INV:   §A Áé·N ¥h Ãä«× Æp &a3 ?
%mor:   nnpr vt dir wh vt sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   &a3.
%mor:   ex.
*INV:   ¦³ ¨â ¬[ ¨®¨®  &wo3.
%mor:   vf q cl nn sfp.
*INV:   §A Áé·N §¤ Ãä ¬[  &a3 ## ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   ¤j ¤Ú¤h.
%mor:   adj nn.
*INV:   ®@, Ëİ # "A" ©j©j §¤ Ãä ¬[ ¦n  &a3 ?
%mor:   ex advs nnpp nn vt wh cl adj sfp.
*CHI:   ©O ¬[.
%mor:   det cl.
*INV:   &m3.
%mor:   ex.
*INV:   ¦ı«Y "A" ©j©j ­ø ÃÑ ü¶ ¨® &wo3.
%mor:   advs nnpp nn neg vt vt nn sfp.
*INV:   Ëİ ÂIºâ &a3 ## ?
%mor:   advs wh sfp.
*CHI:   ¥s ª¨ª¨ &lo1.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥s ª¨ª¨ &a1.
