@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:    «Y &la3.
%mor:    vf sfp.
*INV:    §A °µ «§ °Å ®Í Ê\ ø ÀY¾v &a3 ## ?
%mor:    nnpr vt wh vt prt nnpr cl nn sfp.
*INV:    úï ?
%mor:    ex.
*INV:    «Y «} §A °Å &ga3 ?
%mor:    vf neg nnpr vt sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ?
%mor:    vt nn sfp.
*INV:    &u3.
%mor:    ex.
*INV:    ¦¨ ¤é ³£ À¾ ÀY &ga3.
%mor:    q cl advf vt nn sfp.
@Situation:    The child walks away.
*INV:    ¥h Ãä &a3 ?
%mor:    dir wh sfp.
*CHI:    xxx.
*INV:    xxx.
*INV:    xxx.
*INV:    0 [=! laughs].
*INV:    ±Ğ §Ú ª± &a4 ## ?
%mor:    vt nnpr vt sfp.
*INV:    ³Ş, ­ø ¦n L.
%mor:    ex neg adj vt.
*INV:    ¶^.
%mor:    verg.
*INV:    ­ø ¦n ¶} Ï@±í &a3.
%mor:    neg adj vt nn sfp.
*SIV:    ¦³ Ï ­¸ ¥X ‘Á «r §A &ga3.
%mor:    vf nn vi dir dir vt nnpr sfp.
*INV:    0 [=! laughs].
*INV:    &ji3–ï, ¦n Åå &a3.
%mor:    ex advi adj sfp.
*INV:    °İ ¹L "Kitty" ©j©j ¥ı ±o &ga1 &ma3.
%mor:    vt asp nnpp nn advf ctc sfp sfp.
*INV:    ª¾ ­ø ª¾ &a3 ?
%mor:    vt neg vt sfp.
*INV:    &em6.
%mor:    ex.
*INV:    §A ·Q ¥X ¥h ª± &a1 ©w «Y ö «× ª± &a3 ?
%mor:    nnpr vt dir dir vt sfp conj vf prep cl vt sfp.
*CHI:    ¥X ¥h ª± &la1.
%mor:    dir dir vt sfp.
*INV:    ¥X ¥h ª± ÉAÏ &a3 ?
%mor:    dir dir vt wh sfp.
*SIV:    ¥X ¥h ª± «§ &dzek1 ?
%mor:    dir dir vt wh sfp.
*SIV:    0 [=! laughs].
*CHI:    xxx.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¦P §A ¥X ¥h &laan2 &a1.
%mor:    prep nnpr dir dir vi sfp.
*INV:    ¤£¦p §Ú’] ¤W ¥h ¤W°ª, ¦n ­ø ¦n &a3 ?
%mor:    advs nnpr dir dir nnloc adj neg adj sfp.
*SIV:    İ¯ úï §A ¶ı«} ¥ı ¦n ­ø ¦n ?
%mor:    vt prt nnpr nn advf adj neg adj.
*CHI:    0 [=! nods his head].
*INV:    &a1, ¦n.
%mor:    ex adj.
*SIV:    ¦æ &laak3.
%mor:    vi sfp.
*SIV:    ¦æ &la3.
%mor:    vi sfp.
*INV:    ü« Âê°Í.
%mor:    vt nn.
*INV:    §A °} ¶¡ ­n ¤@¸ô ¦æ ¤@¸ô Á¿ Ï ¥ı ±o &gu3 &wo3.
%mor:    nnpr cl nn vt corr vi corr vt nn advf ctc sfp sfp.
*INV:    «} ­ø ±a §A ¥h &gu3 &wo3.
%mor:    neg neg vt nnpr dir sfp sfp.
*SIV:    ­n ¤j¤j Án Á¿ Ï &gu3 &wo3.
%mor:    vt adj nn vt nn sfp sfp.
*SIV:    ­ø °µ ±o ²Ó²Ó Án Á¿ Ï ¤p ªB¤Í.
%mor:    neg vt ctc adj nn vt nn adj nn.
*INV:    ±a ÷ Âê°Í ¥¼ &a3 ?
%mor:    vt asp nn neg sfp.
*SIV:    ±a ÷.
%mor:    vt asp.
*INV:    ­ø ¦n ¨« ÷ ¥h &a3 ##.
%mor:    neg adj vi asp dir sfp.
*INV:    §Ú’] ¦Ó®a ¥h Ãä«× &a3 ?
%mor:    nnpr advs dir wh sfp.
*CHI:    0 [=! shakes his head].
*INV:    ³Ş, <À¾ ÀY &ga3> [=! laughs].
%mor:    ex vt nn sfp.
*INV:    İ¯ Ãä ­Ó &a3 ?
%mor:    vt wh cl sfp.
*CHI:    0 [=! shakes his head].
*INV:    ³Ş, ­ø ¦n À¾ ÀY &la1.
%mor:    ex neg adj vt nn sfp.
*CHI:    xxx.
*INV:    İ¯ ª¨ª¨ ©w İ¯ ¶ı¶ı &a3 ?
%mor:    vt nn conj vt nn sfp.
*INV:    ¦n Àã &a3.
%mor:    advi adj sfp.
*INV:    §A ©ì ¦í <Ê\> [>].
%mor:    nnpr vt asp nnpr.
*CHI:    &m5.
%mor:    ex.
*INV:    İ¯ ª¨ª¨ ©w İ¯ ¶ı¶ı &a3 ?
%mor:    vt nn conj vt nn sfp.
*CHI:    &e6, İ¯ # "A" ©j©j, "A" ©j©j, xxx.
%mor:    ex vt nnpp nn nnpp nn.
*SIV:    &ji4&ji1&o4&o4 Ëİ.
%mor:    ex advs.
*INV:    §A ¦æ ¥ı &la1.
%mor:    nnpr vi advf sfp.
*INV:    &haak6 Ëİ¼Ë ©ö ø.
%mor:    ex advs adj com.
*INV:    ¤p¤ß &a3.
%mor:    adj sfp.
*SIV:    ¤@ ¤G ¤@ ¤G.
%mor:    q q q q.
*CHI:    §Ú’] ¦Ó®a ¥h Ãä«× &a3 ?
%mor:    nnpr advs dir wh sfp.
*SIV:    §Ú’] Ãä«× &lo1.
%mor:    nnpr wh sfp.
*SIV:    õ «× &a3 ##.
%mor:    det cl sfp.
*SIV:    õ «× &lok1.
%mor:    det cl sfp.
*INV:    <xxx> [>].
*SIV:    <xxx> [<].
*SIV:    ¦n ­ø ¦n &a1 ## ?
%mor:    adj neg adj sfp.
*INV:    ¶ı«} ö Ãä«× &ga3 ## ?
%mor:    nn vf wh sfp.
*INV:    §A ±a §Ú ¥h ¶ı«} õ «× ¦n ­ø ¦n &a3 ## ?
%mor:    nnpr vt nnpr dir nn det cl adj neg adj sfp.
*SIV:    ¶ı«} «Y «} ö ©O «× &ga3 ?
%mor:    nn vf neg vf det cl sfp.
*CHI:    0 [=! shakes his head].
*SIV:    <À¾ ÀY &a4> [>] ?
%mor:    vt nn sfp.
*INV:    <À¾ ÀY> [<] - ?
%mor:    vt nn.
*SIV:    0 [=! laughs].
*INV:    «Y &ga3.
%mor:    vf sfp.
*INV:    §Ú ±a +/.
%mor:    nnpr vt.
*CHI:    §Ú # ­ø # ­ø İ¯ ¶ı«} &a3.
%mor:    nnpr neg neg vt nn sfp.
*SIV:    ­ø İ¯ ¶ı«} &a4 ?
%mor:    neg vt nn sfp.
*INV:    §A ÂI¸Ñ ­ø İ¯ ¶ı«} &a3 ?
%mor:    nnpr wh neg vt nn sfp.
*SIV:    ªğ «Î¥ø &ga3 &la3.
%mor:    dir nnloc sfp sfp.
*INV:    ºV ªù ¥ı.
%mor:    vt nn advf.
*SIV:    Ãä ­Ó ºV ¦n &a1 ## ?
%mor:    wh cl vt adj sfp.
*SIV:    Ãä ­Ó &gok3 ªù ¦n &a3 ?
%mor:    wh cl ex nn adj sfp.
*CHI:    ¶ı¶ı.
%mor:    nn.
*SIV:    §A ¤j ÜÌ &a1.
%mor:    nnpr adj vi sfp.
*SIV:    ¶ı«}.
%mor:    nn.
*CHI:    ¶ı«} !
%mor:    nn.
*INV:    ¶ı«} ö ­ø ö «× &a3 ?
%mor:    nn vf neg vf cl sfp.
*INV:    ¥¼ ªğ ‘Á &wo4.
%mor:    neg dir dir sfp.
*SIV:    ÉN ¤H &wo4.
%mor:    neg nn sfp.
*CHI:    xxx.
*INV:    Ëİ §Ú’] ¤@ °} ¶¡ ¦A ‘Á İ¯ Ê\ ¦n ­ø ¦n &a3 ?
%mor:    advs nnpr q cl nn advf dir vt nnpr adj neg adj sfp.
*CHI:    ¦n &a3.
%mor:    adj sfp.
*INV:    xxx.
*SIV:    ¦n &aak3.
%mor:    adj sfp.
*INV:    §Ú’] ±a §A ¥h ¨£ ¥t ¤@ ­Ó ©j©j ¦n ­ø ¦n ## ?
%mor:    nnpr vt nnpr dir vt adj q cl nn adj neg adj.
*SIV:    §Ú’] ±a §A ©P³ò ¨« ¦n ­ø ¦n ?
%mor:    nnpr vt nnpr nnloc vi adj neg adj.
*INV:    ¦n, §Ú’] ¦Ó®a ¤W ¼Ó±è ©w ¸¨ ¼Ó±è &a3 ?
%mor:    adj nnpr advs dir nnloc conj dir nnloc sfp.
*CHI:    ¤W ¼Ó±è.
%mor:    dir nnloc.
*INV:    ®@.
%mor:    ex.
*CHI:    ¤W ¼Ó±è.
%mor:    dir nnloc.
*INV:    ¤W ¼Ó±è.
%mor:    dir nnloc.
*INV:    ¤W ±×¸ô ©w ¸¨ ±×¸ô &a3 ?
%mor:    dir nnloc conj dir nnloc sfp.
*CHI:    ¤W ±×¸ô.
%mor:    dir nnloc.
*INV:    ®@.
%mor:    ex.
*INV:    ´X ®É °± ¨® &a3 ## ?
%mor:    wh nn vt nn sfp.
*CHI:    xxx.
*INV:    ğ, °± §A ¸Ü ­Ú §Ú Å¥ &a3.
%mor:    ex vi nnpr vt prep nnpr vt sfp.
*CHI:    ¦Ó®a.
%mor:    advs.
*INV:    <¦Ó®a> [=! laughs] - ?
%mor:    advs.
*INV:    ¦Ó®a ³£ ¥¼ ¨ì.
%mor:    advs advf neg vt.
*INV:    °± ±o ¥¼ &a3 ## ?
%mor:    vi ctc neg sfp.
*TIV:    &ei1, "hello".
%mor:    ex ex.
*INV:    §A ¥s ©j©j ¥ı &la1 ##.
%mor:    nnpr vt nn advf sfp.
*INV:    "Pat" ©j©j.
%mor:    nnpp nn.
*CHI:    "P" ©j©j &a1.
%mor:    nnpp nn sfp.
*INV:    "P" ©j©j.
%mor:    nnpp nn.
*SIV:    0 [=! laughs].
*INV:    §A ¥s ¥ı &la1.
%mor:    nnpr vt advf sfp.
*SIV:    "Kitty" ©j©j ±a §A ¥h ª± &a3.
%mor:    nnpp nn vt nnpr dir vt sfp.
*INV:    §A ­ø ÜÌ ­ø ±a §A ¥h ª± &ga3 ##.
%mor:    nnpr neg vt neg vt nnpr dir vt sfp.
*INV:    "P" ©j©j.
%mor:    nnpp nn.
*TIV:    0 [=! laughs].
*INV:    ¥s &la1.
%mor:    vt sfp.
*SIV:    <"P" ©j©j> [>].
%mor:    nnpp nn.
*CHI:    <"P" ©j©j> [<].
%mor:    nnpp nn.
*INV:    &a1.
%mor:    ex.
*TIV:    ¼M, Ëİ ¨Ä &a4 ?
%mor:    ex advi adj sfp.
*SIV:    "P" ©j©j °¦ ²´ «Y «} ¦n ¤j &a3 ?
%mor:    nnpp nn cl nn vf neg advi adj sfp.
*TIV:    0 [=! laughs].
*SIV:    ·| ¶^ ¸¨ ‘Á &ga3.
%mor:    aux verg dir dir sfp.
*SIV:    §A À° Ê\ ±µ ¦í Ê\ &a1.
%mor:    nnpr vt nnpr vt asp nnpr sfp.
*SIV:    0 [=! laughs].
*SIV:    ¦ü ­ø ¦ü ¬\Æ`ÀY &a3 ?
%mor:    vt neg vt nn sfp.
*CHI:    0 [=! laughs].
*TIV:    «u–ï.
%mor:    ex.
*TIV:    ¯º &wo4.
%mor:    vi sfp.
*INV:    0 [=! laughs].
*TIV:    0 [=! laughs].
*INV:    §A ¦P "P" ©j©j ª± &la1.
%mor:    nnpr prep nnpp nn vt sfp.
*INV:    §Ú’] ¨« &la3.
%mor:    nnpr vi sfp.
*SIV:    ¦n ­ø ¦n &a3 ?
%mor:    adj neg adj sfp.
*SIV:    °e ÷ §A ­Ú Ê\.
%mor:    vd asp nnpr prep nnpr.
*TIV:    Ê\ Áé·N §A’] &a3.
%mor:    nnpr adj nnpr sfp.
*INV:    ­ø «Y &a1.
%mor:    neg vf sfp.
*SIV:    §Ú’] ¨M©w °e ÷ §A ­Ú Ê\, <¦n ­ø ¦n> [>] ?
%mor:    nnpr vt vd asp nnpr prep nnpr adj neg adj.
*INV:    <ğ, §A ­Ú §A> [<] °µ ¤@ ­Ó # ´z &la3.
%mor:    ex nnpr prep nnpr vt q cl vt sfp.
*INV:    §A ­n "Kitty" ©j©j &a1 ©w ­n "Pat" ©j©j <©w ­n "A" ©j©j &a1> [>] ?
%mor:    nnpr vt nnpp nn sfp conj vt nnpp nn conj vt nnpp nn sfp.
*SIV:    <©w ­n "Alice" ©j©j &a1> [<] ?
%mor:    conj vt nnpp nn sfp.
*SIV:    ©w «Y ¤T ­Ó ³£ ­ø ­n ?
%mor:    conj vf q cl advf neg vt.
*INV:    §A ­n Ãä ­Ó &a1 ?
%mor:    nnpr vt wh cl sfp.
*SIV:    ©w «Y ¨â ­Ó &a1 ?
%mor:    conj vf q cl sfp.
*INV:    0 [=! laughs].
*TIV:    ¨â +/.
%mor:    q.
*SIV:    °µ «§ &dzek1 ?
%mor:    vt wh sfp.
*INV:    0 [=! laughs].
*SIV:    ´X ¦h ­Ó &a3 ?
%mor:    wh adj cl sfp.
*INV:    ¤@ ­Ó.
%mor:    q cl.
*SIV:    xxx.
*TIV:    §A ¨{ ­ø ¨{¾j &a3 ?
%mor:    nnpr adj neg adj sfp.
*INV:    ³Ş, §A ¨{ ­ø ¨{¾j &wo3.
%mor:    ex nnpr adj neg adj sfp.
*INV:    <"P" ©j©j ¦P §A Á¿ Ï &a3> [>].
%mor:    nnpp nn prep nnpr vt nn sfp.
*SIV:    <xxx> [<].
*INV:    ¨{¾j &a4 ?
%mor:    adj sfp.
*SIV:    &am1.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    ÀY¥ı Ãä ­Ó ­¹ ÷ ¨È"A"©j©j °¦ ¤â &a3 ?
%mor:    advs wh cl vt asp nnpp cl nn sfp.
*CHI:    0 [=! shakes his head].
*SIV:    À¾ ÀY - ?
%mor:    vt nn.
*INV:    À¾ ÀY - ?
%mor:    vt nn.
*INV:    &le2, õ ­Ó &le1.
%mor:    ex det cl sfp.
*SIV:    <°Å ±o ÀY¾v ¦n µu õ ­Ó &le1> [=! laughs].
%mor:    vt ctc nn advi adj det cl sfp.
*INV:    "Monster" «Y «} &a3 ?
%mor:    nn vf neg sfp.
*PBY:    Ãä ­Ó &lei4 &ga3 ?
%mor:    wh cl sfp sfp.
*INV:    ­¹ ÷ §Ú °¦ ¤â.
%mor:    vt asp nnpr cl nn.
*SIV:    °Å ¨ì ÀY¾v ¦n µu õ ­Ó &le1.
%mor:    vt ctc nn advi adj det cl sfp.
*INV:    0 [=! laughs].
*TIV:    «Y §A &a3.
%mor:    vf nnpr sfp.
*TIV:    §A Ëİ è° &ge2 ø ²´ ·û¤ò.
%mor:    nnpr advi adj sfp cl nn nn.
*INV:    0 [=! laughs].
*TIV:    &ha2, Ëİ ªø &wo4.
%mor:    ex advi adj sfp.
*INV:    <¼M> [>].
%mor:    ex.
*CHI:    <0 [=! laughs]> [<].
*PBY:    ¼M, Ãä ­Ó &lei4 &ge3 ## ?
%mor:    ex wh cl sfp sfp.
*SIV:    xxx.
*INV:    §A ¥s "A" ©j©j.
%mor:    nnpr vt nnpp nn.
*INV:    ©O ­Ó ¤S «Y # ÜÌ "A" ©j©j &a1.
%mor:    det cl advf vf vt nnpp nn sfp.
*INV:    ³Ş.
%mor:    ex.
*SIV:    ¹L ‘Á.
%mor:    dir dir.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    ³Ş, §A ¦¨ Ëİ ¤é Ëİ¼Ë ­ø ¥X Án ÂI ±o &ga3 ?
%mor:    ex nnpr q advs cl advs neg dir nn wh ctc sfp.
*INV:    <­ø ±o &gu3 &wo3> [>].
%mor:    neg ctc sfp sfp.
*TIV:    <Ãä ­Ó &lei4 &ga3 ©O ­Ó> [<] ?
%mor:    wh cl sfp sfp det cl.
*SIV:    ©O ­Ó «Y ¤H’] ­Ó ¥J.
%mor:    det cl vf nnpr cl nn.
*INV:    0 [=! laughs].
*PBY:    ®@, §A ¦Ó®a ¦P ©O ­Ó °µ ºò ¹êÅç.
%mor:    ex nnpr advs prep det cl vt asp nn.
*SIV:    0 [=! laughs].
*TIV:    ¥X Án &la1.
%mor:    dir nn sfp.
*INV:    ³Ş, ¥h Ãä &a3 ## ?
%mor:    ex dir wh sfp.
*INV:    ğ, ­Ú # ­Ú xxx ¿ï¾Ü §A &la1.
%mor:    ex vd vd nn nnpr sfp.
*INV:    &em6.
%mor:    ex.
*SIV:    ¤@«Y §A Á¿.
%mor:    advs nnpr vt.
*SIV:    <¤@«Y §Ú> +/.
%mor:    advs nnpr.
*INV:    <Å¥ ¦í> [>].
%mor:    vt asp.
*SIV:    0 [=! laughs].
*INV:    ³Ş, Å¥ ¦í ¥ı.
%mor:    ex vt asp advf.
*INV:    Å¥ ¦í ¥ı.
%mor:    vt asp advf.
*SIV:    0 [=! laughs].
*INV:    «u­ò.
%mor:    ex.
*INV:    ¹ú &lok3.
%mor:    adj sfp.
*INV:    ¹ú &lok3.
%mor:    adj sfp.
*CHI:    xxx.
*INV:    &uei3, ¦n Åå.
%mor:    ex advi adj.
*INV:    ÉN ¨Æ.
%mor:    neg nn.
*INV:    ÉN ¨Æ &ge3.
%mor:    neg nn sfp.
*INV:    ³Ş.
%mor:    ex.
*INV:    §Ú’] # §Ú’] ±a §A ¥h &e6, &ei1, ¥h İ¯ ¨û¨û &lo3 ¤£¦p.
%mor:    nnpr nnpr vt nnpr dir ex ex dir vt nn sfp advs.
*PBY:    <&ei3, ­ø ¦n ª± &ge3 ©O ­Ó> [>].
%mor:    ex neg adj vt sfp det cl.
*SIV:    <¦n ­ø ¦n> [<].
%mor:    adj neg adj.
*SIV:    0 [=! laughs].
*INV:    <İ¯ ¨û¨û> [>] ¦n ­ø ¦n &a3 ?
%mor:    vt nn adj neg adj sfp.
*CHI:    xxx.
*CHI:    ­ø ¦n.
%mor:    neg adj.
*INV:    ­ø ¦n &a4 ?
%mor:    neg adj sfp.
*CHI:    İ¯ # ¨û¨û &ga3.
%mor:    vt nn sfp.
*INV:    &e6, İ¯ ­Ó ±a ²´Ãè ï ¨û¨û &la1.
%mor:    ex vt cl vt nn gen nn sfp.
*INV:    ½Ğ §A ­¹ Ï ¦n ­ø ¦n &a3 ?
%mor:    vt nnpr vt nn adj neg adj sfp.
*SIV:    ¦n &lu3.
%mor:    adj sfp.
*SIV:    ¥h &la1.
%mor:    dir sfp.
*INV:    §Ú’] Ú» úï ¨û¨û ö ­ø ö «× ¥ı.
%mor:    nnpr vt prt nn vf neg vf cl advf.
*SIV:    "One two".
%mor:    q q.
*SIV:    "One two".
%mor:    q q.
*SIV:    "One".
%mor:    q.
*INV:    §A ­ø Á¿ Ï §Ú’] Å¥.
%mor:    nnpr neg vt nn nnpr vt.
*INV:    &a1, §A ¦ô ¨û¨û ö ­ø ö «× &le1 ##.
%mor:    ex nnpr vt nn vf neg vf cl sfp.
*SIV:    °} ¶¡ ¤S ¨ì §A ©ç ªù.
%mor:    cl nn advf vt nnpr vt nn.
*SIV:    ¤j ¤O ø ©ç ªù &a1.
%mor:    adj nn com vt nn sfp.
*INV:    ³Ş ##.
%mor:    ex.
*SIV:    ¨û¨û Ëİ¼Ë &la !.
%mor:    nn advs sfp.
*CHI:    <¨û¨û> [=! knocks at the door] ##.
%mor:    nn.
*FIV:    "Come in".
%mor:    vt prep.
*INV:    0 [=! laughs].
*SIV:    &o3, ÉN ÉAÏ Dr Lee.
%mor:    ex neg wh nn nnpp.
*INV:    xxx.
*INV:    0 [=! laughs].
*FIV:    ®@.
%mor:    ex.
*SIV:    ±a ­Ó ¤p ªB¤Í.
%mor:    vt cl adj nn.
*FIV:    ¼M, "Bernard" «Y «} &a3 ?
%mor:    ex nnpp vf neg sfp.
*INV:    ³Ş.
%mor:    ex.
*FIV:    ¼M.
%mor:    ex.
*FIV:    0 [=! laughs].
*INV:    ³Ş, ¨û¨û ¤S ¦³ ¹q¸£ ª± &gu3 &wo3.
%mor:    ex nn advf vf nn vt sfp sfp.
*INV:    <0 [=! laughs]> [>].
*FIV:    <úï> [<] ?
%mor:    ex.
*INV:    0 [=! laughs].
*FIV:    §A ¥s «§ ¦W &a3 ## ?
%mor:    nnpr vt wh nn sfp.
*FIV:    &m2 ?
%mor:    ex.
*CHI:    ³Áµq¿².
%mor:    nnpp.
*FIV:    ³Á +...
%mor:    nnpp.
*SIV:    <«§ &a3> [>] ?
%mor:    wh sfp.
*INV:    <µq¿²> [<].
%mor:    nnpp.
*FIV:    ¤j Án ø &a1.
%mor:    adj nn com sfp.
*FIV:    ¨û¨û <Å¥ ­ø ¨ì &a3> [>].
%mor:    nn vt neg ctc sfp.
*SIV:    <xxx> [<].
*CHI:    ³Áµq¿².
%mor:    nnpp.
*FIV:    &a3, Á¿ ±o ¦n ²M·¡ &wo3.
%mor:    ex vt ctc advi adj sfp.
*FIV:    úï ?
%mor:    ex.
*INV:    §A ¦³ ÉN ¥s ¨û¨û &a3 ?
%mor:    nnpr vf neg vt nn sfp.
*CHI:    ¨û¨û.
%mor:    nn.
*INV:    Ú» úï, ­Ú §A ª± úï ¹q¸£ ¦n ­ø ¦n ?
%mor:    vt prt prep nnpr vt prt nn adj neg adj.
*INV:    0 [=! laughs].
*FIV:    úï ?
%mor:    ex.
*FIV:    <úï> [>] ?
%mor:    ex.
*INV:    <ÀY¥ı> [<] "Kitty" ©j©j õ «× ¦³ «§ Ú» &ga3 ## ?
%mor:    advs nnpp nn det cl vf wh vt sfp.
*INV:    ¹q¸£ ¦³ «§ Ú» &a3 ?
%mor:    nn vf wh vt sfp.
*CHI:    0 [=! shakes his head].
*INV:    ÉN Ï Ú» &ga4 ?
%mor:    neg nn vt sfp.
*FIV:    xxx.
*INV:    À¾ ÀY &a4.
%mor:    vt nn sfp.
*INV:    ¦³ ³½ Ú» &gu3 &wo3.
%mor:    vf nn vt sfp sfp.
*INV:    §A °İ úï ¨û¨û ©O «× ¦³ ÉN ³½ Ú» &ga3 &la1.
%mor:    nnpr vt prt nn det cl vf neg nn vt sfp sfp.
*CHI:    ¨û¨û, ©O «× ¦³ # ¦³ ÉN ³½ Ú» &ga3 ?
%mor:    nn det cl vf vf neg nn vt sfp.
*FIV:    §A ¦A Á¿ ¤@ ¦¸ Ú» úï.
%mor:    nnpr advf vt q cl vt prt.
*FIV:    §Ú Å¥ ­ø ¨ì &wo3.
%mor:    nnpr vt neg ctc sfp.
*CHI:    ¨û¨û, §A # §A # +...
%mor:    nn nnpr nnpr.
*INV:    0 [=! laughs].
*FIV:    &o3.
%mor:    ex.
*FIV:    ¦³ &a3.
%mor:    vf sfp.
*FIV:    ¦³ ³½ Ú» &a3.
%mor:    vf nn vt sfp.
*FIV:    xxx.
*FIV:    §A Áé ­ø Áé·N ³½ &a3 ?
%mor:    nnpr vt neg vt nn sfp.
*CHI:    0 [=! nods his head].
*FIV:    Áé·N ³½ &a4 ?
%mor:    vt nn sfp.
*FIV:    §A «Î¥ø ¦³ ÉN ¾i ª÷³½ &ga3 ?
%mor:    nnpr nnloc vf neg vt nn sfp.
*FIV:    úï ## ?
%mor:    ex.
*FIV:    Ú» úï ¥ı.
%mor:    vt prt advf.
*FIV:    §A Áé·N Ú» ÉAÏ &a3 ?
%mor:    nnpr vt vt wh sfp.
*FIV:    Ú» ¸¨ «B ¦n ­ø ¦n ?
%mor:    vt verg nn adj neg adj.
*CHI:    0 [=! nods his head].
*INV:    §Ä ÀY &a4 ?
%mor:    vt nn sfp.
*INV:    §A Á¿ ­Ú ¨û¨û Å¥.
%mor:    nnpr vt prep nn vt.
*INV:    ¨û¨û, ¨û¨û ­ø ª¾ &wo3.
%mor:    nn nn neg vt sfp.
*CHI:    ¨û¨û §Ú Áé +/.
%mor:    nn nnpr vt.
*FIV:    ®@, §A Áé·N Ú» ³½.
%mor:    ex nnpr vt vt nn.
*FIV:    ¼M, ø "complete sentence" &a3 &ha2.
%mor:    ex cl adj nn sfp sfp.
*INV:    0 [=! laughs].
*INV:    «Y &a3.
%mor:    vf sfp.
*INV:    ¼M, Ëİ¼Ë &ge2 ?
%mor:    ex advs sfp.
*FIV:    xxx.
*CHI:    ¼M, <Ëİ¼Ë &ge2> [>] ?
%mor:    ex advs sfp.
*FIV:    <xxx> [<].
*FIV:    &m2 ## ?
%mor:    ex.
*INV:    ©O ø «Y «} «B &lei4 &ga3 ?
%mor:    det cl vf neg nn sfp sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ?
%mor:    vt nn sfp.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*CHI:    ¨û¨û, ©O ø ÉAÏ &lei4 &gu3 ?
%mor:    nn det cl wh sfp sfp.
*FIV:    0 [=! laughs].
*FIV:    xxx.
*FIV:    &a6, Ú» ²Ä ¤G ø &a4 ?
%mor:    ex vt det q cl sfp.
*FIV:    &ei6, ¦³, ¦³ ¤@ ­Ó # ¦n &gu3 &wo3 ¦³ ¤@ ­Ó.
%mor:    ex vf vf q cl adj sfp sfp vf q cl.
*FIV:    "Rainstorm".
%mor:    nn.
*INV:    0 [=! laughs].
*FIV:    ğ, ©O ­Ó ¦ü ­ø ¦ü «B &a3 ©O ­Ó ?
%mor:    ex det cl vt neg vt nn sfp det cl.
*FIV:    ¦ü ­ø ¦ü &a3 ?
%mor:    vt neg vt sfp.
*FIV:    úï ?
%mor:    ex.
*CHI:    0 [=! nods his head].
*INV:    §Ä ÀY &a4 ?
%mor:    vt nn sfp.
*FIV:    ©O ­Ó ­ø «Y Ëİ ¦n Ú».
%mor:    det cl neg vf advi adj vt.
*INV:    ©O «× ÉN # ÉN ¦æ ¹p &ge2 ?
%mor:    det cl neg neg vi nn sfp.
*INV:    ÀY¥ı ¦³ ÉN ¦æ ¹p &a3 ## ?
%mor:    advs vf neg vi nn sfp.
*INV:    úï ?
%mor:    ex.
*INV:    Ãä ­Ó ³Ì ¤j Án &a3 ÀY¥ı ¦æ ¹p Á¿ # Á¿.
%mor:    wh cl advi adj nn sfp advs vi nn vt vt.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ## ?
%mor:    vt nn sfp.
*FIV:    &ei5.
%mor:    ex.
*INV:    0 [=! laughs].
*FIV:    ©O ¤@ ­Ó.
%mor:    det q cl.
*FIV:    ©O ­Ó «§ &lei4 &ga3 ?
%mor:    det cl wh sfp sfp.
*FIV:    §A Ú» úï.
%mor:    nnpr vt prt.
*CHI:    0 [=! shakes his head].
*FIV:    <xxx> [>].
*INV:    <À¾ ÀY &a4> [<] ?
%mor:    vt nn sfp.
*INV:    §A ³£ ¥¼ Ú» <¾p ÉA À¾ ÀY &dzek1> [>] ?
%mor:    nnpr advf neg vt aux wh vt nn sfp.
*FIV:    <xxx> [<].
*FIV:    ©O ­Ó «§ &lei4 &ga3 ?
%mor:    det cl wh sfp sfp.
*INV:    0 [=! laughs].
*FIV:    &m2 ?
%mor:    ex.
*FIV:    «§ &lei4 &ga3 ©O ­Ó ?
%mor:    wh sfp sfp det cl.
*FIV:    &m2 ?
%mor:    ex.
*FIV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*INV:    §A ¸Ü ­Ú ¨û¨û Å¥ &a1.
%mor:    nnpr vt prep nn vt sfp.
*INV:    <­¹ ­ø ­¹ ±o &ga3 ©O ­Ó> [>] ?
%mor:    vt neg vt ctc sfp det cl.
*FIV:    <©O °¦ # ©O °¦> [<] ¦ü «§ &a3 ?
%mor:    det cl det cl vt wh sfp.
*FIV:    &m2.
%mor:    ex.
*FIV:    <xxx> [>].
*SIV:    <¦ü ¤j »æ &lo1> [<].
%mor:    vt adj nn sfp.
*INV:    <0 [=! laughs]> [>].
*FIV:    <Ú»Ú»> [<].
%mor:    vt.
*FIV:    ¼M.
%mor:    ex.
*CHI:    ¸¨ «B &saam2 ¹q &lo1.
%mor:    verg nn vi nn sfp.
*FIV:    ®@, ¸¨ «B °{ ¹q.
%mor:    ex verg nn vi nn.
