@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   •| ∞¶.
%mor:   q cl.
*SIV:   •| ∞¶ - ?
%mor:   q cl.
*SIV:   ¶≥ §ª ≠” &wo3 ©O ´◊ ###.
%mor:   vf q cl sfp det cl.
@Situation:    The child looks at the picture book.
*SIV:   •Ú ¶≥ …Aùœ ?
%mor:   advf vf wh.
*INV:   &a3, §£¶p ßA # ßA ¡ø §W ¶∏ ∞¶ ¨G®∆ ≠⁄ # ≠⁄ <"Kitty" ©j©j ≈• &a1> [>].
%mor:   ex advs nnpr nnpr vt det cl cl nn prep prep nnpp nn vt sfp.
*SIV:   <§W ¶∏ ∞¶ ¨G®∆ &a4> [<] ?
%mor:   det cl cl nn sfp.
*SIV:   §W ¶∏ ∞¶ <¨G®∆ &a4> [>] ?
%mor:   det cl cl nn sfp.
*INV:   <¶≥ ≠”> [<] §p ™B§Õ +...
%mor:   vf cl adj nn.
*INV:   0 [=! laughs].
*INV:   §W ¶∏ # ¶≥ ≠” §p ™B§Õ Øf ù˜ &wo3.
%mor:   det cl vf cl adj nn vi asp sfp.
*INV:   ØfØf &wo3.
%mor:   vi sfp.
*INV:   ⁄ª ˙Ô ØfØf §p ™B§Õ <ùˆ ≠¯> [>] ùˆ ´◊.
%mor:   vt prt vi adj nn vf neg vf cl.
*SIV:   <©O ´◊> [<].
%mor:   det cl.
*INV:   xxx.
*INV:   ¥¶ ˙Ô ¥¶ ˙Ô.
%mor:   vt prt vt prt.
*INV:   ´x, •h ù˜ √‰ &a3 ?
%mor:   ex dir asp wh sfp.
*SIV:   ≠π ≠” ∫~≥˘π° &a1 §£¶p.
%mor:   vt cl nn sfp advs.
*SIV:   ¬IºÀ # ©O ´◊ ?
%mor:   wh det cl.
*CHI:   ØfØf.
%mor:   vi.
*INV:   √‰ ≠” ØfØf &a3 ?
%mor:   wh cl vi sfp.
*CHI:   xxx.
*INV:   µqø≤ - ?
%mor:   nnpp.
*INV:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   ©O ≠” §p ™B§Õ ØfØf &wo3.
%mor:   det cl adj nn vi sfp.
*INV:    \ ¶≥ …N ⁄ª ¬Â•Õ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ¶≥.
%mor:   vf.
*INV:   ¬Â•Õ ùˆ √‰´◊ &a3 ?
%mor:   nn vf wh sfp.
*INV:   0 [=! laughs].
*INV:   ùˆ ©O &a3 ¬Â•Õ.
%mor:   vf det sfp nn.
*INV:   ≈@§h &le1 ?
%mor:   nn sfp.
*CHI:   0 [=! points at the nurse in the picture].
*INV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   µqø≤ ùˆ ≠¯ ´Y ˘ÿ≠± &a3 ?
%mor:   nnpp vf neg vf nnloc sfp.
*CHI:   xxx.
*SIV:   ˙Ô ### ?
%mor:   ex.
@Situation:    The child turns to another page.
*SIV:   Æ¸≈y &a3 ´Y ´} &a3 ?
%mor:   nn sfp vf neg sfp.
*SIV:   ¶≥ …N ùœ ™± &ga3 µqø≤ ?
%mor:   vf neg nn vt sfp nnpp.
*SIV:   ´Y ´} ¶≥ §Ù &ga3 Æ¸≈y.
%mor:   vf neg vf nn sfp nn.
*INV:   xxx.
*SIV:   xxx.
*SIV:   xxx.
*INV:   ≠∏æ˜ &le1 ## ?
%mor:   nn sfp.
*INV:   ´Y ´} ¶≥ ¨[ ≠∏æ˜  &ga3 ## ?
%mor:   vf neg vf cl nn sfp.
*SIV:   ´uñÔ, ⁄ª ˙Ô ©O ´◊.
%mor:   ex vt prt det cl.
*SIV:   ©O ¥T πœµe ∞µ …Aùœ &ga3 ?
%mor:   det cl nn vt wh sfp.
*CHI:   xxx.
*SIV:   xxx ≠n ¸∂ ù¯ …Aùœ &a3 ß⁄í] ?
%mor:   vt vt cl wh sfp nnpr.
*CHI:   xxx.
*SIV:   &m5, ´Y &wo3 ##.
%mor:   ex vf sfp.
*CHI:   xxx ØfØf.
%mor:   vi.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   &be1&be1 Øf &a4 ## ?
%mor:   nn vi sfp.
*INV:   ©“•H  \ &le1 è‘ ù˜ ùˆ √‰´◊ &a3 ?
%mor:   advs nnpr sfp vi asp prep wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ºM, ßA ≠¯ ¶n ›Ø ∞¶ ∏}•J øÂ ¶Ì  \ &a3, ™æ ≠¯ ™æ &a3 ?
%mor:   ex nnpr neg adj vt cl nn vt asp nnpr sfp vt neg vt sfp.
*INV:   ù, ß⁄ ¿∞ ßA ¥¶ &la1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   ß⁄ ¿∞ ßA ¥¶ &la1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ßA ¡È∑N ¥¶ √‰ ™© &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   ºM.
%mor:   ex.
*SIV:   ≠π …Aùœ &a3 ß⁄í] ## ?
%mor:   vt wh sfp nnpr.
*INV:   ≠π …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶Ë• .
%mor:   nn.
*INV:   Æ@, ¶Ë• .
%mor:   ex nn.
*INV:   ©O ≠” &le1 ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   xxx.
*INV:   ´ß &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ≥Ω≥Ω.
%mor:   nn.
*INV:   &a3, ≥Ω≥Ω &a4 ?
%mor:   ex nn sfp.
*INV:   ©O ∞¶ &le1 ## ?
%mor:   det cl sfp.
*CHI:   ∏}∏} ##.
%mor:   nn.
*SIV:   ¿n∏} - ?
%mor:   nn.
*CHI:   ´ß ∏‹ ?
%mor:   wh sfp.
*INV:   ´Y ´} # ¬˚µ  &lei4 &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   <´Y ´ß> [>] &lei4 &ga3 ?
%mor:   vf wh sfp sfp.
*SIV:   <≠¯ ´Y> [<] +...
%mor:   neg vf.
*SIV:   ´ß &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¶œµ  &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ¬˚µ  &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   <©O ∞¶> [>] +...
%mor:   det cl.
*SIV:   <&m2> [<], ©O ≠” …Aùœ ∏‹ ?
%mor:   ex det cl wh sfp.
*CHI:   xxx.
*INV:   &a3, ©O ™M ´ß &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ≥∑ø|.
%mor:   nn.
*SIV:   ¶n≠π &a3 &bo2 ≥∑ø| ## ?
%mor:   adj sfp sfp nn.
*SIV:   ¶≥ …N ≠π ≥∑ø| &a3 <µqø≤ §µ§È> [>] ?
%mor:   vf neg vt nn sfp nnpp advs.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*INV:   <&o3> [>].
%mor:   ex.
*SIV:   <≠∏> [<] •h √‰ &a3 ¨[ ≠∏æ˜.
%mor:   vi dir wh sfp cl nn.
*CHI:   "A" ©j©j, ≠∏æ˜.
%mor:   nnpp nn nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ∑f ≠∏æ˜ •h √‰´◊ &ga3 ?
%mor:   vt nn dir wh sfp.
*SIV:   xxx "A" ©j©j &a3 ## ?
%mor:   nnpp nn sfp.
*INV:   0 [=! laughs].
*INV:   ∑f ≠∏æ˜ •h √‰´◊ &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   ∑f ##.
%mor:   vt.
*INV:   √‰ ≠” ∑f ≠∏æ˜ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   &ei1ñÔ.
%mor:   ex.
*INV:   xxx.
*SIV:   xxx.
*CHI:   "A" ©j©j xxx &a3.
%mor:   nnpp nn sfp.
*INV:   √‰ ≠” ∑f ©O ¨[ ≠∏æ˜  &a3 ?
%mor:   wh cl vt det cl nn sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   &o3.
%mor:   ex.
*INV:   À› ®»"Kitty"©j©j ¶≥ …N ∑f ≠∏æ˜ &a3 ?
%mor:   advs nnpp vf neg vt nn sfp.
*CHI:   ∑f ©O ∞¶.
%mor:   vt det cl.
*INV:   <∑f ©O ∞¶> [>].
%mor:   vt det cl.
*SIV:   <∑f ©O ∞¶> [<] &a4 ?
%mor:   vt det cl sfp.
*SIV:   "Kitty" ©j©j ùˆ ©O # ˘ÿ≠± &a4 ?
%mor:   nnpp nn vf det nnloc sfp.
*SIV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*SIV:   "Kitty" ©j©j ´Y ´} ¸∂ ≠∏æ˜ &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*SIV:   ≠¯ ´Y &a4 ?
%mor:   neg vf sfp.
*SIV:   ∑f &ga3 &dza4 ≤b ´Y ?
%mor:   vt sfp sfp advf vf.
*INV:   ´Y ´} ∑f ≠∏æ˜ &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   ©O ≠” ´Y ´} µqø≤ &lei4 &ga3 ?
%mor:   det cl vf neg nnpp sfp sfp.
*SIV:   0 [=! laughs].
*CHI:   ¶n ¶h ™i™i &a3 !
%mor:   advi adj nn sfp.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   À› ¶h ™i™i.
%mor:   advi adj nn.
*SIV:   ßA ¶≥ …N ™i™i &ga3, µq<ø≤> [>] ?
%mor:   nnpr vf neg nn sfp nnpp.
*CHI:   <¶≥> [<].
%mor:   vf.
*CHI:   ¶≥.
%mor:   vf.
*CHI:   ß⁄ ¡È∑N ©O ∞¶ ™i™i.
%mor:   nnpr vt det cl nn.
*CHI:   ß⁄ ¡È∑N ©O ∞¶ ™i™i.
%mor:   nnpr vt det cl nn.
*INV:   &m3.
%mor:   ex.
*INV:   ßA ¡È ≠¯ ¡È∑N ™± ™i™i &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ¡È∑N.
%mor:   vt.
*SIV:   ßA ¡È∑N ©O ∞¶ ™i™i &a4 ?
%mor:   nnpr vt det cl nn sfp.
*SIV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   ´Y.
%mor:   vf.
*SIV:   &o3, ©O ∞¶ ™i™i ¡È ≠¯ ¡È∑N &a3 ?
%mor:   ex det cl nn vt neg vt sfp.
*CHI:   ¡È∑N ##.
%mor:   vt.
*CHI:   &seu4 # &seu4 ∑∆±Ë.
%mor:   vt vt nn.
*SIV:   &seu4 ∑∆±Ë &a3.
%mor:   vt nn sfp.
*CHI:   xxx.
*SIV:   ¶≥ …N &seu4 ∑∆±Ë &ga3 µqø≤ ## ?
%mor:   vf neg vt nn sfp nnpp.
*SIV:   ˙Ô ## ?
%mor:   ex.
@Situation:    The child looks at the picture book, ignoring the investigators.
*CHI:   •¥ §d¨Ó ## !
%mor:   vt nn.
*CHI:   •¥ §d¨Ó.
%mor:   vt nn.
*INV:   &m4, √‰ ≠” •¥ §d¨Ó &a3 ?
%mor:   ex wh cl vt nn sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   √‰ ≠” •¥ §d¨Ó &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   ¿~ ¶∫ ß⁄ &la3 ##.
%mor:   vt verg nnpr sfp.
%exp:   The child makes some noise.
*INV:   ß⁄ ¿∞ ßA &laak3.
%mor:   nnpr vt nnpr sfp.
*SIV:   ´uñÔ, ∞µ …Aùœ &a3 ©O ≠” §p ™B§Õ ?
%mor:   ex vt wh sfp det cl adj nn.
*CHI:   ¨~ ¿Y.
%mor:   vt nn.
*SIV:   &m2 ?
%mor:   ex.
*CHI:   ¨~ ¿Y ##.
%mor:   vt nn.
*CHI:   ¨~ ¿Y.
%mor:   vt nn.
*INV:   ¨~ ¿Y &a4 ?
%mor:   vt nn sfp.
*SIV:   <´Y &wo3> [>].
%mor:   vf sfp.
*INV:   <´Y ´}> [<] &a3 ?
%mor:   vf neg sfp.
*SIV:   ßA ¶≥ …N ®R ≤D &a3 ?
%mor:   nnpr vf neg vi nn sfp.
*INV:   À› ©O ≠” §p ™B§Õ ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   advs det cl adj nn prep cl vt wh sfp.
*CHI:   ´K´K.
%mor:   vi.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   ´K´K.
%mor:   vi.
*INV:   <´ß ∏‹> [=! laughs] ?
%mor:   wh sfp.
*CHI:   <xxx> [>].
*SIV:   <ßA ¶≥ …N> [<] +/.
%mor:   nnpr vf neg.
*SIV:   xxx.
*INV:   ´K´K.
%mor:   vi.
*SIV:   ßA ¶≥ …N ¨~•’•’ §µ§È ?
%mor:   nnpr vf neg vi advs.
*CHI:   ¶≥.
%mor:   vf.
*SIV:   ªD ˙Ô ≠ª ≠¯ ≠ª •˝.
%mor:   vt prt adj neg adj advf.
*CHI:   ≠ª.
%mor:   adj.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*CHI:   µqø≤ ∂^ ù˜ ¥U¥U xxx.
%mor:   nnpp vt asp nn.
*INV:   µqø≤ ∂^ ù˜ ¥U¥U &a4 ## ?
%mor:   nnpp vt asp nn sfp.
*SIV:   µqø≤, ©O ´◊ •Ú ¶≥ …N ™i™i &a3 ßA ⁄ª ˙Ô.
%mor:   nnpp det cl advf vf neg nn sfp nnpr vt prt.
*SIV:   ¶≥ …N ?
%mor:   vf neg.
*SIV:   ¶≥ &a3.
%mor:   vf sfp.
*SIV:   ¶≥ ™i™i ùı √‰ ##.
%mor:   vf nn det cl.
*SIV:   ®£ ≠¯ ®£ ®Ï &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ©O ´◊ &a3.
%mor:   det cl sfp.
*SIV:   ´Y ´} ¶≥ ¶n <¶h> [>] ™i™i &a3 ?
%mor:   vf neg vf advi adj nn sfp.
*CHI:   <™i> [<].
%mor:   nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*INV:   §Ù §J≠± ¶≥ ù¯ …Aùœ &a3 ?
%mor:   nn nnloc vf cl wh sfp.
*CHI:   …N.
%mor:   neg.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   …N.
%mor:   neg.
*INV:   …N &a4 ?
%mor:   neg sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   À› ©O ù¯ &le1 ?
%mor:   advs det cl sfp.
*INV:   ©O ù¯ ™æ ≠¯ ™æ ´Y ´ß &lei4 &ga3 ?
%mor:   det cl vt neg vt vf wh sfp sfp.
*CHI:   ƒ´™G.
%mor:   nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ƒ´™G &wo3 ##.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   ∫µ•J.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*SIV:   ∫µ•J ùˆ ´◊ ∞µ ∫Ú …Aùœ &a3 ?
%mor:   nn vf cl vt asp wh sfp.
*SIV:   ´Y ´} ∏ıªR &a3 ∫µ•J ?
%mor:   vf neg vi sfp nn.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*SIV:   ≠¯ ´Y &a4 ?
%mor:   neg vf sfp.
*CHI:   xxx.
*SIV:   &o5, ´Y &wo3.
%mor:   ex vf sfp.
*SIV:   ¥X ∂}§ﬂ &a1 ßA ⁄ª ˙Ô  \ ùˆ ´◊.
%mor:   advi adj sfp nnpr vt prt nnpr vf cl.
*SIV:    \ ùˆ ´◊ ∞€ ∫q &a3.
%mor:   nnpr vf cl vt nn sfp.
*SIV:   ßA ∑| ≠¯ ∑| &a3 ?
%mor:   nnpr aux neg aux sfp.
*CHI:   xxx ##.
@Situation:    The child looks at another page.
*SIV:   ©O ù¯ ´ß &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*SIV:   ¶≥ …N µqø≤ ´Œ•¯ &a3 ©O ´◊ ## ?
%mor:   vf neg nnpp nn sfp det cl.
*CHI:   "A" ©j©j, §Q ¶r !.
%mor:   nnpp nn q nn.
*INV:   §Q ¶r &a4.
%mor:   q nn sfp.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ©O ≠” ±–∞Û &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¶≥ ≠” §Q¶r¨[  &wo3.
%mor:   vf cl nn sfp.
*SIV:   ©O ´◊ ´Y ©j©j ´Œ•¯ &a3.
%mor:   det cl vf nn nn sfp.
*SIV:   ©O ´◊ ´Y "Kitty" ©j©j ´Œ•¯ &a3, Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   det cl vf nnpp nn nn sfp adj neg adj sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   <Ë∞> [>].
%mor:   adj.
*SIV:   <Ë∞> [<].
%mor:   adj.
*SIV:   Ë∞ &a4 ?
%mor:   adj sfp.
*CHI:   xxx "A" ©j©j.
%mor:   nnpp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   ùı ≠” µqø≤ xxx.
%mor:   det cl nnpp.
*INV:   &o3, ∫µ ßA ¸∂ ¶Ì …Aùœ &a3 ?
%mor:   ex nn nnpr vt asp wh sfp.
*CHI:   xxx.
*INV:    \ ¸∂ ¶Ì …Aùœ &a3 ßA ⁄ª ˙Ô.
%mor:   nnpr vt asp wh sfp nnpr vt prt.
*INV:   0 [=! laughs].
*CHI:   xxx.
*SIV:   ©O ´◊ ´Y √‰ ≠” ´Œ•¯ ∞O ≠¯ ∞O ±o ?
%mor:   det cl vf wh cl nn vt neg vt ctc.
*CHI:   ∞O ±o.
%mor:   vt ctc.
*SIV:   ∞O ≠¯ ∞O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   "Kitty" ©j©j <´Œ> [>]•¯.
%mor:   nnpp nn nn.
*SIV:   <&m3> [<].
%mor:   ex.
*SIV:   …N ø˘.
%mor:   neg adj.
*SIV:   ßA ™æ +...
%mor:   nnpr vt.
*SIV:   ßA ¶Ù ®»"A"©j©j ´Œ•¯ ¶Ì ùˆ √‰´◊ ##.
%mor:   nnpr vt nnpp nn vi prep wh.
*CHI:   ©O ´◊.
%mor:   det cl.
*SIV:   "A" ©j©j ¶P "Kitty" ©j©j §@ªÙ ¶Ì &ga4 ?
%mor:   nnpp nn prep nnpp nn advs vi sfp.
*SIV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   ≠¯ ´Y &ga3.
%mor:   neg vf sfp.
*INV:   "A" ©j©j ¶Ì ùˆ ©O ´◊ &ga3.
%mor:   nnpp nn vi prep det cl sfp.
*SIV:   ≠¯ ´Y.
%mor:   neg vf.
*SIV:   "A" ©j©j ¶Ì ùˆ ©O ´◊ &a3.
%mor:   nnpp nn vi prep det cl sfp.
*INV:   0 [=! laughs].
*CHI:   "A" ©j©j ¶Ì # ©O ´◊ &gu3.
%mor:   nnpp nn vi det cl sfp.
*INV:   <À›> [>] +...
%mor:   advs.
*SIV:   <´Y &wu3> [<].
%mor:   vf sfp.
*INV:   µqø≤ &le1 ?
%mor:   nnpp sfp.
*INV:   µqø≤ ¶Ì ùˆ √‰´◊ &a3 ?
%mor:   nnpp vi prep wh sfp.
*CHI:   ©O # ©O ´◊ &gu3.
%mor:   det det cl sfp.
*INV:   µqø≤ §S ¶Ì ùˆ ©O ´◊ &ga4 ?
%mor:   nnpp advf vi prep det cl sfp.
*SIV:   ©O ≠” ¶˘ ≠” ¿Y •X ´Y ´} ∂˝∂˝ &a3 ?
%mor:   det cl vt cl nn dir vf neg nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   ≠¯ ´Y &a4 ?
%mor:   neg vf sfp.
*INV:   √‰ ≠” &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*SIV:   √‰ ≠” ?
%mor:   wh cl.
*SIV:   ±C±C, ´Y ´} ## ?
%mor:   nn vf neg.
*SIV:   ´Y # ´Y ´} ©j©j &lei4 &ga3 ©O ≠” ?
%mor:   vf vf neg nn sfp sfp det cl.
*SIV:   √‰ ≠” ?
%mor:   wh cl.
%exp:   Someone closes the door.
*INV:   0 [=! laughs].
*CHI:   ´Œ # ´Œ•¯.
%mor:   nn nnloc.
*INV:   ´Œ•¯ &a4 ?
%mor:   nnloc sfp.
*INV:   ¶≥ …N µ° &ga3 ©O ≠” ´Œ•¯ ?
%mor:   vf neg nn sfp det cl nn.
*CHI:   ¶≥.
%mor:   vf.
*INV:   &o3.
%mor:   ex.
*SIV:   ¥X ¶h ≠” µ° &a3 ¶≥ ?
%mor:   wh adj cl nn sfp vf.
*CHI:   §@ §G ##.
%mor:   q q.
*CHI:   ÃÓ ∞™∞™ ##.
%mor:   vt adj.
*SIV:   ´Y &lo1.
%mor:   vf sfp.
*SIV:   À› ∞™ &wo4.
%mor:   advi adj sfp.
*SIV:   xxx &a3  \í].
%mor:   sfp nnpr.
*CHI:   "A" ©j©j, ÃÓ ∞™∞™.
%mor:   nnpp nn vt adj.
*INV:   &a3, ´ß &lei4 &ga3 ?
%mor:   ex wh sfp sfp.
*INV:   <¶n> [>].
%mor:   adj.
*SIV:   <ÃÓ> [<] ∞™∞™.
%mor:   vt adj.
*INV:   §T®§ßŒ &wo3 ##.
%mor:   nn sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   §T®§ßŒ &a3.
%mor:   nn sfp.
*SIV:   ¥X ∞™ &a3, &ho2.
%mor:   advi adj sfp ex.
*INV:   ºM,  \ ∞µ …Aùœ &a3 ?
%mor:   ex nnpr vt wh sfp.
*SIV:   æÌ•ƒ &a3 ´Y ´} &a3 ?
%mor:   nn sfp vf neg sfp.
*INV:   ´uñÔ, §j®–.
%mor:   ex nn.
*CHI:   xxx ≥€.
%mor:   vi.
*INV:   <≥€ &a4> [>] ?
%mor:   vi sfp.
*SIV:   <≥€ &lo1> [<].
%mor:   vi sfp.
*INV:   √‰ ≠” Ø∫ &a3 ## ?
%mor:   wh cl vi sfp.
*INV:   √‰ ≠” Ø∫ &a3 ©O ´◊ ## ?
%mor:   wh cl vi sfp det cl.
*INV:   √‰ ≠” ≥€ &a3 ?
%mor:   wh cl vi sfp.
*INV:   …N &la3.
%mor:   neg sfp.
*INV:   …N ™±®„ &la3 ## ?
%mor:   neg nn sfp.
%exp:   The child looks into the investigator's bag.
*INV:   &a3, ßA ⁄ª ©O •ª Æ—Æ— ¶n ≠¯ ¶n &a3 ?
%mor:   ex nnpr vt det cl nn adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*SIV:   ⁄ª √‰ •ª &a3 <¶”Æa ß⁄í]> [>] ?
%mor:   vt wh cl sfp advs nnpr.
*INV:   <ßA ß§ ßC ⁄ª> [<] &la1.
%mor:   nnpr vi dir vt sfp.
*INV:   ß§ ùˆ ©O ´◊ ⁄ª &la1.
%mor:   vi vf det cl vt sfp.
*INV:   ≥ﬁ, ßA ¡ø ¨G®∆ ≠⁄ ®»"Kitty"©j©j ≈• &a1 ##.
%mor:   ex nnpr vt nn prep nnpp vt sfp.
*INV:   0 [=! laughs].
*SIV:   "Hello", ⁄ª ≠¯ ⁄ª ®Ï ©j©j &a3 ## ?
%mor:   ex vt neg vt ctc nn sfp.
*INV:   0 [=! laughs].
*INV:   ≠⁄ "Kitty" ©j©j ¿π ±o ≠¯ ±o &a3 ?
%mor:   prep nnpp nn vt ctc neg ctc sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ¶n ≠¯ ¶n &a3 ?
%mor:   adj neg adj sfp.
*SIV:   ßA ¿∞ ß⁄ ¿π ±o ≠¯ ±o ?
%mor:   nnpr vt nnpr vt ctc neg ctc.
*CHI:   0 [=! gives the sunglasses to the investigator].
*INV:   0 [=! laughs].
*SIV:   ©O ≠” ´ß ©j©j <ßA ∏‹ ≠⁄ ß⁄ ™æ> [>].
%mor:   det cl wh nn nnpr vt prep nnpr vt.
*INV:   <"Kitty" ©j©j> [<] &wo3.
%mor:   nnpp nn sfp.
*SIV:   "Kitty" ©j©j ùˆ √‰´◊ &a3 ?
%mor:   nnpp nn vf wh sfp.
*INV:   "Kitty" ©j©j &wo3.
%mor:   nnpp nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
%exp:   The child turns to the second investigator.
*SIV:   ßA ¿∞ ß⁄ ¿π &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ºM, Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   ex adj neg adj sfp.
*SIV:   À› ©O ≠” ´Y √‰ ≠” &a3 ?
%mor:   advs det cl vf wh cl sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   À› ≠⁄ ß⁄ ¿π ±o ≠¯ ±o &a3 ## ?
%mor:   advs prep nnpr vt ctc neg ctc sfp.
*SIV:   ß⁄ ¿∞  \ ¿π ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*SIV:   ¶n &a4 ?
%mor:   adj sfp.
*SIV:   ¶˝´Y  \ ¶≥ §@ ≠” ¶A ¿π §@ ≠” ±o ≠¯ ±o &ga3 ?
%mor:   advs nnpr vf q cl advf vt q cl ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*SIV:   ±o &ga4 ?
%mor:   ctc sfp.
*SIV:   ´Y ´} À› ßY´Y •[ §W •h ¥N ±o  &ga3  &la3 ## ?
%mor:   vf neg advs vf vt dir dir advf ctc sfp sfp.
*SIV:   0 [=! puts the sunglasses on top of the investigator's spectacles].
*INV:   0 [=! laughs].
*SIV:   ¥X ¶n⁄ª &a3 ≥£ ###.
%mor:   advi adj sfp advf.
*INV:   ≠⁄ µf ßA &la1, ¶n ≠¯ ¶n &a3 ?
%mor:   vd prt nnpr sfp adj neg adj sfp.
*CHI:   ¶n ##.
%mor:   adj.
@Situation:    The investigator gives back the sunglasses to the child.
*SIV:   ⁄ª ˙Ô "Kitty" ©j©j ¶≥ …N ±a ùœ ë¡ ™± §£¶p.
%mor:   vt prt nnpp nn vf neg vt nn dir vt advs.
*SIV:   &heit2, ß⁄ ¶≥ &wo3 ##.
%mor:   ex nnpr vf sfp.
*SIV:   ≠π ≠¯ ≠π ±o ø} &ga3 ßA ?
%mor:   vt neg vt ctc nn sfp nnpr.
*INV:   <≠¯ ¶n ≠⁄  \> [=! whispers].
%mor:   neg adj vd nnpr.
*SIV:   ≠¯ ±o &ga3 &ho2 ?
%mor:   neg ctc sfp ex.
*SIV:   &ho2 ### ?
%mor:   ex.
@Situation:    The child and the investigators pile the wooden blocks.
*CHI:   µqø≤ ¨‰ ∞™∞™.
%mor:   nnpp vt adj.
*INV:   &o3, ¨‰ ∞™∞™ &a4 ßA ## ?
%mor:   ex vt adj sfp nnpr.
*SIV:   ´uñÔ.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &o3, æ„ ûU ù˜ "Kitty" ©j©j ùı ≠” &laak3.
%mor:   ex vt verg asp nnpp nn det cl sfp.
*INV:   π˙ &laak3.
%mor:   adj sfp.
*CHI:   <xxx> [<].
*INV:   <æ„ ûU> [<] ù˜ À› ¿≥∏” ¬I ¡ø &a3 ¶P "Kitty" ©j©j ##.
