@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ±ø §À¤Ú - ?
%mor:   cl nn.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak2 &jaak3 ##.
%mor:   ex ex.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
%exp:   The child sweeps the soft toy onto the floor.
*INV:   Ãä ­Ó ung2 ÷ ­Ó ¤½¥J ¸¨ ¦a¤U ?
%mor:   wh cl vt asp cl nn dir nnloc.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &m5.
%mor:   ex.
*INV:   &o3, ©j©j ü« µf ¤W ¥h.
%mor:   ex nn vt prt dir dir.
*INV:   &eu2.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*CHI:   <&ei1> [>].
%mor:   ex.
*INV:   <¤£>[<]¦p ­Ú ¤½¥J Ô Ä± &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs prep nn vi nn sfp adj neg adj sfp.
*INV:   Ô Ä±.
%mor:   vi nn.
*INV:   &oi2, &oi2 &oi2 &oi2, &oi2 &oi2 &oi2.
%mor:   ex ex ex ex ex ex ex.
*INV:   Ô Ä±Ä±½Ş &lu3.
%mor:   vi nn sfp.
@Situation:    The investigator pretends to snore.
*INV:   «Y «} Ëİ &ga3 Ô Ä± ?
%mor:   vf neg advs sfp vi nn.
*CHI:   «Y.
%mor:   vf.
*INV:   0 [=! laughs].
*INV:   §A «Y «} Ëİ¼Ë Ô Ä± &ga3 ## ?
%mor:   nnpr vf neg advs vi nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &hik1.
%mor:   ex.
*INV:   &guk4 &guk1 &guk1 &gu3.
%mor:   ex ex ex ex.
*INV:   °_ ¨­ &lu3 ##.
%mor:   vi nn sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*INV:   U ÷ &wo4.
%mor:   verg asp sfp.
*INV:   ÉAÏ U ÷ &a3 ## ?
%mor:   wh verg asp sfp.
*CHI:   0 [=! laughs].
*INV:   ÉAÏ U ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   xxx.
*INV:   ±i ¹¹ U ÷ &a3 ##.
%mor:   cl nn verg asp sfp.
*INV:   ¤£¦p ¤µ¦¸ ¾ã ±i ¤j ø ï ¹¹ &a1, ¦n ­ø ¦n &a3 ?
%mor:   advs advs vt cl adj com gen nn sfp adj neg adj sfp.
*CHI:   xxx.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ğ, §Ú ¾ã ±i ¤j ï ¹¹ ##.
%mor:   ex nnpr vt cl adj gen nn.
*INV:   Ú» úï §A, ÃÑ ­ø ÃÑ ¾ã ¥ı ##.
%mor:   vt prt nnpr vt neg vt vt advf.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, §A Õ~ ÷ «} ÉN ±o ª± &lo1.
%mor:   ex nnpr vt asp neg neg ctc vt sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   À~ ¦º "A" ©j©j &la3.
%mor:   vt verg nnpp nn sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   Ëİ ¤j Án §Ú ¦n Åå &ga3 ª¾ ­ø ª¾ &a3 ?
%mor:   advi adj nn nnpr advi adj sfp vt neg vt sfp.
*INV:   ğ, ¤µ ¦¸ ¾ã ±i ¤j §É¥J &laak3 ##.
%mor:   ex det cl vt cl adj nn sfp.
*INV:   §A ´± ­ø ´± §¤ &a3 ?
%mor:   nnpr aux neg aux vi sfp.
*CHI:   <´±> [=! whispers].
%mor:   aux.
*INV:   ´± &a4.
%mor:   aux sfp.
*INV:   §¤ &la1 Ëİ §A.
%mor:   vi sfp advs nnpr.
*INV:   &y3–ï.
%mor:   ex.
*INV:   &gik4 &guk4 &gik4 &guk4 &gik4 &guk4.
%mor:   ex ex ex ex ex ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   ­ø Åå &a4 ?
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ung2 ®Í Ê\ &lok3.
%mor:   vt prt nnpr sfp.
*MOT:   xxx.
*MOT:   «} "A" ©j©j ¥H«á ­ø ‘Á &ga3.
%mor:   neg nnpp nn advs neg dir sfp.
*INV:   0 [=! laughs].
*INV:   «u&jaak1.
%mor:   ex.
*INV:   ÉN ®Í &lok3.
%mor:   neg prt sfp.
*INV:   &a3, ©O ­Ó «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ²î²î &lo1.
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ¬ä ÉAÏ &a3 §A ·Q ?
%mor:   vt wh sfp nnpr vt.
*INV:   ¬ä ¹¹ ©w ¬ä ¾ô &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   ¹¹.
%mor:   nn.
*INV:   ¹¹ &a5.
%mor:   nn sfp.
*INV:   Ëİ §A À° §Ú ü¶ µf õ ½ ªğ ‘Á ¥ı ±o &gaak3.
%mor:   advs nnpr vt nnpr vt prt det cl dir dir advf ctc sfp.
*INV:   §A # ¾ã ÷ Ê\ ´N ¬ä #.
%mor:   nnpr vt asp nnpr advf vt.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ³Ş³Ş.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ±o Ëİ¼Ë.
%mor:   neg ctc advs.
*INV:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
*CHI:   0 [=! laughs].
*INV:   ğ, À° §Ú °õ µf Ê\ ¥ı &la1.
%mor:   ex vt nnpr vt prt nnpr advf sfp.
*CHI:   xxx.
*INV:   §A ­ø °õ µf #.
%mor:   nnpr neg vt prt.
*CHI:   xxx.
*INV:   ¬ä ­ø ¨ì &ga3.
%mor:   vt neg ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ­ø °õ µf ‘Á ¬ä ­ø ¨ì &ga3 ##.
%mor:   nnpr neg vt prt dir vt neg ctc sfp.
*INV:   ğ, ±o &la3 ##.
%mor:   ex ctc sfp.
*INV:   ±o &lu3 &wo3 ##.
%mor:   ctc sfp sfp.
*INV:   ¤j # ¤j ¹¹¥J ©w ²Ó ¹¹¥J &a3 ?
%mor:   adj adj nn conj adj nn sfp.
*CHI:   ²Ó ¹¹¥J.
%mor:   adj nn.
*INV:   ²Ó ¹¹¥J &a4.
%mor:   adj nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ²Ó ¹¹¥J ´N °ª ø &la1 ##.
%mor:   adj nn advf adj com sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Â\ ­Ó ²° ¤W ¥h &la1 ##.
%mor:   nnpr vd cl nn dir dir sfp.
*INV:   ²Ó ¹¹¥J.
%mor:   adj nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
%exp:   The child puts the box on top.
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì µq¿² &ge3 ¥ı ##.
%mor:   vt prt vt neg vt ctc nnpp sfp advf.
%exp:   The investigator looks at the child through the underside of the bridge.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «Y «} ¨£ ¨ì §A &a3 ?
%mor:   vf neg vt ctc nnpr sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   §A ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   nnpr vt ctc wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "A" ©j©j ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   nnpp nn vt ctc wh cl sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A # §A ¦A ±æ úï &a1.
%mor:   nnpr nnpr advf vt prt sfp.
*INV:   §A ¦A ±æ úï &a1 ##.
%mor:   nnpr advf vt prt sfp.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   ª¯¥J.
%mor:   nn.
*INV:   ¤½¥J &a4 ?
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª¯¥J &wo3.
%mor:   nn sfp.
*INV:   §A ¦A ±æ úï ¨£ ¨ì ÉAÏ ##.
%mor:   nnpr advf vt prt vt ctc wh.
*CHI:   &ei1.
%mor:   ex.
*INV:   &a1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   vt ctc wh cl sfp.
*INV:   §A ¨£ ¨ì<Ãä ­Ó &a3> [>] ?
%mor:   nnpr vt ctc wh cl sfp.
*CHI:   <"A" ©j©j> [>].
%mor:   nnpp nn.
*CHI:   "A" ©j©j !
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "A" ©j©j ¤S ¨£ ¨ì µq¿² &wo3, «Y «} &a3 ?
%mor:   nnpp nn advf vt ctc nnpp sfp vf neg sfp.
*INV:   &o1.
%mor:   ex.
*INV:   ¤£¦p Ú» úï ¤j ¹¹¥J ¨£ ­ø ¨£ ¨ì &a1.
%mor:   advs vt prt adj nn vt neg vt ctc sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   ¾ã ±i ¤j ¹¹¥J ‘Á &a1.
%mor:   vt cl adj nn dir sfp.
*CHI:   xxx.
*INV:   ü« ±i ¤j ¹¹¥J.
%mor:   vt cl adj nn.
*INV:   ³Ş, ¤j ¹¹¥J &a3.
%mor:   ex adj nn sfp.
*INV:   ©O ±i &a3.
%mor:   det cl sfp.
*INV:   §A Â\ ±i ¹¹¥J ¤W ‘Á ¥ı &la1, ³Ş.
%mor:   nnpr vd cl nn dir dir advf sfp ex.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ¦n §¤.
%mor:   neg adj vi.
*INV:   ¦æ ¶} ¥ı.
%mor:   vi vt advf.
*INV:   ¦æ ¶}.
%mor:   vi vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ ±i ¤j ¹¹¥J ¥ı.
%mor:   vd cl adj nn advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì µq¿² ¥ı ##.
%mor:   vt prt vt neg vt ctc nnpp advf.
*INV:   ±æ úï ¥ı ##.
%mor:   vt prt advf.
@Situation:    The investigator looks at the child through the underside of the chair.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø ¨£.
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ¨£ ¨ì &ga3.
%mor:   vt ctc sfp.
*INV:   &hai1.
%mor:   ex.
*CHI:   xxx.
*INV:   ¼M ¼M ¼M ¼M.
%mor:   ex ex ex ex.
*CHI:   0 [=! cries].
*INV:   &eui1³é.
%mor:   ex.
*CHI:   0 [=! cries].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN ¨Æ &a4.
%mor:   neg nn sfp.
*INV:   ¥i ­ø ¥i¥H Â\ ¸¨ ©O «× &ga3 ## ?
%mor:   aux neg aux vd dir det cl sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ¥i¥H &a4.
%mor:   aux sfp.
*INV:   Ëİ §Ú’] ¤@»ô Â\ &a1.
%mor:   advs nnpr advs vd sfp.
*INV:   Ú» úï Ãä ­Ó Â\ ±o ¦h ø &a1.
%mor:   vt prt wh cl vd ctc adj com sfp.
*CHI:   xxx.
*INV:   ¤p¤ß ø &a3.
%mor:   adj com sfp.
*INV:   ºCºC &wo3 ##.
%mor:   advm sfp.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¦a¤U ¥ò ¦³ ÉN &a3 ## ?
%mor:   nnloc advf vf neg sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¥ò ¦³ ¤@ ­Ó &wo3.
%mor:   advf vf q cl sfp.
*INV:   ö ¨®¨® «áÃä &wo3.
%mor:   vf nn nnloc sfp.
*INV:   ö ¨®¨® «áÃä °õ µf ¤@ ­Ó ¥ı.
%mor:   vf nn nnloc vt prt q cl advf.
*INV:   °õ ®I ¨®¨® «áÃä õ ­Ó ¥ı &la1 ##.
%mor:   vt prt nn nnloc det cl advf sfp.
*INV:   ¨£ ­ø ¨£ ¨ì ¨®¨® «áÃä &a3 ?
%mor:   vt neg vt ctc nn nnloc sfp.
*INV:   Ãä«× &a3 ## ?
%mor:   wh sfp.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ü« ­Ó ²p¯Ò ¥h ¯Ò &la3.
%mor:   vt cl nn dir vt sfp.
*INV:   ¯Ò ¯Ò &lu3 ##.
%mor:   vt vt sfp.
*INV:   µq¿² ¯Ò ºò ÉAÏ &a3 ## ?
%mor:   nnpp vt asp wh sfp.
*INV:   §A ¯Ò ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¼M, §A ¸Ü ­Ú §Ú Å¥ «§ &lei4 &ge2 ©O ­Ó.
%mor:   ex nnpr vt prep nnpr vt wh sfp sfp det cl.
*CHI:   "Snoopy".
%mor:   nnpp.
*INV:   "Snoopy" &a4.
%mor:   nnpp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ½ &le1 ?
%mor:   advs det cl sfp.
*INV:   ©O ½ «§Ï &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¦è¥Ê &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*INV:   &a3, ¤£¦p §A À° §Ú &bat1 ø # §A &bat1 ø ¿n¤ì ¸¨ ¥h ­Ó &dau1&dau1 õ «× &a1.
%mor:   ex advs nnpr vt nnpr vt cl nnpr vt cl nn dir dir cl nn det cl sfp.
*INV:   &bat1 ø ­^¤å ¦r¥À ¸¨ ¥h &a1.
%mor:   vt cl nn nn dir dir sfp.
*INV:   &bat1 ­Ó "A" ¦r &a1 ##.
%mor:   vt cl nn nn sfp.
*INV:   &bat1 ­Ó "B" ¦r &la1.
%mor:   vt cl nn nn sfp.
*INV:   "B" ¦r &la1.
%mor:   nn nn sfp.
@Situation:    The child picks up the "B" block with the spade.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &bat1 ¤W ¥h &wo3.
%mor:   vt dir dir sfp.
*INV:   ¦n ¥{ &wo3.
%mor:   advi adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ¤W ¥h &dau1&dau1 õ «× &lo3 ##.
%mor:   vd dir dir nn det cl sfp.
*INV:   &a3, ¥{ ¥J.
%mor:   ex adj nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &e6, ¾ã ­Ó "D" ¦r &la1 ##.
%mor:   ex vt cl nn nn sfp.
*INV:   "A B C D".
%mor:   nn nn nn nn.
*INV:   "D" &le1 ##.
%mor:   nn sfp.
*INV:   Ëİ &a4.
%mor:   advs sfp.
*INV:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*INV:   &a3, ¤£¦p À° §Ú ¾ã ´£¤l ¤W ¥h &la1.
%mor:   ex advs vt nnpr vt nn dir dir sfp.
*INV:   §Ú ­n ­¹ ´£¤l.
%mor:   nnpr vt vt nn.
@Situation:    The child picks up the grape block with the spade.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   ¦n­¹.
%mor:   adj.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*CHI:   µq¿² ­¹ ´£¤l.
%mor:   nnpp vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ­¹ ´£¤l &a4.
%mor:   nnpp vt nn sfp.
*INV:   Ëİ §A ­¹ &la1 ##.
%mor:   advs nnpr vt sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹.
%mor:   adj.
*INV:   &a3, ¦n­¹ &a4.
%mor:   ex adj sfp.
*INV:   Ëİ §Ú Ú» úï ¥ò ¦³ ÉAÏ ­¹ ¥ı.
%mor:   advs nnpr vt prt advf vf wh vt advf.
*INV:   &e6 ##.
%mor:   ex.
*CHI:   ³·¿| &la1.
%mor:   nn sfp.
*INV:   ­¹ ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*INV:   <ÉAÏ> [>] &a3 ?
%mor:   wh sfp.
*CHI:   <Ä«> [<] &a3 ?
%mor:   nn sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   Ä«ªG &a4.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ÉAÏ «Y ÂfÂc &a3 ## ?
%mor:   nnpr vt neg vt wh vf nn sfp.
*INV:   ª¾ ­ø ª¾ ÉAÏ «Y ÂfÂc &a3 ## ?
%mor:   vt neg vt wh vf nn sfp.
*CHI:   ÂfÂc ¯ù !
%mor:   nn nn.
*INV:   ÂfÂc ¯ù &a4.
%mor:   nn nn sfp.
*INV:   0 [=! laughs].
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂfÂc &lei4 &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*INV:   ­¹ ÂfÂc &la1.
%mor:   vt nn sfp.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o ##.
%mor:   ctc.
*INV:   §Ú &le1 ­n ­¹ ##.
%mor:   nnpr sfp vt vt.
*CHI:   ­¹ ³·¿|.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ½Ğ ­ø ½Ğ "A" ©j©j ­¹ &a3 ?
%mor:   vt neg vt nnpp nn vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
@Situation:    The investigator pretends to eat.
*CHI:   µq¿² ­¹ ÂfÂc.
%mor:   nnpp vt nn.
*INV:   §A ­¹ ÂfÂc &a4.
%mor:   nnpr vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ¥ò ¦³ ÉAÏ ­¹ &a3 ©O «× ?
%mor:   advf vf wh vt sfp det cl.
*INV:   úï ## ?
%mor:   ex.
*INV:   §Ú’] Ú» úï ¦³ ø ÉAÏ ­¹ &a1.
%mor:   nnpr vt prt vf cl wh vt sfp.
*INV:   §A &bat1 õ ø Ï ‘Á ­¹ &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt det cl nn dir vt sfp adj neg adj sfp.
@Situation:    The child picks up a block with the spade.
*INV:   §A &bat1 ÷ ÉAÏ ­¹ &a3 ?
%mor:   nnpr vt asp wh vt sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı ±o &gaak3.
%mor:   nnpr vt prep nnpr vt advf ctc sfp.
*CHI:   xxx.
*INV:   &u3, ­¸ ÷ ¥h &lu3 ##.
%mor:   ex vi asp dir sfp.
*INV:   &ei1 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
*INV:   ¦³ ÂûÂû ­¹ &a3.
%mor:   vf nn vt sfp.
*INV:   &it1 &it1 &it1 &it1 ##.
%mor:   ex ex ex ex.
@Situation:    Side B of the tape.
*INV:   &o1, ©O §â «§ &lei4 &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O §â «§ &lei4 &ga3 ##.
%mor:   nnpr vt prep nnpr vt det cl wh sfp sfp.
*INV:   µq¿² &a4 ##.
%mor:   nnpp sfp.
*INV:   ¥i ­ø ¥i¥H ¸Ü ­Ú §Ú Å¥ &a3 ?
%mor:   aux neg aux vt prep nnpr vt sfp.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   ®@, ´X ®É ¥Î ¾B¾B &ga3 ?
%mor:   ex wh nn vt nn sfp.
*CHI:   ¸¨ «B.
%mor:   verg nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ­n ±a ¾B¾B ¥X µó &a3 ## ?
%mor:   wh vt vt nn dir nnloc sfp.
*INV:   ÂI¸Ñ ±a ¾B¾B ¥X µó &a3 ## ?
%mor:   wh vt nn dir nnloc sfp.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   &o1 &ho3.
%mor:   ex  xx.
*INV:   &o3.
%mor:   ex.
*INV:   ¦]¬° ¸¨ «B &a1 &ma3.
%mor:   advs verg nn sfp sfp.
*INV:   Ëİ «} ­n ºT ¦í Ê\ «}<­ø ¥i> [//] «} ±a ¾B¾B ¥h µó &lo1.
%mor:   advs neg vt vt asp nnpr neg neg aux neg vt nn dir nnloc sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   ®@, ª¾ &a5.
%mor:   ex vt sfp.
*INV:   &o3, ¦n &la3.
%mor:   ex adj sfp.
*INV:   §Ú ¦n ¨{¾j &a3.
%mor:   nnpr advi adj sfp.
*INV:   ·Q ­¹ ³½³½ &a3.
%mor:   vt vt nn sfp.
*INV:   §A &bat1 # ±ø ³½³½ ­Ú §Ú ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt cl nn prep nnpr ctc neg ctc sfp.
*INV:   §Ú ·Q ­¹ ³½³½ &a3 ##.
%mor:   nnpr vt vt nn sfp.
*INV:   ¦³ ÉN ³½ &a3 ©O «× ## ?
%mor:   vf neg nn sfp det cl.
*INV:   §A À° §Ú Ú» úï ¦³ ÉN ³½ ##.
%mor:   nnpr vt nnpr vt prt vf neg nn.
*CHI:   ğ.
%mor:   ex.
%exp:   The child gives a fish to the investigator.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¦hÁÂ.
%mor:   vt.
*INV:   &m1.
%mor:   ex.
%exp:   The investigator pretends to eat.
*INV:   ¦n­¹ &a3 ##.
%mor:   adj sfp.
@Situation:    The investigator pretends to eat.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   ğ, ³½ ##.
%mor:   ex nn.
@Situation:    The child pretends to eat.
*INV:   &a3, ¦n ­ø ¦n­¹ &le1 ## ?
%mor:   ex adj neg adj sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   &y1­ò ##.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   Õ~ ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   Âê°Í.
%mor:   nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A Õ~ ÷ Âê°Í ¥h.
%mor:   nnpr vt asp nn dir.
*INV:   &y3³é.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*INV:   ğ, §Ú °µ ø Ï ­Ú §A Ú» &a1 ##.
%mor:   ex nnpr vt cl nn prep nnpr vt sfp.
*INV:   §A Ú» úï ±o ­ø ±o.
%mor:   nnpr vt prt ctc neg ctc.
*CHI:   xxx.
*INV:   §A Ú» úï §A ±o ­ø ±o.
%mor:   nnpr vt prt nnpr ctc neg ctc.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ³Ş, µq¿² &a4.
%mor:   ex nnpp sfp.
*CHI:   <xxx> [>].
*INV:   <µq¿² &a4> [<].
%mor:   nnpp sfp.
*CHI:   xxx.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "A" ©j©j ¦²¦² &a3 ##.
%mor:   nnpp nn adj sfp.
*INV:   "A" ©j©j ¦²¦² Õ~ Ï &a3.
%mor:   nnpp nn adj vt nn sfp.
*INV:   Ãä ­Ó ¨Ä &a3 ?
%mor:   wh cl adj sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² ¨Ä &a4.
%mor:   nnpp adj sfp.
*INV:   ©O ­Ó «Y «} ®Ş &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ®Ş ÀY &lu3.
%mor:   vt nn sfp.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   §A ®Ş &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ##.
%mor:   vt nn sfp.
*INV:   ®Ş ­ø ®Ş ±o ÀY &ga3 ##.
%mor:   vt neg vt ctc nn sfp.
*INV:   ®Ş ­ø ®Ş ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <­ø ±o> [=! shakes his head].
%mor:   neg ctc.
*INV:   ­ø ±o &ga4.
%mor:   neg ctc sfp.
*INV:   À¾ ÀY &wo3.
%mor:   vt nn sfp.
*INV:   ¬~ ¸} &a4 §A ?
%mor:   vt nn sfp nnpr.
*INV:   úï ## ?
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   Ëİ¼Ë &a4 ?
%mor:   advs sfp.
*INV:   «Y «} Ëİ &a3 ?
%mor:   vf neg advs sfp.
*INV:   ¬~¬~ ¬~ ¸}, ¬~ ¸}, ¬~ ¸}.
