@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex vt prt cl nn prep nnpr advf sfp.
*INV:   ©O ­Ó ­ø ¶} ±o &ga3 ##.
%mor:   det cl neg vt ctc sfp.
*INV:   &o3, ­ø¸Ó.
%mor:   ex ex.
*INV:   ¥ò ¦³ ÉN ¹¹¹¹ &a3 ?
%mor:   advf vf neg nn sfp.
*INV:   ¥ò ¦³ ¹¹¹¹ &gu3 &bo3.
%mor:   advf vf nn sfp sfp.
*INV:   ­ø¸Ó &a1.
%mor:   ex sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú ¥ò ­n ±i ¹¹¹¹ &a3.
%mor:   nnpr advf vt cl nn sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   §Ú ­n ¶À ¦â ±i ¹¹¹¹ ##.
%mor:   nnpr vt adj nn cl nn.
*INV:   ©O ±i ­ø «Y ¹¹¹¹ &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   xxx ¹¹¹¹.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   ¦³ ¤T ºØ ­ø ¦P &ge3 ¹¹ &wo3.
%mor:   vf q cl neg adj gen nn sfp.
*INV:   Ëİ ¦h ¹¹¹¹ &ge2.
%mor:   advi adj nn sfp.
*CHI:   xxx.
*INV:   ¤@ ­ø ¤@¼Ë &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ¤@ ##.
%mor:   q.
*INV:   ¤@ ­ø ¤@¼Ë &ga3, úï ?
%mor:   adj neg adj sfp ex.
*CHI:   ¤@.
%mor:   q.
*INV:   ­ø ¤@¼Ë &ga3 ##.
%mor:   neg adj sfp.
*INV:   §Ú’] ±Æ ®Í ø ¹¹¹¹ ö «× &a1.
%mor:   nnpr vt prt cl nn prep cl sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ğ, ¦P ¤@¼Ë õ ø &le1 ´N Â\ ®I ¤@»ô &wo3.
%mor:   ex vt adj det cl sfp advf vd prt advs sfp.
*INV:   §A Â\ &a1 ##.
%mor:   nnpr vd sfp.
*CHI:   ­ø Â\.
%mor:   neg vd.
*CHI:   "A" ©j©j Â\.
%mor:   nnpp nn vd.
*INV:   "A" ©j©j Â\.
%mor:   nnpp nn vd.
*INV:   ğ, §A Â\ ö ©O «× &a1.
%mor:   ex nnpr vd prep det cl sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*CHI:   µq¿² ­ø Â\.
%mor:   nnpp neg vd.
*CHI:   "A" ©j©j Â\ ##.
%mor:   nnpp nn vd.
*INV:   ©O ±i Â\ ö ©O «×.
%mor:   det cl vd prep det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ü« ®I ©O ø # ©O ±i ‘Á &a1.
%mor:   vt prt det cl det cl dir sfp.
*INV:   ¥ò ¦³ &gaak3.
%mor:   advf vf sfp.
*INV:   ü« ®I ‘Á &a1 ##.
%mor:   vt prt dir sfp.
@Situation:    The investigator lines up the chairs.
*INV:   &eui1³é.
%mor:   ex.
*INV:   §A Â\ &a1.
%mor:   nnpr vd sfp.
*CHI:   ­ø Â\ !
%mor:   neg vd.
*CHI:   "A" ©j©j Â\.
%mor:   nnpp nn vd.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ¹¹¹¹ &le1.
%mor:   advf vf nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   ¥ò ¦³ ¤@ ±i.
%mor:   advf vf q cl.
*INV:   §A «Y «} ¥h ´Z©Ò &a3 ?
%mor:   nnpr vf neg dir nnloc sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ §A ü« ®I ±i ¹¹¹¹ ‘Á &la1 ##.
%mor:   advs nnpr vt prt cl nn dir sfp.
*INV:   ¥ò ¦³ ¤@ ±i &ge3 ##.
%mor:   advf vf q cl sfp.
*CHI:   xxx.
*CHI:   ÉN &la3 !
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &i2 &it1 &it1 ##.
%mor:   ex ex ex.
*INV:   ¦n ¦h ±i ¹¹¹¹ &a3.
%mor:   advi adj cl nn sfp.
*INV:   &e6 ##.
%mor:   ex.
*INV:   ¶ı«} # §¤ Ãä ±i ¹¹¹¹ ¦n &a3 ?
%mor:   nn vt wh cl nn adj sfp.
*INV:   §A ¸Ü &la1.
%mor:   nnpr vt sfp.
*CHI:   ©O ±i !
%mor:   det cl.
*INV:   ®@, ©O ±i.
%mor:   ex det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ ª¨ª¨ &le1 ?
%mor:   advs nn sfp.
*INV:   ª¨ª¨ §¤ Ãä ±i ## ?
%mor:   nn vt wh cl.
*CHI:   ©O ±i !
%mor:   det cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &e6, ±C±C §¤ Ãä ±i ## ?
%mor:   ex nn vt wh cl.
*CHI:   ©O ±i !
%mor:   det cl.
*INV:   Ãä ±i &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O ±i !
%mor:   det cl.
*INV:   ©O ±i &a4 ?
%mor:   det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &e6, ¨û¨û §¤ Ãä ±i &a3 ?
%mor:   ex nn vt wh cl sfp.
*CHI:   &m3, ©O ±i !
%mor:   ex det cl.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ©f©f §¤ Ãä ±i &a3 ## ?
%mor:   nn vt wh cl sfp.
*CHI:   ©O ±i ## !
%mor:   det cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
%exp:   The investigator puts the girl on the wrong chair.
*CHI:   ­ø «Y ©O ±i.
%mor:   neg vf det cl.
*INV:   ­ø «Y ©O ±i &a4.
%mor:   neg vf det cl sfp.
*CHI:   <&le1> [=! points at the target chair].
%mor:   ex.
*INV:   ®@, ©O ±i ##.
%mor:   ex det cl.
*INV:   &e6, §Ì§Ì §¤ Ãä ±i ¦n &a3 ## ?
%mor:   ex nn vt wh cl adj sfp.
*INV:   §Ì§Ì §¤ Ãä ±i &a3 ### ?
%mor:   nn vt wh cl sfp.
*CHI:   ©O ±i !
%mor:   det cl.
*INV:   «u–ï.
%mor:   ex.
%exp:   The child pushes down the chairs.
*INV:   °µ «§ ung2 ®Í ø ¹¹¹¹ &a3.
%mor:   vt wh vt prt cl nn sfp.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   ¼M, ©O ­Ó §Ì§Ì # ©O ­Ó ­ô­ô ¦n ¥{ &ga3.
%mor:   ex det cl nn det cl nn advi adj sfp.
*INV:   ¿å ³·®j &a3 ##.
%mor:   vt nn sfp.
*INV:   &si3:.
%mor:   ex.
*INV:   &fi2:.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Êè ­ô­ô ¸¨ ¦a¤U.
%mor:   nnpr vt nn dir nnloc.
*INV:   ¦²¦² &a3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   µq¿² ¦²¦² &a3 ##.
%mor:   nnpp adj sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   &eui1 ³é³é³é.
%mor:   ex ex.
%exp:   The child throws away the chairs.
*INV:   ­ø Êè Ï &ga3.
%mor:   neg vt nn sfp.
*INV:   ğ, §A Êè Ï ­ø # ©j©j ­ø ­Ú Ï §A ª±.
%mor:   ex nnpr vt nn neg nn neg prep nn nnpr vt.
*INV:   &m2, ¦n ­ø ¦n ?
%mor:   ex adj neg adj.
*CHI:   &ot2.
%mor:   ex.
*INV:   xxx.
*CHI:   &ot2.
%mor:   ex.
*INV:   §Ú Â\ ®Í ø ¾ğ ö «×.
%mor:   nnpr vd prt cl nn prep cl.
*CHI:   xxx.
*INV:   &a3, §A ü¶ ¨®¨® &a1.
%mor:   ex nnpr vt nn sfp.
*INV:   §Ú ¦P §A ±À ¨®¨®.
%mor:   nnpr prep nnpr vt nn.
*INV:   §A §¤ ö «× &a1.
%mor:   nnpr vt prep cl sfp.
*INV:   §A ±À ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   xxx.
*INV:   ­ø ±À &a4.
%mor:   neg vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §Ú Â\ ®Í ø ¾ğ¾ğ &la1 ­ø ±À ´N.
%mor:   advs nnpr vd prt cl nn sfp neg vt advf.
*INV:   §A Ú» úï §Ú.
%mor:   nnpr vt prt nnpr.
*INV:   ğ, §Ú Â\ ®Í ø ¾ğ ö «×.
%mor:   ex nnpr vd prt cl nn prep cl.
*INV:   §A ±N ¬[ ¨® ±À ¹L ¥h  &a1 ##.
%mor:   nnpr prep cl nn vt dir dir sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÂÎÂÎ.
%mor:   nn.
*INV:   ÂÎ &a3 ##.
%mor:   nn sfp.
*INV:   ­ø ¦n ·d.
%mor:   neg adj vt.
*INV:   ­ø ¦n ¥Î ¤â«ü ·d.
%mor:   neg adj vt nn vt.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¨« &la3.
%mor:   vi sfp.
*INV:   ¨«.
%mor:   vi.
*INV:   ¨« ÷ &la3.
%mor:   vi asp sfp.
*INV:   ¨« ÷ &la3 ##.
%mor:   vi asp sfp.
*INV:   &o3, Êè ÷ "A" ©j©j ´Ê ¾ğ ##.
%mor:   ex vt asp nnpp nn cl nn.
*INV:   &u2 ##.
%mor:   ex.
*INV:   §j ¶^ Ê\ &a1.
%mor:   vt verg nnpr sfp.
*INV:   0 [=! blows down the tree].
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*CHI:   0 [=! blows at the trees].
*INV:   0 [=! laughs].
*INV:   ¼M, µq¿² ø ¤f¤ô &a3.
%mor:   ex nnpp cl nn sfp.
*CHI:   0 [=! blows out some saliva].
*CHI:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø &bu4 ¤f¤ô &ge3.
%mor:   neg vt nn sfp.
*INV:   ²b «Y §j ®ğ &ga3 &dza3.
%mor:   advf vf vt nn sfp sfp.
*INV:   ­ø &bu4 ¤f¤ô &ga3.
%mor:   neg vt nn sfp.
*CHI:   0 [=! blows down the tree].
*CHI:   0 [=! laughs].
*INV:   ¦nÏ &wo3.
%mor:   ex sfp.
*CHI:   xxx.
*INV:   &eui1­ò.
%mor:   ex.
%exp:   The investigator can't make the tree stand on its own.
*INV:   ¥ø ­ø ¨ì &laak3.
%mor:   vi neg ctc sfp.
*CHI:   0 [=! laughs].
*CHI:   0 [=! blows at the trees].
*CHI:   0 [=! laughs].
*INV:   ­ø «Y ö ¤W°ª §j &ga3.
%mor:   neg vf prep nnloc vt sfp.
*INV:   ö ©O «× §j &ga1 &ma3 ##.
%mor:   prep det cl vt sfp sfp.
*CHI:   À½ ¨®¨® Ãä.
%mor:   vt nn nn.
*INV:   ®@, À½ ö ¨®¨® ¤JÃä &a4.
%mor:   ex vd prep nn nnloc sfp.
*INV:   §A °O ¦í ­Ú µf §Ú &wo3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   nnpr vt asp vd prt nnpr sfp vt neg vt sfp.
@Situation:    The child puts the tree inside his car.
*CHI:   0 [=! blows at another tree].
*INV:   ­ø «Y Ëİ &a3, ³Ş.
%mor:   neg vf advs sfp ex.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
*INV:   Ëİ¼Ë §j ­Ó +...
%mor:   advs vt cl.
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   xxx.
*INV:   ²ª ­ø ²ª &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ²ª.
%mor:   neg adj.
*INV:   ²ª ­ø ²ª &a3 ?
%mor:   adj neg adj sfp.
*INV:   ²ª ­ø ²ª &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ²ª.
%mor:   neg adj.
*CHI:   ­ø ²ª.
%mor:   neg adj.
*INV:   ²ª &ga3 ##.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   0 [=! blows at the trees].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   xxx.
*INV:   §Ú ¸Õ ¤@ xxx +/.
%mor:   nnpr vt q.
*CHI:   xxx.
*CHI:   <xxx> [>].
*INV:   <§A> [<] Ú» úï &a1 ##.
%mor:   nnpr vt prt sfp.
*CHI:   0 [=! laughs].
*INV:   &ji1:.
%mor:   ex.
*CHI:   &gi1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A ¥Î °¦ ¤â¥J &ge2.
%mor:   nnpr vt cl nn sfp.
*INV:   §Ú ­ø ¥Î ¤â¥J.
%mor:   nnpr neg vt nn.
*INV:   §Ú Õi ­ø ¨ì Ê\ &ga3 ##.
%mor:   nnpr vt neg ctc nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
*INV:   &i1:.
%mor:   ex.
*INV:   §j &la1.
%mor:   vt sfp.
*INV:   0 [=! blows].
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex ex ex.
*INV:   À° §Ú ü« µf ­Ó # Ï ‘Á &a1.
%mor:   vt nnpr vt prt cl nn dir sfp.
*INV:   ­ø ¦n Êè ¸¨ ¥h &a3.
%mor:   neg adj vt dir dir sfp.
*INV:   °} ¶¡ ­ø ¨£ ÷ &ga3.
%mor:   cl nn neg vt asp sfp.
*INV:   §A Ú» ¬[ ¨®¨® ##.
%mor:   nnpr vt cl nn.
*CHI:   0 [=! laughs] ##.
*INV:   ÉAÏ ö «× Âà ºò &a3 ## ?
%mor:   wh prep cl vi asp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉAÏ ö «× Âà ºò &a3 ?
%mor:   wh prep cl vi asp sfp.
*INV:   ÉAÏ &lei4 &ga3 ©O ¬[ ?
%mor:   wh sfp sfp det cl.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­ø ²z §Ú &ga4 ## ?
%mor:   nnpr neg vt nnpr sfp.
*INV:   ğ, ¤@ úï &ga3 &dza3.
%mor:   ex q cl sfp sfp.
*INV:   ±Ğ §A &a1.
%mor:   vt nnpr sfp.
*INV:   Ú» ¦í ##.
%mor:   vt asp.
%exp:   The investigator turns the car such that it makes circular movement.
*CHI:   &ei1 &da1 !
%mor:   ex ex.
*INV:   ÉAÏ Âà ºò &a3 ## ?
%mor:   wh vi asp sfp.
@Situation:    The child tries to turn the car in the some way but in vain.
*INV:   ­ø ±o &ga3 Ëİ¼Ë.
%mor:   neg ctc sfp advs.
*INV:   ­n Ëİ¼Ë &ga3 ##.
%mor:   vt advs sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   §A °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation:    The child blows at the trees.
*CHI:   &he6.
%mor:   ex.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   &de6.
%mor:   ex.
*INV:   §A §j ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¾ğ¾ğ.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   Ãä ­Ó §j ¾ğ¾ğ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ®@.
%mor:   ex.
*CHI:   0 [=! blows at the trees].
*INV:   ¼M, §A Ú» úï µq¿² ø ¤f¤ô.
%mor:   ex nnpr vt prt nnpp cl nn.
*INV:   &ji1:.
%mor:   ex.
*INV:   ©O ´Ê &la1.
%mor:   det cl sfp.
*INV:   §j ©O ´Ê &la1.
%mor:   vt det cl sfp.
*CHI:   ­ø §j.
%mor:   neg vt.
*CHI:   ­ø §j.
%mor:   neg vt.
*CHI:   §j &bo1.
%mor:   vt  xx.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A ±o ­ø ±o &a3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   ­ø ±o ##.
%mor:   neg ctc.
*CHI:   0 [=! sweeps down the tree with his hand].
*INV:   ¼M, <¥Î °¦ ¤â &ge2> [>] ?
%mor:   ex vt cl nn sfp.
*CHI:   <0 [=! laughs]> [<].
*INV:   ­ø «Y ¥Î °¦ ¤â &ga3 &be3.
%mor:   neg vf vt cl nn sfp sfp.
*CHI:   &ngo3 &baau1: !
%mor:   xx  xx.
*INV:   <&bleu6 &bleu6 &bleu6 &bleu6> [/] &bleu6.
%mor:   xx  xx  xx  xx  xx.
*CHI:   &ngo3 &baau1: !
%mor:   xx  xx.
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   §A Ú» ©O «× ¶¡ «Î«Î ##.
%mor:   nnpr vt det cl cl nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¶¡ «Î«Î ¦n ¤j ¶¡ &ga3 &bo3.
%mor:   cl nn advi adj nn sfp sfp.
*INV:   µq¿² ö Ãä«× ¦í &a3 ## ?
%mor:   nnpp vf wh vi sfp.
*INV:   ğ, §A # ¶^ ¦º &a3.
%mor:   ex nnpr verg verg sfp.
%exp:   The child climbs up the chair.
*INV:   ¸¨ ¦a.
%mor:   dir nnloc.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ­ø ¥i¥H Ëİ ¦².
%mor:   neg aux advi adj.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx &ga3.
%mor:   sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   ¬~ ¸J &ga3.
%mor:   vt nn sfp.
*INV:   ®@, <¬~¸J>[>]¬Ö.
%mor:   ex nn.
*CHI:   <©O ­Ó> [<].
%mor:   det cl.
*INV:   ¬~ ÉAÏ &a3 §A ## ?
%mor:   vt wh sfp nnpr.
*CHI:   ¬~ ##.
%mor:   vt.
*CHI:   &ei1 &ei1.
%mor:   ex ex.
*INV:   §A «Y «} ¥h ´Z©Ò &a3 ?
%mor:   nnpr vf neg dir nnloc sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
@Situation:    The child plays with the home set.
*INV:   0 [=! laughs].
*INV:   ­ø Â\ ±o ¸¨ ¥h &ga3.
%mor:   neg vd ctc dir dir sfp.
*CHI:   xxx &ga3.
%mor:   sfp.
*INV:   ©O ­Ó ÂiÂi &lei4 &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y ÂiÂi &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «Y «§ &lei4 &ga3 ## ?
%mor:   vf wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx &ga3.
%mor:   sfp.
*INV:   ®@, §Ú Â\ +...
%mor:   ex nnpr vd.
*INV:   §Ú ¦³ °¦ &wou1&wou1 ª¯.
%mor:   nnpr vf cl nn nn.
*INV:   &wou1&wou1 &wou1&wou1 &wou1 ##.
%mor:   nn nn nn.
*INV:   &eui2 &eui2, ­ø ±o &ga3.
%mor:   ex ex neg ctc sfp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â &a1 ##.
%mor:   nnpr vt prt vf wh cl nn sfp.
*INV:   Ãä °¦ ¥ı ?
%mor:   wh cl advf.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   Ãä °¦ ?
%mor:   wh cl.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   &hi1 &hi1, ¦nÏ ##.
%mor:   ex ex ex.
*INV:   &o1, §A Õ~.
%mor:   ex nnpr vt.
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*INV:   ¦]¬° §A Õ~ ©Ò¥H §Ú ­ø ­Ú §A.
%mor:   advs nnpr vt advs nnpr neg vd nnpr.
*INV:   ğ, ­Ú ©O ­Ó §A &la1.
%mor:   ex vd det cl nnpr sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ®@, ­ø ·R &a4 §A ?
%mor:   ex neg vt sfp nnpr.
*INV:   &ai2 ##.
%mor:   ex.
*INV:   §A ¥h Ãä ?
%mor:   nnpr dir wh.
*INV:   ¥h Ãä ?
%mor:   dir wh.
*CHI:   xxx.
*INV:   §A ·Q ü« ÉAÏ ¥ı ## ?
%mor:   nnpr vt vt wh advf.
@Situation:   The child searches through his toy box.
*INV:   &eui1³é ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ®@, Â\ ¬[ ¨®¨® ¸¨ ¥h  &a4 ?
%mor:   ex vd cl nn dir dir sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ö ø ¥h ´Z©Ò &a1.
%mor:   adj com dir nnloc sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   §A ¥h Ãä &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ª¨ª¨, Ôó §¿ &a3.
%mor:   nn vt nn sfp.
*FAT:   úï ?
%mor:   ex.
*CHI:   xxx.
*FAT:   ®@, ®@.
%mor:   ex ex.
*INV:   ®@, §A ¥h &la1.
%mor:   ex nnpr dir sfp.
*CHI:   xxx.
*FAT:   ®@ ##.
%mor:   ex.
@Situation:    The child goes to the toilet.
*FAT:   ³Ş³Ş³Ş, xxx ##.
%mor:   ex.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*FAT:   «u–ï, Ëİ ²Ó ­Ó &ge2 ?
%mor:   ex advi adj cl sfp.
*FAT:   Ëİ ²Ó ­Ó Ãä ­Ó ¥Î &a3 ?
%mor:   advi adj cl wh cl vt sfp.
*CHI:   xxx.
*INV:   &eui3³é ##.
%mor:   ex.
*CHI:   ¿O¿O.
%mor:   nn.
*FAT:   &a3, ¿O¿O &a4 ?
%mor:   ex nn sfp.
*FAT:   ¦³ ÉN µÛ ¨ì &ga3 ?
%mor:   vf neg vi ctc sfp.
*FAT:   µÛ ÷ ¥¼ &a3 ?
%mor:   vi asp neg sfp.
*CHI:   µÛ ÷ &la3.
%mor:   vi asp sfp.
*FAT:   µÛ ÷ &la4 ?
%mor:   vi asp sfp.
*FAT:   ­Ó ´Z©Ò À³¸Ó Â\ ö Ãä &ga3 ## ?
%mor:   cl nnloc aux vd prep wh sfp.
*CHI:   ¾B¾B !
%mor:   nn.
*FAT:   ¼M, ¾B¾B &a4 ?
%mor:   ex nn sfp.
*FAT:   ¾B¾B ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ¾á ¾B.
%mor:   vt nn.
*FAT:   ¾á ¾B.
%mor:   vt nn.
*FAT:   ÂI¸Ñ ­n ¾á ¾B &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   ¸¨ «B.
%mor:   verg nn.
*FAT:   ¸¨ «B &a4 ?
%mor:   verg nn sfp.
*FAT:   ¦³ ÉN ¸¨ «B &a3 ¦Ó®a ?
%mor:   vf neg verg nn sfp advs.
*CHI:   ÉN.
%mor:   neg.
*FAT:   ÉN Ëİ ­n Â\ ®I §â ¾B &lu3 &wo3, «Y «} &a3 ?
%mor:   neg advs vt vd prt cl nn sfp sfp vf neg sfp.
*FAT:   ­Ó ´Z©Ò +...
%mor:   cl nn.
*FAT:   &eu1­ò.
%mor:   ex.
*FAT:   ­Ó ´Z©Ò Â\ ö Ãä«× &ga3 ## ?
%mor:   cl nn vd prep wh sfp.
*CHI:   xxx.
*FAT:   ´Z©Ò Â\ ö Ãä ?
%mor:   nn vd prep wh.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   ğ, «u&jaak4.
%mor:   ex ex.
*INV:   «u³é.
%mor:   ex.
*FAT:   &o4 &o4.
%mor:   ex ex.
*FAT:   Äê ÷ &laak3 ##.
%mor:   verg asp sfp.
*INV:   0 [=! laughs] ##.
*INV:   ­Ó ¨R²D¬û &le1 ## ?
%mor:   cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­Ó ¨R²D¬û ö Ãä«× &a3 ## ?
%mor:   cl nn vf wh sfp.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
*INV:   Ãä ­Ó ¥h ´Z©Ò &a3 ?
%mor:   wh cl dir nnloc sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   Ëİ §A ü« &la1.
%mor:   advs nnpr vt sfp.
*CHI:   ­ø ü«.
%mor:   neg vt.
*INV:   ­ø ü« &a5.
%mor:   neg vt sfp.
*CHI:   "A" ©j©j ü«.
%mor:   nnpp nn vt.
*INV:   §Ú ü«.
%mor:   nnpr vt.
*INV:   0 [=! laughs] ##.
*INV:   ¦n, ğ ##.
%mor:   adj ex.
*CHI:   µq # µq¿² ­ø ¾ã.
%mor:   nnpp nnpp neg vt.
*CHI:   "A" ©j©j ¾ã ##.
%mor:   nnpp nn vt.
*INV:   &dzyt3 &dzyt3 &dzyt3 &dzyt3 &dzyt3.
%mor:   ex ex ex ex ex.
*CHI:   µq¿² Ôó §¿§¿ &a3.
%mor:   nnpp vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨R ²D &la3 °÷ ÄÁ ##.
%mor:   vi nn sfp vi nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <­Ú> [<] ­Ó ¨R²D¬û ­Ú Ê\ ¥ı &la1 ##.
%mor:   vd cl nn prep nnpr advf sfp.
*INV:   ©O ­Ó ¨R²D¬û &lei4 &ga3 &me1 ?
%mor:   det cl nn sfp sfp sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ­ø «Y ¨R²D¬û &lei4 &gu3 &bo3.
%mor:   det cl neg vf nn sfp sfp sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹qµø &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ¹qµø &a1 &ma3.
