@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
%mor:   nnpp nn.
*MOT:   &o5, Ê\ Á¿ Ï ­Ú §A Å¥.
%mor:   ex nnpr vt nn prep nnpr vt.
*INV:   xxx ##.
*MOT:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
@Situation:    The child sits on the chamber pot and reads his story book.
*MOT:   ğ, Ú» ¦í ­Ó ÀYÀY &a3, &ha2.
%mor:   ex vt asp cl nn sfp sfp.
*MOT:   <ğ> [>].
%mor:   ex.
*INV:   <Á¿> [<] ¬G¨Æ &wo3.
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Á¿ &la1 ##.
%mor:   nnpr vt sfp.
*CHI:   "Monster".
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   "Monster".
%mor:   nn.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   ¶¼ ÉAÏ &a3 Ê\.
%mor:   vt wh sfp nnpr.
*CHI:   xxx.
*INV:   ¶¼ ¥¤¥¤ &a4 ## ?
%mor:   vt nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A Á¿ ¬G¨Æ ­Ú §Ú Å¥ &la1 ###.
%mor:   nnpr vt nn prep nnpr vt sfp.
@Situation:    The child looks through his story book.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «Y «} # «Y «} µq¿² &lei4 &ga3 ?
%mor:   vf neg vf neg nnpp sfp sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Y«Y «Y ­ø «Y &a3 ?
%mor:   vf vf neg vf sfp.
*INV:   §A ¸Ü ## +...
%mor:   nnpr vt.
*INV:   §A Á¿ ­Ú §Ú Å¥ ©O ­Ó «Y ­ø «Y µq¿² ¥ı ##.
%mor:   nnpr vt prep nnpr vt det cl vf neg vf nnpp advf.
*CHI:   "Monster".
%mor:   nn.
*INV:   &mou1 &dzaat3 - ?
%mor:   xx  xx.
%exp:   The child's pronunciation of "monster" is like [mou1 &dzaat3].
*INV:   &mou1 &dzaat3 - ?
%mor:   xx  xx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   "Monster".
%mor:   nn.
*INV:   ®@, Ê\ ­Ó ¦W &lei4 &ga4 ?
%mor:   ex nnpr cl nn sfp sfp.
%exp:   The investigator doesn't realize at the time of recording that the child is saying "monster".
*CHI:   ¤j &be1&be1.
%mor:   adj nn xx.
*INV:   ®@, ¤j &be1&be1.
%mor:   ex adj nn.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   xxx.
*CHI:   &o3, "Bernard".
%mor:   ex nnpp.
*INV:   "Bernard" &a4 ?
%mor:   nnpp sfp.
*INV:   0 [=! laughs].
*INV:   &a3, Ú» §¹.
%mor:   ex vt vi.
*INV:   §A ·Q # ¥h §¹ ´Z©Ò ¥¼ &a3 ?
%mor:   nnpr vt dir vi nnloc neg sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   ¥h §¹ ¥¼ &a3 ?
%mor:   dir vi neg sfp.
*CHI:   ¥h §¹.
%mor:   dir vi.
*INV:   ¥h §¹ &la5.
%mor:   dir vi sfp.
*CHI:   ¥h §¹.
%mor:   dir vi.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¥h §¹ &la5.
%mor:   dir vi sfp.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*CHI:   ¥h §¹.
%mor:   dir vi.
*INV:   &o3, ¥h §¹ &lu3 &wo3 ##.
%mor:   ex dir vi sfp sfp.
*INV:   ³Ş, §A µÛ µf ±ø ¿Ç¿Ç ¥ı &la1 ##.
%mor:   ex nnpr vt prt cl nn advf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   İ¯ ¶ı¶ı ¥ı.
%mor:   vt nn advf.
*INV:   ¥h §¹ ´Z©Ò <&lu3 &wo3> [>].
%mor:   dir vi nnloc sfp sfp.
*MOT:   <«Y «}> [<] Ôó §¹ &la3 ?
%mor:   vf neg vt vi sfp.
*INV:   &o3, İ¯ ¶ı¶ı &la1.
%mor:   ex vt nn sfp.
*MOT:   µÛ ÷ ¿Ç¿Ç ¥¼ &a3 ?
%mor:   vt asp nn neg sfp.
*INV:   ¬İ ¿Ç¿Ç ¥ı &la1.
%mor:   vt nn advf sfp.
*CHI:   xxx.
*MOT:   ğ, µÛ ¿Ç¿Ç &la1.
%mor:   ex vt nn sfp.
*INV:   &lei5, §Ö ø µÛ µf ¿Ç¿Ç &la3.
%mor:   ex adj com vt prt nn sfp.
*MOT:   ­ø «Y ¤@ °} ¤H’] ¯º §A &ga3.
%mor:   neg vf q cl nnpr vt nnpr sfp.
*MOT:   §Ö ø µÛ &la1.
%mor:   adj com vt sfp.
*MOT:   §Ö.
%mor:   adj.
*MOT:   ¨Ä ##.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   µÛ ÷ ¥ı &a1.
%mor:   vt asp advf sfp.
*INV:   §A µÛ ÷ ¥ı &la1.
%mor:   nnpr vt asp advf sfp.
*INV:   µÛ ¦n ¥ı.
%mor:   vt adj advf.
*INV:   ±æ ¦í &a3, ³Ş ##.
%mor:   vt asp sfp ex.
*INV:   Á¿ ÉAÏ &le1, &o2 ## ?
%mor:   vt wh sfp ex.
*INV:   ¦³ ÉN ¾÷¾÷ ö «× &a3 ## ?
%mor:   vf neg nn prep cl sfp.
%exp:   The child looks at the rack used for holding the tape recorder.
*INV:   ¦³ ÉN ¾÷¾÷ ö «× &a3 ?
%mor:   vf neg nn prep cl sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The investigator misheard "¦³" as "ÉN" at the time of recording.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*CHI:   ÉN ¾÷¾÷.
%mor:   neg nn.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*INV:   <Â\> [>] +...
%mor:   vd.
*CHI:   <ÉN> [<] ¾÷¾÷ ##.
%mor:   neg nn.
*CHI:   Â\ # ©O «×.
%mor:   vd det cl.
*INV:   ­ø •Ú &wo3.
%mor:   neg adj sfp.
*INV:   ­ËÂà Ê\ &la1 ##.
%mor:   vt nnpr sfp.
*INV:   ­ËÂà Â\ ##.
%mor:   vt vd.
*INV:   ­ËÂà Ê\ ‘Á Â\ &a1 ##.
%mor:   vt nnpr dir vd sfp.
*INV:   Ëİ¼Ë &a1 &ma3.
%mor:   advs sfp sfp.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   ­ø ¦n R ®I Ê\ &a3.
%mor:   neg adj vt prt nnpr sfp.
*INV:   Å¥ ­ø ¨ì "Bernard" ÁnÁn &ga3 ##.
%mor:   vt neg ctc nnpp nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   "Bernard" !
%mor:   nnpp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ­ø ¦n ¼Ã.
%mor:   neg adj vt.
%exp:   The child attempts to press the switches on the tape recorder.
*INV:   0 [=! laughs].
*INV:   ÉN ±o ¼Ã &a3.
%mor:   neg ctc vt sfp.
*INV:   0 [=! laughs].
*MOT:   ğ, ¦P ¨È©j©j ¸L ªiªi &a1.
%mor:   ex prep nnpp vt nn sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   §Ú ­Ú ­Ó ªiªi §A &a1 ##.
%mor:   nnpr prep cl nn nnpr sfp.
*MOT:   ¦P ©j©j ¸L ªiªi.
%mor:   prep nn vt nn.
*INV:   §A #.
%mor:   nnpr.
*INV:   &heuit1, ¼Ã ÷ &laak3.
%mor:   ex vt asp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¼Ã §¹ &lu3.
%mor:   vt vi sfp.
*INV:   ¼Ã §¹ &la3.
%mor:   vt vi sfp.
*MOT:   ®@, ±o &la3.
%mor:   ex ctc sfp.
*MOT:   <¼Ã ÷ &la3> [>].
%mor:   vt asp sfp.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*MOT:   °÷ &la3.
%mor:   vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   &euit2.
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*MOT:   &a3, ¦n, §A ¾Ç ­ø ¾Ç ª± ©O ­Ó &a3 ?
%mor:   ex adj nnpr vt neg vt vt det cl sfp.
*MOT:   ğ.
%mor:   ex.
@Situation:    The child and his mother play with the puppet.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   ¦n &la3, <§A ¦P "A" ©j©j ª± &a1> [>].
%mor:   adj sfp nnpr prep nnpp nn vt sfp.
*INV:   <§A İ¯ µf ­Ó> [<].
%mor:   nnpr vt prt cl.
*CHI:   <xxx> [>].
*INV:   <§A> [<] İ¯ µf °¦ ¤â¥J ¥X ‘Á ¥¼ &a3 ## ?
%mor:   nnpr vt prt cl nn dir dir neg sfp.
*INV:   ¤â¥J &le1 ## ?
%mor:   nn sfp.
*CHI:   &eu5:.
%mor:   ex.
*INV:   &eu2.
%mor:   ex.
*INV:   &eut1.
%mor:   ex.
*CHI:   ¤â¥J.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¨£ ÷ &lu3 ##.
%mor:   neg vt asp sfp.
*CHI:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*INV:   §Ú’] ¤@»ô #.
%mor:   nnpr advs.
*CHI:   0 [=! laughs].
*INV:   §Ú’] ¤@»ô ¸õ »R ¦n ­ø ¦n &a3 ?
%mor:   nnpr advs vi nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ëİ ¸õ &la1.
%mor:   advs vi sfp.
*INV:   ¸õ.
%mor:   vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¸õ §¹ &lu3.
%mor:   vi vi sfp.
*INV:   ¸õ §¹ &la3.
%mor:   vi vi sfp.
*INV:   ¸õ §¹ &la3.
%mor:   vi vi sfp.
*CHI:   ¸õ §¹ &la3.
%mor:   vi vi sfp.
*INV:   &ou3, ¸õ §¹ &lu3.
%mor:   ex vi vi sfp.
*INV:   §Ú’] ¸L ªiªi &a1.
%mor:   nnpr vt nn sfp.
*INV:   ğ, §A §¤ ¹L ¥h &a1 ##.
%mor:   ex nnpr vi dir dir sfp.
*INV:   §Ú ­ø ­¹ &la3.
%mor:   nnpr neg vt sfp.
@Situation:    The child hands the investigator some food.
*INV:   ğ, §A ­¹ &la1 ##.
%mor:   ex nnpr vt sfp.
*INV:   &m3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦hÁÂ.
%mor:   ex.
*INV:   Ëİ §A §¤ ö «× &la1.
%mor:   advs nnpr vi prep cl sfp.
*INV:   §Ú ¸L ­Ú §A &la1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   §A §¤ ö «× &a1 ##.
%mor:   nnpr vi prep cl sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   §Ú ¸L ªiªi ­Ú §A.
%mor:   nnpr vt nn prep nnpr.
*CHI:   xxx.
*INV:   ¤@ #.
%mor:   q.
*INV:   §A À¼ ¶} °¦ ¸} ¥ı &la1.
%mor:   nnpr vt vt cl nn advf sfp.
*CHI:   0 [=! sets his legs apart].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   ¸L !
%mor:   vt.
%exp:   The investigator rolls the ball to the child and the child catches it.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦nÏ ##.
%mor:   ex.
*INV:   §A ¸L ­Ú §Ú &la1 ##.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   ¸L # "A" ©j©j.
%mor:   vt nnpp nn.
%exp:   The child rolls the ball to the investigator.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &o4, ğ, §Ú ¸L ­Ú "Bernard" &lu3 &wo3.
%mor:   ex ex nnpr vt prep nnpp sfp sfp.
*INV:   &ei1:.
%mor:   ex.
%exp:   The investigator rolls the ball to the child.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ½ğ ­Ú §Ú &ge2 ## ?
%mor:   nnpr vt prep nnpr sfp.
%exp:   The child kicks the ball back to the investigator.
*INV:   &m3:.
%mor:   ex.
%exp:   The investigator rolls the ball to the child.
*INV:   «u–ï.
%mor:   ex.
*INV:   ½ğ ÷ ¥h Ãä«× &a3 ?
%mor:   vt asp dir wh sfp.
%exp:   The child kicks away the ball.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &o5, §A °õ µf ‘Á &a1.
%mor:   ex nnpr vt prt dir sfp.
*INV:   ö õ «× &wo3.
%mor:   vf det cl sfp.
*INV:   §A °õ µf ‘Á &a1.
%mor:   nnpr vt prt dir sfp.
*CHI:   xxx °õ.
%mor:   vt.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <«Y> [<] &laak3.
%mor:   vf sfp.
*INV:   ğ, §A ¸L ¹L ‘Á ­Ú §Ú ##.
%mor:   ex nnpr vt dir dir prep nnpr.
*INV:   §A ¸L ­Ú Ãä ­Ó &a3 ## ?
%mor:   nnpr vt prep wh cl sfp.
*INV:   §A ¸L ­Ú Ãä ­Ó &a3 ## ?
%mor:   nnpr vt prep wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Ëİ §Ú ¸L ­Ú "Bernard" &lu3 &bo3.
%mor:   advs nnpr vt prep nnpp sfp sfp.
@Situation:    The investipator rolls the ball to the child.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
@Situation:    The investigator and the child roll the ball to each other.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
%exp:   The investigator rolls the ball to the child.
*CHI:   0 [=! laughs].
%exp:   The ball rolls away.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­Ó ªiªi &le1 ?
%mor:   cl nn sfp.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   ­Ó ªiªi &le1 ## ?
%mor:   cl nn sfp.
*INV:   «Y «} Äê ÷ &a3 ?
%mor:   vf neg verg asp sfp.
*CHI:   <«Y &o3> [=! nods his head].
%mor:   vf ex.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   ­Ú # ­Ú "A" # "A" ©j©j.
%mor:   vd vd nnpp nnpp nn.
*INV:   ®@.
%mor:   ex.
*INV:   ­Ú ÉAÏ "A" ©j©j &a3 ## ?
%mor:   vd wh nnpp nn sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ­Ú ©O ­Ó §A &la1.
%mor:   nnpr vd det cl nnpr sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &ou3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ·Ó úï Ãè ##.
%mor:   vt prt nn.
*INV:   ¼M, è° ­ø è° &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   "A" ©j©j &le1 ## ?
%mor:   nnpp nn sfp.
*INV:   ©j©j &le1 ## ?
%mor:   nn sfp.
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*CHI:   ­ø ­Ú "A" # "A" ©j©j.
%mor:   neg vd nnpp nnpp nn.
*INV:   ­ø ­Ú &a4 ## ?
%mor:   neg vd sfp.
*INV:   ©O ­Ó ­Ú ­ø ­Ú §Ú &a3 ?
%mor:   det cl vd neg vd nnpr sfp.
*CHI:   ­Ú &a3.
%mor:   vd sfp.
*INV:   ®@, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ­Ú §Ú &wo3.
%mor:   vd nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¼M, ­Ú ¨â ­Ó §Ú &a4 ?
%mor:   ex vd q cl nnpr sfp.
*INV:   &ut2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &u3, Ëİ «} ¶^ ÷ ¸¨ ‘Á &lo1.
%mor:   ex advs neg verg asp dir dir sfp.
*INV:   0 [=! laughs].
*INV:   «u&jaak4, –ï–ï–ï–ï –ï.
%mor:   ex ex ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ±a &la1.
%mor:   nnpr vt sfp.
*CHI:   §A ±a &la1.
%mor:   nnpr vt sfp.
*INV:   §A ±a &a1.
%mor:   nnpr vt sfp.
*CHI:   §A ±a &a1.
%mor:   nnpr vt sfp.
*INV:   ­¹ ®Í &ga3 &la3 ##.
%mor:   vt prt sfp sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   &a1, Ú» úï Ê\ ±o ­ø ±o ±a ##.
%mor:   ex vt prt nnpr ctc neg ctc vt.
*CHI:   xxx.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m3.
%mor:   ex.
*INV:   xxx &ga3 &la3 §A.
%mor:   sfp sfp nnpr.
*INV:   §Ú’] ¸L ªiªi &la1 ¦A ##.
%mor:   nnpr vt nn sfp advf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¾ã µf ­Ó ªiªi ¥ı ##.
%mor:   vt prt cl nn advf.
*INV:   ğ, §A §¤ ö «× &a1 ##.
%mor:   ex nnpr vt prep cl sfp.
*INV:   &ou1, ±o &laak3.
%mor:   ex ctc sfp.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ±a ®I ¤½¥J ¥h §¤ §C &la1.
%mor:   nnpr vt prt nn dir vi dir sfp.
*INV:   §A ¥h õ «× §¤ §C ##.
%mor:   nnpr dir det cl vi dir.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ¦P Ê\ ¤@»ô §¤ &la1.
%mor:   nnpr prep nnpr advs vi sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §Ú ¸L ­Ú §A &lu3 &bo3 ##.
%mor:   ex nnpr vt prep nnpr sfp sfp.
*CHI:   &daai6 &bei6 &gan1.
%mor:    xx  xx  xx.
*INV:   ¤@ #.
%mor:   q.
*CHI:   &dzik6 &gon1 &gon1.
%mor:    xx  xx  xx.
*CHI:   &daai6 &bei6 &gan1.
%mor:    xx  xx  xx.
*CHI:   &dzik6 &gan1 &gan1.
%mor:    xx  xx  xx.
*CHI:   &daai6 &bei6 &gan1.
%mor:    xx  xx  xx.
*CHI:   &dzi6 &gon1 &gon1.
%mor:    xx  xx  xx.
*INV:   ­¹ «§ ¸Ü ## ?
%mor:   vt wh sfp.
*INV:   &ji2:, ¦ÃÁV &a3.
%mor:   ex adj sfp.
*INV:   Ëİ ¦h &ge2.
%mor:   advi adj sfp.
*INV:   §A ­¹ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ¦n.
%mor:   adj.
*INV:   §¤ §C &laak3.
%mor:   vi dir sfp.
*INV:   °} ¶¡ ¥ı ­¹ &la1.
%mor:   cl nn advf vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ­¹ &la3 ##.
%mor:   neg vt sfp.
*INV:   ®@.
%mor:   ex.
*INV:   &am3 &am3.
%mor:   ex ex.
%exp:   The investigator pretends to eat.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ­¹ &la1.
%mor:   nnpr vt sfp.
*INV:   ğ, §A §¤ §C &la1.
%mor:   ex nnpr vi dir sfp.
*INV:   ³Ş, §Ö ø §¤ §C &la1.
%mor:   ex adj com vi dir sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A §¤ ­ø §¤ §C &a3 ?
%mor:   nnpr vi neg vi dir sfp.
*INV:   §A Ú» úï ­Ó ªi ##.
%mor:   nnpr vt prt cl nn.
*INV:   ³Ş, "Bernard", Ú» úï ­Ó ªi ##.
%mor:   ex nnpp vt prt cl nn.
*INV:   "Bernard", ±æ ¦í ##.
%mor:   nnpp vt asp.
*INV:   &ji5 ##.
%mor:   ex.
@Situation:    The child eats on his own, ignoring the investigator.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   ğ, ©O «×.
%mor:   ex det cl.
*INV:   À° §A ©Ù &a1.
%mor:   vt nnpr vt sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ‘Á ##.
%mor:   dir.
@Situation:    The investigator cleans the child's mouth and hands.
*INV:   ©Ù §¹ &la3.
%mor:   vt vi sfp.
*INV:   Ëİ §A Á¿ ÉAÏ &a3 ?
%mor:   advs nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú +...
%mor:   nnpr.
*INV:   "Bernard", §A Ú» ©O «×.
%mor:   nnpp nnpr vt det cl.
@Situation:    The investigator rolls the ball towards the child.
*INV:   &eu2.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ³Ş, ªiªi ¥h ÷ §A õ «× &a3 ##.
%mor:   ex nn dir asp nnpr det cl sfp.
*INV:   xxx.
*INV:   ¤@ ¤G ¤T ##.
%mor:   q q q.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*MOT:   ¼M.
%mor:   ex.
*MOT:   ­Ó ªi Âà ±o Ëİ ±o·N &gu3 &wo4 ##.
%mor:   cl nn vi ctc advi adj sfp sfp.
*MOT:   §A ¤S Âà ­Ó ªi &la1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr advf vt cl nn sfp adj neg adj sfp.
*INV:   §A Âà &la1, "Bernard".
%mor:   nnpr vt sfp nnpp.
*INV:   §A Âà ­Ó ªiªi &a1.
%mor:   nnpr vt cl nn sfp.
%exp:   The child plays with his "hammer", ignoring the investigator.
*INV:   §A # ¼M, ­ø ¦n dap6 &wo3.
%mor:   nnpr ex neg adj vt sfp.
*INV:   ³Ş, ğ, ­Ú ­Ó ªiªi §A ##.
%mor:   ex ex vd cl nn nnpr.
*INV:   §A Âà.
%mor:   nnpr vt.
*INV:   Âà &la1.
%mor:   vi sfp.
*INV:   ğ, Ëİ¼Ë ##.
%mor:   ex advs.
*INV:   Âà ##.
%mor:   vi.
*INV:   §A ¾ã &la1.
%mor:   nnpr vt sfp.
*INV:   §A ¨â °¦ ¤â.
%mor:   nnpr q cl nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*MOT:   ÉAÏ ?
%mor:   wh.
*INV:   <ÉA¨Æ> [>] ?
%mor:   wh.
*MOT:   <§Ú ¶}> [<] ªM ¥¤ §A ¶¼ &a1.
%mor:   nnpr vt cl nn nnpr vt sfp.
*MOT:   ¶¼ ¥¤¥¤ ¦n ­ø ¦n ## ?
%mor:   vt nn adj neg adj.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*MOT:   ®@, ©O ­Ó.
%mor:   ex det cl.
*CHI:   <©O ­Ó> [>].
%mor:   det cl.
*MOT:   <©O ­Ó> [<].
%mor:   det cl.
*MOT:   ®@, ©O ­Ó &a4.
%mor:   ex det cl sfp.
*INV:   §A ·Q ¶¼ ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*MOT:   §A ¸Ü ­Ú ©j©j Å¥ ©O ø «§ &lei4 &ge2 ?
%mor:   nnpr vt prep nn vt det cl wh sfp sfp.
*MOT:   ¶¼ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*CHI:   <¥¤¥¤> [>].
%mor:   nn.
*MOT:   <¥¤¥¤ &a5> [<].
%mor:   nn sfp.
*MOT:   &o5.
%mor:   ex.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*MOT:   <ğ, ¶ı¶ı> [<] ü« °¦ ªMªM ¥ı.
%mor:   ex nn vt cl nn advf.
*INV:   Ãä ­Ó ­Ú ¥¤¥¤ §A ¶¼ &a3 ?
%mor:   wh cl prep nn nnpr vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &m1 ##.
%mor:   ex.
*INV:   ¶ı¶ı ­Ú ¥¤¥¤ Ãä ­Ó ¶¼ &a3 ?
%mor:   nn vd nn wh cl vt sfp.
@Situation:    The child goes to get his chair, ignoring the investigator.
*MOT:   &ei3 ##.
%mor:   ex.
*MOT:   «u–ï.
%mor:   ex.
*INV:   <«u³é³é> [>].
%mor:   ex.
*MOT:   <¸¨ ¦a> [<].
%mor:   dir nn.
*MOT:   ¸¨ ¦a.
%mor:   dir nn.
*INV:   ¶^ ¦º &lu3 ##.
%mor:   verg verg sfp.
*INV:   §¤ §C ¥ı.
%mor:   vi dir advf.
*INV:   §¤ §C µ¥ ¶ı¶ı.
%mor:   vi dir vt nn.
*INV:   ­ø ­ã # ­ø ­ã ¾à °ª &ga3.
%mor:   neg vt neg vt vt adj sfp.
*CHI:   ¾à # °ª.
%mor:   vt adj.
*MOT:   ­ø ­ã.
%mor:   neg vt.
*INV:   &a3, ­ø ¾à &la3.
%mor:   ex neg vt sfp.
*MOT:   <ğ> [>].
%mor:   ex.
*INV:   <¦n &laak3> [<].
%mor:   adj sfp.
*MOT:   §A ­ø Å¥ "Alice" ©j©j ¸Ü, "Alice" ©j©j ­ø ‘Á &ga3.
%mor:   nnpr neg vt nnpp nn nn nnpp nn neg dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   «u­ò ­ò­ò­ò.
%mor:   ex ex.
*MOT:   &o5, ªo ÃC¦â &a5 <§A ·Q> [>].
%mor:   ex vt nn sfp nnpr vt.
*INV:   <¤@ °} ¶¡> [<] ¥ı &a3 &ha2.
%mor:   q cl nn advf sfp sfp.
*INV:   ğ, ü¶ ¦í.
%mor:   ex vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ö «× ªo &la1 ##.
%mor:   prep cl vt sfp.
*MOT:   §A õ ¥» ®Ñ # ªo ÃC¦â ¥» ®Ñ®Ñ ö Ãä«× &a3, ¿² ## ?
%mor:   nnpr det cl nn vt nn cl nn vf wh sfp nnpp.
*INV:   ®Ñ®Ñ &le1 ## ?
