@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:   «Y.
%mor:   vf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ä ÀY &wo3.
%mor:   vt nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ÃM °¨°¨.
%mor:   vt nn.
%exp:   The child pretends to sit on the horse.
*INV:   ÃM °¨°¨ &a4 ## ?
%mor:   vt nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   «u &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   &hai1.
%mor:   ex.
*INV:   &gik6 &guk6 , &gik6 &guk6 , &gik6 &guk6.
%mor:   ex ex, ex ex, ex ex.
*INV:   <&gik6 &guk6, &gik6 &guk6, &gik6 &guk6, &gik6 &guk6> [/] &gik6 &guk6.
%mor:   ex ex, ex ex, ex ex, ex ex, ex ex.
*INV:   ¦n ­ø ¦n ª± &a3 ?
%mor:   adj neg adj vt sfp.
*INV:   ¦n ­ø ¦n ª± &a3 ## ?
%mor:   adj neg adj vt sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ÃM §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ÃM §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ÃM §¹ &lu3.
%mor:   vt vi sfp.
*INV:   §¤ ¦a¤U &lu3.
%mor:   vt nnloc sfp.
*INV:   <ÃM §¹ °¨°¨> [>].
%mor:   vt vi nn.
*CHI:   <ÃM §¹> [<].
%mor:   vt vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   °¨°¨.
%mor:   nn.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °¨°¨ °¦ ²´·ú &le1 ## ?
%mor:   nn cl nn sfp.
*CHI:   0 [=! points to the horse's eye].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °¨°¨ +...
%mor:   nn.
*INV:   °¨°¨ ¦³ ÉN »ó­ô &ga3 ## ?
%mor:   nn vf neg nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! shakes his head].
*INV:   °µ «§ À¾ ÀY &a3 ?
%mor:   vt wh vt nn sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   <ğ> [>].
%mor:   ex.
*CHI:   <¦³> [<].
%mor:   vf.
*INV:   ©O ­Ó «} °¨°¨ ­Ó »ó­ô &lo1.
%mor:   det cl neg nn cl nn sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «u³é³é³é³é³é.
%mor:   ex.
*INV:   «u³é³é³é.
%mor:   ex.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   §¤ ¨® # ¨®.
%mor:   vt nn nn.
*INV:   ü« ¨®¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx ¨®¨®.
%mor:   nn.
*CHI:   xxx ¨®¨®.
%mor:   nn.
*INV:   ®@ , ¦n &la1.
%mor:   ex, adj sfp.
*CHI:   ¨®¨®.
%mor:   nn.
%exp:   The child rides onto his car.
*INV:   Ãä ­Ó §¤ ¨®¨® &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §A ¼² ¨ì °¦ °¨°¨ &lo1 ##.
%mor:   nnpr vt ctc cl nn sfp.
*CHI:   ¼² # °¨°¨.
%mor:   vt nn.
%exp:   The child knocks down the horse with his car.
*INV:   &y3­ò.
%mor:   ex.
*INV:   ¼² °¨°¨ &a4 ?
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ¼² °¨°¨ &a3 ## ?
%mor:   wh cl vt nn sfp.
@Situation:    The child pushes the table.
*MOT:   §A °µ «§ &a3 °à ?
%mor:   nnpr vt wh sfp nnpp.
*INV:   &iu3³é.
%mor:   ex.
*INV:   §A §¤ ¨®¨® &la1.
%mor:   nnpr vt nn sfp.
*INV:   ­ø ¦n ª± ÂiÂi &la3 , ¦n ­ø ¦n ?
%mor:   neg adj vt nn sfp, adj neg adj.
*INV:   §¤ ¨®¨® ¥ı.
%mor:   vt nn advf.
*MOT:   &haak3 , §¤ ¨®¨® &la1.
%mor:   ex, vt nn sfp.
*INV:   «Y.
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   xxx.
*MOT:   xxx.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &lu3.
%mor:   adj sfp.
*INV:   ³Ş , §¤ ¨®¨® &la3.
%mor:   ex, vt nn sfp.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*INV:   §A ­ø §¤ ¨®¨® &a4 ## ?
%mor:   nnpr neg vt nn sfp.
@Situation:    The child blows his trumpet.
*CHI:   0 [=! laughs].
*INV:   «§ &lei4 &ga3 ##.
%mor:   wh sfp sfp.
*CHI:   0 [=! laughs].
@Situation:    The child blows his trumpet.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   0 [=! laughs].
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³â¥z ##.
%mor:   nn.
*INV:   §A §j &a1.
%mor:   nnpr vt sfp.
*INV:   ³â¥z ##.
%mor:   nn.
*INV:   §A §j &la1.
%mor:   nnpr vt sfp.
*INV:   §A §j ##.
%mor:   nnpr vt.
*INV:   ğ.
%mor:   ex.
*INV:   0 [=! whistles].
*CHI:   0 [=! laughs].
*INV:   0 [=! whistles].
*CHI:   0 [=! laughs].
*INV:   §A ±o ­ø ±o &a3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ­ø ±o &a3 §A.
%mor:   neg ctc sfp nnpr.
*CHI:   ­ø ±o &a3 §A ##.
%mor:   neg ctc sfp nnpr.
*CHI:   ­ø -: ±o.
%mor:   neg ctc.
*INV:   §A °µ ÉAÏ &le1 ?
%mor:   nnpr vt wh sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   &haak6.
%mor:   ex.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ©O ø &a4 ?
%mor:   det cl sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y ©O ø &a4 ?
%mor:   neg vf det cl sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   §A ­n ©O ø &a4 ?
%mor:   nnpr vt det cl sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   «Y «} ©O ø &a3 ## ?
%mor:   vf neg det cl sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   «Y «} ©O ø &a3 ?
%mor:   vf neg det cl sfp.
*INV:   «Y «} ©O ø &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ¿ú &lei4 &ga3 ##.
%mor:   nn sfp sfp.
@Situation:    The child inserts the coins into the savings box.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3 ##.
%mor:   ctc sfp.
*INV:   §A ¤J &a1.
%mor:   nnpr dir sfp.
*INV:   ¤@.
%mor:   q.
*INV:   §A ¤J ¤@ ­Ó ¥ı &la1 ##.
%mor:   nnpr dir q cl advf sfp.
*INV:   ¤@ ##.
%mor:   q.
@Situation:    The child inserts the coins into the savings box.
*INV:   §A ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø ±o &ga3 ¤T ­Ó.
%mor:   neg ctc sfp q cl.
*INV:   ¤@ ­Ó.
%mor:   q cl.
*INV:   ³v ­Ó ³v ­Ó ¤J &la1 ##.
%mor:   q cl q cl dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤@ ­Ó.
%mor:   q cl.
*INV:   «u­ò.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤G ¤T ##.
%mor:   q q.
*INV:   «u³é.
%mor:   ex.
*INV:   ¶^ ÷ ¥X ‘Á &ge2 ##.
%mor:   verg asp dir dir sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¦³ ­Ó ÁKÁK ö «× &wo4.
%mor:   vf cl nn prep cl sfp.
*INV:   §Ú À° §A R ¦í ­Ó ÁKÁK &a1 ##.
%mor:   nnpr vt nnpr vt asp cl nn sfp.
*INV:   &ha1 ##.
%mor:   ex.
@Situation:    The child inserts the coins into the savings box.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*INV:   &a1.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   &eut2.
%mor:   ex.
*INV:   ©j©j ¤S ¦³ ¤@ °A &ge2 ## ?
%mor:   nn advf vf q cl sfp.
*CHI:   ©j©j ¤@ °A &a3.
%mor:   nn q cl sfp.
*CHI:   &a3 , ©j©j.
%mor:   ex, nn.
@Situation:    The child tries to pour the coins out of the savings box.
*INV:   ©j©j À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*INV:   §Ú À° §A <ü«> [>] ®I ø ¿ú ¥X ‘Á &a1.
%mor:   nnpr vt nnpr vt prt cl nn dir dir sfp.
*CHI:   <¦n> [<].
%mor:   adj.
*INV:   §A ü« ®I ©O ­Ó ¥X ‘Á ##.
%mor:   nnpr vt prt det cl dir dir.
*INV:   ©j +...
%mor:   nn.
*INV:   &ei2 , ö «×.
%mor:   ex, vf cl.
*INV:   &hait1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   Bernard.
%mor:   nnpp.
*CHI:   Bernard.
%mor:   nnpp.
*CHI:   Bernard.
%mor:   nnpp.
*INV:   §A ¥s ©j©j ­Ú §A ¥ı &la1.
%mor:   nnpr vt nn vd nnpr advf sfp.
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   ©j©j ÉAÏ &a3 ?
%mor:   nn wh sfp.
*INV:   ©j©j °µ # °µ ÉAÏ &a3 ?
%mor:   nn vt vt wh sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ­Ú ÉAÏ §A &a3 ?
%mor:   vd wh nnpr sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ­Ú ¿ú¿ú §A «Y «} &a3 ?
%mor:   vd nn nnpr vf neg sfp.
*CHI:   ©j©j ©j©j ##.
%mor:   nn nn.
*INV:   §Ú &ga4 ?
%mor:   nnpr sfp.
*INV:   «Y «} # <­Ú> [<] ©j©j &ga3 ?
%mor:   vf neg vd nn sfp.
*CHI:   <§Ú> [>] +...
%mor:   nnpr.
*CHI:   0 [=! nods his head].
*INV:   «Y §A ­Ú §Ú &la1 ##.
%mor:   vf nnpr vd nnpr sfp.
*INV:   ­ø «Y &ge2.
%mor:   neg vf sfp.
*INV:   ¦Û¤v ü« ÷ &ge2 ##.
%mor:   rfl vt asp sfp.
@Situation:    The child inserts coins into savings box.
*INV:   ¤@ ##.
%mor:   q.
*INV:   Bernard ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   ¤G.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¤T.
%mor:   q.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥|.
%mor:   q.
*CHI:   ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <«Y &wo3> [<] ##.
%mor:   vf sfp.
@Situation:    The child plays with the box for some time.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*CHI:   ·f ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   ·f ¨®¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   ·f.
%mor:   vt.
%exp:   The child tries to sit on a small toy car.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ©O ¬[ Ëİ ²Ó ¬[.
%mor:   det cl advi adj cl.
*INV:   0 [=! laughs].
*INV:   ·f õ ¬[ ¨®¨® &a1 &ma3.
%mor:   vt det cl nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ·f ¨®.
%mor:   vt nn.
*INV:   §A ¥h ·f ¨®¨® &a1.
%mor:   nnpr dir vt nn sfp.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child rides onto his car.
*INV:   §A ü¶ ¬[ ¨® ¹L ‘Á &a1.
%mor:   nnpr vt cl nn dir dir sfp.
*INV:   §A §¤ ¨® ¹L ‘Á ©j©j «× &a1 ##.
%mor:   nnpr vt nn dir dir nn cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &eui2.
%mor:   ex.
@Situation:    The child rides his car and the investigator catches it.
*INV:   ®» ¦í.
%mor:   vt asp.
*INV:   ¦nÏ.
%mor:   ex.
@Situation:    The child drives away.
*INV:   ¹L ‘Á ¦n ­ø ¦n &a3 ?
%mor:   dir dir adj neg adj sfp.
*CHI:   xxx.
*INV:   ¤@.
%mor:   q.
*MOT:   xxx.
*INV:   «u³é.
%mor:   ex.
*INV:   ¼Ã &but1&but1 &a1.
%mor:   vt nn sfp.
*INV:   &eu2 ##.
%mor:   ex.
@Situation:    The child presses the horn of his car.
*CHI:   0 [=! laughs].
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &le1 ## ?
%mor:   vf neg sfp.
*INV:   &ei3 , §Ú’] Ú» ©O ¥» ®Ñ®Ñ &a1.
%mor:   ex, nnpr vt det cl nn sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The child searches through the investigator's bag.
*INV:   Ú» ©O ¥» ®Ñ®Ñ &a1 ##.
%mor:   vt det cl nn sfp.
*INV:   Ú» úï ¦³ ÉAÏ Ú» ##.
%mor:   vt prt vf wh vt.
*INV:   §¤ §C ºCºC Ú» &a1.
%mor:   vt dir advm vt sfp.
*INV:   ÉN Ï &ga3 &la3 ­Ó ®Ñ¥] ##.
%mor:   neg nn sfp sfp cl nn.
*INV:   ÉN.
%mor:   neg.
*INV:   ÉN Ï ##.
%mor:   neg nn.
*INV:   ¶} §Ú ®Ñ¥] &a4 ?
%mor:   vt nnpr nn sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ü« ÉAÏ &a3 Bernard ?
%mor:   vt wh sfp nnpp.
*CHI:   ©O # ü« ©O ø.
%mor:   det vt det cl.
*INV:   ©O ø ®Ñ®Ñ ­ø Ú» &ga3.
%mor:   det cl nn neg vt sfp.
*INV:   ©O ø ©j©j &ge3.
%mor:   det cl nn sfp.
*INV:   §A ü« ©O ­Ó ®Ñ®Ñ &a1.
%mor:   nnpr vt det cl nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¥´ ¶} ¥¼ ®Ñ®Ñ &a1.
%mor:   vt vt neg nn sfp.
*INV:   §¤ §C ¥ı ##.
%mor:   vt dir advf.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vt dir advf sfp.
*INV:   Bernard §¤ §C ¥ı &la1 ##.
%mor:   nnpp vt dir advf sfp.
*INV:   Ú» úï ¦³ ÉN ¤½¥J ##.
%mor:   vt prt vf neg nn.
*INV:   Bernard §¤ §C ¥ı.
%mor:   nnpp vt dir advf.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   §A §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child sits down.
*INV:   ¨Ä &laak3 ##.
%mor:   adj sfp.
*INV:   ¼M ## !
%mor:   ex.
*CHI:   L.
%mor:   nn.
*INV:   L &a4 ?
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M , ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   ex, det cl wh cl sfp sfp.
@Situation:    The child turns to the page with some alphabets.
*CHI:   A ## !
%mor:   nn.
*INV:   Ãä ­Ó A &a3 ?
%mor:   wh cl nn sfp.
*CHI:   B.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   C.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   B.
%mor:   nn.
*CHI:   <ªiªi &a3> [>].
%mor:   nn sfp.
*INV:   <&a3> [<].
%mor:   ex.
*INV:   ¤p ªB¤Í °µ ÉAÏ &a3 ?
%mor:   adj nn vt wh sfp.
*CHI:   ªiªi &a3 !
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ªiªi &wo3.
%mor:   nn sfp.
*INV:   ¤p ªB¤Í °µ ÉAÏ &a3 ?
%mor:   adj nn vt wh sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ³Û.
%mor:   vi.
*INV:   ³Û &wo3 Ê\.
%mor:   vi sfp nnpr.
*INV:   0 [=! pretends to cry].
*INV:   ³Û &wo3 , «Y «} &a3 ## ?
%mor:   vi sfp, vf neg sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¤p ªB¤Í ³Û &wo3.
%mor:   adj nn vi sfp.
*INV:   ÂI¸Ñ ³Û &a3 ## ?
%mor:   wh vi sfp.
*INV:   ÂI¸Ñ ¤p ªB¤Í ³Û &a3 ?
%mor:   wh adj nn vi sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ÂI¸Ñ ¤p ªB¤Í ³Û &a3 ## ?
%mor:   wh adj nn vi sfp.
*INV:   Bernard ##.
%mor:   nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   &heit2 , ¿ß¿ß &a3 ##.
%mor:   ex, nn sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿ß¿ß ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*INV:   ¿ß¿ß ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
@Situation:    The child walks away.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   ©O ¬[ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   ¾÷¾÷ &a4 ?
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   &ei1.
%mor:   ex.
*INV:   ­ø ¼Ã ´w &ge3 ##.
%mor:   neg vt nn sfp.
*INV:   &ji2 ###.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   µÛ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   ¿Ç¿Ç.
%mor:   nn.
*INV:   ­ø µÛ &la3.
%mor:   neg vt sfp.
*INV:   ¦³ &la3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ­ø µÛ &la3.
%mor:   neg vt sfp.
*INV:   ­ø µÛ &la3.
%mor:   neg vt sfp.
*INV:   ­ø µÛ &la3.
%mor:   neg vt sfp.
*INV:   ¥¼ °® &gu3.
%mor:   neg adj sfp.
*INV:   §A Â\ µf ö õ «× &la1 , ¦n ­ø ¦n ?
%mor:   nnpr vd prt prep det cl sfp, adj neg adj.
*INV:   Â\ µf ö õ «× ¥ı &la1 , ¦n ­ø ¦n ?
%mor:   vd prt prep det cl advf sfp, adj neg adj.
*INV:   ğ , §A ¦n ¥{ ¥J.
%mor:   ex, nnpr advi adj nn.
*INV:   §A Â\ &a1.
%mor:   nnpr vd sfp.
*CHI:   Â\ &a3.
%mor:   vd sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö õ «×.
%mor:   vd prep det cl.
*INV:   Â\ ö ¹¹«× ##.
%mor:   vd prep nnloc.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ‘Á &la1.
%mor:   dir sfp.
*INV:   &ei3 , ©j©j À° §A Â\ &la1.
%mor:   ex, nn vt nnpr vd sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ­ø¸Ó ©j©j &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ­ø-:¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ©j©j.
%mor:   nn.
*INV:   §A ©O ­Ó «Y «} &a3 ?
%mor:   nnpr det cl vf neg sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   <©O ­Ó> [>].
%mor:   det cl.
*CHI:   <§Ú> [<].
%mor:   nnpr.
*INV:   ©O ­Ó ©j©j ï.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó ¥ı «Y §A # µq¿² &ga1 &ma3.
%mor:   det cl advf vf nnpr nnpp sfp sfp.
*INV:   ü¶ ¦í.
%mor:   vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú’] °®ªM ¦n ­ø ¦n &a3 ?
%mor:   nnpr vi adj neg adj sfp.
*INV:   <ü¶ ¦í &a3> [>].
%mor:   vt asp sfp.
*CHI:   <0 [=! nods his head]> [<].
*INV:   ğ , §Ä ÀY &a4 ?
%mor:   ex, vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤@ ¤G &ei1 &ei1 &ei1 &ei1 &jaak3.
%mor:   q q ex ex ex ex ex.
*INV:   «u&jaak3 –ï–ï–ï–ï.
%mor:   ex ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­Ë Âm ÷ &la3.
%mor:   vt adj asp sfp.
*INV:   ­Ë Âm ÷ &la3 ##.
%mor:   vt adj asp sfp.
*INV:   µ¥ °} &ha2.
%mor:   vt cl sfp.
*INV:   µ¥ °} &wo3 , ª¾ ­ø ª¾ &a3 ?
%mor:   vt cl sfp, vt neg vt sfp.
*INV:   ­ø ¦n ¿å ¸¨ ¥h &wo3.
%mor:   neg adj vt dir dir sfp.
*INV:   §Ú ü« ±i ¯È¤y ‘Á ¥ı ##.
%mor:   nnpr vt cl nn dir advf.
@Situation:    The investigator takes a tissue paper and cleans the floor.
*INV:   &ji2 , °µ «§ ¨Æ &a3 ## ?
%mor:   ex, vt wh nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶Ì ½Ş¥J &lei4 &ga3 ##.
%mor:   adj nn sfp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ , ¶¼ &laak3 ##.
%mor:   ex, vt sfp.
*INV:   ğ , ü¶ ¦í.
%mor:   ex, vt asp.
*INV:   §A ¨â °¦ ¤â ü¶ ¦í ¥ı.
%mor:   nnpr q cl nn vt asp advf.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &m3 , ¦n &la1.
%mor:   ex, adj sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   §A ü¶ ¦í ¥ı &la1.
%mor:   nnpr vt asp advf sfp.
*INV:   ¨â °¦ ¤â ü¶ ¦í &a3.
%mor:   q cl nn vt asp sfp.
*INV:   ¨â °¦ ¤â ##.
%mor:   q cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °®ªM.
%mor:   ex.
@Situation:    The investigator and the child drink a toast to each other.
*INV:   &a1 , ¶¼ &lo3 ##.
%mor:   ex, vt sfp.
@Situation:    The child and the investigator drink together.
*INV:   &m3 ##.
%mor:   ex.
%exp:   The investigator finishes drinking.
*INV:   ¦n &la1.
%mor:   adj sfp.
%exp:   The child finishes drinking.
*INV:   §Ú’] ¤S ¹L ‘Á Ú» Ï &laak3.
%mor:   nnpr advf dir dir vt nn sfp.
*CHI:   &eu3.
%mor:   ex.
*CHI:   &eu3.
%mor:   ex.
*CHI:   &eu3.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*INV:   °µ ÉA &a3 ?
%mor:   vt wh sfp.
*CHI:   &eu1.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*INV:   §A ÀY¥ı «} Ú» <©O> [>] ¥» ®Ñ &ge2.
%mor:   nnpr advs neg vt det cl nn sfp.
*CHI:   <&eu1> [<] ##.
%mor:   ex.
*INV:   ¦³ ÉAÏ Ú» &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   ©j©j &a4 ?
%mor:   nn sfp.
*INV:   «Y «} §Ú &lei4 &ga3 ?
%mor:   vf neg nnpr sfp sfp.
*CHI:   0 [=! shakes his head].
*INV:   ­ø «Y &a4 ## ?
%mor:   neg vf sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   ¶ı¶ı ## !
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*MOT:   õ ­Ó <­ø ª± &ga3> [>].
%mor:   det cl neg vt sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*MOT:   ©O ø ¬~ ¸J &ga3 ?
%mor:   det cl vt nn sfp.
*MOT:   ­ø ±o ª± &ga3 ##.
%mor:   neg ctc vt sfp.
*INV:   &ji2 , §Ö ø ¹L ‘Á Ú» ®I ¥» ®Ñ®Ñ &la1.
%mor:   ex, adj com dir dir vt prt cl nn sfp.
*INV:   Bernard ##.
%mor:   nnpp.
*INV:   &u2.
%mor:   ex.
*MOT:   Å¥ ©j©j ¸Ü &a1 , Bernard.
%mor:   vt nn vt sfp, nnpp.
*INV:   &eui2 , §A ü« ÉAÏ &a3 ?
%mor:   ex, nnpr vt wh sfp.
*INV:   ­ø ¦n ü« ¶ı«} ø ±a±a &wo3.
%mor:   neg adj vt nn cl nn sfp.
*INV:   ­ø ±o &gu3 &bo3.
%mor:   neg ctc sfp sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¶ı¶ı ‘Á &la3.
%mor:   nn dir sfp.
*INV:   ­ø ü« &ga3.
%mor:   neg vt sfp.
