@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ¶} ÷ ©w «Y º¶ ÷ &ga3 ?
%mor:   vt asp conj vf vi asp sfp.
*CHI:   º¶ &ga3.
%mor:   vi sfp.
*INV:   º¶ ÷ &ga4 ?
%mor:   vi asp sfp.
*INV:   Ëİ §A ¶} ÷ Ê\ &a1.
%mor:   advs nnpr vt asp nnpr sfp.
*INV:   &eui1.
%mor:   ex.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   <ung2 ¶^ ÷ ¤ä ¿O &wo4> [=! laughs] ##.
%mor:   vt verg asp cl nn sfp.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
*SIV:   ¥¼ °÷ ¨â ·³ &ga3 &dze1.
%mor:   neg vi q cl sfp sfp.
*INV:   Ê\ °÷ &a3.
%mor:   nnpr vi sfp.
*INV:   ¨â ·³ ¨â ­Ó ¤ë.
%mor:   q cl q cl nn.
*SIV:   ®@, ¨â ·³ ¨â ­Ó ¤ë ##.
%mor:   ex q cl q cl nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ·f ¨®¨® ¥h ¶R Ï &la1.
%mor:   vt nn dir vt nn sfp.
*INV:   ¶R ÉAÏ ¦n &a3 §A ¸Ü.
%mor:   vt wh adj sfp nnpr vt.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   ³J¿|.
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   Ä«ªG ##.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ÄÑ¥].
%mor:   nn.
*INV:   ÄÑ¥] &a4 ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ &le1 ## ?
%mor:   advf vf sfp.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   ©O «× ¤J­± ¦³ Ï &gu3 &wo3 ##.
%mor:   det cl nnloc vf nn sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¼M ##.
%mor:   ex.
*INV:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ©O ±ø ¼Ó±è &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ö ©O «× ¦æ ¤W ¥h &ga3.
%mor:   prep det cl vi dir dir sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤W ¼Ó±è &a1 ¤£¦p ¦P ©O ­Ó ¤p ªB¤Í.
%mor:   dir nn sfp advs prep det cl adj nn.
*INV:   &e6, ©O ­Ó &la1.
%mor:   ex det cl sfp.
*INV:   ©O ­Ó ¤W ¼Ó±è &a1.
%mor:   det cl dir nnloc sfp.
*INV:   ğ, Ëİ¼Ë ¤W &ga3.
%mor:   ex advs dir sfp.
*INV:   §Ú ­Ú §A.
%mor:   nnpr vd nnpr.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¤@ # ¤G # ¤T ##.
%mor:   q q q.
*INV:   ¤W ­ø ¨ì ¥h &ge2 ## ?
%mor:   dir neg ctc dir sfp.
*INV:   ¤W ¨ì &la3 ##.
%mor:   dir ctc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ú» úï &wou1&wou1 ª¯ ÃÑ ­ø ÃÑ ¤W ¼Ó±è.
%mor:   vt prt nn nn vt neg vt dir nnloc.
*CHI:   ­ø ÃÑ &o3.
%mor:   neg vt ex.
*INV:   ­ø ÃÑ &a4 ##.
%mor:   neg vt sfp.
@Situation:    The child looks for something.
*INV:   §A İ¯ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   &dou1 &dou1.
%mor:   xx  xx.
*INV:   ¦³ «§ Ú» &a3 ?
%mor:   vf wh vt sfp.
*CHI:   &dou1 &dou1.
%mor:   xx  xx.
*INV:   «§ &lei4 ?
%mor:   wh sfp.
*CHI:   ¤j²Â¶H.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ºµ¥J.
%mor:   nn.
*INV:   ®@, ¥ò ¦³ &le1 ?
%mor:   ex advf vf sfp.
*INV:   ¤j²Â¶H ¦P ºµ¥J &wo3 ##.
%mor:   nn conj nn sfp.
*INV:   §A ­ø Ú» ©O ­Ó &a4 ?
%mor:   nnpr neg vt det cl sfp.
*INV:   ³Ş, ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   ¤S ¦³.
%mor:   advf vf.
*CHI:   ¦n ¦h Ï &a3.
%mor:   advi adj nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &dam4 &dam &dam1.
%mor:   xx xx xx.
*INV:   §A §¤ ‘Á ©O «× &a1, ¦n ­ø ¦n ?
%mor:   nnpr vi dir det cl sfp adj neg adj.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &bam3 &bam1.
%mor:   xx  xx.
*CHI:   &bam4 &bam3 &bam1 ##.
%mor:   xx  xx  xx.
*INV:   «u³é.
%mor:   ex.
*INV:   Äê ÷ &lo3 ©O ­Ó.
%mor:   verg asp sfp det cl.
*INV:   µ¥ §Ú Ú» úï ¥ı ##.
%mor:   vt nnpr vt prt advf.
*INV:   ¾ã µf Ê\ ¥ı ±o &ga3.
%mor:   vt prt nnpr advf ctc sfp.
*INV:   §A ª± ²Ä ­Ó ¥ı &la1 ##.
%mor:   nnpr vt det cl advf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   «u &laak3.
%mor:   ex sfp.
*INV:   L ®I ¥X ‘Á «} ÉN ±o ¾ã &lo1.
%mor:   vt prt dir dir neg neg ctc vt sfp.
*INV:   ÉN &lok3.
%mor:   neg sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   Ğä «Y ·R ©O ­Ó &la1 §A ##.
%mor:   advf vf vt det cl sfp nnpr.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   §A İ© Äê ÷ &lok3 ±i ¹¹ ##.
%mor:   nnpr vt verg asp sfp cl nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ª± ©O ­Ó &la3.
%mor:   neg vt det cl sfp.
*INV:   ğ, ª± ©O ­Ó &la1.
%mor:   ex vt det cl sfp.
*INV:   §Ú ­Ú §â ¾B §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd cl nn nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   §â ¾B.
%mor:   cl nn.
*CHI:   xxx.
*CHI:   §â ¾B &le1 ?
%mor:   cl nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &ei3 ##.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °O ±o ÂI ¾ã &wo3.
%mor:   vt ctc wh vt sfp.
*INV:   &ho2.
%mor:   ex.
*INV:   xxx.
*INV:   «u³é.
%mor:   ex.
*INV:   ­¸ ÷ ¥h &lok3.
%mor:   vi asp dir sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ##.
%mor:   vt.
*INV:   Ëİ §A ÂI &a3 ?
%mor:   advs nnpr wh sfp.
*INV:   ­Ú §Ú &a4 ?
%mor:   vd nnpr sfp.
*INV:   §Ú ­ø ¾ã &gu3 &wo3.
%mor:   nnpr neg vt sfp sfp.
*INV:   ğ, Â\ ö «× &laak3 ##.
%mor:   ex vd prep cl sfp.
*INV:   §Ú À° §A ¾ã ÷ Ê\ &la1.
%mor:   nnpr vt nnpr vt asp nnpr sfp.
*INV:   ğ, ­Ú §A &laak3 ##.
%mor:   ex vd nnpr sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   §A ·Q ·R ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   §Ú’] ­ø ª± ©O ­Ó.
%mor:   nnpr neg vt det cl.
*INV:   ª± ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   «§ &lei4 &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   &a3.
%mor:   sfp.
*INV:   ¥ò ¦³ ÉN ¾ğ &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¦a¤U ¦³ ÉN &a3 ?
%mor:   nnloc vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ©O ­Ó ¾ğ &lei4 &gu3 &wo3 ¤S «Y.
%mor:   det cl nn sfp sfp sfp advf vf.
*INV:   Â\ ö «× &a1 ##.
%mor:   vd prep cl sfp.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   0 [=! blows at the trees].
*SIV:   §j ¾ğ - ?
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤W ¦¸ ­Ó °Ê§@ &lei4 &ga3.
%mor:   det cl cl nn sfp sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <®@, ®@> [<].
%mor:   ex ex.
*INV:   «Y, ­ø «Y Ëİ §j &ga3.
%mor:   vf neg vf advs vt sfp.
*INV:   ­n ö °¼Ãä §j &ga1 &ma5.
%mor:   vt prep nnloc vt sfp sfp.
*INV:   Ëİ ¥ı ±o &ga1 &ma3.
%mor:   advs advf ctc sfp sfp.
*INV:   ­ø ¦n ö ÀY³» §j.
%mor:   neg adj prep nn vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   §j &a1.
%mor:   vt sfp.
*CHI:   0 [=! blows at the trees].
*INV:   ¼M.
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*CHI:   &e1.
%mor:   ex.
*INV:   §A ·Q §j ´X ¦h ´Ê &a3 ## ?
%mor:   nnpr vt vt wh adj cl sfp.
*INV:   §A ·Q §j ´X ¦h ´Ê ?
%mor:   nnpr vt vt wh adj cl.
*CHI:   0 [=! blows at the trees].
*INV:   §A ®I ø ¥ı ±o &gaak3 ##.
%mor:   nnpr adj com advf ctc sfp.
*CHI:   0 [=! moves closer and blows].
*SIV:   ¦nÏ.
%mor:   ex.
*INV:   µR§Q &wo3.
%mor:   adj sfp.
*INV:   ±o ­ø ±o §j ®Í Ê\ &a3 ?
%mor:   ctc neg ctc vt prt nnpr sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A §j &a1.
%mor:   ex nnpr vt sfp.
*SIV:   0 [=! laughs] ##.
*INV:   ³£ ¸Ü ­ø «Y ö ¤W°ª &lok3.
%mor:   advf vt neg vf prep nnloc sfp.
*INV:   0 [=! laughs].
*INV:   ¼M.
%mor:   ex.
*SIV:   Ëİ ¦nÏ &wo4.
%mor:   advi adj sfp.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   ¦nÏ.
%mor:   ex.
*SIV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*SIV:   xxx.
*INV:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   §j ­ø §j ©O ­Ó &a3 ?
%mor:   vt neg vt det cl sfp.
*CHI:   §j ##.
%mor:   vt.
*CHI:   §j ©O ­Ó.
%mor:   vt det cl.
*INV:   &o3, §j ©O ­Ó &a4.
%mor:   ex vt det cl sfp.
*CHI:   µq¿² §j ©O ­Ó.
%mor:   nnpp vt det cl.
*CHI:   0 [=! blows].
*SIV:   ¼M.
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   Ëİ µR§Q &ge2.
%mor:   advi adj sfp.
*SIV:   0 [=! laughs].
*INV:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   xxx.
*INV:   ¥¼ ±o ##.
%mor:   neg ctc.
%exp:   The child tries to blow the trees while the investigator sets them up.
*INV:   "A" ©j©j §j ©w «Y µq¿² §j &a3 ?
%mor:   nnpp nn vt conj vf nnpp vt sfp.
*CHI:   µq¿² §j.
%mor:   nnpp vt.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ­ø «Y ö ¤W°ª.
%mor:   neg vf prep nnloc.
%exp:   The child blows from the top.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   «á ø.
%mor:   adj com.
*SIV:   0 [=! laughs].
*CHI:   0 [=! blows at the trees].
*INV:   0 [=! laughs].
*INV:   xxx.
*SIV:   ¼M, &haai2.
%mor:   ex ex.
*CHI:   0 [=! blows down the trees].
*SIV:   ¼M.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*SIV:   ¦nÏ.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   «Y «} §j ¶^ ®Í &la3 ?
%mor:   vf neg vt verg prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A Â\ µf °_ Ê\ &a1.
%mor:   advs nnpr vd prt prt nnpr sfp.
*INV:   ­Ú §Ú §j &a1.
%mor:   prep nnpr vt sfp.
*INV:   §A À° §Ú Â\ µf °_ Ê\.
%mor:   nnpr vt nnpr vd prt prt nnpr.
*INV:   §A À° §Ú Â\ &wo3.
%mor:   nnpr vt nnpr vd sfp.
*CHI:   xxx "A" ©j©j Â\.
%mor:   nnpp nn vd.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   §A Â\ &la1.
%mor:   nnpr vd sfp.
*CHI:   xxx.
*INV:   §A Â\ &la1.
%mor:   nnpr vd sfp.
*CHI:   ­ø Â\ &a3.
%mor:   neg vd sfp.
*INV:   &a3, ¦n &la1.
%mor:   sfp adj sfp.
*INV:   §Ú Â\ &la3.
%mor:   nnpr vd sfp.
*INV:   &hei5.
%mor:   ex.
*SIV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   ¤C ##.
%mor:   q.
*CHI:   ¤K ##.
%mor:   q.
*CHI:   ¤E.
%mor:   q.
*INV:   ¤E - ?
%mor:   q.
*INV:   &m5.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú §j ­Ú §A Ú» &la1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   0 [=! blows at the trees].
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   0 [=! blows at the trees].
*INV:   §j ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
%exp:   The tress do not fall down.
*SIV:   "A" ©j©j ¥{ ©w ¨È ##.
%mor:   nnpp nn adj conj nnpp.
*CHI:   0 [=! blows at the trees].
*INV:   µq¿².
%mor:   nnpp.
*SIV:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   0 [=! blows at the trees].
*INV:   ³Ş, Ãä ­Ó ¥{ ø &a3 ?
%mor:   ex wh cl adj com sfp.
*SIV:   ¼M.
%mor:   ex.
%exp:   The child blows down the trees.
*CHI:   xxx.
*INV:   µq¿² ¥{ ø &a4 ?
%mor:   nnpp adj com sfp.
*INV:   &o5, Ëİ µR§Q &ge2 ## ?
%mor:   ex advi adj sfp.
@Situation:    The child sets the trees and blows again.
*SIV:   ¤S ‘Á ¹L.
%mor:   advf dir prt.
*SIV:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*SIV:   ¼M, ¦nÏ.
%mor:   ex ex.
*INV:   ¦nÏ.
%mor:   ex.
*SIV:   «Y «} µq¿² ¦n ¥{ &a3 ?
%mor:   vf neg nnpp advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIV:   <«Y &a4> [>].
%mor:   vf sfp.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*SIV:   "A" ©j©j ¥{ ­ø ¥{ &a3 ## ?
%mor:   nnpp nn adj neg adj sfp.
*SIV:   úï ?
%mor:   ex.
*CHI:   0 [=! shakes his head].
*SIV:   ­ø ¥{ &a4 ?
%mor:   neg adj sfp.
*INV:   &ha1.
%mor:   ex.
*SIV:   0 [=! laughs].
*SIV:   <À¾ ÀY> [>].
%mor:   vt nn.
*INV:   <§Ú ­ø ¥{ &a4> [<] ?
%mor:   nnpr neg adj sfp.
*INV:   ¹s³J &a4 ?
%mor:   q sfp.
*SIV:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¥{.
%mor:   adj.
*INV:   Ãä ­Ó ¥{ ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &o3.
%mor:   ex.
*SIV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   µq¿².
%mor:   nnpp.
*SIV:   xxx.
*SIV:   &o3 ##.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¥X ‘Á &la1 ##.
%mor:   dir dir sfp.
*INV:   «Y «} §A ¥{ ø &a3 ?
%mor:   vf neg nnpr adj com sfp.
*INV:   ¸Ü ­Ú ª¨ª¨ Å¥ §A ¥{ ø &a4 «Y «} &a3 ?
%mor:   vt prep nn vt nnpr adj com sfp vf neg sfp.
*CHI:   xxx.
*FAT:   §A ­n «§ ?
%mor:   nnpr vt wh.
*CHI:   xxx.
*FAT:   &m2.
%mor:   ex.
*CHI:   ¤ô.
%mor:   nn.
*FAT:   ­n ¤ô¤ô «Y «} &a3 ?
%mor:   vt nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ğ, §A.
%mor:   ex nnpr.
*SIV:   ¼M, §¤ ©w ö «× ¶¼ ¤ô &a4 ?
%mor:   ex vi adj vf cl vt nn sfp.
*SIV:   µq¿² «Y «} &a3 ?
%mor:   nnpp vf neg sfp.
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! smiles].
*SIV:   ¯º &a4 ##.
%mor:   vi sfp.
*INV:   xxx.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¥ò ¦³ # ¥ò ¦³ °¦ ¦Õ¥J &le1 ?
%mor:   advf vf advf vf cl nn sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ­ø ¨£ ÷ &a4.
%mor:   neg vt asp sfp.
*INV:   &o5.
%mor:   ex.
*INV:   Ëİ §A ¦Ó®a ¬ä ºò ÉAÏ &a3 ?
%mor:   advs nnpr advs vt asp wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¬ä ºò ÉAÏ ¸Ü ## ?
%mor:   vt asp wh sfp.
@Situation:    The child plays with the jigsaw puzzle, ignoring the investigator.
*INV:   ¼M, ÃÑ ¬ä &lu3 &wo3 ¤µ ¦¸ ##.
%mor:   ex vt vt sfp sfp det cl.
*INV:   &i1­ò.
%mor:   ex.
*INV:   ¥h ÷ õ Ãä &ge2 ?
%mor:   dir asp det cl sfp.
*INV:   §Ú ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A ±µ ¦í &wo3 ##.
%mor:   nnpr vt asp sfp.
*INV:   0 [=! laughs].
*INV:   §A &a3.
%mor:   nnpr sfp.
*INV:   ¨ì §A ­Ú §Ú &la3.
%mor:   vt nnpr vd nnpr sfp.
*INV:   §A ­Ú §Ú &la1 ##.
%mor:   nnpr vd nnpr sfp.
*INV:   §A Õ~ Ï.
%mor:   nnpr vt nn.
*SIV:   xxx.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ëİ¼Ë &a1 &ma3.
%mor:   advs sfp sfp.
*INV:   Ëİ &a3.
%mor:   advs sfp.
*INV:   ¨â °¦ ¤â ##.
%mor:   q cl nn.
*INV:   §Ú’] ü« ÷ ¤ô¤ô ¥ı &la1.
%mor:   nnpr vt asp nn advf sfp.
*FAT:   «Y «} ¶¼ ¤ô &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
@Situation:    The child drinks.
*FAT:   ¶¼ §¹ &la4 ## ?
%mor:   vt vi sfp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   µ§.
%mor:   nn.
*INV:   µ§ &a4 ?
%mor:   nn sfp.
*INV:   §A «Y «} ÃÑ µe Ï &ga3 ?
%mor:   nnpr vf neg vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ÃÑ µe ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   §A µe Ï ­Ú §Ú Ú» &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn prep nnpr vt sfp adj neg adj sfp.
*CHI:   xxx.
*INV:   Ú» úï Ãä«× ¦³ ¯È¯È ¥ı.
%mor:   vt prt wh vf nn advf.
*INV:   ­ø ¦n ¶Ã µe &a3.
%mor:   neg adj adj vt sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &a3, ©O «× ¦³ &laak3 ##.
%mor:   ex det cl vf sfp.
*CHI:   xxx.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ®@, ²Ä ¤G ­Ó &a4 ¥Î ##.
%mor:   ex det q cl sfp vt.
*INV:   ü« ­ø ü« ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   xxx ÷ ¤ä µ§ ¬õ ¦â &gu3 &wo3.
%mor:   asp cl nn adj nn sfp sfp.
*INV:   ¼M ##.
%mor:   ex.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ¼g ­Ó "A" ¦r &a3 ?
%mor:   nnpr vt neg vt vt cl nn nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*CHI:   "A".
%mor:   nn.
*CHI:   "B".
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   "C".
%mor:   nn.
*CHI:   "C".
%mor:   nn.
*CHI:   "D".
%mor:   nn.
*CHI:   "H".
%mor:   nn.
*CHI:   "I".
%mor:   nn.
*CHI:   "J".
%mor:   nn.
*CHI:   "K".
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*INV:   "H", "I" &a4 ?
%mor:   nn nn sfp.
*CHI:   "J".
%mor:   nn.
*CHI:   "K".
%mor:   nn.
*INV:   "J" &a4 ?
%mor:   nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n µe Âi &a3.
%mor:   neg adj vt nn sfp.
*INV:   µe ¯È ¦n &la3.
%mor:   vt nn adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   &hait2.
%mor:   ex.
*INV:   °÷ &laak3.
%mor:   vi sfp.
*INV:   µe §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*CHI:   µe §¹.
%mor:   vt vi.
*INV:   µe §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   µe §¹ ­n ¦¬ µ§ &gu3 &bo3.
%mor:   vt vi vt vt nn sfp sfp.
*INV:   ¨Ä ¤p ªB¤Í ­n ¦¬ µf ø Ï &gu3 &bo3.
%mor:   adj adj nn vt vt prt cl nn sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø ¦¬ &ga4 ?
%mor:   neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   úï ?
%mor:   ex.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   §Ú ©ğ ¥» ®Ñ®Ñ ¥X ‘Á ­Ú §A Ú» ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn dir dir prep nnpr vt adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:    The investigator goes to take out her books.
*SIV:   xxx.
*INV:   §A ¥ø °_ ¨­ ¥ı.
%mor:   nnpr vi prt nn advf.
@Situation:    Side B of the tape.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   Ãä ­Ó ¶R ³·¿| ­Ú §A ­¹ &a3 ?
%mor:   wh cl vt nn prep nnpr vt sfp.
*CHI:   «¼«¼.
%mor:   nn.
*INV:   «¼«¼ &a4 ?
%mor:   nn sfp.
*SIV:   xxx.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   ´£¤l.
%mor:   nn.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¥Ê¥Ê - ?
%mor:   nn.
*CHI:   xxx.
*INV:   ªiªi - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ³Ì Áé·N &e6 #.
%mor:   nnpr advi vt ex.
*CHI:   xxx.
*INV:   §A Áé·N ­¹, &e6 #.
%mor:   nnpr vt vt ex.
*CHI:   xxx.
*INV:   ­»¿¼ ©w «Y ­¹ ¾í &a3 ## ?
%mor:   nn conj vf vt nn sfp.
*CHI:   ­»¿¼ ##.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ §A Áé·N ­¹ ³½ &a1 ©w «Y Áé·N ­¹ ­»¿¼ &a3 ?
%mor:   advs nnpr vt vt nn sfp conj vf vt vt nn sfp.
*CHI:   ­»¿¼.
%mor:   nn.
*INV:   ¤S «Y ­»¿¼ &a4 ## ?
%mor:   advf vf nn sfp.
*INV:   ©O «× ¦³ ÉN ¤Ó¶§§B§B &a3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   ¦³ ##.
%mor:   vf.
*CHI:   xxx ##.
*CHI:   ­¹ º~³ù¥].
%mor:   vt nn.
*CHI:   Á¦±ø ##.
%mor:   nn.
*CHI:   xxx.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   ö Ãä«× &bat1 ¨F &ga3 §A ?
%mor:   prep wh vt nn sfp nnpr.
*CHI:   ö ©O «× &bat1 ¨F &ga3.
%mor:   prep det cl vt nn sfp.
*INV:   ®@, ö ©O «× &bat1 ¨F &ga4.
%mor:   ex prep det cl vt nn sfp.
*INV:   ©O ­Ó ¨FÅy &lei4 &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   &o3, ­¸¾÷ &wo3.
%mor:   ex nn sfp.
